7.130000e+08	  3	  2998	    65	1.646861924329397e-03	3.162277660168374e+02	3.807428854339322e+01
7.140000e+08	  3	  2998	   907	1.572558530991361e-03	3.162277660168374e+02	3.859861031323778e+01
7.150000e+08	  3	  2998	  1644	1.308885472918484e-03	3.162277660168374e+02	3.911909237842623e+01
7.160000e+08	  3	  2998	  1315	1.442294952989257e-03	3.162277660168374e+02	3.964067419949559e+01
7.170000e+08	  3	  2998	  2602	1.246177956981289e-03	3.162277660168374e+02	4.016256631501518e+01
7.180000e+08	  3	  2998	   158	1.121922019034720e-03	3.162277660168374e+02	4.068432373207482e+01
7.190000e+08	  3	  2998	  1913	2.177980672451743e-03	3.162277660168374e+02	4.120453117155300e+01
7.200000e+08	  3	  2998	  1019	1.737749989236222e-03	3.162277660168374e+02	4.172457570828500e+01
7.210000e+08	  3	  2998	   786	2.503624991065651e-03	3.162277660168374e+02	4.224279807046133e+01
7.220000e+08	  3	  2998	   903	1.197997683515475e-03	3.162277660168374e+02	4.276221644249252e+01
7.230000e+08	  3	  2998	   623	1.822989742849254e-03	3.162277660168374e+02	4.328363962913479e+01
7.240000e+08	  3	  2998	   302	1.543184548172377e-03	3.162277660168374e+02	4.380350011857035e+01
7.250000e+08	  3	  2998	   612	1.453741846143690e-03	3.162277660168374e+02	4.430068619433327e+01
7.260000e+08	  3	  2998	   602	1.693495921699057e-03	3.162277660168374e+02	4.480672550955231e+01
7.270000e+08	  3	  2998	  1346	2.250793515963588e-03	3.162277660168374e+02	4.530339243968757e+01
7.280000e+08	  3	  2998	   126	2.044377378018662e-03	3.162277660168374e+02	4.581317046134525e+01
7.290000e+08	  3	  2998	   151	1.905695828515375e-03	3.162277660168374e+02	4.632984999149232e+01
7.300000e+08	  3	  2998	  2262	1.797421034052353e-03	3.162277660168374e+02	4.684869907803052e+01
7.310000e+08	  3	  2998	  1709	3.046570926182458e-03	3.162277660168374e+02	4.737073259552912e+01
7.320000e+08	  3	  2998	  1844	2.363155843765109e-03	3.162277660168374e+02	4.789117744546130e+01
7.330000e+08	  3	  2998	  1826	1.252074774542465e-03	3.162277660168374e+02	4.841285909899526e+01
7.340000e+08	  3	  2998	  2742	2.021852904899221e-03	3.162277660168374e+02	4.893388809004635e+01
7.350000e+08	  3	  2998	  1131	1.902516041288566e-03	3.162277660168374e+02	4.945497692571397e+01
7.360000e+08	  3	  2998	   432	1.978812473198966e-03	3.162277660168374e+02	4.997541476924281e+01
7.370000e+08	  3	  2998	  1138	1.231799854453545e-03	3.162277660168374e+02	5.049612099736560e+01
7.380000e+08	  3	  2998	  1362	2.179139972330649e-03	3.162277660168374e+02	5.101713923744796e+01
7.390000e+08	  3	  2998	   503	3.166300181184171e-03	3.162277660168374e+02	5.153807586440991e+01
7.400000e+08	  3	  2998	  1632	1.914494724188255e-03	3.162277660168374e+02	5.204016017208779e+01
7.410000e+08	  3	  2998	   255	1.397756353836666e-03	3.162277660168374e+02	5.255707386049045e+01
7.420000e+08	  3	  2998	  2478	1.474436892175921e-03	3.162277660168374e+02	5.307692876233677e+01
7.430000e+08	  3	  2998	   577	1.297857317871285e-03	3.162277660168374e+02	5.359931361374338e+01
7.440000e+08	  3	  2998	  1411	1.393669883257099e-03	3.162277660168374e+02	5.412059012988040e+01
7.450000e+08	  3	  2998	  2151	1.629485807036300e-03	3.162277660168374e+02	5.464090677520736e+01
7.460000e+08	  3	  2998	  1620	1.569094156859544e-03	3.162277660168374e+02	5.516142396854721e+01
7.470000e+08	  3	  2998	  2486	1.736049663505451e-03	3.162277660168374e+02	5.568298536769885e+01
7.480000e+08	  3	  2998	   981	1.235195383049130e-03	3.162277660168374e+02	5.620516670273641e+01
7.490000e+08	  3	  2998	  1651	1.063130580489113e-03	3.162277660168374e+02	5.672634086348397e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2998	   167	1.474200294440490e-03	3.162277660168374e+02	5.724463592757895e+01
7.510000e+08	  3	  2998	   628	1.685162226700610e-03	3.162277660168374e+02	5.776927264389708e+01
7.520000e+08	  3	  2998	  2662	1.265346036680906e-03	3.162277660168374e+02	5.828998205029500e+01
7.530000e+08	  3	  2998	  1550	1.841934743956836e-03	3.162277660168374e+02	5.881302852807860e+01
7.540000e+08	  3	  2998	   920	1.342113735894773e-03	3.162277660168374e+02	5.933465425148378e+01
t_sys = 3.755656e+02 [yr]	i = 2779	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.550000e+08	  3	  2998	  1135	1.607180074358470e-03	3.162277660168374e+02	5.985727038331576e+01
7.560000e+08	  3	  2998	    82	1.247209478271928e-03	3.162277660168374e+02	6.037342413509253e+01
7.570000e+08	  3	  2998	   713	1.269056542106538e-03	3.162277660168374e+02	6.089423033403956e+01
7.580000e+08	  3	  2998	  1341	1.190717397332653e-03	3.162277660168374e+02	6.141587432019217e+01
7.590000e+08	  3	  2998	  2913	1.983451370625132e-03	3.162277660168374e+02	6.193822564949504e+01
t_sys = 3.786782e+02 [yr]	i = 452	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.600000e+08	  3	  2998	  1450	1.924584816651696e-03	3.162277660168374e+02	6.245883439942754e+01
7.610000e+08	  3	  2998	   917	1.240563151087686e-03	3.162277660168374e+02	6.298103370404343e+01
7.620000e+08	  3	  2998	  1242	1.505051867190406e-03	3.162277660168374e+02	6.350195679304665e+01
7.630000e+08	  3	  2998	     1	7.174399120675114e-06	3.162277660168374e+02	6.402129475011583e+01
7.640000e+08	  3	  2998	  2963	1.603975097879809e-03	3.162277660168374e+02	6.453412440464722e+01
7.650000e+08	  3	  2998	  1229	1.663106768647867e-03	3.162277660168374e+02	6.504543976802685e+01
7.660000e+08	  3	  2998	  1864	1.375549176791697e-03	3.162277660168374e+02	6.554449301504836e+01
7.670000e+08	  3	  2998	    34	1.220597932177987e-03	3.162277660168374e+02	6.605820947862628e+01
7.680000e+08	  3	  2998	  1059	8.622214188196447e-04	3.162277660168374e+02	6.657956076631557e+01
7.690000e+08	  3	  2998	  2852	1.917950276595282e-03	3.162277660168374e+02	6.709986944225446e+01
7.700000e+08	  3	  2998	  1057	1.233275908436638e-03	3.162277660168374e+02	6.762233180065512e+01
7.710000e+08	  3	  2998	  1140	1.472156686398459e-03	3.162277660168374e+02	6.812655780591979e+01
7.720000e+08	  3	  2998	  2992	2.069755209140552e-03	3.162277660168374e+02	6.864565573747082e+01
7.730000e+08	  3	  2998	  2036	1.392513396703359e-03	3.162277660168374e+02	6.916608267573324e+01
7.740000e+08	  3	  2998	   558	1.454471882812145e-03	3.162277660168374e+02	6.969013104170870e+01
7.750000e+08	  3	  2998	  2490	1.323437396884034e-03	3.162277660168374e+02	7.020914896588521e+01
7.760000e+08	  3	  2998	   349	2.112507685563226e-03	3.162277660168374e+02	7.073323153022238e+01
7.770000e+08	  3	  2998	    10	1.690212333398705e-03	3.162277660168374e+02	7.125082091543626e+01
7.780000e+08	  3	  2998	   603	1.583364126922933e-03	3.162277660168374e+02	7.177482065705486e+01
7.790000e+08	  3	  2998	  2597	1.300673377404702e-03	3.162277660168374e+02	7.229623453455366e+01
7.800000e+08	  3	  2998	   817	1.602872533749845e-03	3.162277660168374e+02	7.281783357069749e+01
7.810000e+08	  3	  2998	  2563	1.695953646530548e-03	3.162277660168374e+02	7.333871778459581e+01
7.820000e+08	  3	  2998	  2580	1.371247459409128e-03	3.162277660168374e+02	7.386014405505472e+01
7.830000e+08	  3	  2998	    34	1.205981969775708e-03	3.162277660168374e+02	7.438269144191015e+01
7.840000e+08	  3	  2998	  2248	1.527875494415691e-03	3.162277660168374e+02	7.490549064239184e+01
7.850000e+08	  3	  2998	   337	9.823843017416753e-04	3.162277660168374e+02	7.542362209262592e+01
7.860000e+08	  3	  2998	  2270	1.193582859798122e-03	3.162277660168374e+02	7.593616682804117e+01
7.870000e+08	  3	  2998	  1034	1.521373667654021e-03	3.162277660168374e+02	7.645831364717152e+01
7.880000e+08	  3	  2998	  2364	1.471515765064349e-03	3.162277660168374e+02	7.698044822805780e+01
7.890000e+08	  3	  2998	  2542	1.076071850254655e-03	3.162277660168374e+02	7.750272030180450e+01
7.900000e+08	  3	  2998	  2752	1.223523840187611e-03	3.162277660168374e+02	7.802458057595543e+01
7.910000e+08	  3	  2998	  1556	1.598738272617387e-03	3.162277660168374e+02	7.854460414154504e+01
7.920000e+08	  3	  2998	   919	1.128479524838593e-03	3.162277660168374e+02	7.906820072933800e+01
7.930000e+08	  3	  2998	  2148	1.703476894846877e-03	3.162277660168374e+02	7.958808877853841e+01
t_sys = 3.960036e+02 [yr]	i = 1568	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.940000e+08	  3	  2998	  2976	1.574599612741446e-03	3.162277660168374e+02	8.011210422673513e+01
7.950000e+08	  3	  2998	  1882	1.185674657805113e-03	3.162277660168374e+02	8.063174777999915e+01
7.960000e+08	  3	  2998	   867	1.673562710375108e-03	3.162277660168374e+02	8.115357598479466e+01
7.970000e+08	  3	  2998	  1004	1.907883988457960e-03	3.162277660168374e+02	8.167587641764106e+01
7.980000e+08	  3	  2998	  1240	1.639754314176501e-03	3.162277660168374e+02	8.219672860749452e+01
7.990000e+08	  3	  2998	  2543	1.239332236990035e-03	3.162277660168374e+02	8.272000467703943e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2998	  2293	1.308593244240972e-03	3.162277660168374e+02	8.323046612462430e+01
8.010000e+08	  3	  2998	     3	9.035385682094557e-06	3.162277660168374e+02	8.373224640729021e+01
8.020000e+08	  3	  2998	  1431	1.937520065127337e-03	3.162277660168374e+02	8.424440610784472e+01
8.030000e+08	  3	  2998	   465	1.674412067040789e-03	3.162277660168374e+02	8.476473270943750e+01
8.040000e+08	  3	  2998	  1773	1.493259698806532e-03	3.162277660168374e+02	8.528824656070243e+01
8.050000e+08	  3	  2998	   727	1.233097130833820e-03	3.162277660168374e+02	8.580889481090922e+01
8.060000e+08	  3	  2998	   336	1.810779591719034e-03	3.162277660168374e+02	8.632846071489898e+01
8.070000e+08	  3	  2998	   716	8.959641020555514e-04	3.162277660168374e+02	8.684878484014855e+01
8.080000e+08	  3	  2998	  1621	1.524297097788362e-03	3.162277660168374e+02	8.736513176736905e+01
8.090000e+08	  3	  2998	   946	1.446324803772680e-03	3.162277660168374e+02	8.788595905702151e+01
t_sys = 4.042144e+02 [yr]	i = 2779	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.100000e+08	  3	  2998	  1680	1.163149140485908e-03	3.162277660168374e+02	8.838568720750203e+01
8.110000e+08	  3	  2998	   940	1.108688935598421e-03	3.162277660168374e+02	8.889526696170273e+01
collision No.3	4.052313e+02[yr]	i=2, j=1356	r_ij=5.599532249879219e-05	radius[2]+radius[1356]=5.618642769215203e-05
dE_heat=-5.999823e-11	dE_grav=6.003684e-11	dE_c=-1.757909e-18	v_imp=3.272964e-01
t_sys = 4.053078e+02 [yr]	i = 2779	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.120000e+08	  3	  2997	   711	1.530516262940971e-03	3.162277660168374e+02	8.941595511329628e+01
8.130000e+08	  3	  2997	    63	1.689922291360480e-03	3.162277660168374e+02	8.993650001998164e+01
8.140000e+08	  3	  2997	  2211	1.884564050496586e-03	3.162277660168374e+02	9.045750109115006e+01
8.150000e+08	  3	  2997	   161	1.691871143741928e-03	3.162277660168374e+02	9.097982157730122e+01
8.160000e+08	  3	  2997	  1276	1.114550365184774e-03	3.162277660168374e+02	9.150122061686569e+01
8.170000e+08	  3	  2997	  2807	2.351918379418492e-03	3.162277660168374e+02	9.202385624448922e+01
8.180000e+08	  3	  2997	   931	2.543087511923375e-03	3.162277660168374e+02	9.254625385211499e+01
8.190000e+08	  3	  2997	  2389	1.134167420640930e-03	3.162277660168374e+02	9.306795267387932e+01
8.200000e+08	  3	  2997	  1112	1.391945458604252e-03	3.162277660168374e+02	9.358560864297498e+01
8.210000e+08	  3	  2997	  2407	1.984740909857178e-03	3.162277660168374e+02	9.410773976657427e+01
8.220000e+08	  3	  2997	  1390	1.199517125248693e-03	3.162277660168374e+02	9.463096287352418e+01
8.230000e+08	  3	  2997	   700	2.059230571184861e-03	3.162277660168374e+02	9.515183236587433e+01
8.240000e+08	  3	  2997	  1451	1.538548717896249e-03	3.162277660168374e+02	9.567469025793113e+01
8.250000e+08	  3	  2997	  1450	2.142292310670825e-03	3.162277660168374e+02	9.619663752053880e+01
8.260000e+08	  3	  2997	  1255	1.615863440823812e-03	3.162277660168374e+02	9.671833865240772e+01
8.270000e+08	  3	  2997	  1869	1.911353090334531e-03	3.162277660168374e+02	9.724289320492765e+01
8.280000e+08	  3	  2997	   911	1.616801868144737e-03	3.162277660168374e+02	9.776385162389302e+01
8.290000e+08	  3	  2997	   223	1.366093969884078e-03	3.162277660168374e+02	9.828628406110532e+01
8.300000e+08	  3	  2997	  1757	9.048372932845831e-04	3.162277660168374e+02	9.880610252020101e+01
8.310000e+08	  3	  2997	   634	1.939991972401064e-03	3.162277660168374e+02	9.932462171277645e+01
8.320000e+08	  3	  2997	   990	1.493722004565710e-03	3.162277660168374e+02	9.983521931011168e+01
8.330000e+08	  3	  2997	   112	1.621281042172999e-03	3.162277660168374e+02	1.003563256815430e+02
8.340000e+08	  3	  2997	  1432	1.740300032046203e-03	3.162277660168374e+02	1.008706089423382e+02
8.350000e+08	  3	  2997	  1148	1.657462972100518e-03	3.162277660168374e+02	1.013929814514851e+02
8.360000e+08	  3	  2997	  1644	1.486402290870515e-03	3.162277660168374e+02	1.019108312953136e+02
8.370000e+08	  3	  2997	   988	1.049233925736409e-03	3.162277660168374e+02	1.024337561075107e+02
8.380000e+08	  3	  2997	  1557	1.572292341340751e-03	3.162277660168374e+02	1.029532821757088e+02
8.390000e+08	  3	  2997	   988	1.111615127513152e-03	3.162277660168374e+02	1.034763096048934e+02
8.400000e+08	  3	  2997	  2200	1.707252100659899e-03	3.162277660168374e+02	1.039980332662931e+02
8.410000e+08	  3	  2997	  2834	1.570291324030612e-03	3.162277660168374e+02	1.045202383595530e+02
t_sys = 4.207662e+02 [yr]	i = 2779	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.420000e+08	  3	  2997	  1933	1.368996969916187e-03	3.162277660168374e+02	1.050411831508125e+02
8.430000e+08	  3	  2997	   666	1.497593649692592e-03	4.216965034285815e+02	9.510966748882585e-02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[666]	= 9.409658e-03
E_error	= 8.632514253198144e-01
L_error	= 4.262622500447121e+20
dE_correct	= 5.519053633852893e-08
step	= 8.430000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14200.698763[s]
user time	= 42552.796000[s]
system time	= 0.556000[s]
Execution Time	(total	= 1.420070e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.420070e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.430000e+08	  3	  2997	   666	1.497593649692592e-03	4.216965034285815e+02	9.510966748882585e-02
8.440000e+08	  3	  2997	  1622	1.483436512464931e-03	4.216965034285815e+02	6.091412693831657e-01
8.450000e+08	  3	  2997	  1132	1.255020868526952e-03	4.216965034285815e+02	1.123586207111254e+00
8.460000e+08	  3	  2997	   360	9.347582961767895e-04	4.216965034285815e+02	1.633113485225542e+00
8.470000e+08	  3	  2997	  2457	1.354729622627377e-03	4.216965034285815e+02	2.150037670204969e+00
8.480000e+08	  3	  2997	  1808	1.828000477553070e-03	4.216965034285815e+02	2.671205832679591e+00
8.490000e+08	  3	  2997	  1821	1.838055415613063e-03	4.216965034285815e+02	3.192810870480452e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2997	   416	1.612692715024374e-03	4.216965034285815e+02	3.715342130597596e+00
8.510000e+08	  3	  2997	  1672	2.258504710677268e-03	4.216965034285815e+02	4.237175167243646e+00
8.520000e+08	  3	  2997	   709	1.484393533568919e-03	4.216965034285815e+02	4.757328088650242e+00
8.530000e+08	  3	  2997	   762	1.091450674898336e-03	4.216965034285815e+02	5.272130230475807e+00
8.540000e+08	  3	  2997	  2823	1.272676429357042e-03	4.216965034285815e+02	5.773245722270607e+00
8.550000e+08	  3	  2997	  2029	1.834121658467420e-03	4.216965034285815e+02	6.295797114771473e+00
8.560000e+08	  3	  2997	  1908	1.441734616537653e-03	4.216965034285815e+02	6.808133897471703e+00
8.570000e+08	  3	  2997	   452	2.365605975293293e-03	4.216965034285815e+02	7.303801631125840e+00
8.580000e+08	  3	  2997	  2128	2.358819543900094e-03	4.216965034285815e+02	7.793362956830323e+00
8.590000e+08	  3	  2997	  1121	1.068559183291302e-03	4.216965034285815e+02	8.267568131117484e+00
8.600000e+08	  3	  2997	  2014	1.198561524885328e-03	4.216965034285815e+02	8.765633105366851e+00
8.610000e+08	  3	  2997	  1090	1.969830627901463e-03	4.216965034285815e+02	9.271868336261681e+00
8.620000e+08	  3	  2997	   688	1.216903110304164e-03	4.216965034285815e+02	9.793568507975703e+00
8.630000e+08	  3	  2997	   199	1.049218211088871e-03	4.216965034285815e+02	1.031409693772751e+01
8.640000e+08	  3	  2997	   317	2.155481510321721e-03	4.216965034285815e+02	1.083215891779106e+01
8.650000e+08	  3	  2997	  2126	1.584702125696424e-03	4.216965034285815e+02	1.135133228731029e+01
8.660000e+08	  3	  2997	  1644	1.549189603679907e-03	4.216965034285815e+02	1.187170261054630e+01
8.670000e+08	  3	  2997	     3	1.013070580657197e-05	4.216965034285815e+02	1.239300287142021e+01
8.680000e+08	  3	  2997	  1000	1.843465062485863e-03	4.216965034285815e+02	1.291615215947019e+01
8.690000e+08	  3	  2997	   855	1.986828048633232e-03	4.216965034285815e+02	1.343779294435479e+01
8.700000e+08	  3	  2997	  2749	1.909055538562635e-03	4.216965034285815e+02	1.394895400352596e+01
8.710000e+08	  3	  2997	  1033	1.526850769182817e-03	4.216965034285815e+02	1.446969204115757e+01
8.720000e+08	  3	  2997	  2686	1.551771333045232e-03	4.216965034285815e+02	1.499059091167863e+01
8.730000e+08	  3	  2997	   550	2.249351442861059e-03	4.216965034285815e+02	1.551080019333887e+01
8.740000e+08	  3	  2997	  2880	1.521793565932323e-03	4.216965034285815e+02	1.603386370615595e+01
8.750000e+08	  3	  2997	  1994	1.042263539855145e-03	4.216965034285815e+02	1.653348657515026e+01
collision No.4	4.386132e+02[yr]	i=3, j=1789	r_ij=5.628298547497939e-05	radius[3]+radius[1789]=5.636737618285129e-05
dE_heat=-8.283964e-11	dE_grav=8.089496e-11	dE_c=3.618025e-18	v_imp=3.304876e-01
8.760000e+08	  3	  2996	  1338	1.182106461608951e-03	4.216965034285815e+02	1.704305730840032e+01
8.770000e+08	  3	  2996	  1552	1.460839606597766e-03	4.216965034285815e+02	1.756514280427830e+01
8.780000e+08	  3	  2996	  2005	2.212225028749311e-03	4.216965034285815e+02	1.808815760985579e+01
8.790000e+08	  3	  2996	  2798	1.617884579130396e-03	4.216965034285815e+02	1.861001916428748e+01
8.800000e+08	  3	  2996	   343	1.355037237257830e-03	4.216965034285815e+02	1.913122842867596e+01
8.810000e+08	  3	  2996	   557	1.239577708761849e-03	4.216965034285815e+02	1.965554973063051e+01
8.820000e+08	  3	  2996	  1556	1.878998289032570e-03	4.216965034285815e+02	2.017637333267952e+01
8.830000e+08	  3	  2996	  1266	1.311722498400381e-03	4.216965034285815e+02	2.070092296280639e+01
8.840000e+08	  3	  2996	  1597	2.038772925890708e-03	4.216965034285815e+02	2.121981219402451e+01
8.850000e+08	  3	  2996	  2585	1.809035517310595e-03	4.216965034285815e+02	2.168565988421829e+01
8.860000e+08	  3	  2996	  2760	1.621396758378111e-03	4.216965034285815e+02	2.216625839844511e+01
8.870000e+08	  3	  2996	  2500	1.446055770907494e-03	4.216965034285815e+02	2.267071952659925e+01
8.880000e+08	  3	  2996	  2656	1.692322829850201e-03	4.216965034285815e+02	2.319355477093359e+01
8.890000e+08	  3	  2996	  2479	2.065136165688433e-03	4.216965034285815e+02	2.371481162089838e+01
