myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 828,	center = 1153,	outer = 1017,	total = 3000
initial mass depletion timescale =1.272344e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.849000e+09	  3	  2991	   726	1.217569488299165e-03	7.498942093324548e+02	1.897269695890093e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2991	   300	1.724538792750466e-03	7.498942093324548e+02	1.902460574792323e+02
1.851000e+09	  3	  2991	  2160	1.211660358931253e-03	7.498942093324548e+02	1.907656396870670e+02
1.852000e+09	  3	  2991	  2395	1.355408739055823e-03	7.498942093324548e+02	1.912864738965451e+02
1.853000e+09	  3	  2991	  1791	1.684011639583828e-03	7.498942093324548e+02	1.918060662327808e+02
1.854000e+09	  3	  2991	   603	1.497022303707620e-03	7.498942093324548e+02	1.923264243876233e+02
1.855000e+09	  3	  2991	   266	1.863469308875740e-03	7.498942093324548e+02	1.928459817574058e+02
1.856000e+09	  3	  2991	    36	1.553798032458601e-03	7.498942093324548e+02	1.933655976450677e+02
1.857000e+09	  3	  2991	  1516	1.429962817370077e-03	7.498942093324548e+02	1.938860409610422e+02
1.858000e+09	  3	  2991	   961	1.340895643889115e-03	7.498942093324548e+02	1.944055582144254e+02
1.859000e+09	  3	  2991	  1353	1.218854737060420e-03	7.498942093324548e+02	1.949254343960079e+02
1.860000e+09	  3	  2991	  1266	1.668158424475127e-03	7.498942093324548e+02	1.954451772375150e+02
1.861000e+09	  3	  2991	  2052	1.664085471755025e-03	7.498942093324548e+02	1.959646134364920e+02
1.862000e+09	  3	  2991	  2120	1.545777330019523e-03	7.498942093324548e+02	1.964850891920695e+02
1.863000e+09	  3	  2991	  2274	1.502977270914356e-03	7.498942093324548e+02	1.970054123633766e+02
1.864000e+09	  3	  2991	  1102	1.166938334568948e-03	7.498942093324548e+02	1.975256653216641e+02
1.865000e+09	  3	  2991	     1	1.091856835264885e-03	7.498942093324548e+02	1.980452328866463e+02
1.866000e+09	  3	  2991	  2931	1.681137487234710e-03	7.498942093324548e+02	1.985657809030502e+02
1.867000e+09	  3	  2991	  2776	1.411674217068214e-03	7.498942093324548e+02	1.990842094518042e+02
1.868000e+09	  3	  2991	    95	1.324691065583039e-03	7.498942093324548e+02	1.996059268929393e+02
1.869000e+09	  3	  2991	   982	7.922524083357260e-04	7.498942093324548e+02	2.001253811833157e+02
1.870000e+09	  3	  2991	   997	1.661616407449524e-03	7.498942093324548e+02	2.006450379140283e+02
1.871000e+09	  3	  2991	   355	1.077764546845551e-03	7.498942093324548e+02	2.011651684807317e+02
1.872000e+09	  3	  2991	  1816	1.587465623771510e-03	7.498942093324548e+02	2.016841563432724e+02
t_sys = 9.515935e+02 [yr]	i = 1341	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.873000e+09	  3	  2991	   557	1.440893532100701e-03	7.498942093324548e+02	2.022044828142099e+02
1.874000e+09	  3	  2991	  1737	1.340467134373481e-03	7.498942093324548e+02	2.027234549585787e+02
1.875000e+09	  3	  2991	  2401	2.491614815337178e-03	7.498942093324548e+02	2.032438383943334e+02
1.876000e+09	  3	  2991	  1314	1.059017792892074e-03	7.498942093324548e+02	2.037630549907147e+02
1.877000e+09	  3	  2991	  2526	1.824985133157528e-03	7.498942093324548e+02	2.042835809447192e+02
1.878000e+09	  3	  2991	  1052	1.356216696030927e-03	7.498942093324548e+02	2.048027511412520e+02
1.879000e+09	  3	  2991	  2532	1.478039180231254e-03	7.498942093324548e+02	2.053234051746919e+02
1.880000e+09	  3	  2991	  2676	1.048834437680139e-03	7.498942093324548e+02	2.058423834322515e+02
1.881000e+09	  3	  2991	  1364	1.226479881832201e-03	7.498942093324548e+02	2.063628921777455e+02
1.882000e+09	  3	  2991	  1782	1.823901500745513e-03	7.498942093324548e+02	2.068820224068548e+02
1.883000e+09	  3	  2991	  1115	9.902365264777987e-04	7.498942093324548e+02	2.074010425880878e+02
1.884000e+09	  3	  2991	  1424	4.007083267302956e-03	7.498942093324548e+02	2.079224237269858e+02
1.885000e+09	  3	  2991	  2731	1.754716130095089e-03	7.498942093324548e+02	2.084426097562896e+02
1.886000e+09	  3	  2991	  2955	2.640353751380152e-03	7.498942093324548e+02	2.089612650206267e+02
1.887000e+09	  3	  2991	   985	1.542194197138712e-03	7.498942093324548e+02	2.094823391764962e+02
1.888000e+09	  3	  2991	   754	1.446774175958933e-03	7.498942093324548e+02	2.100015634668141e+02
1.889000e+09	  3	  2991	  2384	1.834606738469062e-03	7.498942093324548e+02	2.105209101082933e+02
1.890000e+09	  3	  2991	  2727	1.280552980857140e-03	7.498942093324548e+02	2.110421585154227e+02
1.891000e+09	  3	  2991	  1351	1.355238236210801e-03	7.498942093324548e+02	2.115603492105761e+02
1.892000e+09	  3	  2991	  1807	2.163099303684449e-03	7.498942093324548e+02	2.120829889114415e+02
1.893000e+09	  3	  2991	  2562	1.970273223934749e-03	7.498942093324548e+02	2.126005865203623e+02
1.894000e+09	  3	  2991	   287	1.908199254620392e-03	7.498942093324548e+02	2.131227010593681e+02
t_sys = 9.635035e+02 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.895000e+09	  3	  2991	   439	1.985874049507552e-03	7.498942093324548e+02	2.136416909999872e+02
1.896000e+09	  3	  2991	  2257	1.672757274850463e-03	7.498942093324548e+02	2.141611010850357e+02
collision No.10	9.645293e+02[yr]	i=3, j=924	r_ij=5.567159132923368e-05	radius[3]+radius[924]=5.571977790444832e-05
dE_heat=-4.671980e-11	dE_grav=4.568271e-11	dE_c=9.914312e-19	v_imp=3.324574e-01
1.897000e+09	  3	  2990	   980	1.168709427210348e-03	7.498942093324548e+02	2.146808680206086e+02
1.898000e+09	  3	  2990	   664	1.460411051561943e-03	7.498942093324548e+02	2.152017068739646e+02
1.899000e+09	  3	  2990	  1979	1.853450915281454e-03	7.498942093324548e+02	2.157221439620758e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2990	  2503	2.077342267458739e-03	7.498942093324548e+02	2.162411814790868e+02
1.901000e+09	  3	  2990	  2155	1.679792748600924e-03	7.498942093324548e+02	2.167622610395314e+02
1.902000e+09	  3	  2990	  2297	1.305855571823598e-03	7.498942093324548e+02	2.172817139403201e+02
1.903000e+09	  3	  2990	   419	1.475961776537489e-03	7.498942093324548e+02	2.178026094188930e+02
1.904000e+09	  3	  2990	  1951	1.748535084976977e-03	7.498942093324548e+02	2.183213504990140e+02
1.905000e+09	  3	  2990	  1962	9.884641525999918e-04	7.498942093324548e+02	2.188429408179648e+02
1.906000e+09	  3	  2990	  1368	1.270116215798058e-03	7.498942093324548e+02	2.193629963907213e+02
1.907000e+09	  3	  2990	  2522	9.963401317173606e-04	7.498942093324548e+02	2.198821152064389e+02
1.908000e+09	  3	  2990	   340	1.584207275172684e-03	7.498942093324548e+02	2.204024446194759e+02
1.909000e+09	  3	  2990	   809	1.294312678825152e-03	7.498942093324548e+02	2.209225294973656e+02
1.910000e+09	  3	  2990	  1532	1.187983255970345e-03	7.498942093324548e+02	2.214414050766208e+02
1.911000e+09	  3	  2990	  1281	2.299350303849376e-03	7.498942093324548e+02	2.219630429897303e+02
1.912000e+09	  3	  2990	   414	1.789285585930998e-03	7.498942093324548e+02	2.224816311836049e+02
1.913000e+09	  3	  2990	    57	2.286182028361316e-03	7.498942093324548e+02	2.230031486427399e+02
1.914000e+09	  3	  2990	  1822	2.368739732829324e-03	7.498942093324548e+02	2.235226661889818e+02
1.915000e+09	  3	  2990	   329	1.347387372465689e-03	7.498942093324548e+02	2.240419431585165e+02
1.916000e+09	  3	  2990	  1856	2.191772977476547e-03	7.498942093324548e+02	2.245637478069901e+02
1.917000e+09	  3	  2990	   291	8.457667321582394e-04	7.498942093324548e+02	2.250814417998953e+02
1.918000e+09	  3	  2990	  1206	1.411863494087710e-03	7.498942093324548e+02	2.256031460264383e+02
1.919000e+09	  3	  2990	  1410	1.841141358289016e-03	7.498942093324548e+02	2.261217340511682e+02
1.920000e+09	  3	  2990	    72	1.052848304853238e-03	7.498942093324548e+02	2.266420547611446e+02
1.921000e+09	  3	  2990	  1606	1.666127108671648e-03	7.498942093324548e+02	2.271626287905898e+02
1.922000e+09	  3	  2990	   515	2.303689678548737e-03	7.498942093324548e+02	2.276813656405019e+02
1.923000e+09	  3	  2990	   982	8.654857363301204e-04	7.498942093324548e+02	2.282023537739033e+02
1.924000e+09	  3	  2990	  1016	1.801008075784713e-03	7.498942093324548e+02	2.287223433119993e+02
1.925000e+09	  3	  2990	  1884	1.021420869940898e-03	7.498942093324548e+02	2.292425592628553e+02
1.926000e+09	  3	  2990	  1450	2.222868271823373e-03	7.498942093324548e+02	2.297623667541728e+02
1.927000e+09	  3	  2990	   309	1.225288126598962e-03	7.498942093324548e+02	2.302835854632906e+02
1.928000e+09	  3	  2990	   110	1.706297213818599e-03	7.498942093324548e+02	2.308019344759105e+02
1.929000e+09	  3	  2990	  1339	2.130518794221866e-03	7.498942093324548e+02	2.313223546287438e+02
1.930000e+09	  3	  2990	  2204	1.410146367523675e-03	7.498942093324548e+02	2.318420768103131e+02
1.931000e+09	  3	  2990	  1111	1.541240152018222e-03	7.498942093324548e+02	2.323617668089584e+02
1.932000e+09	  3	  2990	   491	1.599406105428075e-03	7.498942093324548e+02	2.328815311162488e+02
1.933000e+09	  3	  2990	   470	1.215131970926544e-03	7.498942093324548e+02	2.334000843786875e+02
1.934000e+09	  3	  2990	   859	1.350151839679700e-03	7.498942093324548e+02	2.339219451395136e+02
1.935000e+09	  3	  2990	   275	9.744350436744612e-04	7.498942093324548e+02	2.344386607722692e+02
1.936000e+09	  3	  2990	    29	1.465677410330974e-03	7.498942093324548e+02	2.349592913481515e+02
1.937000e+09	  3	  2990	   475	1.042892576652356e-03	7.498942093324548e+02	2.354793270836885e+02
1.938000e+09	  3	  2990	  2534	1.784441323190768e-03	7.498942093324548e+02	2.359972341408881e+02
1.939000e+09	  3	  2990	   148	1.646663376247857e-03	7.498942093324548e+02	2.365170244583983e+02
1.940000e+09	  3	  2990	    49	1.667886615820642e-03	7.498942093324548e+02	2.370372796788355e+02
1.941000e+09	  3	  2990	  1439	1.432316534666305e-03	7.498942093324548e+02	2.375567082795264e+02
1.942000e+09	  3	  2990	    11	1.859390802207794e-03	7.498942093324548e+02	2.380765192435689e+02
1.943000e+09	  3	  2990	   582	1.986920051090919e-03	7.498942093324548e+02	2.385963196984227e+02
1.944000e+09	  3	  2990	   776	2.374411020017574e-03	7.498942093324548e+02	2.391166151406641e+02
1.945000e+09	  3	  2990	   601	1.543529601881519e-03	7.498942093324548e+02	2.396360830391579e+02
1.946000e+09	  3	  2990	  2265	1.015562619191578e-03	7.498942093324548e+02	2.401548264802180e+02
1.947000e+09	  3	  2990	  1816	1.686159628450898e-03	7.498942093324548e+02	2.406764599901086e+02
1.948000e+09	  3	  2990	   314	1.661306850809226e-03	7.498942093324548e+02	2.411954045009882e+02
t_sys = 9.912469e+02 [yr]	i = 2346	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.949000e+09	  3	  2990	   965	2.396824102108215e-03	7.498942093324548e+02	2.417153942906068e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  3	  2990	  2586	1.898756028619033e-03	7.498942093324548e+02	2.422336380314312e+02
1.951000e+09	  3	  2990	  1047	1.940692159913395e-03	7.498942093324548e+02	2.427519993792665e+02
1.952000e+09	  3	  2990	   365	2.036988609467231e-03	7.498942093324548e+02	2.432707908790072e+02
1.953000e+09	  3	  2990	  1446	1.210508825563992e-03	7.498942093324548e+02	2.437895941615617e+02
1.954000e+09	  3	  2990	  1298	1.199606932980346e-03	7.498942093324548e+02	2.443094357613673e+02
1.955000e+09	  3	  2990	  2875	1.701741065621447e-03	7.498942093324548e+02	2.448288070184136e+02
1.956000e+09	  3	  2990	  1653	1.135871072628362e-03	7.498942093324548e+02	2.453490699320307e+02
1.957000e+09	  3	  2990	   877	1.190452468924703e-03	7.498942093324548e+02	2.458689874618774e+02
1.958000e+09	  3	  2990	   858	1.697902638858991e-03	7.498942093324548e+02	2.463887844766579e+02
1.959000e+09	  3	  2990	    86	1.554012707660443e-03	7.498942093324548e+02	2.469080006592058e+02
1.960000e+09	  3	  2990	    48	1.372159250313555e-03	7.498942093324548e+02	2.474272350718265e+02
1.961000e+09	  3	  2990	   804	1.385897707407267e-03	7.498942093324548e+02	2.479461644330175e+02
1.962000e+09	  3	  2990	  1068	1.347624562578639e-03	7.498942093324548e+02	2.484648463071834e+02
1.963000e+09	  3	  2990	   254	1.866924512746566e-03	7.498942093324548e+02	2.489850022462838e+02
1.964000e+09	  3	  2990	   162	1.789155861205011e-03	7.498942093324548e+02	2.495032179012517e+02
1.965000e+09	  3	  2990	   903	9.900795129197445e-04	7.498942093324548e+02	2.500225163050354e+02
-----
dt_[2850]	= 1.004057e-05
E_error	= 8.894329675250970e-01
L_error	= 4.255912623487922e+20
dE_correct	= 3.277325146406644e-07
step	= 1.965160947000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 11721.781401[s]
user time	= 35082.864000[s]
system time	= 0.572000[s]
Execution Time	(total	= 1.172178e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.172178e+04 [s]	100.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.965161e+09	  3	  2990	  2850	1.598007020081073e-06	9.999999999999985e+02	4.033603308260043e-07
-----
dt_[2850]	= 1.004057e-05
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 3.277325146406643e-07
step	= 1.965161000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 0.150354[s]
user time	= 0.328000[s]
system time	= 0.004000[s]
Execution Time	(total	= 1.503540e-01 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.503540e-01 [s]	100.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
i=4	ecc is nan.
i=4	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	inc is nan.
i=4	omega is nan.
i=4	Omega is nan.
i=5	ecc is nan.
i=5	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	inc is nan.
i=5	omega is nan.
i=5	Omega is nan.
i=6	ecc is nan.
i=6	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	inc is nan.
i=6	omega is nan.
i=6	Omega is nan.
i=7	ecc is nan.
i=7	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	inc is nan.
i=7	omega is nan.
i=7	Omega is nan.
i=8	ecc is nan.
i=8	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	inc is nan.
i=8	omega is nan.
i=8	Omega is nan.
i=9	ecc is nan.
i=9	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	inc is nan.
i=9	omega is nan.
i=9	Omega is nan.
i=10	ecc is nan.
i=10	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	inc is nan.
i=10	omega is nan.
i=10	Omega is nan.
i=11	ecc is nan.
i=11	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	inc is nan.
i=11	omega is nan.
i=11	Omega is nan.
i=12	ecc is nan.
i=12	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	inc is nan.
i=12	omega is nan.
i=12	Omega is nan.
i=13	ecc is nan.
i=13	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	inc is nan.
i=13	omega is nan.
i=13	Omega is nan.
i=14	ecc is nan.
i=14	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	inc is nan.
i=14	omega is nan.
i=14	Omega is nan.
i=15	ecc is nan.
i=15	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=15	inc is nan.
i=15	omega is nan.
i=15	Omega is nan.
i=16	ecc is nan.
i=16	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=16	inc is nan.
i=16	omega is nan.
i=16	Omega is nan.
i=17	ecc is nan.
i=17	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=17	inc is nan.
i=17	omega is nan.
i=17	Omega is nan.
i=18	ecc is nan.
i=18	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=18	inc is nan.
i=18	omega is nan.
i=18	Omega is nan.
i=19	ecc is nan.
i=19	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=19	inc is nan.
i=19	omega is nan.
i=19	Omega is nan.
i=20	ecc is nan.
i=20	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=20	inc is nan.
i=20	omega is nan.
i=20	Omega is nan.
i=21	ecc is nan.
i=21	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=21	inc is nan.
i=21	omega is nan.
i=21	Omega is nan.
i=22	ecc is nan.
i=22	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=22	inc is nan.
i=22	omega is nan.
i=22	Omega is nan.
i=23	ecc is nan.
i=23	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=23	inc is nan.
i=23	omega is nan.
i=23	Omega is nan.
i=24	ecc is nan.
i=24	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=24	inc is nan.
i=24	omega is nan.
i=24	Omega is nan.
i=25	ecc is nan.
i=25	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=25	inc is nan.
i=25	omega is nan.
i=25	Omega is nan.
i=26	ecc is nan.
i=26	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=26	inc is nan.
i=26	omega is nan.
i=26	Omega is nan.
i=27	ecc is nan.
i=27	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=27	inc is nan.
i=27	omega is nan.
i=27	Omega is nan.
i=28	ecc is nan.
i=28	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=28	inc is nan.
i=28	omega is nan.
i=28	Omega is nan.
i=29	ecc is nan.
i=29	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=29	inc is nan.
i=29	omega is nan.
i=29	Omega is nan.
i=30	ecc is nan.
i=30	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=30	inc is nan.
i=30	omega is nan.
i=30	Omega is nan.
i=31	ecc is nan.
i=31	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=31	inc is nan.
i=31	omega is nan.
i=31	Omega is nan.
i=32	ecc is nan.
i=32	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=32	inc is nan.
i=32	omega is nan.
i=32	Omega is nan.
i=33	ecc is nan.
i=33	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=33	inc is nan.
i=33	omega is nan.
i=33	Omega is nan.
i=34	ecc is nan.
i=34	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=34	inc is nan.
i=34	omega is nan.
i=34	Omega is nan.
i=35	ecc is nan.
i=35	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=35	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=35	inc is nan.
i=35	omega is nan.
i=35	Omega is nan.
i=36	ecc is nan.
i=36	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=36	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=36	inc is nan.
i=36	omega is nan.
i=36	Omega is nan.
i=37	ecc is nan.
i=37	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=37	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=37	inc is nan.
i=37	omega is nan.
i=37	Omega is nan.
i=38	ecc is nan.
i=38	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=38	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=38	inc is nan.
i=38	omega is nan.
i=38	Omega is nan.
i=39	ecc is nan.
i=39	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=39	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=39	inc is nan.
i=39	omega is nan.
i=39	Omega is nan.
i=40	ecc is nan.
i=40	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=40	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=40	inc is nan.
i=40	omega is nan.
i=40	Omega is nan.
i=41	ecc is nan.
i=41	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=41	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=41	inc is nan.
i=41	omega is nan.
i=41	Omega is nan.
i=42	ecc is nan.
i=42	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=42	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=42	inc is nan.
i=42	omega is nan.
i=42	Omega is nan.
i=43	ecc is nan.
i=43	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=43	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=43	inc is nan.
i=43	omega is nan.
i=43	Omega is nan.
i=44	ecc is nan.
i=44	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=44	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=44	inc is nan.
i=44	omega is nan.
i=44	Omega is nan.
i=45	ecc is nan.
i=45	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=45	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=45	inc is nan.
i=45	omega is nan.
i=45	Omega is nan.
i=46	ecc is nan.
i=46	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=46	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
