myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 803,	center = 1139,	outer = 1057,	total = 3000
initial mass depletion timescale =1.287983e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.359000e+09	  3	  2994	   424	1.642773011321054e-03	5.623413251903485e+02	1.207154276314502e+02
1.360000e+09	  3	  2994	   848	1.293804654164019e-03	5.623413251903485e+02	1.212378506459939e+02
1.361000e+09	  3	  2994	  2238	9.241118664860702e-04	5.623413251903485e+02	1.217541425307498e+02
1.362000e+09	  3	  2994	  2692	9.867927413688214e-04	5.623413251903485e+02	1.222756579759196e+02
1.363000e+09	  3	  2994	  2343	1.771509947665970e-03	5.623413251903485e+02	1.227967338030696e+02
1.364000e+09	  3	  2994	   242	1.121879500088828e-03	5.623413251903485e+02	1.233185694325018e+02
1.365000e+09	  3	  2994	   137	1.321275804241825e-03	5.623413251903485e+02	1.238427517187539e+02
1.366000e+09	  3	  2994	  1983	1.696942365208864e-03	5.623413251903485e+02	1.243584289277054e+02
1.367000e+09	  3	  2994	   349	1.939852528741167e-03	5.623413251903485e+02	1.248745706417509e+02
1.368000e+09	  3	  2994	  2483	1.446695597670737e-03	5.623413251903485e+02	1.253961929337568e+02
1.369000e+09	  3	  2994	  2172	1.141984009355929e-03	5.623413251903485e+02	1.259197072717086e+02
1.370000e+09	  3	  2994	  1124	1.357690105900427e-03	5.623413251903485e+02	1.264433689583678e+02
1.371000e+09	  3	  2994	   254	1.309063801949620e-03	5.623413251903485e+02	1.269633185656439e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[254]	= 8.225090e-03
E_error	= 8.753928881132765e-01
L_error	= -nan
dE_correct	= 7.982846544856113e-08
step	= 1.371000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14119.524355[s]
user time	= 42312.816000[s]
system time	= 0.604000[s]
Execution Time	(total	= 1.411952e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411952e+04 [s]	100.00 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.371000e+09	  3	  2994	   254	1.309063801949620e-03	5.623413251903485e+02	1.269633185656439e+02
1.372000e+09	  3	  2994	  1601	1.195438727931063e-03	5.623413251903485e+02	1.274854537689175e+02
1.373000e+09	  3	  2994	  2192	1.784850380232528e-03	5.623413251903485e+02	1.280102260970642e+02
1.374000e+09	  3	  2994	   636	1.337049261797396e-03	5.623413251903485e+02	1.285346954973288e+02
1.375000e+09	  3	  2994	    18	1.752902498474449e-03	5.623413251903485e+02	1.290592174465807e+02
1.376000e+09	  3	  2994	    87	1.995505407435617e-03	5.623413251903485e+02	1.295836705263469e+02
1.377000e+09	  3	  2994	    90	1.660344619630967e-03	5.623413251903485e+02	1.301090185523328e+02
1.378000e+09	  3	  2994	  2282	2.175773075721597e-03	5.623413251903485e+02	1.306316579299327e+02
1.379000e+09	  3	  2994	  1576	1.417087846364516e-03	5.623413251903485e+02	1.311566855283959e+02
1.380000e+09	  3	  2994	  2987	1.504353039325047e-03	5.623413251903485e+02	1.316804819424360e+02
1.381000e+09	  3	  2994	  1331	1.055158219451227e-03	5.623413251903485e+02	1.322043322692259e+02
1.382000e+09	  3	  2994	   344	1.547814501690186e-03	5.623413251903485e+02	1.327289733208188e+02
1.383000e+09	  3	  2994	  1379	1.921653267338971e-03	5.623413251903485e+02	1.332528395936282e+02
1.384000e+09	  3	  2994	  2783	1.475247941658861e-03	5.623413251903485e+02	1.337786754129218e+02
1.385000e+09	  3	  2994	  2052	1.723505599850026e-03	5.623413251903485e+02	1.343015074875563e+02
1.386000e+09	  3	  2994	  2335	1.945197194328323e-03	5.623413251903485e+02	1.348267952611279e+02
1.387000e+09	  3	  2994	  1197	1.577842493929220e-03	5.623413251903485e+02	1.353512229675965e+02
1.388000e+09	  3	  2994	   390	1.980379159148869e-03	5.623413251903485e+02	1.358726623982107e+02
1.389000e+09	  3	  2994	  1398	1.436905666356555e-03	5.623413251903485e+02	1.363976614780736e+02
1.390000e+09	  3	  2994	  2048	1.206630533756005e-03	5.623413251903485e+02	1.369207811280552e+02
1.391000e+09	  3	  2994	  2436	1.846838022484895e-03	5.623413251903485e+02	1.374458805671311e+02
1.392000e+09	  3	  2994	  1507	1.609851152977379e-03	5.623413251903485e+02	1.379687886222104e+02
1.393000e+09	  3	  2994	  2021	1.355713455791164e-03	5.623413251903485e+02	1.384932293105209e+02
1.394000e+09	  3	  2994	  1653	1.716846754998461e-03	5.623413251903485e+02	1.390170193004105e+02
1.395000e+09	  3	  2994	  2538	1.110338977991998e-03	5.623413251903485e+02	1.395406831524460e+02
1.396000e+09	  3	  2994	   476	1.339466503825321e-03	5.623413251903485e+02	1.400631316886878e+02
1.397000e+09	  3	  2994	  2794	1.925504724994943e-03	5.623413251903485e+02	1.405891809225373e+02
1.398000e+09	  3	  2994	   742	1.516352322091990e-03	5.623413251903485e+02	1.411118003828166e+02
t_sys = 7.037109e+02 [yr]	i = 1921	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.399000e+09	  3	  2994	  2012	1.511190214458972e-03	5.623413251903485e+02	1.416345647399847e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2994	  2782	1.239428566021102e-03	5.623413251903485e+02	1.421606973803790e+02
1.401000e+09	  3	  2994	  1568	1.692002175918331e-03	5.623413251903485e+02	1.426842336549041e+02
1.402000e+09	  3	  2994	   751	1.365999266301222e-03	5.623413251903485e+02	1.432083317401177e+02
1.403000e+09	  3	  2994	  2962	1.512429323361650e-03	5.623413251903485e+02	1.437329896716373e+02
1.404000e+09	  3	  2994	  1286	1.170450631498327e-03	5.623413251903485e+02	1.442562620853233e+02
t_sys = 7.066547e+02 [yr]	i = 1589	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.405000e+09	  3	  2994	  1242	1.137001263410803e-03	5.623413251903485e+02	1.447786940077472e+02
1.406000e+09	  3	  2994	  1161	1.755363128021172e-03	5.623413251903485e+02	1.452994664751117e+02
1.407000e+09	  3	  2994	   666	1.328259020922690e-03	5.623413251903485e+02	1.458233072188102e+02
1.408000e+09	  3	  2994	  1143	1.026875291835429e-03	5.623413251903485e+02	1.463484729016980e+02
1.409000e+09	  3	  2994	  2777	2.081457268022587e-03	5.623413251903485e+02	1.468726073349503e+02
1.410000e+09	  3	  2994	   283	2.035695347633239e-03	5.623413251903485e+02	1.473965056303503e+02
1.411000e+09	  3	  2994	   432	1.602922212173576e-03	5.623413251903485e+02	1.479186449383753e+02
1.412000e+09	  3	  2994	  2492	1.296565252011401e-03	5.623413251903485e+02	1.484438040362875e+02
1.413000e+09	  3	  2994	  2459	1.098036650174310e-03	5.623413251903485e+02	1.489661517531314e+02
1.414000e+09	  3	  2994	   556	2.677223102939272e-03	5.623413251903485e+02	1.494919665420402e+02
1.415000e+09	  3	  2994	  2346	1.448151775391417e-03	5.623413251903485e+02	1.500145592709302e+02
1.416000e+09	  3	  2994	   368	1.229538255432008e-03	5.623413251903485e+02	1.505396826959746e+02
1.417000e+09	  3	  2994	  2522	1.625265094312026e-03	5.623413251903485e+02	1.510598231706578e+02
1.418000e+09	  3	  2994	   368	1.258924104467384e-03	5.623413251903485e+02	1.515835931582514e+02
1.419000e+09	  3	  2994	   356	1.926455089368470e-03	5.623413251903485e+02	1.521069632532230e+02
1.420000e+09	  3	  2994	   265	1.736623796178118e-03	5.623413251903485e+02	1.526310845594095e+02
1.421000e+09	  3	  2994	  1015	2.025481412914861e-03	5.623413251903485e+02	1.531561614526441e+02
1.422000e+09	  3	  2994	   631	7.129945215190274e-04	5.623413251903485e+02	1.536784544671077e+02
1.423000e+09	  3	  2994	  1612	9.984875498404702e-04	5.623413251903485e+02	1.542037633554370e+02
1.424000e+09	  3	  2994	  1656	2.038737991039454e-03	5.623413251903485e+02	1.547268110548228e+02
1.425000e+09	  3	  2994	  1582	1.072919236811856e-03	5.623413251903485e+02	1.552514904153850e+02
1.426000e+09	  3	  2994	   494	1.577187988354031e-03	5.623413251903485e+02	1.557759690764183e+02
1.427000e+09	  3	  2994	   625	1.439582127015298e-03	5.623413251903485e+02	1.563002159562862e+02
1.428000e+09	  3	  2994	   853	1.384046508511471e-03	5.623413251903485e+02	1.568251261402361e+02
1.429000e+09	  3	  2994	  1592	2.586000537121404e-03	5.623413251903485e+02	1.573483877475556e+02
1.430000e+09	  3	  2994	  1166	1.267016893403914e-03	5.623413251903485e+02	1.578722367659399e+02
1.431000e+09	  3	  2994	   312	2.103661621773007e-03	5.623413251903485e+02	1.583965551910187e+02
1.432000e+09	  3	  2994	  1928	2.372782130020166e-03	5.623413251903485e+02	1.589202472332877e+02
1.433000e+09	  3	  2994	  1762	2.164956203961252e-03	5.623413251903485e+02	1.594432068610540e+02
1.434000e+09	  3	  2994	  2585	1.687993644063351e-03	5.623413251903485e+02	1.599687239525867e+02
1.435000e+09	  3	  2994	  1371	2.394371566596425e-03	5.623413251903485e+02	1.604907411042771e+02
1.436000e+09	  3	  2994	  2721	1.652518689945068e-03	5.623413251903485e+02	1.610172992511784e+02
1.437000e+09	  3	  2994	  2891	1.782596415891662e-03	5.623413251903485e+02	1.615403976377906e+02
1.438000e+09	  3	  2994	  1528	1.395526354990382e-03	5.623413251903485e+02	1.620666888443183e+02
1.439000e+09	  3	  2994	  1723	1.973103755269550e-03	5.623413251903485e+02	1.625901460953069e+02
1.440000e+09	  3	  2994	  2878	1.209910663533255e-03	5.623413251903485e+02	1.631150267439791e+02
1.441000e+09	  3	  2994	   760	1.454495901864951e-03	5.623413251903485e+02	1.636380182230762e+02
1.442000e+09	  3	  2994	  2046	1.458878091148049e-03	5.623413251903485e+02	1.641619456547355e+02
1.443000e+09	  3	  2994	  2123	1.221126137960343e-03	5.623413251903485e+02	1.646868483497784e+02
1.444000e+09	  3	  2994	  1267	1.652293524809594e-03	5.623413251903485e+02	1.652102971926092e+02
1.445000e+09	  3	  2994	   764	1.625502110105695e-03	5.623413251903485e+02	1.657326961162142e+02
1.446000e+09	  3	  2994	  2971	1.367187813990579e-03	5.623413251903485e+02	1.662575519104588e+02
1.447000e+09	  3	  2994	   421	1.633438445510700e-03	5.623413251903485e+02	1.667822606347442e+02
1.448000e+09	  3	  2994	  1706	1.713345394486450e-03	5.623413251903485e+02	1.673062057505674e+02
1.449000e+09	  3	  2994	  1735	1.205054059351333e-03	5.623413251903485e+02	1.678303752325407e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2994	   300	1.217807849790330e-03	5.623413251903485e+02	1.683552000450468e+02
1.451000e+09	  3	  2994	  2620	1.283493309795432e-03	5.623413251903485e+02	1.688790379380143e+02
1.452000e+09	  3	  2994	  1176	1.552232157732851e-03	5.623413251903485e+02	1.694024313491885e+02
1.453000e+09	  3	  2994	    73	1.721833772794497e-03	5.623413251903485e+02	1.699233872802855e+02
1.454000e+09	  3	  2994	  1575	1.457168784166908e-03	5.623413251903485e+02	1.704463816433789e+02
1.455000e+09	  3	  2994	  1593	1.992701578781594e-03	5.623413251903485e+02	1.709692764110764e+02
1.456000e+09	  3	  2994	  1857	1.204642865610929e-03	5.623413251903485e+02	1.714934503167783e+02
1.457000e+09	  3	  2994	  1998	1.023405452865465e-03	5.623413251903485e+02	1.720181516952533e+02
1.458000e+09	  3	  2994	  1116	1.743775712704688e-03	5.623413251903485e+02	1.725416257960821e+02
1.459000e+09	  3	  2994	  2586	1.386864451863325e-03	5.623413251903485e+02	1.730655397220417e+02
1.460000e+09	  3	  2994	  2560	1.185463402615490e-03	5.623413251903485e+02	1.735905834605158e+02
1.461000e+09	  3	  2994	   794	1.422366600292649e-03	5.623413251903485e+02	1.741142767730176e+02
1.462000e+09	  3	  2994	   602	1.845654164279882e-03	5.623413251903485e+02	1.746387982306453e+02
1.463000e+09	  3	  2994	   484	1.384972301350172e-03	5.623413251903485e+02	1.751625768890697e+02
1.464000e+09	  3	  2994	   510	1.241511971795149e-03	5.623413251903485e+02	1.756851259013319e+02
1.465000e+09	  3	  2994	  1484	1.629871472727019e-03	5.623413251903485e+02	1.762105608513381e+02
1.466000e+09	  3	  2994	   824	1.182917259130067e-03	5.623413251903485e+02	1.767337709169834e+02
1.467000e+09	  3	  2994	   813	2.186934622732222e-03	5.623413251903485e+02	1.772593443166188e+02
1.468000e+09	  3	  2994	  2645	1.276689589865911e-03	5.623413251903485e+02	1.777817380843914e+02
1.469000e+09	  3	  2994	  2044	1.613438278734606e-03	5.623413251903485e+02	1.783073643944435e+02
1.470000e+09	  3	  2994	   465	1.054429090503332e-03	5.623413251903485e+02	1.788297227371912e+02
1.471000e+09	  3	  2994	  1632	1.790948035556582e-03	5.623413251903485e+02	1.793545062418715e+02
1.472000e+09	  3	  2994	   264	1.210304535247455e-03	5.623413251903485e+02	1.798766416612940e+02
1.473000e+09	  3	  2994	  2111	1.136136963034871e-03	5.623413251903485e+02	1.804014742055958e+02
1.474000e+09	  3	  2994	  1864	1.617750729157282e-03	5.623413251903485e+02	1.809251845720919e+02
1.475000e+09	  3	  2994	  1294	1.548049085353378e-03	5.623413251903485e+02	1.814504545975421e+02
1.476000e+09	  3	  2994	   410	3.194756866407306e-03	5.623413251903485e+02	1.819750542143372e+02
1.477000e+09	  3	  2994	  2768	2.075068241440715e-03	5.623413251903485e+02	1.824960216388052e+02
1.478000e+09	  3	  2994	  1570	1.805151183568545e-03	5.623413251903485e+02	1.830187416435342e+02
1.479000e+09	  3	  2994	  2279	1.597642374613522e-03	5.623413251903485e+02	1.835426940605715e+02
1.480000e+09	  3	  2994	   927	1.396665679367183e-03	5.623413251903485e+02	1.840666790635960e+02
1.481000e+09	  3	  2994	   684	1.408833489197582e-03	5.623413251903485e+02	1.845911048076712e+02
1.482000e+09	  3	  2994	  2459	1.011845809580150e-03	5.623413251903485e+02	1.851171282214690e+02
1.483000e+09	  3	  2994	   764	1.586436081163820e-03	5.623413251903485e+02	1.856404461226336e+02
1.484000e+09	  3	  2994	  1744	1.157451843332221e-03	5.623413251903485e+02	1.861636157317092e+02
1.485000e+09	  3	  2994	  1509	1.337410826137454e-03	5.623413251903485e+02	1.866885159842065e+02
1.486000e+09	  3	  2994	  1835	1.496385190795739e-03	5.623413251903485e+02	1.872131328690720e+02
1.487000e+09	  3	  2994	  2398	1.283087386088004e-03	7.498942093324548e+02	1.829284675079713e-01
1.488000e+09	  3	  2994	   212	1.150940968592485e-03	7.498942093324548e+02	7.055804807406272e-01
1.489000e+09	  3	  2994	  2512	1.570285607061884e-03	7.498942093324548e+02	1.231491067646063e+00
1.490000e+09	  3	  2994	  2884	1.378329311695700e-03	7.498942093324548e+02	1.754569202743230e+00
1.491000e+09	  3	  2994	   405	1.172959412626741e-03	7.498942093324548e+02	2.279207962730090e+00
1.492000e+09	  3	  2994	   990	1.186338131064074e-03	7.498942093324548e+02	2.802518459521614e+00
1.493000e+09	  3	  2994	   203	2.122613373965299e-03	7.498942093324548e+02	3.327164452679513e+00
1.494000e+09	  3	  2994	  2385	2.107983294461965e-03	7.498942093324548e+02	3.849930830571350e+00
1.495000e+09	  3	  2994	   621	8.637027584884654e-04	7.498942093324548e+02	4.376044279217074e+00
1.496000e+09	  3	  2994	  1238	1.403592458426268e-03	7.498942093324548e+02	4.898877188623157e+00
1.497000e+09	  3	  2994	  2602	1.622485872906985e-03	7.498942093324548e+02	5.422251169146501e+00
1.498000e+09	  3	  2994	  1362	1.315719417614280e-03	7.498942093324548e+02	5.948259892994948e+00
1.499000e+09	  3	  2994	  1016	1.647723353593127e-03	7.498942093324548e+02	6.471942826136899e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2994	   141	9.352941622434940e-04	7.498942093324548e+02	6.996578462300850e+00
1.501000e+09	  3	  2994	   291	2.199379809966053e-03	7.498942093324548e+02	7.522267004830556e+00
1.502000e+09	  3	  2994	  2547	2.107393666002819e-03	7.498942093324548e+02	8.045239028109020e+00
1.503000e+09	  3	  2994	   514	1.670712097569257e-03	7.498942093324548e+02	8.570348751490700e+00
1.504000e+09	  3	  2994	   897	1.240737428758905e-03	7.498942093324548e+02	9.093655902787306e+00
1.505000e+09	  3	  2994	  1813	1.657805904870495e-03	7.498942093324548e+02	9.617234944934683e+00
1.506000e+09	  3	  2994	  1208	1.199644808388857e-03	7.498942093324548e+02	1.013943559589988e+01
1.507000e+09	  3	  2994	  1733	1.696367043241824e-03	7.498942093324548e+02	1.066554814803546e+01
1.508000e+09	  3	  2994	  2018	2.222073563380188e-03	7.498942093324548e+02	1.118852399420106e+01
1.509000e+09	  3	  2994	  2208	1.145212765142088e-03	7.498942093324548e+02	1.171384330544253e+01
1.510000e+09	  3	  2994	  1119	1.256015267539118e-03	7.498942093324548e+02	1.223780933249942e+01
1.511000e+09	  3	  2994	  1304	1.046824256031101e-03	7.498942093324548e+02	1.276238729638528e+01
1.512000e+09	  3	  2994	  1527	2.003540690217201e-03	7.498942093324548e+02	1.328614690373345e+01
1.513000e+09	  3	  2994	  2001	1.251820058916727e-03	7.498942093324548e+02	1.381041833939174e+01
1.514000e+09	  3	  2994	  1667	1.723670560147064e-03	7.498942093324548e+02	1.433489145272928e+01
1.515000e+09	  3	  2994	  2312	1.328513050185619e-03	7.498942093324548e+02	1.485897840867352e+01
1.516000e+09	  3	  2994	  1288	1.772650527605706e-03	7.498942093324548e+02	1.538189384441800e+01
1.517000e+09	  3	  2994	   791	1.493774827710897e-03	7.498942093324548e+02	1.590715449501546e+01
1.518000e+09	  3	  2994	  2739	1.369329169100024e-03	7.498942093324548e+02	1.642991981459578e+01
1.519000e+09	  3	  2994	  2099	1.867703680008741e-03	7.498942093324548e+02	1.695521839002614e+01
1.520000e+09	  3	  2994	   859	1.460789257601746e-03	7.498942093324548e+02	1.747979725003932e+01
1.521000e+09	  3	  2994	   120	1.474243691746340e-03	7.498942093324548e+02	1.800238376528654e+01
1.522000e+09	  3	  2994	    16	1.608663694822451e-03	7.498942093324548e+02	1.852843558045868e+01
1.523000e+09	  3	  2994	  2775	1.393614841550751e-03	7.498942093324548e+02	1.905112042803487e+01
1.524000e+09	  3	  2994	   787	1.770239829494120e-03	7.498942093324548e+02	1.957723462851517e+01
1.525000e+09	  3	  2994	   947	2.754778659042854e-03	7.498942093324548e+02	2.009887795277885e+01
1.526000e+09	  3	  2994	  2466	1.326838537535845e-03	7.498942093324548e+02	2.062675825826087e+01
1.527000e+09	  3	  2994	  2749	2.614823243413136e-03	7.498942093324548e+02	2.114985049296708e+01
1.528000e+09	  3	  2994	  1902	1.244076029383615e-03	7.498942093324548e+02	2.167516097070634e+01
1.529000e+09	  3	  2994	  2580	1.107422858515775e-03	7.498942093324548e+02	2.219996054278662e+01
1.530000e+09	  3	  2994	  2618	1.267161517715230e-03	7.498942093324548e+02	2.272263711485321e+01
1.531000e+09	  3	  2994	   345	1.796083061310670e-03	7.498942093324548e+02	2.324700455742178e+01
1.532000e+09	  3	  2994	    19	1.400100412164717e-03	7.498942093324548e+02	2.377188630027445e+01
1.533000e+09	  3	  2994	  1790	2.058949398684646e-03	7.498942093324548e+02	2.429536506816950e+01
1.534000e+09	  3	  2994	  2968	9.988946299116399e-04	7.498942093324548e+02	2.482030579160264e+01
1.535000e+09	  3	  2994	  2791	1.947850985441066e-03	7.498942093324548e+02	2.534468861888908e+01
1.536000e+09	  3	  2994	   528	1.425153399205442e-03	7.498942093324548e+02	2.586821731359752e+01
collision No.7	7.761351e+02[yr]	i=2, j=7	r_ij=5.639886051282741e-05	radius[2]+radius[7]=5.653121250739800e-05
dE_heat=-8.350041e-11	dE_grav=8.388356e-11	dE_c=-5.461845e-19	v_imp=3.258292e-01
1.537000e+09	  3	  2993	  2165	1.201044200192373e-03	7.498942093324548e+02	2.639344547858451e+01
1.538000e+09	  3	  2993	   445	1.353416937061079e-03	7.498942093324548e+02	2.691554484574065e+01
1.539000e+09	  3	  2993	   194	1.267625475634082e-03	7.498942093324548e+02	2.744268871264987e+01
1.540000e+09	  3	  2993	  2752	1.608422410384139e-03	7.498942093324548e+02	2.796586341424567e+01
1.541000e+09	  3	  2993	  1787	1.833088317777110e-03	7.498942093324548e+02	2.848739698595799e+01
1.542000e+09	  3	  2993	  1311	1.332227689162964e-03	7.498942093324548e+02	2.901179843672975e+01
collision No.8	7.794109e+02[yr]	i=2, j=200	r_ij=5.528036672203082e-05	radius[2]+radius[200]=5.551496417239470e-05
dE_heat=-3.605222e-11	dE_grav=3.610618e-11	dE_c=-8.941321e-19	v_imp=3.296529e-01
1.543000e+09	  3	  2992	   865	1.231311029794064e-03	7.498942093324548e+02	2.953439951223795e+01
1.544000e+09	  3	  2992	   382	2.397676716916128e-03	7.498942093324548e+02	3.006012543563751e+01
1.545000e+09	  3	  2992	   443	1.455868948306089e-03	7.498942093324548e+02	3.058259745240419e+01
1.546000e+09	  3	  2992	   925	1.009163257369084e-03	7.498942093324548e+02	3.110799541650816e+01
1.547000e+09	  3	  2992	  2830	3.300004595824610e-03	7.498942093324548e+02	3.163135722208587e+01
1.548000e+09	  3	  2992	  2561	1.715598764690874e-03	7.498942093324548e+02	3.215665872827225e+01
1.549000e+09	  3	  2992	  2123	1.180152083330353e-03	7.498942093324548e+02	3.268120784245964e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  3	  2992	  2970	1.235397707704190e-03	7.498942093324548e+02	3.320362421874085e+01
1.551000e+09	  3	  2992	  1014	1.177758772036739e-03	7.498942093324548e+02	3.372912060990615e+01
1.552000e+09	  3	  2992	  1675	1.398530062638449e-03	7.498942093324548e+02	3.425213564714990e+01
1.553000e+09	  3	  2992	   540	8.466516493356270e-04	7.498942093324548e+02	3.477814754895207e+01
1.554000e+09	  3	  2992	  1602	1.651139586218524e-03	7.498942093324548e+02	3.530170533252561e+01
1.555000e+09	  3	  2992	  2779	1.758805333141160e-03	7.498942093324548e+02	3.582547188812845e+01
1.556000e+09	  3	  2992	   996	2.048484107760478e-03	7.498942093324548e+02	3.635004282990654e+01
1.557000e+09	  3	  2992	  2711	1.665956798053569e-03	7.498942093324548e+02	3.687314344507747e+01
1.558000e+09	  3	  2992	  1833	1.947168507571456e-03	7.498942093324548e+02	3.739884166106300e+01
1.559000e+09	  3	  2992	   822	1.670055467862872e-03	7.498942093324548e+02	3.792252027995208e+01
1.560000e+09	  3	  2992	  2469	1.357679983263444e-03	7.498942093324548e+02	3.844822435119948e+01
