myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 865,	center = 1049,	outer = 1086,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
dE_heat=-1.536228e-09	dE_grav=1.533858e-09	dE_c=-5.004466e-17	v_imp=3.214621e-01
1.164000e+09	  3	  2968	  1198	1.385381807235298e-03	5.623413251903478e+02	5.310175389314838e+01
1.165000e+09	  3	  2968	   448	1.290209458408134e-03	5.623413251903478e+02	5.363386353397735e+01
1.166000e+09	  3	  2968	    39	1.734490329769894e-03	5.623413251903478e+02	5.416482836066304e+01
1.167000e+09	  3	  2968	  2785	1.263531511314470e-03	5.623413251903478e+02	5.469906641737920e+01
1.168000e+09	  3	  2968	   465	1.469113385072173e-03	5.623413251903478e+02	5.522851762069922e+01
1.169000e+09	  3	  2968	   718	1.410583919305837e-03	5.623413251903478e+02	5.576175253270973e+01
1.170000e+09	  3	  2968	  1408	1.373261590150231e-03	5.623413251903478e+02	5.629312244908963e+01
collision No.33	6.190138e+02[yr]	i=1, j=1810	r_ij=6.490725231032089e-05	radius[1]+radius[1810]=6.506820834759065e-05
dE_heat=-1.551672e-09	dE_grav=1.525253e-09	dE_c=1.671964e-16	v_imp=3.230870e-01
1.171000e+09	  3	  2967	  2126	1.392081458796355e-03	5.623413251903478e+02	5.682654973571885e+01
1.172000e+09	  3	  2967	  2323	1.449451288199640e-03	5.623413251903478e+02	5.735722738287757e+01
1.173000e+09	  3	  2967	  2078	1.670244928205751e-03	5.623413251903478e+02	5.788883402715914e+01
1.174000e+09	  3	  2967	  1340	1.564256933201535e-03	5.623413251903478e+02	5.842207075118692e+01
1.175000e+09	  3	  2967	  1191	1.533101263115452e-03	5.623413251903478e+02	5.895442672894767e+01
1.176000e+09	  3	  2967	  1363	1.391403129688206e-03	5.623413251903478e+02	5.948548682579430e+01
1.177000e+09	  3	  2967	   501	1.474136527415901e-03	5.623413251903478e+02	6.001752579556708e+01
1.178000e+09	  3	  2967	  2204	1.971448669647548e-03	5.623413251903478e+02	6.055076414820828e+01
1.179000e+09	  3	  2967	  1307	1.316286487397848e-03	5.623413251903478e+02	6.108254822012071e+01
1.180000e+09	  3	  2967	  2660	2.290377869783231e-03	5.623413251903478e+02	6.161611862436241e+01
1.181000e+09	  3	  2967	  1722	1.008266813240840e-03	5.623413251903478e+02	6.214733575830679e+01
1.182000e+09	  3	  2967	  1560	1.324864264232687e-03	5.623413251903478e+02	6.268047650143308e+01
1.183000e+09	  3	  2967	  1327	1.726718620088331e-03	5.623413251903478e+02	6.321268233887625e+01
1.184000e+09	  3	  2967	  2378	1.304698374936780e-03	5.623413251903478e+02	6.374499512284240e+01
1.185000e+09	  3	  2967	  1353	1.334054321228732e-03	5.623413251903478e+02	6.427677554105395e+01
1.186000e+09	  3	  2967	  2195	2.104630518885648e-03	5.623413251903478e+02	6.480892018524573e+01
1.187000e+09	  3	  2967	  1515	1.485464257807392e-03	5.623413251903478e+02	6.534076572974051e+01
1.188000e+09	  3	  2967	   925	1.534160624505898e-03	5.623413251903478e+02	6.587044191929385e+01
1.189000e+09	  3	  2967	  2961	1.371809916304177e-03	5.623413251903478e+02	6.640244382541599e+01
1.190000e+09	  3	  2967	  1064	2.033063041557744e-03	5.623413251903478e+02	6.693297545441834e+01
1.191000e+09	  3	  2967	  2144	1.913075779601962e-03	5.623413251903478e+02	6.746646866103764e+01
1.192000e+09	  3	  2967	  2459	1.643542234310782e-03	5.623413251903478e+02	6.799650247599585e+01
1.193000e+09	  3	  2967	  1808	1.137824345158555e-03	5.623413251903478e+02	6.852961603089548e+01
1.194000e+09	  3	  2967	   480	1.500814559830169e-03	5.623413251903478e+02	6.906060637499493e+01
1.195000e+09	  3	  2967	  1654	1.473925674754057e-03	5.623413251903478e+02	6.959072624444210e+01
1.196000e+09	  3	  2967	  2380	2.105250193758331e-03	5.623413251903478e+02	7.012335365073471e+01
1.197000e+09	  3	  2967	   987	1.647052521406191e-03	5.623413251903478e+02	7.065635436145332e+01
1.198000e+09	  3	  2967	  1997	1.285810611661514e-03	5.623413251903478e+02	7.118832219665909e+01
1.199000e+09	  3	  2967	  2728	1.418588680144878e-03	5.623413251903478e+02	7.172055073635340e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  3	  2967	   319	1.515551759305866e-03	5.623413251903478e+02	7.225122831628344e+01
1.201000e+09	  3	  2967	  1917	3.226086838621198e-03	5.623413251903478e+02	7.278468769334253e+01
1.202000e+09	  3	  2967	  2407	1.499003366995547e-03	5.623413251903478e+02	7.331576492125420e+01
1.203000e+09	  3	  2967	  2926	1.301207688215408e-03	5.623413251903478e+02	7.384920813730135e+01
1.204000e+09	  3	  2967	   231	2.085587969747735e-03	5.623413251903478e+02	7.438063189758610e+01
1.205000e+09	  3	  2967	  1770	1.884575007930305e-03	5.623413251903478e+02	7.491242182166343e+01
1.206000e+09	  3	  2967	  1278	1.156853661396798e-03	5.623413251903478e+02	7.544453177416764e+01
1.207000e+09	  3	  2967	  2603	2.021941781441882e-03	5.623413251903478e+02	7.597669951294822e+01
1.208000e+09	  3	  2967	  1293	1.487055382869435e-03	5.623413251903478e+02	7.650995373437316e+01
1.209000e+09	  3	  2967	  2441	1.211424488277774e-03	5.623413251903478e+02	7.704112581517340e+01
1.210000e+09	  3	  2967	   965	1.512468422486949e-03	5.623413251903478e+02	7.757280409438378e+01
1.211000e+09	  3	  2967	  1802	1.226489411186617e-03	5.623413251903478e+02	7.810474102113999e+01
1.212000e+09	  3	  2967	   143	1.447757758238114e-03	5.623413251903478e+02	7.863727384890149e+01
1.213000e+09	  3	  2967	  2310	1.545780981261202e-03	5.623413251903478e+02	7.916793000742159e+01
1.214000e+09	  3	  2967	  2462	2.292867942587977e-03	5.623413251903478e+02	7.970131939590431e+01
1.215000e+09	  3	  2967	  1173	1.296135074710342e-03	5.623413251903478e+02	8.023286594784666e+01
1.216000e+09	  3	  2967	  2102	1.840611383208983e-03	5.623413251903478e+02	8.076714899862489e+01
1.217000e+09	  3	  2967	  1344	1.546297015689577e-03	5.623413251903478e+02	8.129730063741906e+01
1.218000e+09	  3	  2967	   632	1.647868402490161e-03	5.623413251903478e+02	8.183085014856277e+01
1.219000e+09	  3	  2967	  2863	1.918521019001907e-03	5.623413251903478e+02	8.236197076775981e+01
1.220000e+09	  3	  2967	  1433	1.839092039870589e-03	5.623413251903478e+02	8.289426610866249e+01
1.221000e+09	  3	  2967	   967	1.769749168381028e-03	5.623413251903478e+02	8.342239997455255e+01
1.222000e+09	  3	  2967	   256	1.709882175263054e-03	5.623413251903478e+02	8.395567427598927e+01
1.223000e+09	  3	  2967	  2864	1.195739395583205e-03	5.623413251903478e+02	8.448663461489571e+01
1.224000e+09	  3	  2967	   453	1.747214101503851e-03	5.623413251903478e+02	8.501910841768992e+01
1.225000e+09	  3	  2967	  2496	1.532267475993606e-03	5.623413251903478e+02	8.555056812356648e+01
1.226000e+09	  3	  2967	  1896	1.162986233847833e-03	5.623413251903478e+02	8.608289116872170e+01
1.227000e+09	  3	  2967	   746	2.584348890898314e-03	5.623413251903478e+02	8.661495123270335e+01
1.228000e+09	  3	  2967	  1455	1.162182116248167e-03	5.623413251903478e+02	8.714617101321461e+01
1.229000e+09	  3	  2967	  1818	1.241787929129546e-03	5.623413251903478e+02	8.767929014298235e+01
1.230000e+09	  3	  2967	   165	1.703820020616427e-03	5.623413251903478e+02	8.821206470061189e+01
1.231000e+09	  3	  2967	  1956	1.278585600848402e-03	5.623413251903478e+02	8.874397519748247e+01
1.232000e+09	  3	  2967	  1132	1.516308291985952e-03	5.623413251903478e+02	8.927775512806124e+01
1.233000e+09	  3	  2967	  2203	1.609106338209969e-03	5.623413251903478e+02	8.980888100066070e+01
1.234000e+09	  3	  2967	   267	1.245946190149521e-03	5.623413251903478e+02	9.034212079215803e+01
1.235000e+09	  3	  2967	   337	2.821813141483936e-03	5.623413251903478e+02	9.087496167646468e+01
1.236000e+09	  3	  2967	   763	1.130416009410601e-03	5.623413251903478e+02	9.140676425970919e+01
1.237000e+09	  3	  2967	  1209	2.387167822862198e-03	5.623413251903478e+02	9.193904142488383e+01
1.238000e+09	  3	  2967	  1914	1.313685217031598e-03	5.623413251903478e+02	9.247211945130908e+01
1.239000e+09	  3	  2967	  1220	1.843332316103826e-03	5.623413251903478e+02	9.300285926531218e+01
1.240000e+09	  3	  2967	  2561	1.937492044275690e-03	5.623413251903478e+02	9.353440907967459e+01
1.241000e+09	  3	  2967	   391	1.647769511951862e-03	5.623413251903478e+02	9.406631530957678e+01
1.242000e+09	  3	  2967	     1	1.293104210634001e-03	5.623413251903478e+02	9.459626318198008e+01
1.243000e+09	  3	  2967	   621	1.396345701605590e-03	5.623413251903478e+02	9.512944812484506e+01
1.244000e+09	  3	  2967	  2122	1.156537277054847e-03	5.623413251903478e+02	9.566094286812766e+01
1.245000e+09	  3	  2967	   664	1.681314354979264e-03	5.623413251903478e+02	9.619426972486865e+01
1.246000e+09	  3	  2967	  1017	1.012518952222378e-03	5.623413251903478e+02	9.672581998683634e+01
1.247000e+09	  3	  2967	   776	1.163097861033082e-03	5.623413251903478e+02	9.725937714692195e+01
1.248000e+09	  3	  2967	  1273	1.715042680131772e-03	5.623413251903478e+02	9.779032327001988e+01
1.249000e+09	  3	  2967	  2582	1.877810040767506e-03	5.623413251903478e+02	9.832233824115561e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  3	  2967	  1038	1.660309780367312e-03	5.623413251903478e+02	9.885536622686260e+01
1.251000e+09	  3	  2967	   136	1.828752094728271e-03	5.623413251903478e+02	9.938764505726294e+01
1.252000e+09	  3	  2967	   735	9.583380621337292e-04	5.623413251903478e+02	9.992041670951940e+01
1.253000e+09	  3	  2967	  1868	1.508243317979208e-03	5.623413251903478e+02	1.004471105098403e+02
1.254000e+09	  3	  2967	  2419	2.220042607433323e-03	5.623413251903478e+02	1.009772098454022e+02
1.255000e+09	  3	  2967	   639	1.316297797788210e-03	5.623413251903478e+02	1.015096741281339e+02
1.256000e+09	  3	  2967	  2722	1.484973528149401e-03	5.623413251903478e+02	1.020410452543846e+02
1.257000e+09	  3	  2967	    65	1.386092098820507e-03	5.623413251903478e+02	1.025741157588042e+02
1.258000e+09	  3	  2967	   563	1.116628886252428e-03	5.623413251903478e+02	1.031065426563557e+02
1.259000e+09	  3	  2967	  1279	1.528289494285180e-03	5.623413251903478e+02	1.036381710823894e+02
1.260000e+09	  3	  2967	  2721	1.783213340875133e-03	5.623413251903478e+02	1.041691069249299e+02
1.261000e+09	  3	  2967	   734	1.195522203837194e-03	5.623413251903478e+02	1.047011813975642e+02
1.262000e+09	  3	  2967	   187	1.469232235067744e-03	5.623413251903478e+02	1.052310647086477e+02
1.263000e+09	  3	  2967	   434	1.503833397944186e-03	5.623413251903478e+02	1.057625990455358e+02
1.264000e+09	  3	  2967	   848	1.186382955891228e-03	5.623413251903478e+02	1.062933896416000e+02
collision No.34	6.688949e+02[yr]	i=1, j=1071	r_ij=6.504396199415951e-05	radius[1]+radius[1071]=6.523084658950660e-05
dE_heat=-1.557577e-09	dE_grav=1.535884e-09	dE_c=6.761209e-18	v_imp=3.236881e-01
1.265000e+09	  3	  2966	  2638	1.167128016344230e-03	5.623413251903478e+02	1.068251233155048e+02
1.266000e+09	  3	  2966	  2958	1.648695545210770e-03	5.623413251903478e+02	1.073564197100429e+02
1.267000e+09	  3	  2966	  1453	1.930342577868221e-03	5.623413251903478e+02	1.078888228159818e+02
1.268000e+09	  3	  2966	  1610	1.815697839393581e-03	5.623413251903478e+02	1.084219890960211e+02
1.269000e+09	  3	  2966	   141	2.847811054184845e-03	5.623413251903478e+02	1.089546146275383e+02
1.270000e+09	  3	  2966	  2414	1.145755902522161e-03	5.623413251903478e+02	1.094866208608945e+02
1.271000e+09	  3	  2966	  2925	1.478333112031716e-03	5.623413251903478e+02	1.100194804463790e+02
1.272000e+09	  3	  2966	  2292	1.264564370058354e-03	5.623413251903478e+02	1.105506012074831e+02
1.273000e+09	  3	  2966	  1174	1.523347174004988e-03	5.623413251903478e+02	1.110827998567278e+02
1.274000e+09	  3	  2966	   185	1.346925019237293e-03	5.623413251903478e+02	1.116135381016611e+02
1.275000e+09	  3	  2966	  2952	1.663586999730862e-03	5.623413251903478e+02	1.121473675401062e+02
1.276000e+09	  3	  2966	  2879	1.609352252047840e-03	5.623413251903478e+02	1.126800469451746e+02
1.277000e+09	  3	  2966	   476	1.983831020157879e-03	5.623413251903478e+02	1.132116689466696e+02
1.278000e+09	  3	  2966	  1593	1.972374061090538e-03	5.623413251903478e+02	1.137433199416037e+02
1.279000e+09	  3	  2966	  2946	1.140675475562452e-03	5.623413251903478e+02	1.142764663936700e+02
1.280000e+09	  3	  2966	   793	1.941090022455709e-03	5.623413251903478e+02	1.148080291574084e+02
1.281000e+09	  3	  2966	  1357	1.428742023507324e-03	5.623413251903478e+02	1.153397080298628e+02
1.282000e+09	  3	  2966	  1429	1.848788067439123e-03	5.623413251903478e+02	1.158718203613981e+02
1.283000e+09	  3	  2966	  2375	2.124181997762757e-03	5.623413251903478e+02	1.164042416940834e+02
1.284000e+09	  3	  2966	  1629	1.833695062484077e-03	5.623413251903478e+02	1.169353821078389e+02
1.285000e+09	  3	  2966	   997	9.255411098790981e-04	5.623413251903478e+02	1.174680791704483e+02
1.286000e+09	  3	  2966	  2759	1.337638841311037e-03	5.623413251903478e+02	1.180013362427454e+02
1.287000e+09	  3	  2966	   650	1.536482760835520e-03	5.623413251903478e+02	1.185330138732770e+02
1.288000e+09	  3	  2966	  2333	2.103255219386302e-03	5.623413251903478e+02	1.190659053591665e+02
1.289000e+09	  3	  2966	  1641	1.807437579818839e-03	5.623413251903478e+02	1.195981534026485e+02
1.290000e+09	  3	  2966	   277	1.116676935673097e-03	5.623413251903478e+02	1.201301426444730e+02
1.291000e+09	  3	  2966	     1	1.292533421987729e-03	5.623413251903478e+02	1.206629028767952e+02
1.292000e+09	  3	  2966	  1944	1.898568911974867e-03	5.623413251903478e+02	1.211955424629571e+02
1.293000e+09	  3	  2966	   310	1.378746184585546e-03	5.623413251903478e+02	1.217276195050854e+02
1.294000e+09	  3	  2966	   262	1.813364147905666e-03	5.623413251903478e+02	1.222570591994462e+02
1.295000e+09	  3	  2966	  1423	1.397266005082661e-03	5.623413251903478e+02	1.227898465797641e+02
1.296000e+09	  3	  2966	   245	1.577521020608857e-03	5.623413251903478e+02	1.233215293581497e+02
1.297000e+09	  3	  2966	   987	1.509501361940421e-03	5.623413251903478e+02	1.238540350932145e+02
1.298000e+09	  3	  2966	   352	2.080206710961657e-03	5.623413251903478e+02	1.243857847216550e+02
1.299000e+09	  3	  2966	     8	1.184418518620291e-03	5.623413251903478e+02	1.249182407998304e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2966	  1208	1.707851998284237e-03	5.623413251903478e+02	1.254495562048251e+02
1.301000e+09	  3	  2966	  2412	1.721922272885899e-03	5.623413251903478e+02	1.259820197896747e+02
1.302000e+09	  3	  2966	  2289	1.822631426538676e-03	5.623413251903478e+02	1.265132870744991e+02
1.303000e+09	  3	  2966	  1655	1.646965761336422e-03	5.623413251903478e+02	1.270455046798339e+02
1.304000e+09	  3	  2966	  2527	1.787516973761684e-03	5.623413251903478e+02	1.275778954337733e+02
1.305000e+09	  3	  2966	  2809	1.693052909907313e-03	5.623413251903478e+02	1.281102572757646e+02
1.306000e+09	  3	  2966	  1565	1.229330751263113e-03	5.623413251903478e+02	1.286430074563928e+02
1.307000e+09	  3	  2966	  2615	1.777787506084254e-03	5.623413251903478e+02	1.291759311100845e+02
1.308000e+09	  3	  2966	  2285	1.745912072297531e-03	5.623413251903478e+02	1.297077709843213e+02
1.309000e+09	  3	  2966	  1370	1.582748411004864e-03	5.623413251903478e+02	1.302416153159102e+02
1.310000e+09	  3	  2966	  1511	1.548901253104451e-03	5.623413251903478e+02	1.307740313925838e+02
1.311000e+09	  3	  2966	  2939	1.673780796106807e-03	5.623413251903478e+02	1.313056558421997e+02
collision No.35	6.941174e+02[yr]	i=3, j=144	r_ij=6.526551111028581e-05	radius[3]+radius[144]=6.539251093514020e-05
dE_heat=-1.542431e-09	dE_grav=1.544460e-09	dE_c=9.681054e-17	v_imp=3.220975e-01
1.312000e+09	  3	  2965	  1021	1.818790319724460e-03	5.623413251903478e+02	1.318356004655404e+02
1.313000e+09	  3	  2965	  1955	1.241406295330972e-03	5.623413251903478e+02	1.323678825993876e+02
1.314000e+09	  3	  2965	  1801	1.319292061604415e-03	5.623413251903478e+02	1.328998898747936e+02
1.315000e+09	  3	  2965	  2061	1.480838434983456e-03	5.623413251903478e+02	1.334298520644512e+02
1.316000e+09	  3	  2965	  1209	1.934083434074102e-03	5.623413251903478e+02	1.339631691287098e+02
1.317000e+09	  3	  2965	   582	1.481355904949161e-03	5.623413251903478e+02	1.344932672578030e+02
1.318000e+09	  3	  2965	  1633	1.417815891041143e-03	5.623413251903478e+02	1.350257988561880e+02
1.319000e+09	  3	  2965	   745	1.890997364935793e-03	5.623413251903478e+02	1.355556380064073e+02
1.320000e+09	  3	  2965	  2627	2.157134541984675e-03	5.623413251903478e+02	1.360887675229176e+02
1.321000e+09	  3	  2965	  2069	1.839250550618540e-03	5.623413251903478e+02	1.366210802049350e+02
1.322000e+09	  3	  2965	   709	1.695893269333681e-03	5.623413251903478e+02	1.371544108500592e+02
1.323000e+09	  3	  2965	  1757	1.548816723637296e-03	5.623413251903478e+02	1.376861174836342e+02
1.324000e+09	  3	  2965	   845	2.144730644493532e-03	5.623413251903478e+02	1.382215449470012e+02
1.325000e+09	  3	  2965	  1304	2.065372049890192e-03	5.623413251903478e+02	1.387538241701053e+02
1.326000e+09	  3	  2965	  1392	1.423374233293276e-03	5.623413251903478e+02	1.392852919762425e+02
1.327000e+09	  3	  2965	    82	2.183862335238872e-03	5.623413251903478e+02	1.398185421328023e+02
1.328000e+09	  3	  2965	   652	1.337267744177162e-03	5.623413251903478e+02	1.403514386545986e+02
1.329000e+09	  3	  2965	  2196	7.963043880891453e-04	5.623413251903478e+02	1.408852641429933e+02
1.330000e+09	  3	  2965	   965	1.352663817504757e-03	5.623413251903478e+02	1.414178696933600e+02
1.331000e+09	  3	  2965	  2061	1.784356899033881e-03	5.623413251903478e+02	1.419503643438602e+02
1.332000e+09	  3	  2965	   884	1.898883740892904e-03	5.623413251903478e+02	1.424827315728783e+02
1.333000e+09	  3	  2965	  1344	1.233158988896037e-03	5.623413251903478e+02	1.430149976611516e+02
1.334000e+09	  3	  2965	  1850	1.902874357982673e-03	5.623413251903478e+02	1.435478802424703e+02
collision No.36	7.061443e+02[yr]	i=1, j=929	r_ij=6.535045960662536e-05	radius[1]+radius[929]=6.539251093514020e-05
dE_heat=-1.534130e-09	dE_grav=1.542453e-09	dE_c=-2.005007e-17	v_imp=3.212296e-01
1.335000e+09	  3	  2964	  1992	1.191327087870562e-03	5.623413251903478e+02	1.440785096367411e+02
1.336000e+09	  3	  2964	   441	1.126666576298667e-03	5.623413251903478e+02	1.446107906690870e+02
1.337000e+09	  3	  2964	  2782	1.443657066799009e-03	5.623413251903478e+02	1.451399761351083e+02
1.338000e+09	  3	  2964	   471	2.133913373969284e-03	5.623413251903478e+02	1.456737519578142e+02
1.339000e+09	  3	  2964	  1548	1.327933339189449e-03	5.623413251903478e+02	1.462052057115216e+02
1.340000e+09	  3	  2964	  2042	1.067997661358456e-03	5.623413251903478e+02	1.467375039642856e+02
1.341000e+09	  3	  2964	  1312	1.514753675939414e-03	5.623413251903478e+02	1.472711459524952e+02
1.342000e+09	  3	  2964	    11	1.716723751170407e-03	5.623413251903478e+02	1.478031971625655e+02
1.343000e+09	  3	  2964	   411	1.181326567084924e-03	5.623413251903478e+02	1.483356717958629e+02
1.344000e+09	  3	  2964	  1080	1.842797484554143e-03	5.623413251903478e+02	1.488687695588396e+02
1.345000e+09	  3	  2964	   749	1.386110942939537e-03	5.623413251903478e+02	1.494010679122972e+02
1.346000e+09	  3	  2964	  2060	1.409408398632348e-03	5.623413251903478e+02	1.499314105685142e+02
1.347000e+09	  3	  2964	  1644	1.902888062256198e-03	5.623413251903478e+02	1.504653918633404e+02
1.348000e+09	  3	  2964	  1294	1.150819334834953e-03	5.623413251903478e+02	1.509967528921865e+02
1.349000e+09	  3	  2964	   265	1.449272923106782e-03	5.623413251903478e+02	1.515292717797500e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2964	   415	1.504364011602593e-03	5.623413251903478e+02	1.520623739520839e+02
1.351000e+09	  3	  2964	   291	1.262371131923874e-03	5.623413251903478e+02	1.525958190931170e+02
1.352000e+09	  3	  2964	  1679	1.439711978886694e-03	5.623413251903478e+02	1.531282847483322e+02
1.353000e+09	  3	  2964	   549	1.765191563449712e-03	5.623413251903478e+02	1.536597252322015e+02
1.354000e+09	  3	  2964	  1274	1.403131019458424e-03	5.623413251903478e+02	1.541930287830390e+02
1.355000e+09	  3	  2964	  2328	1.053251636091793e-03	5.623413251903478e+02	1.547258378861058e+02
collision No.37	7.171755e+02[yr]	i=3, j=2632	r_ij=6.552105644648255e-05	radius[3]+radius[2632]=6.555321583433305e-05
dE_heat=-1.582010e-09	dE_grav=1.552173e-09	dE_c=-3.096485e-17	v_imp=3.261912e-01
1.356000e+09	  3	  2963	   411	1.430854613809918e-03	5.623413251903478e+02	1.552592369649681e+02
1.357000e+09	  3	  2963	   832	1.204978304193587e-03	5.623413251903478e+02	1.557908914447188e+02
1.358000e+09	  3	  2963	  1641	1.458316558809752e-03	5.623413251903478e+02	1.563243577204768e+02
1.359000e+09	  3	  2963	   711	1.619813134015293e-03	5.623413251903478e+02	1.568558996929531e+02
1.360000e+09	  3	  2963	  1492	1.357756297321770e-03	5.623413251903478e+02	1.573891128847554e+02
1.361000e+09	  3	  2963	  1905	1.705368119808445e-03	5.623413251903478e+02	1.579224545663344e+02
1.362000e+09	  3	  2963	  1113	1.493452991307985e-03	5.623413251903478e+02	1.584556820061370e+02
1.363000e+09	  3	  2963	  1902	1.574702541322439e-03	5.623413251903478e+02	1.589898013246624e+02
1.364000e+09	  3	  2963	  1836	1.257379065984726e-03	5.623413251903478e+02	1.595216454197781e+02
1.365000e+09	  3	  2963	   334	1.518620555165619e-03	5.623413251903478e+02	1.600535751716060e+02
1.366000e+09	  3	  2963	  2708	2.017046083204549e-03	5.623413251903478e+02	1.605864772540636e+02
1.367000e+09	  3	  2963	  2881	1.405726419346091e-03	5.623413251903478e+02	1.611189640640118e+02
