myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	1.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
-----
inner = 863,	center = 1024,	outer = 1111,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=43	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=43	inc is nan.
i=43	omega is nan.
i=43	Omega is nan.
i=44	ecc is nan.
i=44	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=44	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=44	inc is nan.
i=44	omega is nan.
i=44	Omega is nan.
i=45	ecc is nan.
i=45	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=45	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=45	inc is nan.
i=45	omega is nan.
i=45	Omega is nan.
i=46	ecc is nan.
i=46	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=46	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=46	inc is nan.
i=46	omega is nan.
i=46	Omega is nan.
i=47	ecc is nan.
i=47	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=47	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=47	inc is nan.
i=47	omega is nan.
i=47	Omega is nan.
i=48	ecc is nan.
i=48	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=48	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=48	inc is nan.
i=48	omega is nan.
i=48	Omega is nan.
i=49	ecc is nan.
i=49	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=49	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=49	inc is nan.
i=49	omega is nan.
i=49	Omega is nan.
i=50	ecc is nan.
i=50	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=50	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=50	inc is nan.
i=50	omega is nan.
i=50	Omega is nan.
i=51	ecc is nan.
i=51	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=51	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=51	inc is nan.
i=51	omega is nan.
i=51	Omega is nan.
i=52	ecc is nan.
i=52	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=52	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=52	inc is nan.
i=52	omega is nan.
i=52	Omega is nan.
i=53	ecc is nan.
i=53	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=53	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=53	inc is nan.
i=53	omega is nan.
i=53	Omega is nan.
i=54	ecc is nan.
i=54	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=54	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=54	inc is nan.
i=54	omega is nan.
i=54	Omega is nan.
i=55	ecc is nan.
i=55	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=55	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=55	inc is nan.
i=55	omega is nan.
i=55	Omega is nan.
i=56	ecc is nan.
i=56	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=56	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=56	inc is nan.
i=56	omega is nan.
i=56	Omega is nan.
i=57	ecc is nan.
i=57	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=57	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=57	inc is nan.
i=57	omega is nan.
i=57	Omega is nan.
i=58	ecc is nan.
i=58	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=58	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=58	inc is nan.
i=58	omega is nan.
i=58	Omega is nan.
i=59	ecc is nan.
i=59	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=59	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=59	inc is nan.
i=59	omega is nan.
i=59	Omega is nan.
i=60	ecc is nan.
i=60	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=60	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=60	inc is nan.
i=60	omega is nan.
i=60	Omega is nan.
i=61	ecc is nan.
i=61	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=61	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=61	inc is nan.
i=61	omega is nan.
i=61	Omega is nan.
i=62	ecc is nan.
i=62	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=62	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=62	inc is nan.
i=62	omega is nan.
i=62	Omega is nan.
i=63	ecc is nan.
i=63	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=63	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=63	inc is nan.
i=63	omega is nan.
i=63	Omega is nan.
i=64	ecc is nan.
i=64	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=64	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=64	inc is nan.
i=64	omega is nan.
i=64	Omega is nan.
i=65	ecc is nan.
i=65	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=65	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=65	inc is nan.
i=65	omega is nan.
i=65	Omega is nan.
i=66	ecc is nan.
i=66	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=66	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=66	inc is nan.
i=66	omega is nan.
i=66	Omega is nan.
i=67	ecc is nan.
i=67	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=67	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=67	inc is nan.
i=67	omega is nan.
i=67	Omega is nan.
i=68	ecc is nan.
i=68	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=68	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=68	inc is nan.
i=68	omega is nan.
i=68	Omega is nan.
i=69	ecc is nan.
i=69	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=69	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=69	inc is nan.
i=69	omega is nan.
i=69	Omega is nan.
i=70	ecc is nan.
i=70	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=70	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=70	inc is nan.
i=70	omega is nan.
i=70	Omega is nan.
i=71	ecc is nan.
i=71	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=71	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=71	inc is nan.
i=71	omega is nan.
i=71	Omega is nan.
i=72	ecc is nan.
i=72	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=72	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=72	inc is nan.
i=72	omega is nan.
i=72	Omega is nan.
i=73	ecc is nan.
i=73	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=73	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=73	inc is nan.
i=73	omega is nan.
i=73	Omega is nan.
i=74	ecc is nan.
i=74	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=74	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=74	inc is nan.
i=74	omega is nan.
i=74	Omega is nan.
i=75	ecc is nan.
i=75	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=75	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=75	inc is nan.
i=75	omega is nan.
i=75	Omega is nan.
i=76	ecc is nan.
i=76	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=76	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=76	inc is nan.
i=76	omega is nan.
i=76	Omega is nan.
i=77	ecc is nan.
i=77	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=77	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=77	inc is nan.
i=77	omega is nan.
i=77	Omega is nan.
i=78	ecc is nan.
i=78	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=78	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=78	inc is nan.
i=78	omega is nan.
i=78	Omega is nan.
i=79	ecc is nan.
i=79	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=79	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=79	inc is nan.
i=79	omega is nan.
i=79	Omega is nan.
i=80	ecc is nan.
i=80	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=80	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=80	inc is nan.
i=80	omega is nan.
i=80	Omega is nan.
i=81	ecc is nan.
i=81	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=81	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=81	inc is nan.
i=81	omega is nan.
i=81	Omega is nan.
i=82	ecc is nan.
i=82	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=82	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=82	inc is nan.
i=82	omega is nan.
i=82	Omega is nan.
i=83	ecc is nan.
i=83	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=83	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=83	inc is nan.
i=83	omega is nan.
i=83	Omega is nan.
i=84	ecc is nan.
i=84	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=84	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=84	inc is nan.
i=84	omega is nan.
i=84	Omega is nan.
i=85	ecc is nan.
i=85	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=85	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=85	inc is nan.
i=85	omega is nan.
i=85	Omega is nan.
i=86	ecc is nan.
i=86	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=86	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=86	inc is nan.
i=86	omega is nan.
i=86	Omega is nan.
i=87	ecc is nan.
i=87	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=87	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=87	inc is nan.
i=87	omega is nan.
i=87	Omega is nan.
i=88	ecc is nan.
i=88	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=88	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=88	inc is nan.
i=88	omega is nan.
i=88	Omega is nan.
i=89	ecc is nan.
i=89	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=89	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=89	inc is nan.
i=89	omega is nan.
i=89	Omega is nan.
i=90	ecc is nan.
i=90	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=90	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=90	inc is nan.
i=90	omega is nan.
i=90	Omega is nan.
i=91	ecc is nan.
i=91	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=91	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=91	inc is nan.
i=91	omega is nan.
i=91	Omega is nan.
i=92	ecc is nan.
i=92	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=92	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=92	inc is nan.
i=92	omega is nan.
i=92	Omega is nan.
i=93	ecc is nan.
i=93	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=93	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=93	inc is nan.
i=93	omega is nan.
i=93	Omega is nan.
i=94	ecc is nan.
i=94	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=94	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=94	inc is nan.
i=94	omega is nan.
i=94	Omega is nan.
i=95	ecc is nan.
i=95	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=95	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=95	inc is nan.
i=95	omega is nan.
i=95	Omega is nan.
i=96	ecc is nan.
i=96	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=96	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=96	inc is nan.
i=96	omega is nan.
i=96	Omega is nan.
i=97	ecc is nan.
i=97	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=97	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=97	inc is nan.
i=97	omega is nan.
i=97	Omega is nan.
i=98	ecc is nan.
i=98	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=98	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=98	inc is nan.
i=98	omega is nan.
i=98	Omega is nan.
i=99	ecc is nan.
i=99	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=99	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=99	inc is nan.
i=99	omega is nan.
i=99	Omega is nan.
i=100	ecc is nan.
i=100	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=100	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=100	inc is nan.
i=100	omega is nan.
i=100	Omega is nan.
i=101	ecc is nan.
i=101	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=101	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=101	inc is nan.
i=101	omega is nan.
i=101	Omega is nan.
i=102	ecc is nan.
i=102	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=102	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=102	inc is nan.
i=102	omega is nan.
i=102	Omega is nan.
i=103	ecc is nan.
i=103	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=103	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=103	inc is nan.
i=103	omega is nan.
i=103	Omega is nan.
i=104	ecc is nan.
i=104	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=104	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=104	inc is nan.
i=104	omega is nan.
i=104	Omega is nan.
i=105	ecc is nan.
i=105	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=105	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=105	inc is nan.
i=105	omega is nan.
i=105	Omega is nan.
i=106	ecc is nan.
i=106	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=106	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=106	inc is nan.
i=106	omega is nan.
i=106	Omega is nan.
i=107	ecc is nan.
i=107	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=107	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=107	inc is nan.
i=107	omega is nan.
i=107	Omega is nan.
i=108	ecc is nan.
i=108	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=108	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=108	inc is nan.
i=108	omega is nan.
i=108	Omega is nan.
i=109	ecc is nan.
i=109	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=109	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=109	inc is nan.
i=109	omega is nan.
i=109	Omega is nan.
i=110	ecc is nan.
i=110	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=110	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=110	inc is nan.
i=110	omega is nan.
i=110	Omega is nan.
i=111	ecc is nan.
i=111	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=111	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=111	inc is nan.
i=111	omega is nan.
i=111	Omega is nan.
i=112	ecc is nan.
i=112	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=112	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=112	inc is nan.
i=112	omega is nan.
i=112	Omega is nan.
i=113	ecc is nan.
i=113	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=113	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=113	inc is nan.
i=113	omega is nan.
i=113	Omega is nan.
i=114	ecc is nan.
i=114	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=114	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=114	inc is nan.
i=114	omega is nan.
i=114	Omega is nan.
i=115	ecc is nan.
i=115	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=115	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=115	inc is nan.
i=115	omega is nan.
i=115	Omega is nan.
i=116	ecc is nan.
i=116	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=116	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=116	inc is nan.
i=116	omega is nan.
i=116	Omega is nan.
i=117	ecc is nan.
i=117	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=117	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=117	inc is nan.
i=117	omega is nan.
i=117	Omega is nan.
i=118	ecc is nan.
i=118	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=118	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=118	inc is nan.
i=118	omega is nan.
i=118	Omega is nan.
i=119	ecc is nan.
i=119	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=119	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=119	inc is nan.
i=119	omega is nan.
i=119	Omega is nan.
i=120	ecc is nan.
i=120	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=120	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=120	inc is nan.
i=120	omega is nan.
i=120	Omega is nan.
i=121	ecc is nan.
i=121	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=121	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=121	inc is nan.
i=121	omega is nan.
i=121	Omega is nan.
i=122	ecc is nan.
i=122	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=122	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=122	inc is nan.
i=122	omega is nan.
i=122	Omega is nan.
i=123	ecc is nan.
i=123	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=123	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=123	inc is nan.
i=123	omega is nan.
i=123	Omega is nan.
i=124	ecc is nan.
i=124	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=124	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=124	inc is nan.
i=124	omega is nan.
i=124	Omega is nan.
i=125	ecc is nan.
i=125	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=125	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=125	inc is nan.
i=125	omega is nan.
i=125	Omega is nan.
i=126	ecc is nan.
i=126	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=126	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=126	inc is nan.
i=126	omega is nan.
i=126	Omega is nan.
i=127	ecc is nan.
i=127	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=127	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=127	inc is nan.
i=127	omega is nan.
i=127	Omega is nan.
i=128	ecc is nan.
i=128	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=128	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=128	inc is nan.
i=128	omega is nan.
i=128	Omega is nan.
i=129	ecc is nan.
i=129	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=129	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=129	inc is nan.
i=129	omega is nan.
i=129	Omega is nan.
i=130	ecc is nan.
i=130	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=130	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=130	inc is nan.
i=130	omega is nan.
i=130	Omega is nan.
i=131	ecc is nan.
i=131	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=131	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=131	inc is nan.
i=131	omega is nan.
i=131	Omega is nan.
i=132	ecc is nan.
i=132	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=132	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=132	inc is nan.
i=132	omega is nan.
i=132	Omega is nan.
i=133	ecc is nan.
i=133	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=133	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=133	inc is nan.
i=133	omega is nan.
i=133	Omega is nan.
i=134	ecc is nan.
i=134	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=134	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=134	inc is nan.
i=134	omega is nan.
i=134	Omega is nan.
i=135	ecc is nan.
i=135	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=135	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=135	inc is nan.
i=135	omega is nan.
i=135	Omega is nan.
i=136	ecc is nan.
i=136	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=136	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=136	inc is nan.
i=136	omega is nan.
i=136	Omega is nan.
i=137	ecc is nan.
i=137	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=137	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=137	inc is nan.
i=137	omega is nan.
i=137	Omega is nan.
i=138	ecc is nan.
i=138	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=138	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=138	inc is nan.
i=138	omega is nan.
i=138	Omega is nan.
i=139	ecc is nan.
i=139	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=139	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=139	inc is nan.
i=139	omega is nan.
i=139	Omega is nan.
i=140	ecc is nan.
i=140	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=140	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=140	inc is nan.
i=140	omega is nan.
i=140	Omega is nan.
i=141	ecc is nan.
i=141	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=141	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=141	inc is nan.
i=141	omega is nan.
i=141	Omega is nan.
i=142	ecc is nan.
i=142	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=142	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=142	inc is nan.
i=142	omega is nan.
i=142	Omega is nan.
i=143	ecc is nan.
i=143	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=143	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=143	inc is nan.
i=143	omega is nan.
i=143	Omega is nan.
i=144	ecc is nan.
i=144	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=144	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=144	inc is nan.
i=144	omega is nan.
i=144	Omega is nan.
i=145	ecc is nan.
i=145	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=145	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=145	inc is nan.
i=145	omega is nan.
i=145	Omega is nan.
i=146	ecc is nan.
i=146	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=146	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=146	inc is nan.
i=146	omega is nan.
i=146	Omega is nan.
i=147	ecc is nan.
i=147	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=147	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=147	inc is nan.
i=147	omega is nan.
i=147	Omega is nan.
i=148	ecc is nan.
i=148	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=148	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=148	inc is nan.
i=148	omega is nan.
i=148	Omega is nan.
i=149	ecc is nan.
i=149	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=149	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=149	inc is nan.
i=149	omega is nan.
i=149	Omega is nan.
i=150	ecc is nan.
i=150	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=150	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=150	inc is nan.
i=150	omega is nan.
i=150	Omega is nan.
i=151	ecc is nan.
i=151	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=151	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=151	inc is nan.
i=151	omega is nan.
i=151	Omega is nan.
i=152	ecc is nan.
i=152	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=152	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=152	inc is nan.
i=152	omega is nan.
i=152	Omega is nan.
i=153	ecc is nan.
i=153	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=153	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=153	inc is nan.
i=153	omega is nan.
i=153	Omega is nan.
i=154	ecc is nan.
i=154	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=154	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=154	inc is nan.
i=154	omega is nan.
i=154	Omega is nan.
i=155	ecc is nan.
i=155	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=155	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=155	inc is nan.
i=155	omega is nan.
i=155	Omega is nan.
i=156	ecc is nan.
