6.600000e+08	  3	  2992	   775	1.742451219694049e-03	2.371373705661652e+02	7.532384235615736e+01
6.610000e+08	  3	  2992	    65	1.403424923456005e-03	2.371373705661652e+02	7.584429243414060e+01
6.620000e+08	  3	  2992	   897	1.891811828033904e-03	2.371373705661652e+02	7.636058899183035e+01
6.630000e+08	  3	  2992	  2333	1.254302923191732e-03	2.371373705661652e+02	7.687803618194071e+01
collision No.9	3.140679e+02[yr]	i=2, j=471	r_ij=5.807228141678363e-05	radius[2]+radius[471]=5.808039348235900e-05
dE_heat=-1.539509e-10	dE_grav=1.549653e-10	dE_c=-4.868733e-18	v_imp=3.206463e-01
6.640000e+08	  3	  2991	     3	1.312573613376182e-05	2.371373705661652e+02	7.740274118139125e+01
6.650000e+08	  3	  2991	  2247	1.716341308261037e-03	2.371373705661652e+02	7.792776149342980e+01
6.660000e+08	  3	  2991	  2286	1.279389890991093e-03	2.371373705661652e+02	7.845316780131041e+01
6.670000e+08	  3	  2991	  2639	1.438810685622877e-03	2.371373705661652e+02	7.897459800989257e+01
6.680000e+08	  3	  2991	   867	1.437902880507541e-03	3.162277660168375e+02	4.045139677600054e-01
6.690000e+08	  3	  2991	   515	1.259754161088810e-03	3.162277660168375e+02	9.300696146000846e-01
6.700000e+08	  3	  2991	  2299	1.451564016988429e-03	3.162277660168375e+02	1.459284138476310e+00
6.710000e+08	  3	  2991	   694	1.670776955380087e-03	3.162277660168375e+02	1.983778154824402e+00
6.720000e+08	  3	  2991	     3	1.044774485618527e-05	3.162277660168375e+02	2.506733309333475e+00
6.730000e+08	  3	  2991	   602	9.843859172507211e-04	3.162277660168375e+02	3.034379895264200e+00
6.740000e+08	  3	  2991	  1396	1.589332482770375e-03	3.162277660168375e+02	3.559551473680316e+00
6.750000e+08	  3	  2991	   457	1.702235102534170e-03	3.162277660168375e+02	4.091124948890880e+00
6.760000e+08	  3	  2991	  1426	1.428143959889245e-03	3.162277660168375e+02	4.616025069925622e+00
6.770000e+08	  3	  2991	   170	1.351570177980346e-03	3.162277660168375e+02	5.145632515460769e+00
6.780000e+08	  3	  2991	   188	1.418633910914054e-03	3.162277660168375e+02	5.672641672213233e+00
6.790000e+08	  3	  2991	  2705	1.077532980189299e-03	3.162277660168375e+02	6.198727159010066e+00
6.800000e+08	  3	  2991	   305	1.385349440229738e-03	3.162277660168375e+02	6.725265572201673e+00
6.810000e+08	  3	  2991	  1727	1.698234108073872e-03	3.162277660168375e+02	7.253108500138667e+00
6.820000e+08	  3	  2991	  2135	1.556368551049640e-03	3.162277660168375e+02	7.781409775180578e+00
6.830000e+08	  3	  2991	  1094	1.198408448980047e-03	3.162277660168375e+02	8.305228869461612e+00
6.840000e+08	  3	  2991	   432	1.868014383906944e-03	3.162277660168375e+02	8.822426083616060e+00
6.850000e+08	  3	  2991	  1577	1.564023051250573e-03	3.162277660168375e+02	9.350222388086321e+00
6.860000e+08	  3	  2991	   260	2.130876182954948e-03	3.162277660168375e+02	9.877844222307631e+00
6.870000e+08	  3	  2991	  1413	1.712298846947685e-03	3.162277660168375e+02	1.040497777982494e+01
6.880000e+08	  3	  2991	  1476	1.704424430949528e-03	3.162277660168375e+02	1.092757436337317e+01
6.890000e+08	  3	  2991	   888	1.313471994181268e-03	3.162277660168375e+02	1.145510330589504e+01
6.900000e+08	  3	  2991	  1460	1.912663590399245e-03	3.162277660168375e+02	1.198143901627669e+01
6.910000e+08	  3	  2991	  2447	1.131023772173163e-03	3.162277660168375e+02	1.250743881324381e+01
6.920000e+08	  3	  2991	  2768	1.246021993510838e-03	3.162277660168375e+02	1.303310049775757e+01
6.930000e+08	  3	  2991	  2859	1.446148475395697e-03	3.162277660168375e+02	1.355850139655116e+01
6.940000e+08	  3	  2991	  1821	1.075196022835667e-03	3.162277660168375e+02	1.408726804376246e+01
6.950000e+08	  3	  2991	  1593	1.236781137190747e-03	3.162277660168375e+02	1.460872692894536e+01
6.960000e+08	  3	  2991	  1346	1.614933218301827e-03	3.162277660168375e+02	1.513070691288146e+01
6.970000e+08	  3	  2991	  1794	1.064501567209466e-03	3.162277660168375e+02	1.565895059449435e+01
6.980000e+08	  3	  2991	  2048	1.150533590495392e-03	3.162277660168375e+02	1.618728614578827e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2048]	= 7.229016e-03
E_error	= 8.204306558160376e-01
L_error	= 4.254313410392983e+20
dE_correct	= 1.210782436824478e-07
step	= 6.980000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14107.798921[s]
user time	= 42229.280000[s]
system time	= 1.032000[s]
Execution Time	(total	= 1.410780e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410780e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.980000e+08	  3	  2991	  2048	1.150533590495392e-03	3.162277660168374e+02	1.618728614578827e+01
6.990000e+08	  3	  2991	   803	1.792287935029043e-03	3.162277660168374e+02	1.663111812801391e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2991	  1275	1.337656802196453e-03	3.162277660168374e+02	1.707656067087185e+01
7.010000e+08	  3	  2991	  2288	1.551733564295049e-03	3.162277660168374e+02	1.752064745015044e+01
7.020000e+08	  3	  2991	   428	1.621564254672573e-03	3.162277660168374e+02	1.797171500339168e+01
collision No.10	3.343863e+02[yr]	i=2, j=1002	r_ij=5.525633500883787e-05	radius[2]+radius[1002]=5.544323080608412e-05
dE_heat=-4.007346e-11	dE_grav=3.947988e-11	dE_c=-1.098198e-18	v_imp=3.323063e-01
7.030000e+08	  3	  2990	  2157	1.884197605813424e-03	3.162277660168374e+02	1.843908397856550e+01
7.040000e+08	  3	  2990	   264	1.532351629807568e-03	3.162277660168374e+02	1.889155809935638e+01
7.050000e+08	  3	  2990	  2843	1.587138286810049e-03	3.162277660168374e+02	1.935551424164683e+01
7.060000e+08	  3	  2990	  2000	1.246035265460417e-03	3.162277660168374e+02	1.981511048462056e+01
7.070000e+08	  3	  2990	     3	1.006060107545993e-05	3.162277660168374e+02	2.026046389764848e+01
7.080000e+08	  3	  2990	  2787	1.387688141583252e-03	3.162277660168374e+02	2.071863852603551e+01
7.090000e+08	  3	  2990	   613	1.518445807852207e-03	3.162277660168374e+02	2.117646132339960e+01
7.100000e+08	  3	  2990	  1174	1.896581831099741e-03	3.162277660168374e+02	2.162078366151541e+01
7.110000e+08	  3	  2990	  1352	1.497044581379926e-03	3.162277660168374e+02	2.208350339140527e+01
7.120000e+08	  3	  2990	   570	1.638849113270180e-03	3.162277660168374e+02	2.256022979708050e+01
7.130000e+08	  3	  2990	   488	1.674815389351898e-03	3.162277660168374e+02	2.301614975833198e+01
7.140000e+08	  3	  2990	  1161	1.289421742393751e-03	3.162277660168374e+02	2.346477280518671e+01
7.150000e+08	  3	  2990	  2434	1.259483904227935e-03	3.162277660168374e+02	2.390904740277634e+01
7.160000e+08	  3	  2990	   174	1.562459624946375e-03	3.162277660168374e+02	2.435416432872485e+01
7.170000e+08	  3	  2990	   285	2.121068491369111e-03	3.162277660168374e+02	2.479827370634069e+01
7.180000e+08	  3	  2990	  1892	1.211685144000079e-03	3.162277660168374e+02	2.526299537143416e+01
7.190000e+08	  3	  2990	  1965	1.620224012704093e-03	3.162277660168374e+02	2.573231471679125e+01
7.200000e+08	  3	  2990	   995	1.184148144511934e-03	3.162277660168374e+02	2.619318969587258e+01
7.210000e+08	  3	  2990	     3	9.950770093262306e-06	3.162277660168374e+02	2.664086081813031e+01
7.220000e+08	  3	  2990	  2881	1.382052916319446e-03	3.162277660168374e+02	2.709923138232157e+01
7.230000e+08	  3	  2990	  1443	1.199577622131496e-03	3.162277660168374e+02	2.754981279726719e+01
7.240000e+08	  3	  2990	  2980	1.389368909807992e-03	3.162277660168374e+02	2.799777476944531e+01
7.250000e+08	  3	  2990	  2343	1.076431422903628e-03	3.162277660168374e+02	2.847492731893749e+01
7.260000e+08	  3	  2990	  2243	1.277928160070888e-03	3.162277660168374e+02	2.893945673393911e+01
7.270000e+08	  3	  2990	  1335	1.749122529527481e-03	3.162277660168374e+02	2.941221311551071e+01
7.280000e+08	  3	  2990	  1076	2.022025631057880e-03	3.162277660168374e+02	2.986112999305342e+01
7.290000e+08	  3	  2990	  1063	1.904261103162993e-03	3.162277660168374e+02	3.031635196065743e+01
7.300000e+08	  3	  2990	  2487	1.660198275265803e-03	3.162277660168374e+02	3.076634926598868e+01
7.310000e+08	  3	  2990	     1	6.569465371026975e-06	3.162277660168374e+02	3.121994044636490e+01
7.320000e+08	  3	  2990	     2	8.944244856051260e-06	3.162277660168374e+02	3.167835228453260e+01
7.330000e+08	  3	  2990	  1100	1.724515245837990e-03	3.162277660168374e+02	3.213383406323331e+01
7.340000e+08	  3	  2990	     2	8.050856980046396e-06	3.162277660168374e+02	3.258249060500701e+01
7.350000e+08	  3	  2990	  2585	1.014968873568058e-03	3.162277660168374e+02	3.305670174821340e+01
7.360000e+08	  3	  2990	  2233	1.524660908010733e-03	3.162277660168374e+02	3.352648998483083e+01
7.370000e+08	  3	  2990	     1	7.462405920265158e-06	3.162277660168374e+02	3.397545010354733e+01
7.380000e+08	  3	  2990	  2456	1.427009138567185e-03	3.162277660168374e+02	3.441920056320939e+01
7.390000e+08	  3	  2990	   231	1.913201112802769e-03	3.162277660168374e+02	3.486719178769882e+01
7.400000e+08	  3	  2990	   543	1.380449507819440e-03	3.162277660168374e+02	3.531484894824695e+01
7.410000e+08	  3	  2990	     1	6.727322841209486e-06	3.162277660168374e+02	3.575970145385921e+01
7.420000e+08	  3	  2990	     3	9.559647195533049e-06	3.162277660168374e+02	3.621074853029845e+01
7.430000e+08	  3	  2990	   273	1.149294977005774e-03	3.162277660168374e+02	3.666810172231207e+01
7.440000e+08	  3	  2990	  2633	1.329067813839644e-03	3.162277660168374e+02	3.711381148968589e+01
7.450000e+08	  3	  2990	   637	1.622435599462040e-03	3.162277660168374e+02	3.755769062373333e+01
7.460000e+08	  3	  2990	  1478	1.173253195476824e-03	3.162277660168374e+02	3.804120115616724e+01
7.470000e+08	  3	  2990	  2456	1.448174057252376e-03	3.162277660168374e+02	3.849824460998943e+01
7.480000e+08	  3	  2990	     2	8.852674954972734e-06	3.162277660168374e+02	3.896695794252381e+01
7.490000e+08	  3	  2990	  1927	1.806141975461570e-03	3.162277660168374e+02	3.943515088634311e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2990	  1304	1.121248793811938e-03	3.162277660168374e+02	3.989838018551581e+01
7.510000e+08	  3	  2990	  2984	1.080642810098506e-03	3.162277660168374e+02	4.037247732529211e+01
7.520000e+08	  3	  2990	  1203	1.606975155709015e-03	3.162277660168374e+02	4.083197873480938e+01
7.530000e+08	  3	  2990	     2	7.856245479271183e-06	3.162277660168374e+02	4.130130433561741e+01
7.540000e+08	  3	  2990	   924	2.110381654213887e-03	3.162277660168374e+02	4.175975489462867e+01
7.550000e+08	  3	  2990	  2980	1.416577186317496e-03	3.162277660168374e+02	4.222138501064700e+01
7.560000e+08	  3	  2990	     1	6.585744342021180e-06	3.162277660168374e+02	4.267494554766373e+01
7.570000e+08	  3	  2990	   136	1.556581690690185e-03	3.162277660168374e+02	4.313623091641745e+01
7.580000e+08	  3	  2990	     1	6.432802576782173e-06	3.162277660168374e+02	4.358771917932525e+01
7.590000e+08	  3	  2990	  1405	1.345481552261022e-03	3.162277660168374e+02	4.405780836806305e+01
7.600000e+08	  3	  2990	  1441	1.767680049404093e-03	3.162277660168374e+02	4.453802378688871e+01
7.610000e+08	  3	  2990	  1888	1.113030787368577e-03	3.162277660168374e+02	4.498712790902128e+01
7.620000e+08	  3	  2990	  2331	2.176922555874847e-03	3.162277660168374e+02	4.543756741689198e+01
7.630000e+08	  3	  2990	     3	9.615681745360713e-06	3.162277660168374e+02	4.591632278038555e+01
7.640000e+08	  3	  2990	  2076	1.812871829040108e-03	3.162277660168374e+02	4.638228692020306e+01
7.650000e+08	  3	  2990	   997	1.692792602385311e-03	3.162277660168374e+02	4.683180772315568e+01
7.660000e+08	  3	  2990	  2734	1.745836138419393e-03	3.162277660168374e+02	4.729036389660628e+01
7.670000e+08	  3	  2990	     2	8.296545642760482e-06	3.162277660168374e+02	4.773995792711423e+01
7.680000e+08	  3	  2990	  1157	1.532203797321951e-03	3.162277660168374e+02	4.821333810303084e+01
7.690000e+08	  3	  2990	  1528	1.319921566739556e-03	3.162277660168374e+02	4.866426976496371e+01
7.700000e+08	  3	  2990	  2279	1.883970448053685e-03	3.162277660168374e+02	4.912995381439242e+01
7.710000e+08	  3	  2990	   162	1.748555678827001e-03	3.162277660168374e+02	4.959034287787876e+01
7.720000e+08	  3	  2990	  1588	1.265098148848005e-03	3.162277660168374e+02	5.004659732127356e+01
7.730000e+08	  3	  2990	     1	6.724507561429654e-06	3.162277660168374e+02	5.049585555162282e+01
7.740000e+08	  3	  2990	   570	2.319580230806412e-03	3.162277660168374e+02	5.093032319118825e+01
7.750000e+08	  3	  2990	  1145	1.756229775155195e-03	3.162277660168374e+02	5.138393895700187e+01
7.760000e+08	  3	  2990	  2894	2.112364319229437e-03	3.162277660168374e+02	5.182866681329329e+01
7.770000e+08	  3	  2990	  1418	1.058040466226849e-03	3.162277660168374e+02	5.227445282394650e+01
7.780000e+08	  3	  2990	  1453	1.729562832690613e-03	3.162277660168374e+02	5.274378034686100e+01
7.790000e+08	  3	  2990	     2	7.790312761572732e-06	3.162277660168374e+02	5.320370156290686e+01
7.800000e+08	  3	  2990	  1838	9.972602049979089e-04	3.162277660168374e+02	5.366292975502566e+01
7.810000e+08	  3	  2990	  2374	1.755635441688498e-03	3.162277660168374e+02	5.413709486201254e+01
7.820000e+08	  3	  2990	   799	1.378714100492448e-03	3.162277660168374e+02	5.459406092877123e+01
7.830000e+08	  3	  2990	  1493	9.939686519011841e-04	3.162277660168374e+02	5.508633925955311e+01
7.840000e+08	  3	  2990	  2675	1.711590171347160e-03	3.162277660168374e+02	5.554181262783489e+01
7.850000e+08	  3	  2990	   127	1.484479817380335e-03	3.162277660168374e+02	5.598721303769994e+01
7.860000e+08	  3	  2990	  2881	1.120233412053187e-03	3.162277660168374e+02	5.643573790459178e+01
7.870000e+08	  3	  2990	  2982	1.931352954990010e-03	3.162277660168374e+02	5.688232776320127e+01
7.880000e+08	  3	  2990	  2734	1.847404402270970e-03	3.162277660168374e+02	5.735427598399882e+01
7.890000e+08	  3	  2990	    56	1.596912548950602e-03	3.162277660168374e+02	5.781766272339953e+01
7.900000e+08	  3	  2990	  1744	2.061204247512639e-03	3.162277660168374e+02	5.828328146337310e+01
7.910000e+08	  3	  2990	  2914	1.733200301001840e-03	3.162277660168374e+02	5.875784510725560e+01
7.920000e+08	  3	  2990	  2444	1.893278963576733e-03	3.162277660168374e+02	5.923344005163844e+01
7.930000e+08	  3	  2990	  1886	1.456868037253649e-03	3.162277660168374e+02	5.969615151086023e+01
7.940000e+08	  3	  2990	  2541	1.769849997392806e-03	3.162277660168374e+02	6.016038546498815e+01
7.950000e+08	  3	  2990	  1930	1.400634371756369e-03	3.162277660168374e+02	6.063341838242270e+01
7.960000e+08	  3	  2990	   960	1.424808215154444e-03	3.162277660168374e+02	6.109861496397983e+01
7.970000e+08	  3	  2990	   973	1.950341387074930e-03	3.162277660168374e+02	6.154436028207671e+01
7.980000e+08	  3	  2990	  1093	1.211126739308714e-03	3.162277660168374e+02	6.200380328057639e+01
7.990000e+08	  3	  2990	  2204	1.725800301115686e-03	3.162277660168374e+02	6.248275080031505e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2990	  2955	1.345293239335456e-03	3.162277660168374e+02	6.295459295994637e+01
8.010000e+08	  3	  2990	  2690	1.928769895553040e-03	3.162277660168374e+02	6.343142831938810e+01
collision No.11	3.798076e+02[yr]	i=2, j=2231	r_ij=5.733204190232593e-05	radius[2]+radius[2231]=5.740104972283058e-05
dE_heat=-1.384185e-10	dE_grav=1.379647e-10	dE_c=-3.587102e-18	v_imp=3.244842e-01
8.020000e+08	  3	  2989	   180	9.039144791976595e-04	3.162277660168374e+02	6.390614863979076e+01
8.030000e+08	  3	  2989	   589	1.340445187773504e-03	3.162277660168374e+02	6.435687091525214e+01
8.040000e+08	  3	  2989	  1298	1.559144679695328e-03	3.162277660168374e+02	6.482272924565028e+01
8.050000e+08	  3	  2989	     1	6.935496123260073e-06	3.162277660168374e+02	6.527099927031952e+01
8.060000e+08	  3	  2989	   976	1.428775657206061e-03	3.162277660168374e+02	6.571528515555389e+01
8.070000e+08	  3	  2989	  1695	2.310300234800158e-03	3.162277660168374e+02	6.617769907792429e+01
8.080000e+08	  3	  2989	  2763	1.345057856053621e-03	3.162277660168374e+02	6.663958031632129e+01
8.090000e+08	  3	  2989	  2630	1.919070722323555e-03	3.162277660168374e+02	6.709017506816365e+01
8.100000e+08	  3	  2989	     2	8.098676635975473e-06	3.162277660168374e+02	6.757638472884852e+01
8.110000e+08	  3	  2989	     1	6.711315527508956e-06	3.162277660168374e+02	6.803201505403258e+01
8.120000e+08	  3	  2989	   401	1.168167590718662e-03	3.162277660168374e+02	6.849469839693251e+01
8.130000e+08	  3	  2989	   340	1.821360661840750e-03	3.162277660168374e+02	6.896972019403286e+01
8.140000e+08	  3	  2989	  1634	1.335109001376997e-03	3.162277660168374e+02	6.944556155050559e+01
8.150000e+08	  3	  2989	   893	1.228458068828711e-03	3.162277660168374e+02	6.991148734150468e+01
8.160000e+08	  3	  2989	    11	1.840148861297890e-03	3.162277660168374e+02	7.037376543613240e+01
8.170000e+08	  3	  2989	  2139	1.312273804550104e-03	3.162277660168374e+02	7.083971029857884e+01
8.180000e+08	  3	  2989	   438	1.099684440085704e-03	3.162277660168374e+02	7.129285064321245e+01
collision No.12	3.875643e+02[yr]	i=3, j=2834	r_ij=5.608938516478148e-05	radius[3]+radius[2834]=5.609105361975909e-05
dE_heat=-5.052674e-11	dE_grav=5.018401e-11	dE_c=-9.657355e-19	v_imp=3.301124e-01
8.190000e+08	  3	  2988	  1347	1.378094125080267e-03	3.162277660168374e+02	7.178607978754160e+01
8.200000e+08	  3	  2988	  2526	1.984989554834175e-03	3.162277660168374e+02	7.227376298546667e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2526]	= 1.247206e-02
E_error	= 8.354301076271583e-01
L_error	= -nan
dE_correct	= 1.492993443600481e-07
step	= 8.200000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14109.059917[s]
user time	= 42325.716000[s]
system time	= 0.052000[s]
Execution Time	(total	= 1.410906e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410906e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.200000e+08	  3	  2988	  2526	1.984989554834175e-03	3.162277660168374e+02	7.227376298546669e+01
8.210000e+08	  3	  2988	  2971	1.016474546468792e-03	3.162277660168374e+02	7.274427544143226e+01
8.220000e+08	  3	  2988	  1094	1.126885731185388e-03	3.162277660168374e+02	7.321792886199110e+01
8.230000e+08	  3	  2988	  2459	1.281379964516753e-03	3.162277660168374e+02	7.370169740307217e+01
8.240000e+08	  3	  2988	     3	9.603058554852742e-06	3.162277660168374e+02	7.417695906905435e+01
