myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 873,	center = 997,	outer = 1127,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.335000e+09	  3	  2976	  2753	1.558049193995988e-03	5.623413251903478e+02	1.446758984143884e+02
1.336000e+09	  3	  2976	   841	1.581517882777390e-03	5.623413251903478e+02	1.452066153682275e+02
1.337000e+09	  3	  2976	  2796	2.195232971370733e-03	5.623413251903478e+02	1.457357196536073e+02
1.338000e+09	  3	  2976	  1586	1.248007842395722e-03	5.623413251903478e+02	1.462657798583840e+02
1.339000e+09	  3	  2976	   473	1.027205887247077e-03	5.623413251903478e+02	1.467954177561672e+02
1.340000e+09	  3	  2976	  2594	1.109295357121917e-03	5.623413251903478e+02	1.473265873345549e+02
1.341000e+09	  3	  2976	  2274	1.882588841468779e-03	5.623413251903478e+02	1.478569216297752e+02
1.342000e+09	  3	  2976	  1325	1.391834440163212e-03	5.623413251903478e+02	1.483867630434666e+02
1.343000e+09	  3	  2976	  2924	2.184734967823717e-03	5.623413251903478e+02	1.489170752537289e+02
1.344000e+09	  3	  2976	  1358	1.958297087363921e-03	5.623413251903478e+02	1.494459333087269e+02
1.345000e+09	  3	  2976	  2714	1.183217355128323e-03	5.623413251903478e+02	1.499775421425388e+02
1.346000e+09	  3	  2976	  1152	2.223818842491420e-03	5.623413251903478e+02	1.505047469545007e+02
1.347000e+09	  3	  2976	  2132	2.191995245889429e-03	5.623413251903478e+02	1.510364968986350e+02
1.348000e+09	  3	  2976	  2867	1.635211432370980e-03	5.623413251903478e+02	1.515651439694738e+02
1.349000e+09	  3	  2976	  1376	1.448805653305284e-03	5.623413251903478e+02	1.520950051541658e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2976	  2798	1.455437849497125e-03	5.623413251903478e+02	1.526240347081805e+02
1.351000e+09	  3	  2976	   385	1.432917029894637e-03	5.623413251903478e+02	1.531528334993373e+02
1.352000e+09	  3	  2976	   864	1.542116939196174e-03	5.623413251903478e+02	1.536829849945006e+02
1.353000e+09	  3	  2976	   679	1.354473879718278e-03	5.623413251903478e+02	1.542135665386766e+02
1.354000e+09	  3	  2976	  2560	1.871726906418847e-03	5.623413251903478e+02	1.547436610056152e+02
1.355000e+09	  3	  2976	  1041	1.339772824185466e-03	5.623413251903478e+02	1.552738590052541e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1041]	= 8.418041e-03
E_error	= 2.313034184638719e-04
L_error	= -nan
dE_correct	= 1.726775916903799e-06
step	= 1.355000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14127.647580[s]
user time	= 42381.380000[s]
system time	= 0.040000[s]
Execution Time	(total	= 1.412765e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412765e+04 [s]	100.00 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand04/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.355000e+09	  3	  2976	  1041	1.339772824185466e-03	5.623413251903478e+02	1.552738590052541e+02
1.356000e+09	  3	  2976	  1723	1.217643375336397e-03	5.623413251903478e+02	1.558035187502541e+02
1.357000e+09	  3	  2976	  2609	1.729622030076001e-03	5.623413251903478e+02	1.563336764354570e+02
1.358000e+09	  3	  2976	  2544	1.291532910526675e-03	5.623413251903478e+02	1.568641605561505e+02
1.359000e+09	  3	  2976	   851	1.606305696447425e-03	5.623413251903478e+02	1.573928098948467e+02
1.360000e+09	  3	  2976	   231	1.668762807648997e-03	5.623413251903478e+02	1.579232448799994e+02
1.361000e+09	  3	  2976	  1440	1.837995057815688e-03	5.623413251903478e+02	1.584539383017425e+02
1.362000e+09	  3	  2976	  2714	1.198160995475848e-03	5.623413251903478e+02	1.589843764312668e+02
1.363000e+09	  3	  2976	  2013	1.900457935739778e-03	5.623413251903478e+02	1.595141703577429e+02
1.364000e+09	  3	  2976	   802	2.004693556535297e-03	5.623413251903478e+02	1.600442518426081e+02
1.365000e+09	  3	  2976	    49	1.696839641335655e-03	5.623413251903478e+02	1.605733295918027e+02
1.366000e+09	  3	  2976	  2627	9.442830017476321e-04	5.623413251903478e+02	1.611031636600063e+02
1.367000e+09	  3	  2976	  2123	2.148109651108778e-03	5.623413251903478e+02	1.616329516884673e+02
1.368000e+09	  3	  2976	   968	1.533202743516830e-03	5.623413251903478e+02	1.621633046194771e+02
1.369000e+09	  3	  2976	  2187	1.508732138099354e-03	5.623413251903478e+02	1.626938047271314e+02
1.370000e+09	  3	  2976	  2471	1.448104121443600e-03	5.623413251903478e+02	1.632247190701556e+02
1.371000e+09	  3	  2976	     2	1.743038998961889e-07	5.623413251903478e+02	1.637537968803794e+02
collision No.25	7.260951e+02[yr]	i=2, j=38	r_ij=6.511749084638801e-05	radius[2]+radius[38]=6.523084658950658e-05
dE_heat=-1.552499e-09	dE_grav=1.534150e-09	dE_c=1.769419e-18	v_imp=3.231599e-01
1.372000e+09	  3	  2975	   664	1.176391190765406e-03	5.623413251903478e+02	1.642869275051101e+02
1.373000e+09	  3	  2975	  1886	2.358129896952589e-03	5.623413251903478e+02	1.648156936744781e+02
1.374000e+09	  3	  2975	  2234	1.947251031503010e-03	5.623413251903478e+02	1.653477290915771e+02
1.375000e+09	  3	  2975	  2248	1.720414920896639e-03	5.623413251903478e+02	1.658773044225885e+02
1.376000e+09	  3	  2975	  2752	1.905693653232145e-03	5.623413251903478e+02	1.664090413934601e+02
1.377000e+09	  3	  2975	   524	1.295130664242073e-03	5.623413251903478e+02	1.669387322706382e+02
1.378000e+09	  3	  2975	  2048	1.436658161288008e-03	5.623413251903478e+02	1.674711685220468e+02
1.379000e+09	  3	  2975	  1164	1.255984231382513e-03	5.623413251903478e+02	1.679995743002558e+02
1.380000e+09	  3	  2975	  1010	1.859750414637989e-03	5.623413251903478e+02	1.685313190598164e+02
1.381000e+09	  3	  2975	  2183	1.282579032168226e-03	5.623413251903478e+02	1.690606845225431e+02
1.382000e+09	  3	  2975	  2277	1.543163866670811e-03	5.623413251903478e+02	1.695909503354889e+02
1.383000e+09	  3	  2975	   684	1.674724462697854e-03	5.623413251903478e+02	1.701213964332671e+02
1.384000e+09	  3	  2975	  2867	1.807829435850658e-03	5.623413251903478e+02	1.706503359226650e+02
1.385000e+09	  3	  2975	  2528	1.709544586754951e-03	5.623413251903478e+02	1.711811050157570e+02
1.386000e+09	  3	  2975	  2708	1.297234561220090e-03	5.623413251903478e+02	1.717120594964105e+02
1.387000e+09	  3	  2975	  2209	1.872892851756484e-03	5.623413251903478e+02	1.722432865692902e+02
1.388000e+09	  3	  2975	   330	1.423784965319643e-03	5.623413251903478e+02	1.727716375908037e+02
1.389000e+09	  3	  2975	  2150	1.811296427432777e-03	5.623413251903478e+02	1.733026783073267e+02
1.390000e+09	  3	  2975	   164	1.330312540030636e-03	5.623413251903478e+02	1.738314776897054e+02
1.391000e+09	  3	  2975	   993	1.133154721446591e-03	5.623413251903478e+02	1.743602067203975e+02
1.392000e+09	  3	  2975	  2281	1.228637171825831e-03	5.623413251903478e+02	1.748902126890477e+02
1.393000e+09	  3	  2975	  2115	1.203783656111348e-03	5.623413251903478e+02	1.754207760146885e+02
1.394000e+09	  3	  2975	  1839	1.355514519310431e-03	5.623413251903478e+02	1.759505059472420e+02
1.395000e+09	  3	  2975	  1130	1.176104131800181e-03	5.623413251903478e+02	1.764794646880724e+02
collision No.26	7.391270e+02[yr]	i=2, j=1481	r_ij=6.520658331335012e-05	radius[2]+radius[1481]=6.539251093514018e-05
dE_heat=-1.560146e-09	dE_grav=1.545856e-09	dE_c=1.081224e-16	v_imp=3.239420e-01
1.396000e+09	  3	  2974	  2333	1.203569490809905e-03	5.623413251903478e+02	1.770097025944889e+02
1.397000e+09	  3	  2974	  2450	1.862063432048073e-03	5.623413251903478e+02	1.775404686555708e+02
1.398000e+09	  3	  2974	   793	1.767253187297590e-03	5.623413251903478e+02	1.780683661698785e+02
1.399000e+09	  3	  2974	   618	1.746222844369522e-03	5.623413251903478e+02	1.785967967247331e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2974	   127	1.968398214584296e-03	5.623413251903478e+02	1.791265273325927e+02
1.401000e+09	  3	  2974	  2876	1.546810818343065e-03	5.623413251903478e+02	1.796559633169543e+02
1.402000e+09	  3	  2974	  2099	1.119360780710455e-03	5.623413251903478e+02	1.801862570499209e+02
1.403000e+09	  3	  2974	  1607	1.550197724018456e-03	5.623413251903478e+02	1.807187715653178e+02
1.404000e+09	  3	  2974	  1214	1.550272070949248e-03	5.623413251903478e+02	1.812463686521680e+02
1.405000e+09	  3	  2974	  1143	1.389301842822930e-03	5.623413251903478e+02	1.817769644169206e+02
1.406000e+09	  3	  2974	  1900	2.125819803438468e-03	5.623413251903478e+02	1.823068204501581e+02
1.407000e+09	  3	  2974	   157	2.057194790463629e-03	5.623413251903478e+02	1.828375459068855e+02
1.408000e+09	  3	  2974	  2745	2.667695233834276e-03	5.623413251903478e+02	1.833682350660068e+02
1.409000e+09	  3	  2974	   389	1.594413420862276e-03	5.623413251903478e+02	1.838992601076287e+02
1.410000e+09	  3	  2974	  2902	1.197860999219472e-03	5.623413251903478e+02	1.844302177541146e+02
1.411000e+09	  3	  2974	   630	1.131943230944631e-03	5.623413251903478e+02	1.849607341969937e+02
1.412000e+09	  3	  2974	  2935	1.705552529849959e-03	5.623413251903478e+02	1.854903428165728e+02
1.413000e+09	  3	  2974	   224	1.469782657932411e-03	5.623413251903478e+02	1.860205901547916e+02
1.414000e+09	  3	  2974	   624	1.466664295060289e-03	5.623413251903478e+02	1.865494818532594e+02
1.415000e+09	  3	  2974	  1581	1.798718641449714e-03	5.623413251903478e+02	1.870791149755526e+02
1.416000e+09	  3	  2974	  2457	1.211702504020997e-03	7.498942093324540e+02	5.615541586403357e-02
1.417000e+09	  3	  2974	  1554	1.109136128097602e-03	7.498942093324540e+02	5.865369095958278e-01
1.418000e+09	  3	  2974	  2072	1.462715253725898e-03	7.498942093324540e+02	1.117463571456009e+00
1.419000e+09	  3	  2974	  1904	2.233369783611511e-03	7.498942093324540e+02	1.646798978664643e+00
1.420000e+09	  3	  2974	  1296	9.588722819840791e-05	7.498942093324540e+02	2.177471320781208e+00
1.421000e+09	  3	  2974	   227	1.623269644238602e-03	7.498942093324540e+02	2.706606938893556e+00
1.422000e+09	  3	  2974	  1344	1.728089433205097e-03	7.498942093324540e+02	3.236742436614374e+00
1.423000e+09	  3	  2974	  2715	1.619426324264806e-03	7.498942093324540e+02	3.768017499204904e+00
1.424000e+09	  3	  2974	   257	1.477594698129135e-03	7.498942093324540e+02	4.298908170371498e+00
1.425000e+09	  3	  2974	   664	9.756737052295874e-04	7.498942093324540e+02	4.829705177885621e+00
1.426000e+09	  3	  2974	  2499	1.236109946192121e-03	7.498942093324540e+02	5.359192485555765e+00
1.427000e+09	  3	  2974	  2633	1.187358188822001e-03	7.498942093324540e+02	5.889819103002384e+00
1.428000e+09	  3	  2974	  1071	1.662546635738908e-03	7.498942093324540e+02	6.421428991795954e+00
1.429000e+09	  3	  2974	  1759	1.224420723951662e-03	7.498942093324540e+02	6.950109182509737e+00
1.430000e+09	  3	  2974	   598	1.281006204731550e-03	7.498942093324540e+02	7.481981313278874e+00
1.431000e+09	  3	  2974	   959	1.353020824294107e-03	7.498942093324540e+02	8.012903785103921e+00
1.432000e+09	  3	  2974	  2357	1.948178374183355e-03	7.498942093324540e+02	8.542625023019314e+00
1.433000e+09	  3	  2974	   828	1.387169337089881e-03	7.498942093324540e+02	9.073616198883713e+00
1.434000e+09	  3	  2974	   876	1.560186764684155e-03	7.498942093324540e+02	9.602837772662459e+00
1.435000e+09	  3	  2974	   782	1.882869407147131e-03	7.498942093324540e+02	1.013321099263794e+01
1.436000e+09	  3	  2974	   895	1.553523644949010e-03	7.498942093324540e+02	1.066353762525110e+01
1.437000e+09	  3	  2974	   477	1.201705571776582e-03	7.498942093324540e+02	1.119432498313812e+01
1.438000e+09	  3	  2974	   792	1.553854950783670e-03	7.498942093324540e+02	1.172608192256966e+01
1.439000e+09	  3	  2974	  1588	1.777811219097670e-03	7.498942093324540e+02	1.225484457930837e+01
1.440000e+09	  3	  2974	   127	1.868380747356118e-03	7.498942093324540e+02	1.278535126335319e+01
1.441000e+09	  3	  2974	    88	1.389174169030262e-03	7.498942093324540e+02	1.331520548245412e+01
1.442000e+09	  3	  2974	  1313	1.288040651872598e-03	7.498942093324540e+02	1.384642117378821e+01
1.443000e+09	  3	  2974	  1383	2.021383652348032e-03	7.498942093324540e+02	1.437680502631207e+01
1.444000e+09	  3	  2974	  1698	1.359230096393727e-03	7.498942093324540e+02	1.490736207132882e+01
1.445000e+09	  3	  2974	   547	1.154134955339465e-03	7.498942093324540e+02	1.543766817231000e+01
1.446000e+09	  3	  2974	  2602	1.609205418023835e-03	7.498942093324540e+02	1.596843618437188e+01
1.447000e+09	  3	  2974	   445	1.527717743532771e-03	7.498942093324540e+02	1.649902290699391e+01
1.448000e+09	  3	  2974	   592	1.329968166491154e-03	7.498942093324540e+02	1.702829208969376e+01
1.449000e+09	  3	  2974	  1585	2.046284011052004e-03	7.498942093324540e+02	1.755923873104325e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2974	  2157	8.315447750273080e-04	7.498942093324540e+02	1.809003481455500e+01
1.451000e+09	  3	  2974	  1500	1.876860720885243e-03	7.498942093324540e+02	1.861888911550001e+01
1.452000e+09	  3	  2974	   572	1.816393984742913e-03	7.498942093324540e+02	1.915075405595965e+01
1.453000e+09	  3	  2974	  2010	1.336160139331441e-03	7.498942093324540e+02	1.967987204874143e+01
1.454000e+09	  3	  2974	  1712	1.384906513578778e-03	7.498942093324540e+02	2.021177799331540e+01
1.455000e+09	  3	  2974	  1273	1.363773464677940e-03	7.498942093324540e+02	2.074243860861840e+01
1.456000e+09	  3	  2974	  2356	1.866369936139525e-03	7.498942093324540e+02	2.127196086062544e+01
1.457000e+09	  3	  2974	     4	1.881620750324739e-03	7.498942093324540e+02	2.180311634154383e+01
1.458000e+09	  3	  2974	    55	1.150771801504551e-03	7.498942093324540e+02	2.233151278705466e+01
1.459000e+09	  3	  2974	  2747	1.501928200834754e-03	7.498942093324540e+02	2.286398551763848e+01
1.460000e+09	  3	  2974	   495	1.269350932880345e-03	7.498942093324540e+02	2.339381575462222e+01
1.461000e+09	  3	  2974	  2512	1.198307559525630e-03	7.498942093324540e+02	2.392437399905897e+01
1.462000e+09	  3	  2974	  1318	1.147096165438316e-03	7.498942093324540e+02	2.445445570939066e+01
1.463000e+09	  3	  2974	  2809	1.472650374949011e-03	7.498942093324540e+02	2.498425906399520e+01
1.464000e+09	  3	  2974	   677	1.491365431581870e-03	7.498942093324540e+02	2.551581336816732e+01
1.465000e+09	  3	  2974	  1725	2.739657650623804e-03	7.498942093324540e+02	2.604576017183664e+01
1.466000e+09	  3	  2974	   449	1.596293914968326e-03	7.498942093324540e+02	2.657726649844980e+01
1.467000e+09	  3	  2974	  2972	1.797511388395957e-03	7.498942093324540e+02	2.710783554732019e+01
1.468000e+09	  3	  2974	  2483	1.621744855324714e-03	7.498942093324540e+02	2.763818054731655e+01
1.469000e+09	  3	  2974	  1487	1.382969239160016e-03	7.498942093324540e+02	2.816896399027377e+01
1.470000e+09	  3	  2974	  2080	1.701934281427938e-03	7.498942093324540e+02	2.869796655000022e+01
1.471000e+09	  3	  2974	   698	1.705907737859387e-03	7.498942093324540e+02	2.922886759963901e+01
1.472000e+09	  3	  2974	   989	1.243404378914494e-03	7.498942093324540e+02	2.975899208406256e+01
1.473000e+09	  3	  2974	   780	1.452169021603467e-03	7.498942093324540e+02	3.028902828488507e+01
1.474000e+09	  3	  2974	  2810	1.325528226352494e-03	7.498942093324540e+02	3.081692448063688e+01
1.475000e+09	  3	  2974	  1709	1.247770820573453e-03	7.498942093324540e+02	3.134868362334032e+01
1.476000e+09	  3	  2974	  2433	1.558425903412886e-03	7.498942093324540e+02	3.187745464635611e+01
1.477000e+09	  3	  2974	  1203	1.708373657867640e-03	7.498942093324540e+02	3.240805273728191e+01
1.478000e+09	  3	  2974	  1204	9.915575226095224e-04	7.498942093324540e+02	3.293586087298291e+01
1.479000e+09	  3	  2974	     6	1.319981631095155e-03	7.498942093324540e+02	3.346390375036982e+01
1.480000e+09	  3	  2974	  2388	1.975553368453841e-03	7.498942093324540e+02	3.399341895963050e+01
1.481000e+09	  3	  2974	  1520	2.064393021890028e-03	7.498942093324540e+02	3.452470375264231e+01
1.482000e+09	  3	  2974	  1316	1.116754964592025e-03	7.498942093324540e+02	3.505445945030682e+01
1.483000e+09	  3	  2974	  1936	2.110676413333798e-03	7.498942093324540e+02	3.558483999469091e+01
1.484000e+09	  3	  2974	  1627	1.888165436276094e-03	7.498942093324540e+02	3.611465563877499e+01
1.485000e+09	  3	  2974	  2782	2.084146095596331e-03	7.498942093324540e+02	3.664598108524056e+01
1.486000e+09	  3	  2974	  2122	1.256724525185923e-03	7.498942093324540e+02	3.717485399618324e+01
1.487000e+09	  3	  2974	  1104	1.794210137653478e-03	7.498942093324540e+02	3.770505378181866e+01
1.488000e+09	  3	  2974	   360	2.058963342859333e-03	7.498942093324540e+02	3.823492049594882e+01
1.489000e+09	  3	  2974	  2102	1.217101221960826e-03	7.498942093324540e+02	3.876176753844425e+01
1.490000e+09	  3	  2974	   950	1.876669426224916e-03	7.498942093324540e+02	3.929342748699068e+01
1.491000e+09	  3	  2974	   758	1.349211231956145e-03	7.498942093324540e+02	3.982201555250737e+01
1.492000e+09	  3	  2974	  2304	1.763471781309516e-03	7.498942093324540e+02	4.035242739223680e+01
1.493000e+09	  3	  2974	  2093	1.776404328434236e-03	7.498942093324540e+02	4.088202526250990e+01
1.494000e+09	  3	  2974	  2505	1.101808157409728e-03	7.498942093324540e+02	4.141282728916993e+01
1.495000e+09	  3	  2974	  2140	2.063522989211662e-03	7.498942093324540e+02	4.194331353517260e+01
1.496000e+09	  3	  2974	  1295	1.922746114841915e-03	7.498942093324540e+02	4.247353872760218e+01
1.497000e+09	  3	  2974	   883	2.467393067926010e-03	7.498942093324540e+02	4.300395832304898e+01
1.498000e+09	  3	  2974	  2893	2.048115896093210e-03	7.498942093324540e+02	4.353434806387136e+01
1.499000e+09	  3	  2974	  1734	1.389401161267080e-03	7.498942093324540e+02	4.406369960957222e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  3	  2974	  2550	1.122038727989348e-03	7.498942093324540e+02	4.459440388566813e+01
1.501000e+09	  3	  2974	  1540	1.666218435774058e-03	7.498942093324540e+02	4.512418955479105e+01
1.502000e+09	  3	  2974	  2032	1.186284655429305e-03	7.498942093324540e+02	4.565260272762481e+01
1.503000e+09	  3	  2974	  2527	1.740507561290954e-03	7.498942093324540e+02	4.618257292901409e+01
1.504000e+09	  3	  2974	  2612	1.530891006476501e-03	7.498942093324540e+02	4.671154817188551e+01
1.505000e+09	  3	  2974	  1370	1.252550061878986e-03	7.498942093324540e+02	4.724248067060260e+01
1.506000e+09	  3	  2974	   862	2.019004505825326e-03	7.498942093324540e+02	4.777210333214681e+01
1.507000e+09	  3	  2974	   361	1.598253371628051e-03	7.498942093324540e+02	4.830265423371712e+01
1.508000e+09	  3	  2974	  1626	1.837676787845908e-03	7.498942093324540e+02	4.883349881359085e+01
1.509000e+09	  3	  2974	  2968	1.408038474424605e-03	7.498942093324540e+02	4.936353750228132e+01
1.510000e+09	  3	  2974	  1383	2.081809595657611e-03	7.498942093324540e+02	4.989453788007049e+01
1.511000e+09	  3	  2974	  2221	1.264588121527355e-03	7.498942093324540e+02	5.042311624320886e+01
1.512000e+09	  3	  2974	  1616	1.339750583542537e-03	7.498942093324540e+02	5.095325130774154e+01
1.513000e+09	  3	  2974	  1372	1.482248171916691e-03	7.498942093324540e+02	5.148416124634146e+01
1.514000e+09	  3	  2974	  2783	2.378253499025204e-03	7.498942093324540e+02	5.201264812460219e+01
1.515000e+09	  3	  2974	  1779	2.122465248021029e-03	7.498942093324540e+02	5.254368719749376e+01
1.516000e+09	  3	  2974	  2825	1.527731223967459e-03	7.498942093324540e+02	5.307280034234385e+01
1.517000e+09	  3	  2974	  2506	1.840097871976498e-03	7.498942093324540e+02	5.360216676319804e+01
1.518000e+09	  3	  2974	  2839	1.743783903705268e-03	7.498942093324540e+02	5.413096817340689e+01
1.519000e+09	  3	  2974	  1153	1.548056440724369e-03	7.498942093324540e+02	5.466135746615889e+01
1.520000e+09	  3	  2974	   917	9.090096593290766e-04	7.498942093324540e+02	5.518709938496368e+01
1.521000e+09	  3	  2974	     8	1.519230086918802e-03	7.498942093324540e+02	5.571857647056577e+01
1.522000e+09	  3	  2974	   525	1.633348178396187e-03	7.498942093324540e+02	5.624638805309928e+01
1.523000e+09	  3	  2974	   588	1.083493226532766e-03	7.498942093324540e+02	5.677819075250316e+01
1.524000e+09	  3	  2974	  1306	1.976931258227940e-03	7.498942093324540e+02	5.730783374009473e+01
1.525000e+09	  3	  2974	   772	1.550942411934933e-03	7.498942093324540e+02	5.783807718768326e+01
1.526000e+09	  3	  2974	  1121	1.711487433004860e-03	7.498942093324540e+02	5.836711201740376e+01
1.527000e+09	  3	  2974	  2119	1.359335681693144e-03	7.498942093324540e+02	5.889662160228183e+01
1.528000e+09	  3	  2974	   991	1.486223103392900e-03	7.498942093324540e+02	5.942695973583604e+01
1.529000e+09	  3	  2974	   617	1.776067260877912e-03	7.498942093324540e+02	5.995599681475582e+01
1.530000e+09	  3	  2974	   733	1.913396449615670e-03	7.498942093324540e+02	6.048462818710381e+01
1.531000e+09	  3	  2974	   339	2.854645309752482e-03	7.498942093324540e+02	6.101441325955928e+01
1.532000e+09	  3	  2974	  1266	1.789827211843396e-03	7.498942093324540e+02	6.154565470175305e+01
1.533000e+09	  3	  2974	  2011	1.325643652020645e-03	7.498942093324540e+02	6.207443591245151e+01
