7.050000e+08	  3	  2988	  2464	1.224577638546726e-03	3.162277660168374e+02	5.476027826475398e+01
7.060000e+08	  3	  2988	  2557	1.956742433937344e-03	3.162277660168374e+02	5.528768124101828e+01
7.070000e+08	  3	  2988	  1131	1.039539290126781e-03	3.162277660168374e+02	5.581440688481918e+01
7.080000e+08	  3	  2988	  1984	1.183201011080178e-03	3.162277660168374e+02	5.633999123939444e+01
7.090000e+08	  3	  2988	  2752	1.500452945948944e-03	3.162277660168374e+02	5.686419641420348e+01
7.100000e+08	  3	  2988	   961	1.151093544434360e-03	3.162277660168374e+02	5.739217807644180e+01
7.110000e+08	  3	  2988	  2742	1.894922634067910e-03	3.162277660168374e+02	5.791825681764259e+01
7.120000e+08	  3	  2988	  2076	1.054007452058174e-03	3.162277660168374e+02	5.844590863299760e+01
7.130000e+08	  3	  2988	   686	1.235258228667530e-03	3.162277660168374e+02	5.897316741380585e+01
7.140000e+08	  3	  2988	  1683	1.859686113399866e-03	3.162277660168374e+02	5.950056299378804e+01
7.150000e+08	  3	  2988	  1355	1.999249678823981e-03	3.162277660168374e+02	6.002665358540861e+01
7.160000e+08	  3	  2988	  1420	1.307657915478255e-03	3.162277660168374e+02	6.055430554147306e+01
7.170000e+08	  3	  2988	  2862	1.831070484848481e-03	3.162277660168374e+02	6.108172346672087e+01
7.180000e+08	  3	  2988	   980	1.295405928720133e-03	3.162277660168374e+02	6.160850134116050e+01
7.190000e+08	  3	  2988	   720	1.781302469641225e-03	3.162277660168374e+02	6.213480905872856e+01
7.200000e+08	  3	  2988	  1575	1.727587938382135e-03	3.162277660168374e+02	6.266272260372839e+01
7.210000e+08	  3	  2988	  2425	1.085208026249581e-03	3.162277660168374e+02	6.318791177225171e+01
7.220000e+08	  3	  2988	  2729	1.499602141481113e-03	3.162277660168374e+02	6.371656276103864e+01
7.230000e+08	  3	  2988	   432	2.004172266127703e-03	3.162277660168374e+02	6.424178299113147e+01
7.240000e+08	  3	  2988	  1970	1.258712451214709e-03	3.162277660168374e+02	6.477003777269420e+01
7.250000e+08	  3	  2988	  1459	1.409855775772313e-03	3.162277660168374e+02	6.529518642052071e+01
7.260000e+08	  3	  2988	  1815	1.489133675253362e-03	3.162277660168374e+02	6.582178017080156e+01
7.270000e+08	  3	  2988	   871	1.279651686895794e-03	3.162277660168374e+02	6.634762970509306e+01
7.280000e+08	  3	  2988	  2304	1.215658226082740e-03	3.162277660168374e+02	6.687158189094163e+01
7.290000e+08	  3	  2988	  2332	9.335913315166532e-04	3.162277660168374e+02	6.739803807133956e+01
collision No.13	3.837964e+02[yr]	i=3, j=2737	r_ij=6.371118239896708e-05	radius[3]+radius[2737]=6.390118088350256e-05
dE_heat=-1.445025e-09	dE_grav=1.455004e-09	dE_c=-1.434449e-17	v_imp=3.118819e-01
7.300000e+08	  3	  2987	  1136	1.398067059624315e-03	3.162277660168374e+02	6.792391959390808e+01
7.310000e+08	  3	  2987	  1320	1.162240252423568e-03	3.162277660168374e+02	6.845215271095537e+01
7.320000e+08	  3	  2987	  1204	1.584548223641166e-03	3.162277660168374e+02	6.897886116064801e+01
7.330000e+08	  3	  2987	   964	1.923376385191973e-03	3.162277660168374e+02	6.950613168430991e+01
7.340000e+08	  3	  2987	     2	1.617758486341340e-03	3.162277660168374e+02	7.003366126251912e+01
7.350000e+08	  3	  2987	   486	1.515691981591217e-03	3.162277660168374e+02	7.056044487275305e+01
7.360000e+08	  3	  2987	  2884	1.253907436299528e-03	3.162277660168374e+02	7.108844082793937e+01
7.370000e+08	  3	  2987	  1682	2.058260082750736e-03	3.162277660168374e+02	7.161498715467692e+01
7.380000e+08	  3	  2987	   645	1.673738983487866e-03	3.162277660168374e+02	7.214290043822123e+01
7.390000e+08	  3	  2987	   464	2.058067454809464e-03	3.162277660168374e+02	7.266978055019030e+01
7.400000e+08	  3	  2987	  2778	1.212018633046212e-03	3.162277660168374e+02	7.319552007725257e+01
7.410000e+08	  3	  2987	  1693	1.181967801635541e-03	3.162277660168374e+02	7.372364023415570e+01
7.420000e+08	  3	  2987	  1773	1.680719859384582e-03	3.162277660168374e+02	7.424979445127990e+01
7.430000e+08	  3	  2987	  1440	1.551607683764646e-03	3.162277660168374e+02	7.477799226057576e+01
7.440000e+08	  3	  2987	   535	1.601272655531036e-03	3.162277660168374e+02	7.530307307943984e+01
7.450000e+08	  3	  2987	   351	1.599292393439961e-03	3.162277660168374e+02	7.583093597478951e+01
7.460000e+08	  3	  2987	  2098	1.604589766063154e-03	3.162277660168374e+02	7.635700734432619e+01
7.470000e+08	  3	  2987	  1686	1.139361558309560e-03	3.162277660168374e+02	7.688387738206673e+01
7.480000e+08	  3	  2987	  1040	2.194046725799936e-03	3.162277660168374e+02	7.741121097734842e+01
7.490000e+08	  3	  2987	  2213	1.680369841758458e-03	3.162277660168374e+02	7.793688412060867e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2987	  2943	1.107764193297667e-03	3.162277660168374e+02	7.846442617531642e+01
7.510000e+08	  3	  2987	   332	1.829112246144694e-03	3.162277660168374e+02	7.898999450222624e+01
7.520000e+08	  3	  2987	    28	1.380614751909034e-03	3.162277660168374e+02	7.951899298145669e+01
7.530000e+08	  3	  2987	   360	1.364951979278730e-03	3.162277660168374e+02	8.004525032657091e+01
7.540000e+08	  3	  2987	  1960	1.793887660689659e-03	3.162277660168374e+02	8.057267571925054e+01
7.550000e+08	  3	  2987	  1139	1.119289419611285e-03	3.162277660168374e+02	8.109885438953508e+01
7.560000e+08	  3	  2987	  2903	1.533589250030727e-03	3.162277660168374e+02	8.162735941101360e+01
7.570000e+08	  3	  2987	  2055	1.645161498608682e-03	3.162277660168374e+02	8.215343063023802e+01
7.580000e+08	  3	  2987	  1201	1.352339548432678e-03	3.162277660168374e+02	8.268089518645718e+01
7.590000e+08	  3	  2987	  2204	1.260946337452404e-03	3.162277660168374e+02	8.320876485213026e+01
7.600000e+08	  3	  2987	  1126	1.497963415396923e-03	3.162277660168374e+02	8.373435722976386e+01
7.610000e+08	  3	  2987	    74	1.105106222480501e-03	3.162277660168374e+02	8.426409048852787e+01
7.620000e+08	  3	  2987	  1865	1.582738103380023e-03	3.162277660168374e+02	8.478854601868331e+01
7.630000e+08	  3	  2987	  1655	1.207027258962643e-03	3.162277660168374e+02	8.531634417573713e+01
7.640000e+08	  3	  2987	  2368	1.503714075698620e-03	3.162277660168374e+02	8.584372492331583e+01
7.650000e+08	  3	  2987	  1761	9.761877382953366e-04	3.162277660168374e+02	8.636938448028121e+01
7.660000e+08	  3	  2987	  2367	1.094144681020157e-03	3.162277660168374e+02	8.689692169870575e+01
7.670000e+08	  3	  2987	   309	2.055746181238655e-03	3.162277660168374e+02	8.742280193267126e+01
7.680000e+08	  3	  2987	  1833	2.479085752542565e-03	3.162277660168374e+02	8.795142668077021e+01
7.690000e+08	  3	  2987	   173	1.253236818323264e-03	3.162277660168374e+02	8.847779273264865e+01
7.700000e+08	  3	  2987	  2401	1.343940495873065e-03	3.162277660168374e+02	8.900463797301023e+01
7.710000e+08	  3	  2987	  1758	1.615554771840706e-03	3.162277660168374e+02	8.953297087827343e+01
7.720000e+08	  3	  2987	  2830	1.682004705309324e-03	3.162277660168374e+02	9.005951494718711e+01
7.730000e+08	  3	  2987	  2748	1.943030806619497e-03	3.162277660168374e+02	9.058729304209251e+01
7.740000e+08	  3	  2987	  1003	1.257556827448986e-03	3.162277660168374e+02	9.111490573031413e+01
7.750000e+08	  3	  2987	  1031	1.512220246054866e-03	3.162277660168374e+02	9.164112704431739e+01
7.760000e+08	  3	  2987	  1316	1.885288257662892e-03	3.162277660168374e+02	9.216799266737291e+01
7.770000e+08	  3	  2987	   853	2.105542741236746e-03	3.162277660168374e+02	9.269477438484061e+01
collision No.14	4.091403e+02[yr]	i=1, j=886	r_ij=6.451160296241126e-05	radius[1]+radius[886]=6.457430040344326e-05
dE_heat=-1.540157e-09	dE_grav=1.492755e-09	dE_c=7.647705e-17	v_imp=3.219266e-01
7.780000e+08	  3	  2986	   961	1.261445296903639e-03	3.162277660168374e+02	9.322261747522828e+01
7.790000e+08	  3	  2986	  2703	1.377826376606822e-03	3.162277660168374e+02	9.374924182297354e+01
7.800000e+08	  3	  2986	   442	2.056790051110076e-03	3.162277660168374e+02	9.427675942353791e+01
7.810000e+08	  3	  2986	  1471	8.025780934516723e-04	3.162277660168374e+02	9.480337799008662e+01
7.820000e+08	  3	  2986	  1566	1.158215021909680e-03	3.162277660168374e+02	9.533108817591763e+01
7.830000e+08	  3	  2986	  2303	1.107961191706705e-03	3.162277660168374e+02	9.585747003260327e+01
7.840000e+08	  3	  2986	  2290	1.395431709931385e-03	3.162277660168374e+02	9.638579070620555e+01
7.850000e+08	  3	  2986	  2764	1.598631149831553e-03	3.162277660168374e+02	9.691269897915492e+01
7.860000e+08	  3	  2986	  1656	1.305479391704763e-03	3.162277660168374e+02	9.744095292953489e+01
7.870000e+08	  3	  2986	  2983	1.740796563854081e-03	3.162277660168374e+02	9.796800750539226e+01
7.880000e+08	  3	  2986	  1000	1.873870306898950e-03	3.162277660168374e+02	9.849515829528684e+01
7.890000e+08	  3	  2986	   233	1.257867161857060e-03	3.162277660168374e+02	9.902226690852481e+01
7.900000e+08	  3	  2986	   590	1.529078662037369e-03	3.162277660168374e+02	9.954784216677203e+01
7.910000e+08	  3	  2986	  1414	1.523214131815758e-03	3.162277660168374e+02	1.000760964153790e+02
7.920000e+08	  3	  2986	  2025	1.504469204263487e-03	3.162277660168374e+02	1.006030527521450e+02
7.930000e+08	  3	  2986	  1244	1.164466586916757e-03	3.162277660168374e+02	1.011299979167431e+02
7.940000e+08	  3	  2986	  2359	1.518040292307010e-03	3.162277660168374e+02	1.016576881052465e+02
7.950000e+08	  3	  2986	    51	9.971185818743601e-04	3.162277660168374e+02	1.021848371206281e+02
7.960000e+08	  3	  2986	  1034	1.690932992740973e-03	3.162277660168374e+02	1.027120378770169e+02
7.970000e+08	  3	  2986	   241	1.022823320516741e-03	3.162277660168374e+02	1.032391489172990e+02
7.980000e+08	  3	  2986	  1064	1.597420842813215e-03	3.162277660168374e+02	1.037670157540734e+02
7.990000e+08	  3	  2986	  2698	1.663444443405504e-03	3.162277660168374e+02	1.042936249172970e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2986	  1882	1.820243977413035e-03	3.162277660168374e+02	1.048206673851914e+02
8.010000e+08	  3	  2986	  1548	1.784467352086251e-03	3.162277660168374e+02	1.053478974103983e+02
8.020000e+08	  3	  2986	   113	1.667020579053227e-03	4.216965034285815e+02	4.057050869419140e-01
8.030000e+08	  3	  2986	   484	1.610171426756076e-03	4.216965034285815e+02	9.323990007717556e-01
8.040000e+08	  3	  2986	  1490	1.836922266666180e-03	4.216965034285815e+02	1.460169449139549e+00
8.050000e+08	  3	  2986	   230	3.650805055267147e-03	4.216965034285815e+02	1.987225524861744e+00
8.060000e+08	  3	  2986	  2384	1.673726741476244e-03	4.216965034285815e+02	2.514537871145234e+00
8.070000e+08	  3	  2986	  1891	1.801284940681720e-03	4.216965034285815e+02	3.042462235349844e+00
8.080000e+08	  3	  2986	  1820	1.545922011569358e-03	4.216965034285815e+02	3.565338194966990e+00
8.090000e+08	  3	  2986	   802	1.274285321327431e-03	4.216965034285815e+02	4.094511323404365e+00
8.100000e+08	  3	  2986	  2898	1.448160236454447e-03	4.216965034285815e+02	4.620316278810738e+00
8.110000e+08	  3	  2986	  1707	1.366604460034804e-03	4.216965034285815e+02	5.149152345049433e+00
8.120000e+08	  3	  2986	  2773	2.032809588436029e-03	4.216965034285815e+02	5.676540542968792e+00
8.130000e+08	  3	  2986	  2728	1.300773421310028e-03	4.216965034285815e+02	6.203625832566850e+00
8.140000e+08	  3	  2986	  2254	1.115154230068346e-03	4.216965034285815e+02	6.732038618485048e+00
8.150000e+08	  3	  2986	  1280	1.337180671100552e-03	4.216965034285815e+02	7.257181488967117e+00
8.160000e+08	  3	  2986	  1479	2.434692779478101e-03	4.216965034285815e+02	7.785371654846278e+00
8.170000e+08	  3	  2986	  1261	1.572681864290470e-03	4.216965034285815e+02	8.311014598867679e+00
8.180000e+08	  3	  2986	  2221	1.336185233681017e-03	4.216965034285815e+02	8.837750180971650e+00
8.190000e+08	  3	  2986	   873	1.657104993642660e-03	4.216965034285815e+02	9.362886911698922e+00
8.200000e+08	  3	  2986	   722	1.455596921430478e-03	4.216965034285815e+02	9.888277890160266e+00
8.210000e+08	  3	  2986	  1271	2.570204489611085e-03	4.216965034285815e+02	1.041512876166011e+01
8.220000e+08	  3	  2986	  2823	1.689458634217455e-03	4.216965034285815e+02	1.094198439831680e+01
8.230000e+08	  3	  2986	   321	1.822328761738780e-03	4.216965034285815e+02	1.146936368827870e+01
8.240000e+08	  3	  2986	  2416	2.036704795906226e-03	4.216965034285815e+02	1.199655677639919e+01
8.250000e+08	  3	  2986	  1728	1.786206547847302e-03	4.216965034285815e+02	1.252310464098090e+01
8.260000e+08	  3	  2986	   804	1.539337444413225e-03	4.216965034285815e+02	1.305201115142362e+01
8.270000e+08	  3	  2986	  2439	2.019061999115788e-03	4.216965034285815e+02	1.357834386118632e+01
8.280000e+08	  3	  2986	  1375	2.122864834109781e-03	4.216965034285815e+02	1.410649278950538e+01
8.290000e+08	  3	  2986	  1699	1.305572587274673e-03	4.216965034285815e+02	1.463207974003769e+01
8.300000e+08	  3	  2986	  1689	1.626275449395523e-03	4.216965034285815e+02	1.515909957059305e+01
8.310000e+08	  3	  2986	  2378	1.567442670298336e-03	4.216965034285815e+02	1.568614401222501e+01
8.320000e+08	  3	  2986	  2282	2.856775344977983e-03	4.216965034285815e+02	1.621177960416038e+01
8.330000e+08	  3	  2986	  2793	1.081922041598925e-03	4.216965034285815e+02	1.673924348868120e+01
8.340000e+08	  3	  2986	   371	1.272771589998382e-03	4.216965034285815e+02	1.726573313754631e+01
8.350000e+08	  3	  2986	   968	2.063181568626133e-03	4.216965034285815e+02	1.779271910180295e+01
8.360000e+08	  3	  2986	  1924	1.402186803813715e-03	4.216965034285815e+02	1.831944227767874e+01
-----
real time > 42900 [s]
Timer expired. Ending this program.
-----
dt_[1924]	= 8.810200e-03
E_error	= 1.455955933625897e-05
L_error	= -nan
dE_correct	= 4.315195326703964e-06
step	= 8.360000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 42950.558910[s]
user time	= 128638.356000[s]
system time	= 8.216000[s]
Execution Time	(total	= 4.295056e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.295056e+04 [s]	100.00 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_nofrag_acc/rand13/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.360000e+08	  3	  2986	  1924	1.402186803813715e-03	4.216965034285815e+02	1.831944227767874e+01
8.370000e+08	  3	  2986	  1167	1.414020230111749e-03	4.216965034285815e+02	1.884561508122555e+01
8.380000e+08	  3	  2986	  1586	1.227185191097492e-03	4.216965034285815e+02	1.937333947865508e+01
8.390000e+08	  3	  2986	  1648	1.378951735761857e-03	4.216965034285815e+02	1.990084098294389e+01
8.400000e+08	  3	  2986	   279	1.816977394117691e-03	4.216965034285815e+02	2.042724009858635e+01
8.410000e+08	  3	  2986	  2587	1.901902320604251e-03	4.216965034285815e+02	2.095467068457079e+01
8.420000e+08	  3	  2986	   134	1.484682512302479e-03	4.216965034285815e+02	2.148220131372741e+01
8.430000e+08	  3	  2986	  2353	1.929710210430080e-03	4.216965034285815e+02	2.200964672619066e+01
8.440000e+08	  3	  2986	  1880	1.440547113635197e-03	4.216965034285815e+02	2.253738171158417e+01
8.450000e+08	  3	  2986	   419	2.405807458907361e-03	4.216965034285815e+02	2.306348674317928e+01
8.460000e+08	  3	  2986	   853	2.062526261951538e-03	4.216965034285815e+02	2.358944507392154e+01
8.470000e+08	  3	  2986	  2613	1.510081121545091e-03	4.216965034285815e+02	2.411523297588008e+01
8.480000e+08	  3	  2986	  2465	1.748581335254889e-03	4.216965034285815e+02	2.464348535718630e+01
8.490000e+08	  3	  2986	   974	2.220208696991013e-03	4.216965034285815e+02	2.517033304042574e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2986	  1773	1.773017478761820e-03	4.216965034285815e+02	2.569757598136689e+01
8.510000e+08	  3	  2986	  2402	1.787672899200323e-03	4.216965034285815e+02	2.622489653285830e+01
8.520000e+08	  3	  2986	  2889	8.779070837071260e-04	4.216965034285815e+02	2.675124065916612e+01
8.530000e+08	  3	  2986	  2890	1.047296813844968e-03	4.216965034285815e+02	2.727974429501121e+01
8.540000e+08	  3	  2986	  2425	1.095150915770805e-03	4.216965034285815e+02	2.780571065076944e+01
8.550000e+08	  3	  2986	    86	1.590554057422172e-03	4.216965034285815e+02	2.833389670838147e+01
8.560000e+08	  3	  2986	    67	1.762589255930422e-03	4.216965034285815e+02	2.886142742738332e+01
8.570000e+08	  3	  2986	  2030	1.408213898825417e-03	4.216965034285815e+02	2.938673358116650e+01
8.580000e+08	  3	  2986	   238	1.354168138990758e-03	4.216965034285815e+02	2.991554582744595e+01
collision No.15	4.519825e+02[yr]	i=1, j=2888	r_ij=6.459764901628790e-05	radius[1]+radius[2888]=6.473995060681027e-05
dE_heat=-1.637215e-09	dE_grav=1.504699e-09	dE_c=-6.217066e-17	v_imp=3.319010e-01
8.590000e+08	  3	  2985	   322	1.590977614009599e-03	4.216965034285815e+02	3.044015298458223e+01
8.600000e+08	  3	  2985	  1782	1.318041069615791e-03	4.216965034285815e+02	3.096808213344175e+01
8.610000e+08	  3	  2985	  2533	2.318999172156502e-03	4.216965034285815e+02	3.149519928588930e+01
8.620000e+08	  3	  2985	  1948	1.493960857739704e-03	4.216965034285815e+02	3.202233912006378e+01
8.630000e+08	  3	  2985	  1693	1.353666358671960e-03	4.216965034285815e+02	3.254919149073309e+01
8.640000e+08	  3	  2985	   829	1.161813277696587e-03	4.216965034285815e+02	3.307737106759789e+01
8.650000e+08	  3	  2985	   970	1.671968925257916e-03	4.216965034285815e+02	3.360460471091556e+01
8.660000e+08	  3	  2985	  1094	1.202011342282483e-03	4.216965034285815e+02	3.413230023361687e+01
8.670000e+08	  3	  2985	   657	1.030399965152864e-03	4.216965034285815e+02	3.465756730240359e+01
8.680000e+08	  3	  2985	  1328	1.839444405528150e-03	4.216965034285815e+02	3.518592531136544e+01
8.690000e+08	  3	  2985	  2010	9.907624603231694e-04	4.216965034285815e+02	3.571252558326896e+01
8.700000e+08	  3	  2985	  1693	1.192219739797575e-03	4.216965034285815e+02	3.624051404661954e+01
8.710000e+08	  3	  2985	  2294	1.837220884807490e-03	4.216965034285815e+02	3.676840144518984e+01
8.720000e+08	  3	  2985	   745	1.420692903021871e-03	4.216965034285815e+02	3.729505390302151e+01
8.730000e+08	  3	  2985	  1575	1.236492760153532e-03	4.216965034285815e+02	3.782336314736178e+01
8.740000e+08	  3	  2985	  1554	1.899395476407000e-03	4.216965034285815e+02	3.834994414151706e+01
8.750000e+08	  3	  2985	    27	1.398544056865999e-03	4.216965034285815e+02	3.887825277953799e+01
8.760000e+08	  3	  2985	  2832	1.040256411494783e-03	4.216965034285815e+02	3.940468953475756e+01
8.770000e+08	  3	  2985	   287	1.664516900168415e-03	4.216965034285815e+02	3.993371764379348e+01
8.780000e+08	  3	  2985	  2525	1.594763972659706e-03	4.216965034285815e+02	4.046060197231645e+01
8.790000e+08	  3	  2985	  1406	1.117674123544523e-03	4.216965034285815e+02	4.098797217666409e+01
8.800000e+08	  3	  2985	   475	1.847898114080285e-03	4.216965034285815e+02	4.151638526320848e+01
8.810000e+08	  3	  2985	  2654	1.615979884980580e-03	4.216965034285815e+02	4.204246994868945e+01
8.820000e+08	  3	  2985	  2520	1.304685712303687e-03	4.216965034285815e+02	4.256832685602635e+01
8.830000e+08	  3	  2985	  2562	1.685383370162066e-03	4.216965034285815e+02	4.309512721831020e+01
