6.650000e+08	  3	  2991	   754	1.772597655383127e-03	2.371373705661652e+02	6.779274660572183e+01
6.660000e+08	  3	  2991	   852	1.462783932842482e-03	2.371373705661652e+02	6.831403960301640e+01
6.670000e+08	  3	  2991	  1769	1.158278745547428e-03	2.371373705661652e+02	6.883432972563494e+01
6.680000e+08	  3	  2991	  2933	1.222811509719936e-03	2.371373705661652e+02	6.935076533025479e+01
6.690000e+08	  3	  2991	  1532	1.386770320606149e-03	2.371373705661652e+02	6.986294629261349e+01
6.700000e+08	  3	  2991	  2204	1.685583872699625e-03	2.371373705661652e+02	7.036844057129861e+01
6.710000e+08	  3	  2991	  2112	1.511301011370454e-03	2.371373705661652e+02	7.088749696324064e+01
6.720000e+08	  3	  2991	  2043	1.820526352863452e-03	2.371373705661652e+02	7.139643439222124e+01
6.730000e+08	  3	  2991	  1137	1.321698997912895e-03	2.371373705661652e+02	7.191039164493391e+01
collision No.10	3.094467e+02[yr]	i=1, j=2958	r_ij=5.689759175071597e-05	radius[1]+radius[2958]=5.695094479314800e-05
dE_heat=-1.116969e-10	dE_grav=1.109418e-10	dE_c=3.362869e-18	v_imp=3.265370e-01
6.740000e+08	  3	  2990	  1506	1.571955312248321e-03	2.371373705661652e+02	7.243905141992603e+01
6.750000e+08	  3	  2990	   507	1.283574589377812e-03	2.371373705661652e+02	7.296723517833991e+01
6.760000e+08	  3	  2990	   418	1.638119933272898e-03	2.371373705661652e+02	7.349656811971181e+01
6.770000e+08	  3	  2990	  1633	1.242672004839396e-03	2.371373705661652e+02	7.401377953520063e+01
6.780000e+08	  3	  2990	   249	1.522795659188305e-03	2.371373705661652e+02	7.452144639119562e+01
6.790000e+08	  3	  2990	  2691	1.018351377807029e-03	2.371373705661652e+02	7.501699844104033e+01
6.800000e+08	  3	  2990	   780	9.921931879163051e-04	2.371373705661652e+02	7.551778164369104e+01
6.810000e+08	  3	  2990	     2	8.089369788500954e-06	2.371373705661652e+02	7.601116460218483e+01
6.820000e+08	  3	  2990	  2794	2.401939551205897e-03	2.371373705661652e+02	7.651505887552327e+01
6.830000e+08	  3	  2990	  2191	1.532608032768060e-03	2.371373705661652e+02	7.700755598126878e+01
6.840000e+08	  3	  2990	  1452	1.369431816583219e-03	2.371373705661652e+02	7.747944750573321e+01
6.850000e+08	  3	  2990	   740	1.043768676611295e-03	2.371373705661652e+02	7.799004103775796e+01
6.860000e+08	  3	  2990	   558	1.555735130917588e-03	2.371373705661652e+02	7.850889759141816e+01
6.870000e+08	  3	  2990	  1201	1.647522697711462e-03	2.371373705661652e+02	7.902439867362325e+01
6.880000e+08	  3	  2990	  2215	9.392683602720273e-04	3.162277660168374e+02	4.367875404174578e-01
6.890000e+08	  3	  2990	  1153	1.610799702274131e-03	3.162277660168374e+02	9.397923475953540e-01
6.900000e+08	  3	  2990	   637	1.707561619203845e-03	3.162277660168374e+02	1.455782231498107e+00
6.910000e+08	  3	  2990	   181	1.192330900665054e-03	3.162277660168374e+02	1.977021807958722e+00
6.920000e+08	  3	  2990	  1413	2.041761973402154e-03	3.162277660168374e+02	2.509282366381485e+00
6.930000e+08	  3	  2990	  2277	1.445422800107761e-03	3.162277660168374e+02	3.031896880715007e+00
6.940000e+08	  3	  2990	  2064	1.434109293747116e-03	3.162277660168374e+02	3.563286366681295e+00
6.950000e+08	  3	  2990	  1507	1.842146869052903e-03	3.162277660168374e+02	4.077668911858603e+00
6.960000e+08	  3	  2990	  2094	1.667522590820921e-03	3.162277660168374e+02	4.572851867083238e+00
6.970000e+08	  3	  2990	  1240	1.056055902493499e-03	3.162277660168374e+02	5.090471688285414e+00
6.980000e+08	  3	  2990	  2181	1.584640503635582e-03	3.162277660168374e+02	5.596602929993211e+00
6.990000e+08	  3	  2990	   251	1.248096793455555e-03	3.162277660168374e+02	6.109999179943231e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2990	  2668	1.550519455529656e-03	3.162277660168374e+02	6.636882797027233e+00
7.010000e+08	  3	  2990	  1342	2.132756097646871e-03	3.162277660168374e+02	7.160478104311599e+00
7.020000e+08	  3	  2990	   714	1.254551495426311e-03	3.162277660168374e+02	7.684154014916643e+00
7.030000e+08	  3	  2990	  2580	1.004674941869975e-03	3.162277660168374e+02	8.206754560713021e+00
7.040000e+08	  3	  2990	  1785	1.947731576033895e-03	3.162277660168374e+02	8.720373100940362e+00
7.050000e+08	  3	  2990	  1223	1.780937194320656e-03	3.162277660168374e+02	9.242888033118817e+00
7.060000e+08	  3	  2990	     3	9.840180376595058e-06	3.162277660168374e+02	9.740437182364364e+00
7.070000e+08	  3	  2990	  2263	1.390225133597316e-03	3.162277660168374e+02	1.022956294151743e+01
7.080000e+08	  3	  2990	  1488	2.188075959329678e-03	3.162277660168374e+02	1.073715739934765e+01
7.090000e+08	  3	  2990	   327	1.132542812704016e-03	3.162277660168374e+02	1.126224378215053e+01
7.100000e+08	  3	  2990	     2	1.069120780095773e-05	3.162277660168374e+02	1.178728982735683e+01
7.110000e+08	  3	  2990	  2424	1.910801436847127e-03	3.162277660168374e+02	1.231129635821867e+01
7.120000e+08	  3	  2990	  2283	1.731567985006505e-03	3.162277660168374e+02	1.284031371947264e+01
7.130000e+08	  3	  2990	  2471	1.672798510001914e-03	3.162277660168374e+02	1.336886887286907e+01
7.140000e+08	  3	  2990	  2776	1.310469297988112e-03	3.162277660168374e+02	1.388934785422038e+01
7.150000e+08	  3	  2990	  2946	1.119278205077003e-03	3.162277660168374e+02	1.440977187171086e+01
7.160000e+08	  3	  2990	  2880	1.493242922301514e-03	3.162277660168374e+02	1.490980766802298e+01
7.170000e+08	  3	  2990	  1700	1.626515570933641e-03	3.162277660168374e+02	1.541330403510511e+01
7.180000e+08	  3	  2990	  1456	1.977476919002476e-03	3.162277660168374e+02	1.592698029327314e+01
7.190000e+08	  3	  2990	  1662	1.768212334080584e-03	3.162277660168374e+02	1.645644941939385e+01
7.200000e+08	  3	  2990	   697	1.510571091785715e-03	3.162277660168374e+02	1.698631379750362e+01
7.210000e+08	  3	  2990	  1389	1.547733799967501e-03	3.162277660168374e+02	1.751603418686950e+01
7.220000e+08	  3	  2990	   594	1.680793863263942e-03	3.162277660168374e+02	1.804284318282268e+01
7.230000e+08	  3	  2990	  1326	1.574375156693516e-03	3.162277660168374e+02	1.856322666160720e+01
7.240000e+08	  3	  2990	  1297	2.448001066803781e-03	3.162277660168374e+02	1.908588933736912e+01
7.250000e+08	  3	  2990	  2183	1.219333331762357e-03	3.162277660168374e+02	1.960209945084971e+01
7.260000e+08	  3	  2990	   637	1.659761900972400e-03	3.162277660168374e+02	2.011072985740817e+01
7.270000e+08	  3	  2990	   308	1.827317700939573e-03	3.162277660168374e+02	2.060822899470909e+01
7.280000e+08	  3	  2990	  1738	1.902139366902807e-03	3.162277660168374e+02	2.106799143038793e+01
7.290000e+08	  3	  2990	  1891	1.562423829385589e-03	3.162277660168374e+02	2.155865862700703e+01
7.300000e+08	  3	  2990	   626	1.268463005226922e-03	3.162277660168374e+02	2.206261019736765e+01
7.310000e+08	  3	  2990	  1520	1.284997262703934e-03	3.162277660168374e+02	2.256017735543002e+01
7.320000e+08	  3	  2990	  2213	1.201812697898433e-03	3.162277660168374e+02	2.307976266419176e+01
7.330000e+08	  3	  2990	   881	1.740943592251512e-03	3.162277660168374e+02	2.359795484376926e+01
7.340000e+08	  3	  2990	   738	1.421345283581314e-03	3.162277660168374e+02	2.412265003251135e+01
7.350000e+08	  3	  2990	   469	1.752737214663058e-03	3.162277660168374e+02	2.464587279129090e+01
7.360000e+08	  3	  2990	  2028	1.846510674675410e-03	3.162277660168374e+02	2.516610812220693e+01
7.370000e+08	  3	  2990	  1234	1.437279476479438e-03	3.162277660168374e+02	2.568697701880690e+01
7.380000e+08	  3	  2990	   416	1.635217481129270e-03	3.162277660168374e+02	2.620959266428610e+01
7.390000e+08	  3	  2990	     1	6.706042426701727e-06	3.162277660168374e+02	2.669292338470269e+01
7.400000e+08	  3	  2990	  2829	1.711524675529194e-03	3.162277660168374e+02	2.720051898361895e+01
7.410000e+08	  3	  2990	  1434	1.323927525351970e-03	3.162277660168374e+02	2.773025048653558e+01
7.420000e+08	  3	  2990	   797	1.261628073174900e-03	3.162277660168374e+02	2.825404241403003e+01
7.430000e+08	  3	  2990	   861	1.677257731417253e-03	3.162277660168374e+02	2.878009855819671e+01
7.440000e+08	  3	  2990	  2166	1.373736401047977e-03	3.162277660168374e+02	2.928152423031046e+01
7.450000e+08	  3	  2990	   799	1.903612015049091e-03	3.162277660168374e+02	2.980239352762909e+01
7.460000e+08	  3	  2990	  1103	1.231374458756414e-03	3.162277660168374e+02	3.033136323991238e+01
7.470000e+08	  3	  2990	  2581	1.193628484245559e-03	3.162277660168374e+02	3.086056071428110e+01
7.480000e+08	  3	  2990	   944	1.427166943883421e-03	3.162277660168374e+02	3.138803590385997e+01
7.490000e+08	  3	  2990	  2161	1.482404103976454e-03	3.162277660168374e+02	3.191431530058340e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2990	  2973	1.844627437109931e-03	3.162277660168374e+02	3.243442454930444e+01
7.510000e+08	  3	  2990	  1253	1.812746187267827e-03	3.162277660168374e+02	3.296014627951046e+01
collision No.11	3.493675e+02[yr]	i=1, j=1244	r_ij=5.587814507206501e-05	radius[1]+radius[1244]=5.608046817078613e-05
dE_heat=-4.901282e-11	dE_grav=4.785364e-11	dE_c=-1.202432e-18	v_imp=3.323891e-01
7.520000e+08	  3	  2989	  2379	1.659844886737896e-03	3.162277660168374e+02	3.348424081479354e+01
7.530000e+08	  3	  2989	  1771	1.171158119887853e-03	3.162277660168374e+02	3.399537072163951e+01
7.540000e+08	  3	  2989	   968	1.516921189835141e-03	3.162277660168374e+02	3.450757774161606e+01
7.550000e+08	  3	  2989	  1641	1.686492599583134e-03	3.162277660168374e+02	3.503073548117928e+01
7.560000e+08	  3	  2989	  2624	1.234558817692993e-03	3.162277660168374e+02	3.555922363170662e+01
7.570000e+08	  3	  2989	  2220	1.493668169431314e-03	3.162277660168374e+02	3.608845527982685e+01
7.580000e+08	  3	  2989	  2965	1.994665093078380e-03	3.162277660168374e+02	3.661399620239344e+01
7.590000e+08	  3	  2989	   407	2.383149442298899e-03	3.162277660168374e+02	3.714359481667866e+01
7.600000e+08	  3	  2989	  2812	2.202976918414828e-03	3.162277660168374e+02	3.767427043819445e+01
7.610000e+08	  3	  2989	  1000	1.464744375618114e-03	3.162277660168374e+02	3.820405441117688e+01
7.620000e+08	  3	  2989	   131	1.948553827736903e-03	3.162277660168374e+02	3.871006307998418e+01
7.630000e+08	  3	  2989	  2130	1.608471211673881e-03	3.162277660168374e+02	3.922038815496646e+01
7.640000e+08	  3	  2989	  1280	1.536603134910660e-03	3.162277660168374e+02	3.975017852145876e+01
7.650000e+08	  3	  2989	  1884	1.572668230773752e-03	3.162277660168374e+02	4.027960432725630e+01
7.660000e+08	  3	  2989	  1599	1.216595416668617e-03	3.162277660168374e+02	4.080799937187151e+01
7.670000e+08	  3	  2989	   486	1.601824950990593e-03	3.162277660168374e+02	4.133418559329590e+01
7.680000e+08	  3	  2989	   934	1.215854719120446e-03	3.162277660168374e+02	4.185923358204283e+01
7.690000e+08	  3	  2989	  1362	1.465205952100737e-03	3.162277660168374e+02	4.238990804050021e+01
7.700000e+08	  3	  2989	  1649	1.648675560439487e-03	3.162277660168374e+02	4.290058005275916e+01
7.710000e+08	  3	  2989	  2824	1.163709607906613e-03	3.162277660168374e+02	4.338949524162825e+01
7.720000e+08	  3	  2989	    47	2.122754593985759e-03	3.162277660168374e+02	4.389661821693852e+01
7.730000e+08	  3	  2989	  2115	1.644480698361082e-03	3.162277660168374e+02	4.439898020133965e+01
7.740000e+08	  3	  2989	  1893	1.124176598672256e-03	3.162277660168374e+02	4.489869376800074e+01
7.750000e+08	  3	  2989	  1602	1.799507230929564e-03	3.162277660168374e+02	4.538987199043080e+01
7.760000e+08	  3	  2989	     2	8.272787720768525e-06	3.162277660168374e+02	4.588841548926024e+01
7.770000e+08	  3	  2989	  2521	1.519781462966157e-03	3.162277660168374e+02	4.639944580773260e+01
7.780000e+08	  3	  2989	  1074	1.659156263836224e-03	3.162277660168374e+02	4.692341826572810e+01
7.790000e+08	  3	  2989	   918	1.945459081035499e-03	3.162277660168374e+02	4.744079517661726e+01
collision No.12	3.638059e+02[yr]	i=2, j=939	r_ij=5.788951656570855e-05	radius[2]+radius[939]=5.798115505502757e-05
dE_heat=-1.622568e-10	dE_grav=1.630162e-10	dE_c=7.798667e-19	v_imp=3.216249e-01
7.800000e+08	  3	  2988	  1691	1.295592869261029e-03	3.162277660168374e+02	4.796988393017929e+01
7.810000e+08	  3	  2988	   275	1.836032026733614e-03	3.162277660168374e+02	4.848285992638151e+01
7.820000e+08	  3	  2988	  2968	1.304780802795801e-03	3.162277660168374e+02	4.898883301334711e+01
7.830000e+08	  3	  2988	    26	1.665344970999181e-03	3.162277660168374e+02	4.948208578461770e+01
7.840000e+08	  3	  2988	   735	1.077395317768192e-03	3.162277660168374e+02	4.996476956294315e+01
7.850000e+08	  3	  2988	  1886	2.187480479316012e-03	3.162277660168374e+02	5.049518309363553e+01
7.860000e+08	  3	  2988	  2658	2.050333310475229e-03	3.162277660168374e+02	5.102545586608851e+01
7.870000e+08	  3	  2988	  1407	1.676650633652093e-03	3.162277660168374e+02	5.154858331570584e+01
7.880000e+08	  3	  2988	   878	1.080214264520131e-03	3.162277660168374e+02	5.207985065504828e+01
7.890000e+08	  3	  2988	  2570	1.370103307323147e-03	3.162277660168374e+02	5.260993251745943e+01
7.900000e+08	  3	  2988	  2741	1.285321463289129e-03	3.162277660168374e+02	5.314093941802546e+01
7.910000e+08	  3	  2988	  2422	1.747965671679489e-03	3.162277660168374e+02	5.367076771962108e+01
7.920000e+08	  3	  2988	  2758	1.551379987262735e-03	3.162277660168374e+02	5.420081985968829e+01
7.930000e+08	  3	  2988	  1940	1.726119735665124e-03	3.162277660168374e+02	5.473243599992067e+01
7.940000e+08	  3	  2988	  2983	1.313623737074370e-03	3.162277660168374e+02	5.524060223535515e+01
7.950000e+08	  3	  2988	  2780	1.380997177698880e-03	3.162277660168374e+02	5.575788361793704e+01
7.960000e+08	  3	  2988	  1221	1.312341012986060e-03	3.162277660168374e+02	5.628726074434498e+01
7.970000e+08	  3	  2988	  1042	1.658280423439268e-03	3.162277660168374e+02	5.681857304763422e+01
7.980000e+08	  3	  2988	   164	1.202074718027972e-03	3.162277660168374e+02	5.735038905263690e+01
7.990000e+08	  3	  2988	  2470	2.249901528226644e-03	3.162277660168374e+02	5.787826167877313e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2988	  2233	1.193789060079306e-03	3.162277660168374e+02	5.840812209341254e+01
8.010000e+08	  3	  2988	   756	2.207437290755129e-03	3.162277660168374e+02	5.893302836343200e+01
8.020000e+08	  3	  2988	  2621	1.929561588409253e-03	3.162277660168374e+02	5.946150327072106e+01
8.030000e+08	  3	  2988	  2106	1.793424288586660e-03	3.162277660168374e+02	5.999312366328585e+01
8.040000e+08	  3	  2988	  1979	1.928315644566659e-03	3.162277660168374e+02	6.052345074836946e+01
8.050000e+08	  3	  2988	  2539	1.206879752999396e-03	3.162277660168374e+02	6.105433511012222e+01
8.060000e+08	  3	  2988	   657	2.147975015260469e-03	3.162277660168374e+02	6.158439284691664e+01
8.070000e+08	  3	  2988	  2826	1.867936009710316e-03	3.162277660168374e+02	6.211502536868288e+01
8.080000e+08	  3	  2988	  2255	1.861837468279085e-03	3.162277660168374e+02	6.264470023134805e+01
8.090000e+08	  3	  2988	  2587	1.575352920779788e-03	3.162277660168374e+02	6.317377949397449e+01
8.100000e+08	  3	  2988	  2330	1.991727351967036e-03	3.162277660168374e+02	6.370358492338453e+01
8.110000e+08	  3	  2988	  2797	1.578407270487975e-03	3.162277660168374e+02	6.423507207844871e+01
8.120000e+08	  3	  2988	  2799	1.844912066236121e-03	3.162277660168374e+02	6.476561000997779e+01
8.130000e+08	  3	  2988	  1389	1.559998055661937e-03	3.162277660168374e+02	6.529550013551084e+01
8.140000e+08	  3	  2988	  1007	1.371544152751428e-03	3.162277660168374e+02	6.582893308542070e+01
8.150000e+08	  3	  2988	  1084	1.266692181434332e-03	3.162277660168374e+02	6.635845928803302e+01
8.160000e+08	  3	  2988	   523	1.477309381818203e-03	3.162277660168374e+02	6.688999332300926e+01
8.170000e+08	  3	  2988	   808	1.334790541516811e-03	3.162277660168374e+02	6.742042016183787e+01
8.180000e+08	  3	  2988	   635	1.523077763453439e-03	3.162277660168374e+02	6.795049401384793e+01
8.190000e+08	  3	  2988	   276	1.309677122563732e-03	3.162277660168374e+02	6.846922275190674e+01
8.200000e+08	  3	  2988	   482	1.267777951848938e-03	3.162277660168374e+02	6.897717867532401e+01
8.210000e+08	  3	  2988	  2155	2.187563610362813e-03	3.162277660168374e+02	6.950659295966172e+01
8.220000e+08	  3	  2988	  2206	1.487168518017769e-03	3.162277660168374e+02	7.003556940133619e+01
8.230000e+08	  3	  2988	   811	1.316982823018265e-03	3.162277660168374e+02	7.056727134021706e+01
8.240000e+08	  3	  2988	   169	1.950537009095716e-03	3.162277660168374e+02	7.109891835558761e+01
8.250000e+08	  3	  2988	  2025	1.747997704872142e-03	3.162277660168374e+02	7.162885187673432e+01
8.260000e+08	  3	  2988	  2043	1.618025465394161e-03	3.162277660168374e+02	7.215841071670401e+01
8.270000e+08	  3	  2988	   472	1.794238423281157e-03	3.162277660168374e+02	7.267582497465770e+01
8.280000e+08	  3	  2988	  1169	1.316881404536887e-03	3.162277660168374e+02	7.320419034392765e+01
8.290000e+08	  3	  2988	  1336	1.364346555649348e-03	3.162277660168374e+02	7.372618884504155e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1336]	= 8.572442e-03
E_error	= 8.312126223066936e-01
L_error	= -nan
dE_correct	= 2.006674772654049e-07
step	= 8.290000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14136.176399[s]
user time	= 42358.680000[s]
system time	= 0.472000[s]
Execution Time	(total	= 1.413618e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413618e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.290000e+08	  3	  2988	  1336	1.364346555649348e-03	3.162277660168374e+02	7.372618884504153e+01
8.300000e+08	  3	  2988	  1116	2.324541500231202e-03	3.162277660168374e+02	7.417679451031668e+01
8.310000e+08	  3	  2988	  2313	2.318838485948939e-03	3.162277660168374e+02	7.462064179165411e+01
8.320000e+08	  3	  2988	  2988	1.319493898691744e-03	3.162277660168374e+02	7.508551219825671e+01
8.330000e+08	  3	  2988	  2972	1.328040433686454e-03	3.162277660168374e+02	7.553380447854246e+01
8.340000e+08	  3	  2988	     3	9.817853240647169e-06	3.162277660168374e+02	7.598361864096169e+01
8.350000e+08	  3	  2988	   415	1.636720419162653e-03	3.162277660168374e+02	7.643009705807344e+01
8.360000e+08	  3	  2988	   729	1.555797947583868e-03	3.162277660168374e+02	7.687544693783781e+01
8.370000e+08	  3	  2988	  2603	1.794805348408101e-03	3.162277660168374e+02	7.732148758893352e+01
8.380000e+08	  3	  2988	  1677	2.020067371644048e-03	3.162277660168374e+02	7.776750531866153e+01
8.390000e+08	  3	  2988	  2571	1.773375122702107e-03	3.162277660168374e+02	7.821297413636194e+01
8.400000e+08	  3	  2988	  1306	1.987188430700484e-03	3.162277660168374e+02	7.865842022200491e+01
8.410000e+08	  3	  2988	  2005	1.463264543829620e-03	3.162277660168374e+02	7.912419351317942e+01
8.420000e+08	  3	  2988	   236	1.554549528055963e-03	3.162277660168374e+02	7.957162713704358e+01
8.430000e+08	  3	  2988	  2325	1.408837658295549e-03	3.162277660168374e+02	8.002525923505300e+01
8.440000e+08	  3	  2988	   933	1.227597657884992e-03	3.162277660168374e+02	8.050080638820295e+01
8.450000e+08	  3	  2988	  2943	2.087980172890823e-03	3.162277660168374e+02	8.095957845553390e+01
8.460000e+08	  3	  2988	   803	1.685930439961165e-03	3.162277660168374e+02	8.141285334109345e+01
