6.750000e+08	  3	  2989	  1094	2.147278675848273e-03	3.162277660168373e+02	4.379711289143681e+00
6.760000e+08	  3	  2989	  1963	1.272419653711795e-03	3.162277660168373e+02	4.885556934010234e+00
6.770000e+08	  3	  2989	  2325	1.358142972066502e-03	3.162277660168373e+02	5.396888646814681e+00
6.780000e+08	  3	  2989	   385	2.085177222594911e-03	3.162277660168373e+02	5.918045735458280e+00
6.790000e+08	  3	  2989	  2617	9.673103303439270e-04	3.162277660168373e+02	6.438462712427400e+00
6.800000e+08	  3	  2989	  2164	1.603557215151764e-03	3.162277660168373e+02	6.957942367697863e+00
6.810000e+08	  3	  2989	  1794	1.076773982908821e-03	3.162277660168373e+02	7.469653679372237e+00
6.820000e+08	  3	  2989	  1784	1.864287475839489e-03	3.162277660168373e+02	7.973580270944408e+00
6.830000e+08	  3	  2989	  1700	2.176559389476996e-03	3.162277660168373e+02	8.472959044612375e+00
6.840000e+08	  3	  2989	   827	1.407950279019467e-03	3.162277660168373e+02	8.973552144395997e+00
6.850000e+08	  3	  2989	   320	1.537886338090035e-03	3.162277660168373e+02	9.451289949213377e+00
6.860000e+08	  3	  2989	     3	1.097052258603755e-05	3.162277660168373e+02	9.949606286692390e+00
6.870000e+08	  3	  2989	  2043	1.811937489530043e-03	3.162277660168373e+02	1.044609013222778e+01
6.880000e+08	  3	  2989	  1512	1.174278427970143e-03	3.162277660168373e+02	1.094969909837522e+01
6.890000e+08	  3	  2989	  1314	1.721952172446893e-03	3.162277660168373e+02	1.145711156015725e+01
6.900000e+08	  3	  2989	  1158	1.281081285268292e-03	3.162277660168373e+02	1.196829898299189e+01
6.910000e+08	  3	  2989	   890	1.796491555025697e-03	3.162277660168373e+02	1.248731160548488e+01
6.920000e+08	  3	  2989	  1376	1.380987282480034e-03	3.162277660168373e+02	1.299990667403033e+01
6.930000e+08	  3	  2989	  2376	1.987234674896668e-03	3.162277660168373e+02	1.351749977396608e+01
6.940000e+08	  3	  2989	    97	1.645088905292216e-03	3.162277660168373e+02	1.402310525441167e+01
6.950000e+08	  3	  2989	   641	1.813385931472757e-03	3.162277660168373e+02	1.453790442900282e+01
6.960000e+08	  3	  2989	  2078	2.034610034279205e-03	3.162277660168373e+02	1.505378163799138e+01
6.970000e+08	  3	  2989	  2360	1.270682336682690e-03	3.162277660168373e+02	1.557084702242923e+01
6.980000e+08	  3	  2989	  1800	1.467282464217747e-03	3.162277660168373e+02	1.609326708928917e+01
6.990000e+08	  3	  2989	   707	1.268298596456729e-03	3.162277660168373e+02	1.661886241966283e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2989	    77	1.071814271388914e-03	3.162277660168373e+02	1.713824509828126e+01
7.010000e+08	  3	  2989	    62	1.563823944933403e-03	3.162277660168373e+02	1.765633229427343e+01
7.020000e+08	  3	  2989	   685	1.663660333874367e-03	3.162277660168373e+02	1.815287871400060e+01
7.030000e+08	  3	  2989	  2190	1.270590991287664e-03	3.162277660168373e+02	1.865026505482229e+01
7.040000e+08	  3	  2989	  2733	1.609833706880441e-03	3.162277660168373e+02	1.916838078722035e+01
7.050000e+08	  3	  2989	   745	1.069525353993777e-03	3.162277660168373e+02	1.967456800581413e+01
7.060000e+08	  3	  2989	  2519	1.162151455687372e-03	3.162277660168373e+02	2.018296616137956e+01
7.070000e+08	  3	  2989	   720	1.398100749065466e-03	3.162277660168373e+02	2.069737939938412e+01
7.080000e+08	  3	  2989	  2441	2.230420210918157e-03	3.162277660168373e+02	2.120896847749913e+01
7.090000e+08	  3	  2989	  1680	1.868845493361115e-03	3.162277660168373e+02	2.170869457072502e+01
7.100000e+08	  3	  2989	     3	9.684345905689541e-06	3.162277660168373e+02	2.220699360960685e+01
7.110000e+08	  3	  2989	  2788	1.676961963847923e-03	3.162277660168373e+02	2.270898501753155e+01
7.120000e+08	  3	  2989	  2724	1.749366378432399e-03	3.162277660168373e+02	2.321381906542622e+01
7.130000e+08	  3	  2989	  2415	1.224944433925381e-03	3.162277660168373e+02	2.371477213870021e+01
7.140000e+08	  3	  2989	  2072	2.220902605490991e-03	3.162277660168373e+02	2.422616096922626e+01
7.150000e+08	  3	  2989	     1	1.047986488176969e-05	3.162277660168373e+02	2.473869263269713e+01
7.160000e+08	  3	  2989	  1491	1.783950499950739e-03	3.162277660168373e+02	2.525284036175008e+01
7.170000e+08	  3	  2989	   965	1.429530993044544e-03	3.162277660168373e+02	2.576617091232783e+01
7.180000e+08	  3	  2989	  2633	1.772602121706220e-03	3.162277660168373e+02	2.626485473153371e+01
7.190000e+08	  3	  2989	  1285	2.018194354059252e-03	3.162277660168373e+02	2.676488315039988e+01
collision No.12	3.430111e+02[yr]	i=2, j=1704	r_ij=5.575955282599927e-05	radius[2]+radius[1704]=5.605927506649526e-05
dE_heat=-4.575484e-11	dE_grav=4.496437e-11	dE_c=1.461233e-18	v_imp=3.311022e-01
7.200000e+08	  3	  2988	   836	1.515917867609819e-03	3.162277660168373e+02	2.728904010688752e+01
7.210000e+08	  3	  2988	    56	1.322541599678391e-03	3.162277660168373e+02	2.781656486486197e+01
7.220000e+08	  3	  2988	  1811	1.951679667462443e-03	3.162277660168373e+02	2.834105803678161e+01
7.230000e+08	  3	  2988	  1474	1.005039751803416e-03	3.162277660168373e+02	2.886909411248578e+01
7.240000e+08	  3	  2988	  1516	2.843129499613860e-03	3.162277660168373e+02	2.939447677172870e+01
7.250000e+08	  3	  2988	   867	1.875174902916938e-03	3.162277660168373e+02	2.992204323558952e+01
7.260000e+08	  3	  2988	  1961	7.839926499269083e-04	3.162277660168373e+02	3.044904814857743e+01
7.270000e+08	  3	  2988	  1650	1.374476965742228e-03	3.162277660168373e+02	3.097615806994177e+01
7.280000e+08	  3	  2988	  1278	1.710023987636506e-03	3.162277660168373e+02	3.150290855383110e+01
7.290000e+08	  3	  2988	  1910	1.568968988149588e-03	3.162277660168373e+02	3.202761769656562e+01
7.300000e+08	  3	  2988	  1433	1.397731190704173e-03	3.162277660168373e+02	3.255545423721417e+01
7.310000e+08	  3	  2988	  2551	1.347864596107260e-03	3.162277660168373e+02	3.308293544184273e+01
7.320000e+08	  3	  2988	  2032	1.382143443537436e-03	3.162277660168373e+02	3.360676549426361e+01
7.330000e+08	  3	  2988	  1623	1.862933833636465e-03	3.162277660168373e+02	3.413440311033850e+01
7.340000e+08	  3	  2988	   625	1.653525723588035e-03	3.162277660168373e+02	3.466158603536715e+01
7.350000e+08	  3	  2988	   815	1.432631914829250e-03	3.162277660168373e+02	3.518659348347263e+01
7.360000e+08	  3	  2988	  2453	1.409364848923821e-03	3.162277660168373e+02	3.571375215440056e+01
7.370000e+08	  3	  2988	  1104	1.430332226614409e-03	3.162277660168373e+02	3.623950916754952e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1104]	= 8.987042e-03
E_error	= 8.274751588417086e-01
L_error	= -nan
dE_correct	= 1.993299888774756e-07
step	= 7.370000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14111.398630[s]
user time	= 42262.528000[s]
system time	= 0.584000[s]
Execution Time	(total	= 1.411140e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411140e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.370000e+08	  3	  2988	  1104	1.430332226614409e-03	3.162277660168373e+02	3.623950916754953e+01
7.380000e+08	  3	  2988	  2354	1.469616643293131e-03	3.162277660168373e+02	3.671659965231050e+01
7.390000e+08	  3	  2988	  2414	1.827852551842602e-03	3.162277660168373e+02	3.718552861403681e+01
7.400000e+08	  3	  2988	  2834	1.472470644359046e-03	3.162277660168373e+02	3.766531389167083e+01
7.410000e+08	  3	  2988	   150	1.387979317289909e-03	3.162277660168373e+02	3.814558637710901e+01
7.420000e+08	  3	  2988	  2908	1.808873152701122e-03	3.162277660168373e+02	3.861305921788109e+01
7.430000e+08	  3	  2988	  2068	1.447719569732833e-03	3.162277660168373e+02	3.907813764787451e+01
7.440000e+08	  3	  2988	  2844	1.657325618117086e-03	3.162277660168373e+02	3.953598038929674e+01
7.450000e+08	  3	  2988	   970	1.050965660524949e-03	3.162277660168373e+02	3.999515399093480e+01
7.460000e+08	  3	  2988	     3	1.011830905225606e-05	3.162277660168373e+02	4.047547727377354e+01
7.470000e+08	  3	  2988	  2980	1.412804994748857e-03	3.162277660168373e+02	4.095840721100620e+01
7.480000e+08	  3	  2988	  2884	1.218941058973377e-03	3.162277660168373e+02	4.144380721039069e+01
7.490000e+08	  3	  2988	   954	1.620921901086523e-03	3.162277660168373e+02	4.192164316371644e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2988	   717	1.487166778194735e-03	3.162277660168373e+02	4.238511303411279e+01
7.510000e+08	  3	  2988	     3	1.014538811073900e-05	3.162277660168373e+02	4.285319998625511e+01
7.520000e+08	  3	  2988	  1006	1.909667218625698e-03	3.162277660168373e+02	4.334077595303357e+01
7.530000e+08	  3	  2988	     1	1.401884233014098e-05	3.162277660168373e+02	4.381419123742992e+01
7.540000e+08	  3	  2988	  2678	2.082591164791418e-03	3.162277660168373e+02	4.427454700935417e+01
7.550000e+08	  3	  2988	   822	1.869181286065350e-03	3.162277660168373e+02	4.475178374301897e+01
7.560000e+08	  3	  2988	  1558	1.795519532209262e-03	3.162277660168373e+02	4.523450110420356e+01
7.570000e+08	  3	  2988	  1793	1.494689155751454e-03	3.162277660168373e+02	4.569072175474822e+01
7.580000e+08	  3	  2988	  1181	1.087925267636009e-03	3.162277660168373e+02	4.614743360379362e+01
7.590000e+08	  3	  2988	     2	8.013287483789286e-06	3.162277660168373e+02	4.661238123788272e+01
7.600000e+08	  3	  2988	  2775	1.722205791982421e-03	3.162277660168373e+02	4.707867369778266e+01
7.610000e+08	  3	  2988	   288	2.012683841973168e-03	3.162277660168373e+02	4.754897018249775e+01
7.620000e+08	  3	  2988	  1957	1.056887480505688e-03	3.162277660168373e+02	4.801072129296245e+01
7.630000e+08	  3	  2988	  2200	1.875406141039779e-03	3.162277660168373e+02	4.848941615385809e+01
7.640000e+08	  3	  2988	  2647	1.301962471712873e-03	3.162277660168373e+02	4.896204561754105e+01
7.650000e+08	  3	  2988	  1605	1.627986013301892e-03	3.162277660168373e+02	4.943950820532557e+01
7.660000e+08	  3	  2988	  1958	1.827609675945156e-03	3.162277660168373e+02	4.991245743503192e+01
7.670000e+08	  3	  2988	  2285	1.150565165778187e-03	3.162277660168373e+02	5.038521357190483e+01
7.680000e+08	  3	  2988	  2528	1.038049458884862e-03	3.162277660168373e+02	5.084490846145710e+01
7.690000e+08	  3	  2988	  2113	1.906604153105266e-03	3.162277660168373e+02	5.129720279789523e+01
7.700000e+08	  3	  2988	   886	1.109534802970492e-03	3.162277660168373e+02	5.175166357975614e+01
7.710000e+08	  3	  2988	  1582	1.834450197094539e-03	3.162277660168373e+02	5.223563679236082e+01
7.720000e+08	  3	  2988	   377	1.645653633924915e-03	3.162277660168373e+02	5.271033207428680e+01
7.730000e+08	  3	  2988	  2263	1.835474590781467e-03	3.162277660168373e+02	5.317915769933492e+01
7.740000e+08	  3	  2988	  2926	1.277962101228095e-03	3.162277660168373e+02	5.364715704748689e+01
7.750000e+08	  3	  2988	  2010	1.443286683456509e-03	3.162277660168373e+02	5.411816529098063e+01
7.760000e+08	  3	  2988	    45	1.612306676326789e-03	3.162277660168373e+02	5.458782904671808e+01
7.770000e+08	  3	  2988	  1058	1.781968445108003e-03	3.162277660168373e+02	5.506184445389913e+01
7.780000e+08	  3	  2988	   921	1.379179033237997e-03	3.162277660168373e+02	5.552707783343669e+01
7.790000e+08	  3	  2988	  1195	1.425620039561601e-03	3.162277660168373e+02	5.602140694962775e+01
7.800000e+08	  3	  2988	  2951	1.590466878047314e-03	3.162277660168373e+02	5.649585227061927e+01
7.810000e+08	  3	  2988	  1410	2.864157640112731e-03	3.162277660168373e+02	5.697252514274519e+01
7.820000e+08	  3	  2988	  2358	1.610694650168761e-03	3.162277660168373e+02	5.744772979620308e+01
7.830000e+08	  3	  2988	  1395	1.988609082224317e-03	3.162277660168373e+02	5.793789768285328e+01
7.840000e+08	  3	  2988	  1453	1.286417718308804e-03	3.162277660168373e+02	5.842084313708526e+01
7.850000e+08	  3	  2988	  2168	1.979629026615137e-03	3.162277660168373e+02	5.888956888234583e+01
7.860000e+08	  3	  2988	   106	1.644366751647154e-03	3.162277660168373e+02	5.937308950279883e+01
7.870000e+08	  3	  2988	   911	1.485714671926146e-03	3.162277660168373e+02	5.984143505750244e+01
7.880000e+08	  3	  2988	  1837	2.424793551913852e-03	3.162277660168373e+02	6.032721905641566e+01
7.890000e+08	  3	  2988	    52	1.704513747611963e-03	3.162277660168373e+02	6.080545881736700e+01
7.900000e+08	  3	  2988	   440	2.409021743452003e-03	3.162277660168373e+02	6.129236180982592e+01
7.910000e+08	  3	  2988	   452	1.635543435418843e-03	3.162277660168373e+02	6.176373893740772e+01
7.920000e+08	  3	  2988	  1755	1.536308949390504e-03	3.162277660168373e+02	6.224027996680731e+01
7.930000e+08	  3	  2988	  2028	1.934184776481551e-03	3.162277660168373e+02	6.270575306743976e+01
7.940000e+08	  3	  2988	  2453	1.474008002878732e-03	3.162277660168373e+02	6.319213086455797e+01
7.950000e+08	  3	  2988	  1445	1.703783412495802e-03	3.162277660168373e+02	6.366808355352501e+01
7.960000e+08	  3	  2988	    34	1.440893800374610e-03	3.162277660168373e+02	6.413386938668425e+01
7.970000e+08	  3	  2988	   563	1.513584699976131e-03	3.162277660168373e+02	6.460645812431379e+01
7.980000e+08	  3	  2988	   616	1.789245825856896e-03	3.162277660168373e+02	6.508016149196881e+01
7.990000e+08	  3	  2988	   140	1.312128421847301e-03	3.162277660168373e+02	6.556628885951613e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2988	    10	1.173584318544812e-03	3.162277660168373e+02	6.604727869506237e+01
8.010000e+08	  3	  2988	   844	1.597653546857247e-03	3.162277660168373e+02	6.651084806052967e+01
8.020000e+08	  3	  2988	  1461	1.799002120936558e-03	3.162277660168373e+02	6.697281020056717e+01
8.030000e+08	  3	  2988	  2257	1.243242979065450e-03	3.162277660168373e+02	6.746529666300732e+01
8.040000e+08	  3	  2988	  2036	1.346002370192380e-03	3.162277660168373e+02	6.794995679588381e+01
8.050000e+08	  3	  2988	   735	1.623298056439346e-03	3.162277660168373e+02	6.844956431121855e+01
8.060000e+08	  3	  2988	  1694	1.640051713845581e-03	3.162277660168373e+02	6.891698040287342e+01
8.070000e+08	  3	  2988	  1868	2.192944566172970e-03	3.162277660168373e+02	6.941087179640755e+01
8.080000e+08	  3	  2988	  2316	1.618345739117492e-03	3.162277660168373e+02	6.987222646022069e+01
8.090000e+08	  3	  2988	  2529	2.062702316333529e-03	3.162277660168373e+02	7.034177965535048e+01
8.100000e+08	  3	  2988	  1031	1.986924099467803e-03	3.162277660168373e+02	7.079986974756935e+01
collision No.13	3.870819e+02[yr]	i=1, j=2654	r_ij=5.626072012163857e-05	radius[1]+radius[2654]=5.638643978130869e-05
dE_heat=-7.156353e-11	dE_grav=7.198390e-11	dE_c=-3.918671e-19	v_imp=3.267586e-01
8.110000e+08	  3	  2987	  2853	1.548857895366775e-03	3.162277660168373e+02	7.127464974164391e+01
8.120000e+08	  3	  2987	  1584	1.924675876700899e-03	3.162277660168373e+02	7.175652773703385e+01
8.130000e+08	  3	  2987	  2416	1.343352287598224e-03	3.162277660168373e+02	7.224450557915856e+01
8.140000e+08	  3	  2987	  1745	1.040233449587959e-03	3.162277660168373e+02	7.272313197772688e+01
8.150000e+08	  3	  2987	  1865	1.628218937168885e-03	3.162277660168373e+02	7.321234581027424e+01
8.160000e+08	  3	  2987	  2736	1.488713237030995e-03	3.162277660168373e+02	7.369783245005351e+01
8.170000e+08	  3	  2987	  1260	1.892936662294000e-03	3.162277660168373e+02	7.420156610432628e+01
8.180000e+08	  3	  2987	  2934	1.335298276959924e-03	3.162277660168373e+02	7.468365271979411e+01
8.190000e+08	  3	  2987	   783	2.006897434577895e-03	3.162277660168373e+02	7.516309068665292e+01
8.200000e+08	  3	  2987	   518	1.569093949155144e-03	3.162277660168373e+02	7.565252125141501e+01
8.210000e+08	  3	  2987	  2981	2.042945129764620e-03	3.162277660168373e+02	7.613679755477847e+01
8.220000e+08	  3	  2987	  1546	1.561133221082755e-03	3.162277660168373e+02	7.663534449770373e+01
8.230000e+08	  3	  2987	  1611	1.466691088213921e-03	3.162277660168373e+02	7.711676566715872e+01
8.240000e+08	  3	  2987	  2012	2.083692861623087e-03	3.162277660168373e+02	7.760585062355496e+01
8.250000e+08	  3	  2987	   601	1.569281221410921e-03	3.162277660168373e+02	7.809429472040449e+01
8.260000e+08	  3	  2987	  2897	1.424936761911217e-03	3.162277660168373e+02	7.856013177525048e+01
8.270000e+08	  3	  2987	  2957	1.596660605758044e-03	3.162277660168373e+02	7.902537604245040e+01
8.280000e+08	  3	  2987	   951	1.467276485120115e-03	3.162277660168373e+02	7.948498842276041e+01
8.290000e+08	  3	  2987	  2262	2.314416514601353e-03	3.162277660168373e+02	7.994597553931622e+01
8.300000e+08	  3	  2987	     1	6.674163459397609e-06	3.162277660168373e+02	8.041876644618392e+01
8.310000e+08	  3	  2987	   856	2.122477451573291e-03	3.162277660168373e+02	8.089996957255697e+01
8.320000e+08	  3	  2987	  1610	1.304665622322155e-03	3.162277660168373e+02	8.138325309165718e+01
8.330000e+08	  3	  2987	   208	1.433926534782729e-03	3.162277660168373e+02	8.185491249196957e+01
8.340000e+08	  3	  2987	   897	1.314785094898338e-03	3.162277660168373e+02	8.232867653339568e+01
8.350000e+08	  3	  2987	  2255	1.738661466735535e-03	3.162277660168373e+02	8.280322472761549e+01
8.360000e+08	  3	  2987	     3	1.095879709041522e-05	3.162277660168373e+02	8.326349835746211e+01
8.370000e+08	  3	  2987	   261	1.183868631801142e-03	3.162277660168373e+02	8.374472468765944e+01
8.380000e+08	  3	  2987	   779	1.410993433822450e-03	3.162277660168373e+02	8.423012901421355e+01
8.390000e+08	  3	  2987	  2070	1.280705627985126e-03	3.162277660168373e+02	8.472721875117624e+01
8.400000e+08	  3	  2987	  2535	1.344654635300397e-03	3.162277660168373e+02	8.521563318385073e+01
8.410000e+08	  3	  2987	  1459	2.203196814092583e-03	3.162277660168373e+02	8.568990512308716e+01
8.420000e+08	  3	  2987	   444	1.945794146456708e-03	3.162277660168373e+02	8.618426860944413e+01
8.430000e+08	  3	  2987	   321	1.860577312410061e-03	3.162277660168373e+02	8.665572381615557e+01
8.440000e+08	  3	  2987	  1840	1.162675603025502e-03	3.162277660168373e+02	8.714324295662765e+01
8.450000e+08	  3	  2987	  2749	1.657288236075265e-03	3.162277660168373e+02	8.762226208758869e+01
8.460000e+08	  3	  2987	  2531	1.079138313203313e-03	3.162277660168373e+02	8.810137441481577e+01
8.470000e+08	  3	  2987	  2650	1.222185852951112e-03	3.162277660168373e+02	8.860447470170256e+01
8.480000e+08	  3	  2987	  2403	1.035646202514366e-03	3.162277660168373e+02	8.906640378143032e+01
8.490000e+08	  3	  2987	   897	1.428753764911100e-03	3.162277660168373e+02	8.954160853032297e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2987	   131	1.737559717007753e-03	3.162277660168373e+02	9.003083609596851e+01
8.510000e+08	  3	  2987	   821	1.924625179314073e-03	3.162277660168373e+02	9.051423928178663e+01
8.520000e+08	  3	  2987	  2063	1.914735651480312e-03	3.162277660168373e+02	9.098861880899308e+01
8.530000e+08	  3	  2987	  1707	1.573215981086206e-03	3.162277660168373e+02	9.149009442079497e+01
8.540000e+08	  3	  2987	  2809	1.001162945784790e-03	3.162277660168373e+02	9.196800084438772e+01
