myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 812,	center = 1090,	outer = 1097,	total = 3000
initial mass depletion timescale =1.345884e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=872	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=872	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=872	inc is nan.
i=872	omega is nan.
i=872	Omega is nan.
i=873	ecc is nan.
i=873	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=873	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=873	inc is nan.
i=873	omega is nan.
i=873	Omega is nan.
i=874	ecc is nan.
i=874	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=874	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=874	inc is nan.
i=874	omega is nan.
i=874	Omega is nan.
i=875	ecc is nan.
i=875	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=875	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=875	inc is nan.
i=875	omega is nan.
i=875	Omega is nan.
i=876	ecc is nan.
i=876	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=876	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=876	inc is nan.
i=876	omega is nan.
i=876	Omega is nan.
i=877	ecc is nan.
i=877	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=877	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=877	inc is nan.
i=877	omega is nan.
i=877	Omega is nan.
i=878	ecc is nan.
i=878	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=878	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=878	inc is nan.
i=878	omega is nan.
i=878	Omega is nan.
i=879	ecc is nan.
i=879	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=879	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=879	inc is nan.
i=879	omega is nan.
i=879	Omega is nan.
i=880	ecc is nan.
i=880	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=880	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=880	inc is nan.
i=880	omega is nan.
i=880	Omega is nan.
i=881	ecc is nan.
i=881	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=881	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=881	inc is nan.
i=881	omega is nan.
i=881	Omega is nan.
i=882	ecc is nan.
i=882	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=882	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=882	inc is nan.
i=882	omega is nan.
i=882	Omega is nan.
i=883	ecc is nan.
i=883	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=883	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=883	inc is nan.
i=883	omega is nan.
i=883	Omega is nan.
i=884	ecc is nan.
i=884	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=884	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=884	inc is nan.
i=884	omega is nan.
i=884	Omega is nan.
i=885	ecc is nan.
i=885	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=885	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=885	inc is nan.
i=885	omega is nan.
i=885	Omega is nan.
i=886	ecc is nan.
i=886	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=886	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=886	inc is nan.
i=886	omega is nan.
i=886	Omega is nan.
i=887	ecc is nan.
i=887	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=887	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=887	inc is nan.
i=887	omega is nan.
i=887	Omega is nan.
i=888	ecc is nan.
i=888	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=888	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=888	inc is nan.
i=888	omega is nan.
i=888	Omega is nan.
i=889	ecc is nan.
i=889	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=889	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=889	inc is nan.
i=889	omega is nan.
i=889	Omega is nan.
i=890	ecc is nan.
i=890	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=890	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=890	inc is nan.
i=890	omega is nan.
i=890	Omega is nan.
i=891	ecc is nan.
i=891	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=891	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=891	inc is nan.
i=891	omega is nan.
i=891	Omega is nan.
i=892	ecc is nan.
i=892	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=892	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=892	inc is nan.
i=892	omega is nan.
i=892	Omega is nan.
i=893	ecc is nan.
i=893	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=893	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=893	inc is nan.
i=893	omega is nan.
i=893	Omega is nan.
i=894	ecc is nan.
i=894	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=894	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=894	inc is nan.
i=894	omega is nan.
i=894	Omega is nan.
i=895	ecc is nan.
i=895	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=895	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=895	inc is nan.
i=895	omega is nan.
i=895	Omega is nan.
i=896	ecc is nan.
i=896	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=896	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=896	inc is nan.
i=896	omega is nan.
i=896	Omega is nan.
i=897	ecc is nan.
i=897	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=897	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=897	inc is nan.
i=897	omega is nan.
i=897	Omega is nan.
i=898	ecc is nan.
i=898	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=898	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=898	inc is nan.
i=898	omega is nan.
i=898	Omega is nan.
i=899	ecc is nan.
i=899	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=899	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=899	inc is nan.
i=899	omega is nan.
i=899	Omega is nan.
i=900	ecc is nan.
i=900	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=900	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=900	inc is nan.
i=900	omega is nan.
i=900	Omega is nan.
i=901	ecc is nan.
i=901	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=901	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=901	inc is nan.
i=901	omega is nan.
i=901	Omega is nan.
i=902	ecc is nan.
i=902	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=902	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=902	inc is nan.
i=902	omega is nan.
i=902	Omega is nan.
i=903	ecc is nan.
i=903	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=903	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=903	inc is nan.
i=903	omega is nan.
i=903	Omega is nan.
i=904	ecc is nan.
i=904	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=904	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=904	inc is nan.
i=904	omega is nan.
i=904	Omega is nan.
i=905	ecc is nan.
i=905	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=905	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=905	inc is nan.
i=905	omega is nan.
i=905	Omega is nan.
i=906	ecc is nan.
i=906	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=906	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=906	inc is nan.
i=906	omega is nan.
i=906	Omega is nan.
i=907	ecc is nan.
i=907	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=907	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=907	inc is nan.
i=907	omega is nan.
i=907	Omega is nan.
i=908	ecc is nan.
i=908	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=908	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=908	inc is nan.
i=908	omega is nan.
i=908	Omega is nan.
i=909	ecc is nan.
i=909	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=909	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=909	inc is nan.
i=909	omega is nan.
i=909	Omega is nan.
i=910	ecc is nan.
i=910	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=910	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=910	inc is nan.
i=910	omega is nan.
i=910	Omega is nan.
i=911	ecc is nan.
i=911	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=911	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=911	inc is nan.
i=911	omega is nan.
i=911	Omega is nan.
i=912	ecc is nan.
i=912	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=912	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=912	inc is nan.
i=912	omega is nan.
i=912	Omega is nan.
i=913	ecc is nan.
i=913	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=913	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=913	inc is nan.
i=913	omega is nan.
i=913	Omega is nan.
i=914	ecc is nan.
i=914	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=914	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=914	inc is nan.
i=914	omega is nan.
i=914	Omega is nan.
i=915	ecc is nan.
i=915	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=915	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=915	inc is nan.
i=915	omega is nan.
i=915	Omega is nan.
i=916	ecc is nan.
i=916	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=916	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=916	inc is nan.
i=916	omega is nan.
i=916	Omega is nan.
i=917	ecc is nan.
i=917	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=917	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=917	inc is nan.
i=917	omega is nan.
i=917	Omega is nan.
i=918	ecc is nan.
i=918	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=918	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=918	inc is nan.
i=918	omega is nan.
i=918	Omega is nan.
i=919	ecc is nan.
i=919	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=919	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=919	inc is nan.
i=919	omega is nan.
i=919	Omega is nan.
i=920	ecc is nan.
i=920	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=920	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=920	inc is nan.
i=920	omega is nan.
i=920	Omega is nan.
i=921	ecc is nan.
i=921	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=921	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=921	inc is nan.
i=921	omega is nan.
i=921	Omega is nan.
i=922	ecc is nan.
i=922	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=922	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=922	inc is nan.
i=922	omega is nan.
i=922	Omega is nan.
i=923	ecc is nan.
i=923	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=923	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=923	inc is nan.
i=923	omega is nan.
i=923	Omega is nan.
i=924	ecc is nan.
i=924	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=924	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=924	inc is nan.
i=924	omega is nan.
i=924	Omega is nan.
i=925	ecc is nan.
i=925	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=925	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=925	inc is nan.
i=925	omega is nan.
i=925	Omega is nan.
i=926	ecc is nan.
i=926	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=926	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=926	inc is nan.
i=926	omega is nan.
i=926	Omega is nan.
i=927	ecc is nan.
i=927	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=927	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=927	inc is nan.
i=927	omega is nan.
i=927	Omega is nan.
i=928	ecc is nan.
i=928	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=928	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=928	inc is nan.
i=928	omega is nan.
i=928	Omega is nan.
i=929	ecc is nan.
i=929	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=929	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=929	inc is nan.
i=929	omega is nan.
i=929	Omega is nan.
i=930	ecc is nan.
i=930	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=930	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=930	inc is nan.
i=930	omega is nan.
i=930	Omega is nan.
i=931	ecc is nan.
i=931	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=931	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=931	inc is nan.
i=931	omega is nan.
i=931	Omega is nan.
i=932	ecc is nan.
i=932	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=932	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=932	inc is nan.
i=932	omega is nan.
i=932	Omega is nan.
i=933	ecc is nan.
i=933	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=933	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=933	inc is nan.
i=933	omega is nan.
i=933	Omega is nan.
i=934	ecc is nan.
i=934	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=934	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=934	inc is nan.
i=934	omega is nan.
i=934	Omega is nan.
i=935	ecc is nan.
i=935	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=935	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=935	inc is nan.
i=935	omega is nan.
i=935	Omega is nan.
i=936	ecc is nan.
i=936	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=936	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=936	inc is nan.
i=936	omega is nan.
i=936	Omega is nan.
i=937	ecc is nan.
i=937	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=937	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=937	inc is nan.
i=937	omega is nan.
i=937	Omega is nan.
i=938	ecc is nan.
i=938	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=938	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=938	inc is nan.
i=938	omega is nan.
i=938	Omega is nan.
i=939	ecc is nan.
i=939	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=939	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=939	inc is nan.
i=939	omega is nan.
i=939	Omega is nan.
i=940	ecc is nan.
i=940	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=940	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=940	inc is nan.
i=940	omega is nan.
i=940	Omega is nan.
i=941	ecc is nan.
i=941	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=941	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=941	inc is nan.
i=941	omega is nan.
i=941	Omega is nan.
i=942	ecc is nan.
i=942	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=942	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=942	inc is nan.
i=942	omega is nan.
i=942	Omega is nan.
i=943	ecc is nan.
i=943	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=943	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=943	inc is nan.
i=943	omega is nan.
i=943	Omega is nan.
i=944	ecc is nan.
i=944	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=944	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=944	inc is nan.
i=944	omega is nan.
i=944	Omega is nan.
i=945	ecc is nan.
i=945	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=945	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=945	inc is nan.
i=945	omega is nan.
i=945	Omega is nan.
i=946	ecc is nan.
i=946	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=946	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=946	inc is nan.
i=946	omega is nan.
i=946	Omega is nan.
i=947	ecc is nan.
i=947	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=947	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=947	inc is nan.
i=947	omega is nan.
i=947	Omega is nan.
i=948	ecc is nan.
i=948	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=948	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=948	inc is nan.
i=948	omega is nan.
i=948	Omega is nan.
i=949	ecc is nan.
i=949	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=949	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=949	inc is nan.
i=949	omega is nan.
i=949	Omega is nan.
i=950	ecc is nan.
i=950	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=950	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=950	inc is nan.
i=950	omega is nan.
i=950	Omega is nan.
i=951	ecc is nan.
i=951	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=951	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=951	inc is nan.
i=951	omega is nan.
i=951	Omega is nan.
i=952	ecc is nan.
i=952	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=952	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=952	inc is nan.
i=952	omega is nan.
i=952	Omega is nan.
i=953	ecc is nan.
i=953	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=953	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=953	inc is nan.
i=953	omega is nan.
i=953	Omega is nan.
i=954	ecc is nan.
i=954	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=954	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=954	inc is nan.
i=954	omega is nan.
i=954	Omega is nan.
i=955	ecc is nan.
i=955	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=955	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=955	inc is nan.
i=955	omega is nan.
i=955	Omega is nan.
i=956	ecc is nan.
i=956	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=956	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=956	inc is nan.
i=956	omega is nan.
i=956	Omega is nan.
i=957	ecc is nan.
i=957	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=957	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=957	inc is nan.
i=957	omega is nan.
i=957	Omega is nan.
i=958	ecc is nan.
i=958	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=958	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=958	inc is nan.
i=958	omega is nan.
i=958	Omega is nan.
i=959	ecc is nan.
i=959	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=959	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=959	inc is nan.
i=959	omega is nan.
i=959	Omega is nan.
i=960	ecc is nan.
i=960	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=960	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=960	inc is nan.
i=960	omega is nan.
i=960	Omega is nan.
i=961	ecc is nan.
i=961	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=961	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=961	inc is nan.
i=961	omega is nan.
i=961	Omega is nan.
i=962	ecc is nan.
i=962	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=962	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=962	inc is nan.
i=962	omega is nan.
i=962	Omega is nan.
i=963	ecc is nan.
i=963	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=963	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=963	inc is nan.
i=963	omega is nan.
i=963	Omega is nan.
i=964	ecc is nan.
i=964	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=964	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=964	inc is nan.
i=964	omega is nan.
i=964	Omega is nan.
i=965	ecc is nan.
i=965	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=965	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=965	inc is nan.
i=965	omega is nan.
i=965	Omega is nan.
i=966	ecc is nan.
i=966	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=966	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=966	inc is nan.
i=966	omega is nan.
i=966	Omega is nan.
i=967	ecc is nan.
i=967	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=967	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=967	inc is nan.
i=967	omega is nan.
i=967	Omega is nan.
i=968	ecc is nan.
i=968	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=968	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=968	inc is nan.
i=968	omega is nan.
i=968	Omega is nan.
i=969	ecc is nan.
i=969	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=969	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=969	inc is nan.
i=969	omega is nan.
i=969	Omega is nan.
i=970	ecc is nan.
i=970	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=970	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=970	inc is nan.
i=970	omega is nan.
i=970	Omega is nan.
i=971	ecc is nan.
i=971	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=971	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=971	inc is nan.
i=971	omega is nan.
i=971	Omega is nan.
i=972	ecc is nan.
i=972	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=972	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=972	inc is nan.
i=972	omega is nan.
i=972	Omega is nan.
i=973	ecc is nan.
i=973	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=973	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=973	inc is nan.
i=973	omega is nan.
i=973	Omega is nan.
i=974	ecc is nan.
i=974	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=974	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=974	inc is nan.
i=974	omega is nan.
i=974	Omega is nan.
i=975	ecc is nan.
i=975	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=975	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=975	inc is nan.
i=975	omega is nan.
i=975	Omega is nan.
i=976	ecc is nan.
i=976	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=976	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=976	inc is nan.
i=976	omega is nan.
i=976	Omega is nan.
i=977	ecc is nan.
i=977	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=977	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=977	inc is nan.
i=977	omega is nan.
i=977	Omega is nan.
i=978	ecc is nan.
i=978	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=978	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=978	inc is nan.
i=978	omega is nan.
i=978	Omega is nan.
i=979	ecc is nan.
i=979	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=979	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=979	inc is nan.
i=979	omega is nan.
i=979	Omega is nan.
i=980	ecc is nan.
i=980	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=980	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=980	inc is nan.
i=980	omega is nan.
i=980	Omega is nan.
i=981	ecc is nan.
i=981	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=981	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=981	inc is nan.
i=981	omega is nan.
i=981	Omega is nan.
i=982	ecc is nan.
i=982	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
