myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 819,	center = 1126,	outer = 1054,	total = 3000
initial mass depletion timescale =2.608324e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
9.070000e+08	  3	  2986	  2108	1.056271520206125e-03	4.216965034285818e+02	3.037039138481220e+01
9.080000e+08	  3	  2986	   454	1.057820751853704e-03	4.216965034285818e+02	3.087086569092948e+01
9.090000e+08	  3	  2986	   994	1.943848978298372e-03	4.216965034285818e+02	3.138663774686178e+01
9.100000e+08	  3	  2986	  2515	1.325872301126844e-03	4.216965034285818e+02	3.191331976807775e+01
9.110000e+08	  3	  2986	   603	1.154068136696284e-03	4.216965034285818e+02	3.243251329426345e+01
9.120000e+08	  3	  2986	  2008	1.688680541441468e-03	4.216965034285818e+02	3.293594714475044e+01
9.130000e+08	  3	  2986	   907	1.241819885452568e-03	4.216965034285818e+02	3.345045029158672e+01
9.140000e+08	  3	  2986	  1795	1.339676313653740e-03	4.216965034285818e+02	3.396566780420776e+01
9.150000e+08	  3	  2986	  1167	1.730001554351251e-03	4.216965034285818e+02	3.449282537692113e+01
9.160000e+08	  3	  2986	  2905	1.368470920540415e-03	4.216965034285818e+02	3.501660377939074e+01
9.170000e+08	  3	  2986	   477	1.895658250691327e-03	4.216965034285818e+02	3.554300628272772e+01
9.180000e+08	  3	  2986	   827	1.524719773974854e-03	4.216965034285818e+02	3.607046163337451e+01
9.190000e+08	  3	  2986	   585	1.509762788700359e-03	4.216965034285818e+02	3.659876982274480e+01
9.200000e+08	  3	  2986	  2894	1.530166183532540e-03	4.216965034285818e+02	3.711104907524811e+01
9.210000e+08	  3	  2986	   631	1.238396485454294e-03	4.216965034285818e+02	3.763822256470387e+01
9.220000e+08	  3	  2986	  1894	1.364558599936382e-03	4.216965034285818e+02	3.816445688238688e+01
9.230000e+08	  3	  2986	  1418	1.172230588092027e-03	4.216965034285818e+02	3.868985487407519e+01
9.240000e+08	  3	  2986	  1412	1.498960289067952e-03	4.216965034285818e+02	3.921620353712173e+01
9.250000e+08	  3	  2986	  2724	2.500051832308722e-03	4.216965034285818e+02	3.971993059931960e+01
9.260000e+08	  3	  2986	  2483	1.237887812005446e-03	4.216965034285818e+02	4.024722154377000e+01
9.270000e+08	  3	  2986	  1086	1.050268066640403e-03	4.216965034285818e+02	4.077515385848776e+01
9.280000e+08	  3	  2986	   260	1.279360853662479e-03	4.216965034285818e+02	4.130283613341830e+01
9.290000e+08	  3	  2986	  2245	1.969935227928607e-03	4.216965034285818e+02	4.182859952095856e+01
t_sys = 4.636378e+02 [yr]	i = 71	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
9.300000e+08	  3	  2986	   952	2.138983924717554e-03	4.216965034285818e+02	4.233893274295880e+01
9.310000e+08	  3	  2986	  1453	1.425783008818408e-03	4.216965034285818e+02	4.286740317145323e+01
9.320000e+08	  3	  2986	  1462	1.467003702655975e-03	4.216965034285818e+02	4.337723138421001e+01
9.330000e+08	  3	  2986	  1994	1.088839947862111e-03	4.216965034285818e+02	4.387727873464274e+01
9.340000e+08	  3	  2986	   194	1.454902622690147e-03	4.216965034285818e+02	4.439310390955907e+01
9.350000e+08	  3	  2986	  1386	1.800363925982701e-03	4.216965034285818e+02	4.489940752370932e+01
9.360000e+08	  3	  2986	   156	9.718766945131743e-04	4.216965034285818e+02	4.540169469906282e+01
9.370000e+08	  3	  2986	     1	6.874413665208710e-06	4.216965034285818e+02	4.589959793026365e+01
9.380000e+08	  3	  2986	  2524	2.120833745275794e-03	4.216965034285818e+02	4.641421281201253e+01
9.390000e+08	  3	  2986	    91	1.629361256370822e-03	4.216965034285818e+02	4.692224303257112e+01
9.400000e+08	  3	  2986	  2635	1.076003180349121e-03	4.216965034285818e+02	4.742878379943235e+01
9.410000e+08	  3	  2986	     3	9.561593107187555e-06	4.216965034285818e+02	4.793246735665888e+01
9.420000e+08	  3	  2986	   129	1.354130787852111e-03	4.216965034285818e+02	4.843394870309107e+01
9.430000e+08	  3	  2986	  2002	1.492231600147068e-03	4.216965034285818e+02	4.895031548151825e+01
9.440000e+08	  3	  2986	  1411	1.965538204710586e-03	4.216965034285818e+02	4.946948613563441e+01
9.450000e+08	  3	  2986	   998	2.020197962701994e-03	4.216965034285818e+02	4.998645347785649e+01
9.460000e+08	  3	  2986	  1343	1.638995758237453e-03	4.216965034285818e+02	5.050946344513157e+01
9.470000e+08	  3	  2986	  1570	1.321592551910788e-03	4.216965034285818e+02	5.103678213149121e+01
9.480000e+08	  3	  2986	  1031	1.458027976041693e-03	4.216965034285818e+02	5.155955371436375e+01
9.490000e+08	  3	  2986	  2873	1.602416974408536e-03	4.216965034285818e+02	5.208576081106108e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2986	  2057	2.093443670813979e-03	4.216965034285818e+02	5.260889095397297e+01
9.510000e+08	  3	  2986	   707	1.572241462567478e-03	4.216965034285818e+02	5.312361679778692e+01
9.520000e+08	  3	  2986	  2238	1.772578432243746e-03	4.216965034285818e+02	5.364209653515031e+01
9.530000e+08	  3	  2986	  2091	1.540185701827283e-03	4.216965034285818e+02	5.415084197421699e+01
9.540000e+08	  3	  2986	  2116	1.380356490918432e-03	4.216965034285818e+02	5.467697145618880e+01
9.550000e+08	  3	  2986	   723	1.218497164173019e-03	4.216965034285818e+02	5.517758193000549e+01
9.560000e+08	  3	  2986	  1508	1.376741670073112e-03	4.216965034285818e+02	5.568545088564451e+01
9.570000e+08	  3	  2986	   352	1.983892686794399e-03	4.216965034285818e+02	5.621202468490531e+01
collision No.15	4.779816e+02[yr]	i=2, j=224	r_ij=5.493515352874227e-05	radius[2]+radius[224]=5.533010111460748e-05
dE_heat=-2.283177e-11	dE_grav=2.215945e-11	dE_c=1.921812e-19	v_imp=3.392244e-01
9.580000e+08	  3	  2985	   545	1.313052047994151e-03	4.216965034285818e+02	5.673825193811377e+01
9.590000e+08	  3	  2985	  2711	1.532539163898442e-03	4.216965034285818e+02	5.726699514494492e+01
9.600000e+08	  3	  2985	  2623	1.880539917014634e-03	4.216965034285818e+02	5.779387275862400e+01
9.610000e+08	  3	  2985	   543	1.820043715957278e-03	4.216965034285818e+02	5.832300778416037e+01
9.620000e+08	  3	  2985	  2947	1.406093044217725e-03	4.216965034285818e+02	5.885024795373800e+01
9.630000e+08	  3	  2985	  1667	1.312958497832252e-03	4.216965034285818e+02	5.937272698280556e+01
9.640000e+08	  3	  2985	  1692	1.020396075233145e-03	4.216965034285818e+02	5.988721382717663e+01
9.650000e+08	  3	  2985	   451	1.253433838452077e-03	4.216965034285818e+02	6.041652001074948e+01
9.660000e+08	  3	  2985	  2745	1.327642717350218e-03	4.216965034285818e+02	6.091825825626062e+01
9.670000e+08	  3	  2985	  1908	2.015788668784759e-03	4.216965034285818e+02	6.142210068582334e+01
9.680000e+08	  3	  2985	   266	2.680661823393625e-03	4.216965034285818e+02	6.194812513905905e+01
9.690000e+08	  3	  2985	  1889	1.471711369884084e-03	4.216965034285818e+02	6.247643739118742e+01
9.700000e+08	  3	  2985	  1775	1.552026787446743e-03	4.216965034285818e+02	6.300283411643500e+01
9.710000e+08	  3	  2985	  1497	1.563620253366823e-03	4.216965034285818e+02	6.352983620749331e+01
9.720000e+08	  3	  2985	  1682	1.064587514188386e-03	4.216965034285818e+02	6.404793676353687e+01
9.730000e+08	  3	  2985	   273	1.553278803758295e-03	4.216965034285818e+02	6.457526108623803e+01
9.740000e+08	  3	  2985	  2676	1.537569030522521e-03	4.216965034285818e+02	6.509899365056341e+01
9.750000e+08	  3	  2985	     3	1.011106133713022e-05	4.216965034285818e+02	6.561543169892235e+01
9.760000e+08	  3	  2985	  1370	1.303168265483789e-03	4.216965034285818e+02	6.612164494279351e+01
9.770000e+08	  3	  2985	  1214	1.340822527297189e-03	4.216965034285818e+02	6.664811568110602e+01
9.780000e+08	  3	  2985	  2835	1.650833932616095e-03	4.216965034285818e+02	6.717285317264952e+01
9.790000e+08	  3	  2985	  1150	1.526425060957862e-03	4.216965034285818e+02	6.768626467331471e+01
9.800000e+08	  3	  2985	  2646	1.387918275317857e-03	4.216965034285818e+02	6.819649124426572e+01
9.810000e+08	  3	  2985	   420	1.382923581806978e-03	4.216965034285818e+02	6.871714046013629e+01
9.820000e+08	  3	  2985	  2804	1.355334394619612e-03	4.216965034285818e+02	6.924536577193105e+01
9.830000e+08	  3	  2985	  1394	1.160957840733578e-03	4.216965034285818e+02	6.977144718809767e+01
9.840000e+08	  3	  2985	  1885	2.460341346584391e-03	4.216965034285818e+02	7.029963484493275e+01
9.850000e+08	  3	  2985	  2627	1.662598915181845e-03	4.216965034285818e+02	7.082700439547271e+01
9.860000e+08	  3	  2985	   214	2.037592569312435e-03	4.216965034285818e+02	7.135526095379224e+01
9.870000e+08	  3	  2985	  1362	1.130987029951492e-03	4.216965034285818e+02	7.188382057075300e+01
9.880000e+08	  3	  2985	   652	1.699594280149727e-03	4.216965034285818e+02	7.241064348831540e+01
9.890000e+08	  3	  2985	  2888	1.555598578117185e-03	4.216965034285818e+02	7.291574962178987e+01
9.900000e+08	  3	  2985	  1876	1.610018646856489e-03	4.216965034285818e+02	7.344346311711621e+01
9.910000e+08	  3	  2985	  2540	1.567444551432712e-03	4.216965034285818e+02	7.397148685400380e+01
9.920000e+08	  3	  2985	  1921	1.782375699308779e-03	4.216965034285818e+02	7.449918155660831e+01
9.930000e+08	  3	  2985	  1431	2.180042525080079e-03	4.216965034285818e+02	7.502489004600631e+01
9.940000e+08	  3	  2985	   700	1.839171152438605e-03	4.216965034285818e+02	7.555173763277517e+01
9.950000e+08	  3	  2985	  2527	2.113811995477259e-03	4.216965034285818e+02	7.608060119011482e+01
9.960000e+08	  3	  2985	  1364	1.409016264070647e-03	4.216965034285818e+02	7.659955632257282e+01
9.970000e+08	  3	  2985	  2475	1.476386466705555e-03	4.216965034285818e+02	7.710485282575479e+01
9.980000e+08	  3	  2985	     3	9.856659246161940e-06	4.216965034285818e+02	7.761768365803354e+01
9.990000e+08	  3	  2985	   301	1.040461710452610e-03	4.216965034285818e+02	7.811906265408832e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2985	   413	1.316237124462710e-03	4.216965034285818e+02	7.862564192743086e+01
t_sys = 5.008204e+02 [yr]	i = 1107	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.001000e+09	  3	  2985	  2410	1.572166342281514e-03	4.216965034285818e+02	7.914522716454459e+01
1.002000e+09	  3	  2985	  2758	1.348613775584348e-03	4.216965034285818e+02	7.964649069398477e+01
1.003000e+09	  3	  2985	   103	1.456286446008976e-03	4.216965034285818e+02	8.015529046185995e+01
1.004000e+09	  3	  2985	   251	2.004768995035201e-03	4.216965034285818e+02	8.067276921030651e+01
1.005000e+09	  3	  2985	   862	1.255116178123532e-03	4.216965034285818e+02	8.114642777379798e+01
1.006000e+09	  3	  2985	   352	1.851818817915248e-03	4.216965034285818e+02	8.165552891999960e+01
1.007000e+09	  3	  2985	     3	9.825809075811276e-06	4.216965034285818e+02	8.217812079341654e+01
1.008000e+09	  3	  2985	  1772	1.529365807002697e-03	4.216965034285818e+02	8.268120380147930e+01
1.009000e+09	  3	  2985	   218	1.268645130674732e-03	4.216965034285818e+02	8.318158445003918e+01
1.010000e+09	  3	  2985	  2813	1.671567059016977e-03	4.216965034285818e+02	8.368667344951997e+01
1.011000e+09	  3	  2985	  1126	1.734258798175568e-03	4.216965034285818e+02	8.421336579259747e+01
t_sys = 5.063283e+02 [yr]	i = 1107	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.012000e+09	  3	  2985	  1883	1.538738556953532e-03	4.216965034285818e+02	8.474179186195516e+01
1.013000e+09	  3	  2985	  2463	1.711556107930905e-03	4.216965034285818e+02	8.527002339068500e+01
1.014000e+09	  3	  2985	   905	1.233803465451168e-03	4.216965034285818e+02	8.579831240905413e+01
1.015000e+09	  3	  2985	  1010	1.713811047374440e-03	4.216965034285818e+02	8.632518499911637e+01
1.016000e+09	  3	  2985	  2221	1.333428905645760e-03	4.216965034285818e+02	8.685257088261645e+01
1.017000e+09	  3	  2985	   276	2.599726235202083e-03	4.216965034285818e+02	8.734805277324206e+01
1.018000e+09	  3	  2985	   818	1.221488123729457e-03	4.216965034285818e+02	8.787015173060080e+01
1.019000e+09	  3	  2985	  1850	1.340153280300883e-03	4.216965034285818e+02	8.839798521451081e+01
1.020000e+09	  3	  2985	  1629	1.189674755238238e-03	4.216965034285818e+02	8.892599372491881e+01
1.021000e+09	  3	  2985	  1593	2.305114085508547e-03	4.216965034285818e+02	8.945333127597348e+01
1.022000e+09	  3	  2985	  2172	1.665390925835409e-03	4.216965034285818e+02	8.995709505948447e+01
1.023000e+09	  3	  2985	   994	2.279165603138472e-03	4.216965034285818e+02	9.048521586148333e+01
1.024000e+09	  3	  2985	  2416	1.740770795709333e-03	4.216965034285818e+02	9.100561754455929e+01
1.025000e+09	  3	  2985	  2098	1.806139134399188e-03	4.216965034285818e+02	9.153339364368021e+01
1.026000e+09	  3	  2985	  2586	2.038516581099141e-03	4.216965034285818e+02	9.206133796003240e+01
t_sys = 5.139267e+02 [yr]	i = 69	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.027000e+09	  3	  2985	    50	1.447406855041688e-03	4.216965034285818e+02	9.258490241211025e+01
1.028000e+09	  3	  2985	  1709	1.111906779140650e-03	4.216965034285818e+02	9.311364814317652e+01
1.029000e+09	  3	  2985	  1520	1.770198119473656e-03	4.216965034285818e+02	9.363385402895751e+01
1.030000e+09	  3	  2985	   561	1.225945726089627e-03	4.216965034285818e+02	9.414981458948559e+01
1.031000e+09	  3	  2985	  2529	1.454157193004848e-03	4.216965034285818e+02	9.466969020009041e+01
1.032000e+09	  3	  2985	  2122	1.565287417072194e-03	4.216965034285818e+02	9.519427393576035e+01
1.033000e+09	  3	  2985	   860	1.944920117164460e-03	4.216965034285818e+02	9.572079350403990e+01
1.034000e+09	  3	  2985	  1759	1.612145801638524e-03	4.216965034285818e+02	9.624774192818116e+01
1.035000e+09	  3	  2985	  2861	1.510570073707176e-03	4.216965034285818e+02	9.677534386506073e+01
1.036000e+09	  3	  2985	   679	8.962679572054784e-04	4.216965034285818e+02	9.730333476076731e+01
1.037000e+09	  3	  2985	   860	1.923965839939914e-03	4.216965034285818e+02	9.783172058125089e+01
1.038000e+09	  3	  2985	  1661	2.025817630168630e-03	4.216965034285818e+02	9.835669741094689e+01
1.039000e+09	  3	  2985	  2861	1.283985656184060e-03	4.216965034285818e+02	9.888158998812256e+01
1.040000e+09	  3	  2985	   686	1.360032821572001e-03	4.216965034285818e+02	9.938316813929085e+01
t_sys = 5.213460e+02 [yr]	i = 2974	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.041000e+09	  3	  2985	   727	1.461230323153782e-03	4.216965034285818e+02	9.988608595184763e+01
1.042000e+09	  3	  2985	  1858	1.248458104517953e-03	4.216965034285818e+02	1.003799229381081e+02
1.043000e+09	  3	  2985	  1779	1.651523059685213e-03	4.216965034285818e+02	1.008888675378060e+02
1.044000e+09	  3	  2985	  2351	1.777621814003463e-03	4.216965034285818e+02	1.014164933538735e+02
1.045000e+09	  3	  2985	  1114	1.775386757130741e-03	4.216965034285818e+02	1.019430950537003e+02
1.046000e+09	  3	  2985	   653	1.576335080689295e-03	4.216965034285818e+02	1.024705142674522e+02
1.047000e+09	  3	  2985	  2113	1.700732319162446e-03	4.216965034285818e+02	1.029982064498151e+02
1.048000e+09	  3	  2985	   941	1.519682308850646e-03	4.216965034285818e+02	1.035239108029108e+02
1.049000e+09	  3	  2985	  1217	1.849483326575054e-03	4.216965034285818e+02	1.040510160386594e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  3	  2985	    45	1.474212079010248e-03	4.216965034285818e+02	1.045776530829549e+02
1.051000e+09	  3	  2985	  2118	1.559677736685656e-03	4.216965034285818e+02	1.051059953760126e+02
1.052000e+09	  3	  2985	  1433	1.561270928643989e-03	4.216965034285818e+02	1.056328205367803e+02
1.053000e+09	  3	  2985	  2124	1.402295495655531e-03	4.216965034285818e+02	1.061587053425783e+02
1.054000e+09	  3	  2985	  2015	1.467044416694005e-03	4.216965034285818e+02	1.066769428798657e+02
1.055000e+09	  3	  2985	   747	1.030680668327648e-03	4.216965034285818e+02	1.071790403991678e+02
1.056000e+09	  3	  2985	  1487	1.667677797990312e-03	4.216965034285818e+02	1.077073139386458e+02
1.057000e+09	  3	  2985	  1929	1.696688451419092e-03	4.216965034285818e+02	1.082355086992389e+02
1.058000e+09	  3	  2985	  1672	2.499537638131754e-03	4.216965034285818e+02	1.087612781860962e+02
1.059000e+09	  3	  2985	   995	1.273263720601781e-03	4.216965034285818e+02	1.092880655865302e+02
1.060000e+09	  3	  2985	  1381	1.529591399522709e-03	4.216965034285818e+02	1.098147545325958e+02
1.061000e+09	  3	  2985	   971	1.445874987709411e-03	4.216965034285818e+02	1.103423748050312e+02
collision No.16	5.324034e+02[yr]	i=3, j=1455	r_ij=5.743308037994789e-05	radius[3]+radius[1455]=5.743644400147083e-05
dE_heat=-1.279643e-10	dE_grav=1.272177e-10	dE_c=-5.283678e-19	v_imp=3.257286e-01
1.062000e+09	  3	  2984	  2351	1.898056411139134e-03	4.216965034285818e+02	1.108672743114364e+02
1.063000e+09	  3	  2984	  1421	1.821269328485119e-03	4.216965034285818e+02	1.113947236350158e+02
1.064000e+09	  3	  2984	  1617	1.084543461625572e-03	4.216965034285818e+02	1.119214092925604e+02
1.065000e+09	  3	  2984	  2179	1.564701213022599e-03	4.216965034285818e+02	1.124477843447205e+02
1.066000e+09	  3	  2984	   348	1.292726092641847e-03	4.216965034285818e+02	1.129762883956903e+02
1.067000e+09	  3	  2984	  2129	1.501653304656581e-03	4.216965034285818e+02	1.135029187548180e+02
1.068000e+09	  3	  2984	  2495	1.513591854379996e-03	4.216965034285818e+02	1.140269516643750e+02
1.069000e+09	  3	  2984	  2107	1.393393416992275e-03	4.216965034285818e+02	1.145550460810405e+02
1.070000e+09	  3	  2984	  1493	1.348455346763551e-03	4.216965034285818e+02	1.150815207094362e+02
1.071000e+09	  3	  2984	  2413	1.072319480136207e-03	4.216965034285818e+02	1.155970901577650e+02
1.072000e+09	  3	  2984	   491	2.068254142191393e-03	4.216965034285818e+02	1.161132587954728e+02
1.073000e+09	  3	  2984	   203	1.811880768490186e-03	4.216965034285818e+02	1.166146752594034e+02
1.074000e+09	  3	  2984	  2303	1.812658797981703e-03	4.216965034285818e+02	1.171180027009369e+02
1.075000e+09	  3	  2984	  2163	1.746630729652845e-03	4.216965034285818e+02	1.176280506575868e+02
1.076000e+09	  3	  2984	  1852	1.983782294149045e-03	4.216965034285818e+02	1.181542657248352e+02
1.077000e+09	  3	  2984	  2762	1.833081330661142e-03	4.216965034285818e+02	1.186771833124190e+02
1.078000e+09	  3	  2984	   135	1.387311812405364e-03	4.216965034285818e+02	1.192009077924793e+02
1.079000e+09	  3	  2984	  1953	1.187369158893952e-03	4.216965034285818e+02	1.197193705667376e+02
1.080000e+09	  3	  2984	   426	1.349969592054866e-03	4.216965034285818e+02	1.202420317338848e+02
1.081000e+09	  3	  2984	  2642	1.262767383710736e-03	4.216965034285818e+02	1.207376247711363e+02
1.082000e+09	  3	  2984	   693	1.410310530215800e-03	4.216965034285818e+02	1.212441465784190e+02
1.083000e+09	  3	  2984	  2122	1.584986616389562e-03	4.216965034285818e+02	1.217638347180964e+02
1.084000e+09	  3	  2984	  2027	1.196446754407332e-03	4.216965034285818e+02	1.222759161077793e+02
1.085000e+09	  3	  2984	  1572	1.461656506310802e-03	4.216965034285818e+02	1.227884881020708e+02
1.086000e+09	  3	  2984	  2083	1.694343001693917e-03	4.216965034285818e+02	1.233135838122922e+02
1.087000e+09	  3	  2984	  2652	1.708057517071351e-03	4.216965034285818e+02	1.238362896210830e+02
1.088000e+09	  3	  2984	  1754	1.482487079521106e-03	4.216965034285818e+02	1.243419679619864e+02
1.089000e+09	  3	  2984	  1050	1.946824588533951e-03	4.216965034285818e+02	1.248688901884382e+02
1.090000e+09	  3	  2984	  1595	1.434151136247686e-03	4.216965034285818e+02	1.253974417366256e+02
1.091000e+09	  3	  2984	   557	1.448254603663093e-03	4.216965034285818e+02	1.259238518906972e+02
1.092000e+09	  3	  2984	  1020	1.429687112749755e-03	4.216965034285818e+02	1.264529064820227e+02
1.093000e+09	  3	  2984	  2381	1.306296848928761e-03	4.216965034285818e+02	1.269804928029913e+02
1.094000e+09	  3	  2984	  1838	1.986892320784462e-03	4.216965034285818e+02	1.274872142234108e+02
1.095000e+09	  3	  2984	  1113	1.838828218947984e-03	4.216965034285818e+02	1.279925117436934e+02
1.096000e+09	  3	  2984	   371	1.703983360518010e-03	4.216965034285818e+02	1.285108157978823e+02
1.097000e+09	  3	  2984	  2649	2.014589256320541e-03	4.216965034285818e+02	1.290398500330566e+02
1.098000e+09	  3	  2984	   869	1.456939811256738e-03	4.216965034285818e+02	1.295669711059458e+02
1.099000e+09	  3	  2984	   833	1.210587239801221e-03	4.216965034285818e+02	1.300928273255065e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  3	  2984	   762	1.859650817616566e-03	4.216965034285818e+02	1.306207710286135e+02
1.101000e+09	  3	  2984	  1138	1.280914645861403e-03	4.216965034285818e+02	1.311303123040306e+02
1.102000e+09	  3	  2984	  2711	1.811497426404579e-03	4.216965034285818e+02	1.316514576035970e+02
1.103000e+09	  3	  2984	  2121	1.220742890336952e-03	4.216965034285818e+02	1.321790134185071e+02
1.104000e+09	  3	  2984	   423	1.465967025759864e-03	4.216965034285818e+02	1.326963174752318e+02
1.105000e+09	  3	  2984	  1593	1.704951036987771e-03	4.216965034285818e+02	1.332083248855268e+02
1.106000e+09	  3	  2984	  1129	1.707456354836366e-03	4.216965034285818e+02	1.337207830363489e+02
1.107000e+09	  3	  2984	  1387	1.913422271617080e-03	4.216965034285818e+02	1.342171129011058e+02
1.108000e+09	  3	  2984	  1510	1.326435259800569e-03	4.216965034285818e+02	1.347225352554997e+02
1.109000e+09	  3	  2984	  2692	2.005250100903310e-03	4.216965034285818e+02	1.352419782368607e+02
1.110000e+09	  3	  2984	  2341	1.767073064573720e-03	4.216965034285818e+02	1.357719747103745e+02
1.111000e+09	  3	  2984	  2418	1.333763621055281e-03	4.216965034285818e+02	1.362979239941753e+02
1.112000e+09	  3	  2984	  2707	1.246717990629679e-03	4.216965034285818e+02	1.368232790827341e+02
1.113000e+09	  3	  2984	  1866	1.993355890630355e-03	4.216965034285818e+02	1.373492467091693e+02
1.114000e+09	  3	  2984	  2435	1.560143109280358e-03	4.216965034285818e+02	1.378773040262475e+02
1.115000e+09	  3	  2984	  1172	1.106939615161420e-03	4.216965034285818e+02	1.384053346623580e+02
1.116000e+09	  3	  2984	  1089	1.927205936367576e-03	4.216965034285818e+02	1.389325332597011e+02
1.117000e+09	  3	  2984	   272	1.476271536583169e-03	4.216965034285818e+02	1.394593680609464e+02
1.118000e+09	  3	  2984	  2021	2.988291767805065e-03	4.216965034285818e+02	1.399822450862397e+02
1.119000e+09	  3	  2984	  1628	1.745124450079836e-03	4.216965034285818e+02	1.405043416003996e+02
