myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 819,	center = 1126,	outer = 1054,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=620	omega is nan.
i=620	Omega is nan.
i=621	ecc is nan.
i=621	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=621	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=621	inc is nan.
i=621	omega is nan.
i=621	Omega is nan.
i=622	ecc is nan.
i=622	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=622	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=622	inc is nan.
i=622	omega is nan.
i=622	Omega is nan.
i=623	ecc is nan.
i=623	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=623	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=623	inc is nan.
i=623	omega is nan.
i=623	Omega is nan.
i=624	ecc is nan.
i=624	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=624	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=624	inc is nan.
i=624	omega is nan.
i=624	Omega is nan.
i=625	ecc is nan.
i=625	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=625	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=625	inc is nan.
i=625	omega is nan.
i=625	Omega is nan.
i=626	ecc is nan.
i=626	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=626	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=626	inc is nan.
i=626	omega is nan.
i=626	Omega is nan.
i=627	ecc is nan.
i=627	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=627	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=627	inc is nan.
i=627	omega is nan.
i=627	Omega is nan.
i=628	ecc is nan.
i=628	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=628	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=628	inc is nan.
i=628	omega is nan.
i=628	Omega is nan.
i=629	ecc is nan.
i=629	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=629	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=629	inc is nan.
i=629	omega is nan.
i=629	Omega is nan.
i=630	ecc is nan.
i=630	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=630	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=630	inc is nan.
i=630	omega is nan.
i=630	Omega is nan.
i=631	ecc is nan.
i=631	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=631	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=631	inc is nan.
i=631	omega is nan.
i=631	Omega is nan.
i=632	ecc is nan.
i=632	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=632	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=632	inc is nan.
i=632	omega is nan.
i=632	Omega is nan.
i=633	ecc is nan.
i=633	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=633	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=633	inc is nan.
i=633	omega is nan.
i=633	Omega is nan.
i=634	ecc is nan.
i=634	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=634	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=634	inc is nan.
i=634	omega is nan.
i=634	Omega is nan.
i=635	ecc is nan.
i=635	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=635	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=635	inc is nan.
i=635	omega is nan.
i=635	Omega is nan.
i=636	ecc is nan.
i=636	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=636	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=636	inc is nan.
i=636	omega is nan.
i=636	Omega is nan.
i=637	ecc is nan.
i=637	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=637	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=637	inc is nan.
i=637	omega is nan.
i=637	Omega is nan.
i=638	ecc is nan.
i=638	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=638	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=638	inc is nan.
i=638	omega is nan.
i=638	Omega is nan.
i=639	ecc is nan.
i=639	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=639	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=639	inc is nan.
i=639	omega is nan.
i=639	Omega is nan.
i=640	ecc is nan.
i=640	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=640	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=640	inc is nan.
i=640	omega is nan.
i=640	Omega is nan.
i=641	ecc is nan.
i=641	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=641	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=641	inc is nan.
i=641	omega is nan.
i=641	Omega is nan.
i=642	ecc is nan.
i=642	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=642	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=642	inc is nan.
i=642	omega is nan.
i=642	Omega is nan.
i=643	ecc is nan.
i=643	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=643	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=643	inc is nan.
i=643	omega is nan.
i=643	Omega is nan.
i=644	ecc is nan.
i=644	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=644	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=644	inc is nan.
i=644	omega is nan.
i=644	Omega is nan.
i=645	ecc is nan.
i=645	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=645	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=645	inc is nan.
i=645	omega is nan.
i=645	Omega is nan.
i=646	ecc is nan.
i=646	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=646	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=646	inc is nan.
i=646	omega is nan.
i=646	Omega is nan.
i=647	ecc is nan.
i=647	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=647	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=647	inc is nan.
i=647	omega is nan.
i=647	Omega is nan.
i=648	ecc is nan.
i=648	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=648	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=648	inc is nan.
i=648	omega is nan.
i=648	Omega is nan.
i=649	ecc is nan.
i=649	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=649	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=649	inc is nan.
i=649	omega is nan.
i=649	Omega is nan.
i=650	ecc is nan.
i=650	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=650	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=650	inc is nan.
i=650	omega is nan.
i=650	Omega is nan.
i=651	ecc is nan.
i=651	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=651	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=651	inc is nan.
i=651	omega is nan.
i=651	Omega is nan.
i=652	ecc is nan.
i=652	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=652	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=652	inc is nan.
i=652	omega is nan.
i=652	Omega is nan.
i=653	ecc is nan.
i=653	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=653	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=653	inc is nan.
i=653	omega is nan.
i=653	Omega is nan.
i=654	ecc is nan.
i=654	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=654	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=654	inc is nan.
i=654	omega is nan.
i=654	Omega is nan.
i=655	ecc is nan.
i=655	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=655	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=655	inc is nan.
i=655	omega is nan.
i=655	Omega is nan.
i=656	ecc is nan.
i=656	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=656	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=656	inc is nan.
i=656	omega is nan.
i=656	Omega is nan.
i=657	ecc is nan.
i=657	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=657	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=657	inc is nan.
i=657	omega is nan.
i=657	Omega is nan.
i=658	ecc is nan.
i=658	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=658	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=658	inc is nan.
i=658	omega is nan.
i=658	Omega is nan.
i=659	ecc is nan.
i=659	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=659	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=659	inc is nan.
i=659	omega is nan.
i=659	Omega is nan.
i=660	ecc is nan.
i=660	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=660	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=660	inc is nan.
i=660	omega is nan.
i=660	Omega is nan.
i=661	ecc is nan.
i=661	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=661	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=661	inc is nan.
i=661	omega is nan.
i=661	Omega is nan.
i=662	ecc is nan.
i=662	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=662	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=662	inc is nan.
i=662	omega is nan.
i=662	Omega is nan.
i=663	ecc is nan.
i=663	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=663	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=663	inc is nan.
i=663	omega is nan.
i=663	Omega is nan.
i=664	ecc is nan.
i=664	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=664	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=664	inc is nan.
i=664	omega is nan.
i=664	Omega is nan.
i=665	ecc is nan.
i=665	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=665	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=665	inc is nan.
i=665	omega is nan.
i=665	Omega is nan.
i=666	ecc is nan.
i=666	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=666	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=666	inc is nan.
i=666	omega is nan.
i=666	Omega is nan.
i=667	ecc is nan.
i=667	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=667	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=667	inc is nan.
i=667	omega is nan.
i=667	Omega is nan.
i=668	ecc is nan.
i=668	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=668	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=668	inc is nan.
i=668	omega is nan.
i=668	Omega is nan.
i=669	ecc is nan.
i=669	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=669	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=669	inc is nan.
i=669	omega is nan.
i=669	Omega is nan.
i=670	ecc is nan.
i=670	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=670	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=670	inc is nan.
i=670	omega is nan.
i=670	Omega is nan.
i=671	ecc is nan.
i=671	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=671	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=671	inc is nan.
i=671	omega is nan.
i=671	Omega is nan.
i=672	ecc is nan.
i=672	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=672	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=672	inc is nan.
i=672	omega is nan.
i=672	Omega is nan.
i=673	ecc is nan.
i=673	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=673	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=673	inc is nan.
i=673	omega is nan.
i=673	Omega is nan.
i=674	ecc is nan.
i=674	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=674	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=674	inc is nan.
i=674	omega is nan.
i=674	Omega is nan.
i=675	ecc is nan.
i=675	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=675	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=675	inc is nan.
i=675	omega is nan.
i=675	Omega is nan.
i=676	ecc is nan.
i=676	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=676	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=676	inc is nan.
i=676	omega is nan.
i=676	Omega is nan.
i=677	ecc is nan.
i=677	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=677	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=677	inc is nan.
i=677	omega is nan.
i=677	Omega is nan.
i=678	ecc is nan.
i=678	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=678	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=678	inc is nan.
i=678	omega is nan.
i=678	Omega is nan.
i=679	ecc is nan.
i=679	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=679	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=679	inc is nan.
i=679	omega is nan.
i=679	Omega is nan.
i=680	ecc is nan.
i=680	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=680	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=680	inc is nan.
i=680	omega is nan.
i=680	Omega is nan.
i=681	ecc is nan.
i=681	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=681	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=681	inc is nan.
i=681	omega is nan.
i=681	Omega is nan.
i=682	ecc is nan.
i=682	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=682	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=682	inc is nan.
i=682	omega is nan.
i=682	Omega is nan.
i=683	ecc is nan.
i=683	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=683	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=683	inc is nan.
i=683	omega is nan.
i=683	Omega is nan.
i=684	ecc is nan.
i=684	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=684	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=684	inc is nan.
i=684	omega is nan.
i=684	Omega is nan.
i=685	ecc is nan.
i=685	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=685	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=685	inc is nan.
i=685	omega is nan.
i=685	Omega is nan.
i=686	ecc is nan.
i=686	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=686	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=686	inc is nan.
i=686	omega is nan.
i=686	Omega is nan.
i=687	ecc is nan.
i=687	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=687	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=687	inc is nan.
i=687	omega is nan.
i=687	Omega is nan.
i=688	ecc is nan.
i=688	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=688	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=688	inc is nan.
i=688	omega is nan.
i=688	Omega is nan.
i=689	ecc is nan.
i=689	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=689	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=689	inc is nan.
i=689	omega is nan.
i=689	Omega is nan.
i=690	ecc is nan.
i=690	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=690	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=690	inc is nan.
i=690	omega is nan.
i=690	Omega is nan.
i=691	ecc is nan.
i=691	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=691	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=691	inc is nan.
i=691	omega is nan.
i=691	Omega is nan.
i=692	ecc is nan.
i=692	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=692	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=692	inc is nan.
i=692	omega is nan.
i=692	Omega is nan.
i=693	ecc is nan.
i=693	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=693	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=693	inc is nan.
i=693	omega is nan.
i=693	Omega is nan.
i=694	ecc is nan.
i=694	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=694	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=694	inc is nan.
i=694	omega is nan.
i=694	Omega is nan.
i=695	ecc is nan.
i=695	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=695	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=695	inc is nan.
i=695	omega is nan.
i=695	Omega is nan.
i=696	ecc is nan.
i=696	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=696	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=696	inc is nan.
i=696	omega is nan.
i=696	Omega is nan.
i=697	ecc is nan.
i=697	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=697	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=697	inc is nan.
i=697	omega is nan.
i=697	Omega is nan.
i=698	ecc is nan.
i=698	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=698	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=698	inc is nan.
i=698	omega is nan.
i=698	Omega is nan.
i=699	ecc is nan.
i=699	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=699	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=699	inc is nan.
i=699	omega is nan.
i=699	Omega is nan.
i=700	ecc is nan.
i=700	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=700	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=700	inc is nan.
i=700	omega is nan.
i=700	Omega is nan.
i=701	ecc is nan.
i=701	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=701	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=701	inc is nan.
i=701	omega is nan.
i=701	Omega is nan.
i=702	ecc is nan.
i=702	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=702	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=702	inc is nan.
i=702	omega is nan.
i=702	Omega is nan.
i=703	ecc is nan.
i=703	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=703	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=703	inc is nan.
i=703	omega is nan.
i=703	Omega is nan.
i=704	ecc is nan.
i=704	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=704	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=704	inc is nan.
i=704	omega is nan.
i=704	Omega is nan.
i=705	ecc is nan.
i=705	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=705	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=705	inc is nan.
i=705	omega is nan.
i=705	Omega is nan.
i=706	ecc is nan.
i=706	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=706	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=706	inc is nan.
i=706	omega is nan.
i=706	Omega is nan.
i=707	ecc is nan.
i=707	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=707	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=707	inc is nan.
i=707	omega is nan.
i=707	Omega is nan.
i=708	ecc is nan.
i=708	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=708	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=708	inc is nan.
i=708	omega is nan.
i=708	Omega is nan.
i=709	ecc is nan.
i=709	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=709	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=709	inc is nan.
i=709	omega is nan.
i=709	Omega is nan.
i=710	ecc is nan.
i=710	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=710	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=710	inc is nan.
i=710	omega is nan.
i=710	Omega is nan.
i=711	ecc is nan.
i=711	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=711	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=711	inc is nan.
i=711	omega is nan.
i=711	Omega is nan.
i=712	ecc is nan.
i=712	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=712	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=712	inc is nan.
i=712	omega is nan.
i=712	Omega is nan.
i=713	ecc is nan.
i=713	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=713	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=713	inc is nan.
i=713	omega is nan.
i=713	Omega is nan.
i=714	ecc is nan.
i=714	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=714	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=714	inc is nan.
i=714	omega is nan.
i=714	Omega is nan.
i=715	ecc is nan.
i=715	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=715	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=715	inc is nan.
i=715	omega is nan.
i=715	Omega is nan.
i=716	ecc is nan.
i=716	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=716	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=716	inc is nan.
i=716	omega is nan.
i=716	Omega is nan.
i=717	ecc is nan.
i=717	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=717	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=717	inc is nan.
i=717	omega is nan.
i=717	Omega is nan.
i=718	ecc is nan.
i=718	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=718	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=718	inc is nan.
i=718	omega is nan.
i=718	Omega is nan.
i=719	ecc is nan.
i=719	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=719	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=719	inc is nan.
i=719	omega is nan.
i=719	Omega is nan.
i=720	ecc is nan.
i=720	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=720	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=720	inc is nan.
i=720	omega is nan.
i=720	Omega is nan.
i=721	ecc is nan.
i=721	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=721	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=721	inc is nan.
i=721	omega is nan.
i=721	Omega is nan.
i=722	ecc is nan.
i=722	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=722	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=722	inc is nan.
i=722	omega is nan.
i=722	Omega is nan.
i=723	ecc is nan.
i=723	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=723	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=723	inc is nan.
i=723	omega is nan.
i=723	Omega is nan.
i=724	ecc is nan.
i=724	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=724	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=724	inc is nan.
i=724	omega is nan.
i=724	Omega is nan.
i=725	ecc is nan.
i=725	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=725	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=725	inc is nan.
i=725	omega is nan.
i=725	Omega is nan.
i=726	ecc is nan.
i=726	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=726	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=726	inc is nan.
i=726	omega is nan.
i=726	Omega is nan.
i=727	ecc is nan.
i=727	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=727	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=727	inc is nan.
i=727	omega is nan.
i=727	Omega is nan.
i=728	ecc is nan.
i=728	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=728	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=728	inc is nan.
i=728	omega is nan.
i=728	Omega is nan.
i=729	ecc is nan.
i=729	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=729	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=729	inc is nan.
i=729	omega is nan.
i=729	Omega is nan.
i=730	ecc is nan.
i=730	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=730	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=730	inc is nan.
i=730	omega is nan.
i=730	Omega is nan.
i=731	ecc is nan.
i=731	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=731	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=731	inc is nan.
i=731	omega is nan.
i=731	Omega is nan.
i=732	ecc is nan.
i=732	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=732	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=732	inc is nan.
i=732	omega is nan.
i=732	Omega is nan.
i=733	ecc is nan.
i=733	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=733	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=733	inc is nan.
i=733	omega is nan.
