myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 863,	center = 1026,	outer = 1107,	total = 3000
initial mass depletion timescale =2.862546e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.250000e+08	  3	  2988	  2202	1.253769174428020e-03	3.162277660168374e+02	4.672883074799186e+01
7.260000e+08	  3	  2988	  2902	1.834253136880158e-03	3.162277660168374e+02	4.725659747128568e+01
7.270000e+08	  3	  2988	  1021	1.661261851455038e-03	3.162277660168374e+02	4.777903797999581e+01
7.280000e+08	  3	  2988	  1302	1.711657561748615e-03	3.162277660168374e+02	4.830087369254809e+01
7.290000e+08	  3	  2988	  1781	1.685236079296970e-03	3.162277660168374e+02	4.882633540053486e+01
7.300000e+08	  3	  2988	    76	1.986115147595981e-03	3.162277660168374e+02	4.934892261279577e+01
7.310000e+08	  3	  2988	  2938	1.743702015182385e-03	3.162277660168374e+02	4.987295385647849e+01
7.320000e+08	  3	  2988	  2811	9.950636600390339e-04	3.162277660168374e+02	5.038782963450333e+01
7.330000e+08	  3	  2988	  1925	1.233090140326999e-03	3.162277660168374e+02	5.090612714261060e+01
7.340000e+08	  3	  2988	  2508	1.339343898559599e-03	3.162277660168374e+02	5.142880110917075e+01
7.350000e+08	  3	  2988	  1101	1.731092463897474e-03	3.162277660168374e+02	5.195367429303964e+01
7.360000e+08	  3	  2988	  1086	1.493205322210132e-03	3.162277660168374e+02	5.247141438360840e+01
7.370000e+08	  3	  2988	  2817	8.442735381794610e-05	3.162277660168374e+02	5.299382357437291e+01
7.380000e+08	  3	  2988	  2128	2.268966258855227e-03	3.162277660168374e+02	5.351406034922529e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2128]	= 1.425634e-02
E_error	= 8.196470142782271e-01
L_error	= 8.533731974152794e+20
dE_correct	= 6.846164299262219e-08
step	= 7.380000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14136.244167[s]
user time	= 42368.516000[s]
system time	= 0.592000[s]
Execution Time	(total	= 1.413624e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413624e+04 [s]	100.00 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.380000e+08	  3	  2988	  2128	2.268966258855227e-03	3.162277660168374e+02	5.351406034922529e+01
7.390000e+08	  3	  2988	     3	9.805960345397984e-06	3.162277660168374e+02	5.395705996784478e+01
7.400000e+08	  3	  2988	  2756	1.658478515703002e-03	3.162277660168374e+02	5.442978034428548e+01
7.410000e+08	  3	  2988	  2810	1.125716843260459e-03	3.162277660168374e+02	5.488870583155514e+01
7.420000e+08	  3	  2988	     1	7.025186041233723e-06	3.162277660168374e+02	5.533241875730103e+01
7.430000e+08	  3	  2988	   490	2.991794749850184e-03	3.162277660168374e+02	5.578288373435478e+01
7.440000e+08	  3	  2988	  1352	1.633229403747408e-03	3.162277660168374e+02	5.624232215182585e+01
7.450000e+08	  3	  2988	  1758	9.681589769448283e-04	3.162277660168374e+02	5.669201698917247e+01
7.460000e+08	  3	  2988	  1342	1.829686714994900e-03	3.162277660168374e+02	5.714709969022942e+01
7.470000e+08	  3	  2988	  1718	1.612403695391323e-03	3.162277660168374e+02	5.759758866674001e+01
7.480000e+08	  3	  2988	  2543	1.722868778052915e-03	3.162277660168374e+02	5.805458343972654e+01
7.490000e+08	  3	  2988	  1019	1.585854591209457e-03	3.162277660168374e+02	5.850424491725193e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2988	  2063	1.165569741419228e-03	3.162277660168374e+02	5.896458346827577e+01
7.510000e+08	  3	  2988	     2	7.951229241146381e-06	3.162277660168374e+02	5.941035654426479e+01
7.520000e+08	  3	  2988	   770	1.795350372875302e-03	3.162277660168374e+02	5.985508891295997e+01
7.530000e+08	  3	  2988	     3	9.887488830489298e-06	3.162277660168374e+02	6.030515048504916e+01
7.540000e+08	  3	  2988	   792	1.120207215635730e-03	3.162277660168374e+02	6.074743023385692e+01
7.550000e+08	  3	  2988	  2438	1.778533656795620e-03	3.162277660168374e+02	6.119589012943685e+01
7.560000e+08	  3	  2988	   261	1.995787082641225e-03	3.162277660168374e+02	6.164435315042625e+01
7.570000e+08	  3	  2988	   112	1.379584507003899e-03	3.162277660168374e+02	6.210051115081371e+01
7.580000e+08	  3	  2988	  2814	1.452467542107045e-03	3.162277660168374e+02	6.257694137809713e+01
7.590000e+08	  3	  2988	     3	1.081030166568425e-05	3.162277660168374e+02	6.304945906162104e+01
7.600000e+08	  3	  2988	   792	1.204050723933299e-03	3.162277660168374e+02	6.350977670300504e+01
7.610000e+08	  3	  2988	  2161	2.081279673881822e-03	3.162277660168374e+02	6.397714846224318e+01
7.620000e+08	  3	  2988	   682	1.888619709572140e-03	3.162277660168374e+02	6.444509691673815e+01
7.630000e+08	  3	  2988	   855	1.599007000889715e-03	3.162277660168374e+02	6.489256557390496e+01
7.640000e+08	  3	  2988	  2717	1.151678988997374e-03	3.162277660168374e+02	6.533611175236774e+01
7.650000e+08	  3	  2988	  2116	1.867068317319853e-03	3.162277660168374e+02	6.580501112460499e+01
7.660000e+08	  3	  2988	   351	1.287137162632697e-03	3.162277660168374e+02	6.625053349475351e+01
7.670000e+08	  3	  2988	  1467	1.317034961636019e-03	3.162277660168374e+02	6.670485945787077e+01
7.680000e+08	  3	  2988	     2	8.010607304172957e-06	3.162277660168374e+02	6.717930826473844e+01
7.690000e+08	  3	  2988	  2373	1.811600752819315e-03	3.162277660168374e+02	6.766076024667524e+01
7.700000e+08	  3	  2988	   715	1.542848747157479e-03	3.162277660168374e+02	6.815907429703816e+01
7.710000e+08	  3	  2988	  2582	1.476398814743388e-03	3.162277660168374e+02	6.863711990009088e+01
7.720000e+08	  3	  2988	   604	1.555691678031210e-03	3.162277660168374e+02	6.912990368093512e+01
7.730000e+08	  3	  2988	  2074	2.180959423492442e-03	3.162277660168374e+02	6.960500516268463e+01
7.740000e+08	  3	  2988	     2	8.209280423787636e-06	3.162277660168374e+02	7.008440272449677e+01
7.750000e+08	  3	  2988	  1908	1.326181909860881e-03	3.162277660168374e+02	7.055462450498763e+01
7.760000e+08	  3	  2988	   687	1.587437612555685e-03	3.162277660168374e+02	7.102089739151583e+01
7.770000e+08	  3	  2988	  1723	1.759691931176382e-03	3.162277660168374e+02	7.149710980925541e+01
7.780000e+08	  3	  2988	   201	1.754429303124814e-03	3.162277660168374e+02	7.196960620871577e+01
7.790000e+08	  3	  2988	  2152	1.281384622321494e-03	3.162277660168374e+02	7.244523902668597e+01
7.800000e+08	  3	  2988	   640	1.747896473902831e-03	3.162277660168374e+02	7.291289635933754e+01
7.810000e+08	  3	  2988	  2105	1.009072965200833e-03	3.162277660168374e+02	7.338612435697833e+01
7.820000e+08	  3	  2988	  1460	1.112560599538169e-03	3.162277660168374e+02	7.385923350731687e+01
7.830000e+08	  3	  2988	  2582	1.461500946984665e-03	3.162277660168374e+02	7.433506417697939e+01
7.840000e+08	  3	  2988	  1391	1.703169048241533e-03	3.162277660168374e+02	7.479744994793971e+01
7.850000e+08	  3	  2988	  1809	2.280132233278574e-03	3.162277660168374e+02	7.526692003125893e+01
7.860000e+08	  3	  2988	  2116	1.777495593652331e-03	3.162277660168374e+02	7.573930631349681e+01
7.870000e+08	  3	  2988	   866	1.516843995221744e-03	3.162277660168374e+02	7.621722268150266e+01
7.880000e+08	  3	  2988	  2724	1.337711842197932e-03	3.162277660168374e+02	7.668061780475458e+01
7.890000e+08	  3	  2988	  2641	1.791613617013371e-03	3.162277660168374e+02	7.714337885321582e+01
7.900000e+08	  3	  2988	   164	1.437272055174341e-03	3.162277660168374e+02	7.760353838981743e+01
7.910000e+08	  3	  2988	  1676	1.224481408736095e-03	3.162277660168374e+02	7.809938343011288e+01
7.920000e+08	  3	  2988	   141	1.437344228467706e-03	3.162277660168374e+02	7.857518084896168e+01
7.930000e+08	  3	  2988	   941	1.890799833516211e-03	3.162277660168374e+02	7.904344634651383e+01
7.940000e+08	  3	  2988	  2034	1.562212604039035e-03	3.162277660168374e+02	7.951776793187041e+01
7.950000e+08	  3	  2988	  2537	1.677289946643619e-03	3.162277660168374e+02	7.999023562525352e+01
7.960000e+08	  3	  2988	   933	1.696500388090941e-03	3.162277660168374e+02	8.046869320248133e+01
7.970000e+08	  3	  2988	  1018	1.226067374448694e-03	3.162277660168374e+02	8.094365838911294e+01
7.980000e+08	  3	  2988	   703	1.601869177560927e-03	3.162277660168374e+02	8.140306756381433e+01
7.990000e+08	  3	  2988	  2520	2.108222212083621e-03	3.162277660168374e+02	8.187192237653488e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2988	  1130	9.943628141321460e-04	3.162277660168374e+02	8.234697798206051e+01
8.010000e+08	  3	  2988	  2192	1.493686227275710e-03	3.162277660168374e+02	8.282020252827648e+01
8.020000e+08	  3	  2988	  2102	1.479788597179541e-03	3.162277660168374e+02	8.329511800760706e+01
8.030000e+08	  3	  2988	  1349	1.293984642974760e-03	3.162277660168374e+02	8.377353212966722e+01
8.040000e+08	  3	  2988	  2606	1.889525565116221e-03	3.162277660168374e+02	8.424882447986759e+01
8.050000e+08	  3	  2988	  2493	1.517490327730828e-03	3.162277660168374e+02	8.472460839008205e+01
8.060000e+08	  3	  2988	  1198	1.520003938865603e-03	3.162277660168374e+02	8.518246304537205e+01
8.070000e+08	  3	  2988	  1015	1.514022082283707e-03	3.162277660168374e+02	8.565379484655197e+01
8.080000e+08	  3	  2988	    70	1.557224009353992e-03	3.162277660168374e+02	8.612563397400245e+01
8.090000e+08	  3	  2988	  1477	1.289207712488889e-03	3.162277660168374e+02	8.659193758849280e+01
8.100000e+08	  3	  2988	  2268	1.496510108732869e-03	3.162277660168374e+02	8.705745316441885e+01
8.110000e+08	  3	  2988	  2757	1.335942532329953e-03	3.162277660168374e+02	8.753685871628011e+01
8.120000e+08	  3	  2988	  2519	1.617933844692225e-03	3.162277660168374e+02	8.801335990400842e+01
8.130000e+08	  3	  2988	  2506	1.671620621947703e-03	3.162277660168374e+02	8.850635107341856e+01
8.140000e+08	  3	  2988	  2367	1.934052323371240e-03	3.162277660168374e+02	8.896227293705820e+01
8.150000e+08	  3	  2988	  2343	1.873025795913316e-03	3.162277660168374e+02	8.941471000230307e+01
8.160000e+08	  3	  2988	  2455	2.354110770423905e-03	3.162277660168374e+02	8.989139780068243e+01
8.170000e+08	  3	  2988	  1042	1.278339275893623e-03	3.162277660168374e+02	9.036312412910159e+01
8.180000e+08	  3	  2988	  1146	1.860828274407241e-03	3.162277660168374e+02	9.087292616305214e+01
8.190000e+08	  3	  2988	    66	1.236106097381689e-03	3.162277660168374e+02	9.134856048207128e+01
8.200000e+08	  3	  2988	  1387	3.147490506215428e-04	3.162277660168374e+02	9.182272864605406e+01
8.210000e+08	  3	  2988	  2029	1.754633557852760e-03	3.162277660168374e+02	9.230107855365007e+01
8.220000e+08	  3	  2988	  1711	2.046979678038513e-03	3.162277660168374e+02	9.277033119440007e+01
8.230000e+08	  3	  2988	  1681	1.622129737523000e-03	3.162277660168374e+02	9.323300981258538e+01
8.240000e+08	  3	  2988	  1545	1.437354020569762e-03	3.162277660168374e+02	9.367935546118477e+01
8.250000e+08	  3	  2988	  2108	1.390870698086330e-03	3.162277660168374e+02	9.414122942385062e+01
8.260000e+08	  3	  2988	  2096	1.158983866298855e-03	3.162277660168374e+02	9.462138780708489e+01
8.270000e+08	  3	  2988	  2487	1.119463292219528e-03	3.162277660168374e+02	9.509826403747913e+01
8.280000e+08	  3	  2988	  1009	1.100660777843339e-03	3.162277660168374e+02	9.558633220791575e+01
8.290000e+08	  3	  2988	   688	1.831259054316282e-03	3.162277660168374e+02	9.607068642676229e+01
8.300000e+08	  3	  2988	   471	1.027694861828401e-03	3.162277660168374e+02	9.658150915821288e+01
8.310000e+08	  3	  2988	   767	1.634514978563527e-03	3.162277660168374e+02	9.705042399813843e+01
8.320000e+08	  3	  2988	  2164	2.625924059798914e-03	3.162277660168374e+02	9.751738111576266e+01
collision No.13	4.138933e+02[yr]	i=3, j=507	r_ij=6.000727940536486e-05	radius[3]+radius[507]=6.007621290648865e-05
dE_heat=-4.116996e-10	dE_grav=4.115552e-10	dE_c=3.290524e-18	v_imp=3.206209e-01
8.330000e+08	  3	  2987	   494	1.297963050780684e-03	3.162277660168374e+02	9.800014838886401e+01
8.340000e+08	  3	  2987	   589	1.395817733589373e-03	3.162277660168374e+02	9.848571862926251e+01
8.350000e+08	  3	  2987	  1510	1.859349704118392e-03	3.162277660168374e+02	9.897275802717560e+01
8.360000e+08	  3	  2987	   230	1.695142317541796e-03	3.162277660168374e+02	9.944874639718040e+01
8.370000e+08	  3	  2987	  2686	1.669007282697872e-03	3.162277660168374e+02	9.992821676785594e+01
8.380000e+08	  3	  2987	  1448	1.786198056718060e-03	3.162277660168374e+02	1.004126854886803e+02
8.390000e+08	  3	  2987	  1488	1.184418093582388e-03	3.162277660168374e+02	1.008924451227169e+02
8.400000e+08	  3	  2987	  1576	1.499675332807342e-03	3.162277660168374e+02	1.013770673051640e+02
8.410000e+08	  3	  2987	     3	1.055303570185496e-05	3.162277660168374e+02	1.018417868651069e+02
8.420000e+08	  3	  2987	     1	6.495846090845508e-06	3.162277660168374e+02	1.022972566281162e+02
8.430000e+08	  3	  2987	   568	1.251180629665391e-03	3.162277660168374e+02	1.027492547461038e+02
8.440000e+08	  3	  2987	  2627	1.627683299056953e-03	3.162277660168374e+02	1.032297279247382e+02
8.450000e+08	  3	  2987	   959	2.155671736264614e-03	3.162277660168374e+02	1.037145648376354e+02
8.460000e+08	  3	  2987	   779	1.639981164824297e-03	3.162277660168374e+02	1.041864029099404e+02
8.470000e+08	  3	  2987	  2475	1.489425774856246e-03	3.162277660168374e+02	1.046677323021242e+02
8.480000e+08	  3	  2987	  2730	1.676284438299816e-03	3.162277660168374e+02	1.051292191467347e+02
8.490000e+08	  3	  2987	  1064	1.380162607926155e-03	4.216965034285815e+02	1.283203795393672e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2987	   996	1.459287608543304e-03	4.216965034285815e+02	5.902844454288161e-01
8.510000e+08	  3	  2987	  1739	2.227832805684363e-03	4.216965034285815e+02	1.057495676240430e+00
8.520000e+08	  3	  2987	  2750	1.041073940749391e-03	4.216965034285815e+02	1.530475719761218e+00
8.530000e+08	  3	  2987	     2	8.262907093052037e-06	4.216965034285815e+02	2.018283910494997e+00
8.540000e+08	  3	  2987	  1943	9.323677026377975e-04	4.216965034285815e+02	2.521712074603327e+00
8.550000e+08	  3	  2987	  1173	1.738277745129408e-03	4.216965034285815e+02	3.018236656688647e+00
8.560000e+08	  3	  2987	  1308	1.320021962975223e-03	4.216965034285815e+02	3.500554194000079e+00
8.570000e+08	  3	  2987	     1	6.896391398310052e-06	4.216965034285815e+02	3.984209518565033e+00
8.580000e+08	  3	  2987	  2416	1.805829112164471e-03	4.216965034285815e+02	4.459938173996212e+00
collision No.14	4.261590e+02[yr]	i=1, j=1708	r_ij=5.671088895996566e-05	radius[1]+radius[1708]=5.687524270218844e-05
dE_heat=-9.092697e-11	dE_grav=9.032585e-11	dE_c=-2.358990e-18	v_imp=3.283281e-01
8.590000e+08	  3	  2986	   513	1.951281623213300e-03	4.216965034285815e+02	4.916603959748380e+00
8.600000e+08	  3	  2986	   484	1.488365057577039e-03	4.216965034285815e+02	5.395986112795561e+00
8.610000e+08	  3	  2986	  1272	2.043096458718402e-03	4.216965034285815e+02	5.879557215479752e+00
8.620000e+08	  3	  2986	  1719	1.542871230429514e-03	4.216965034285815e+02	6.351158239320565e+00
8.630000e+08	  3	  2986	   229	1.839195083072938e-03	4.216965034285815e+02	6.828540652854776e+00
8.640000e+08	  3	  2986	  2662	1.456107365203668e-03	4.216965034285815e+02	7.300052253468372e+00
8.650000e+08	  3	  2986	     2	7.995064214287131e-06	4.216965034285815e+02	7.768316482351263e+00
8.660000e+08	  3	  2986	   890	1.940761871895467e-03	4.216965034285815e+02	8.224905669367455e+00
8.670000e+08	  3	  2986	  1680	1.931799342084477e-03	4.216965034285815e+02	8.695564969711512e+00
8.680000e+08	  3	  2986	   891	1.793561184718717e-03	4.216965034285815e+02	9.140133643474694e+00
8.690000e+08	  3	  2986	  2924	1.365018622687846e-03	4.216965034285815e+02	9.606110946344247e+00
8.700000e+08	  3	  2986	    56	1.962874317022494e-03	4.216965034285815e+02	1.007545988169664e+01
8.710000e+08	  3	  2986	     3	9.998285387204682e-06	4.216965034285815e+02	1.055156135656743e+01
8.720000e+08	  3	  2986	  1336	9.684389003570917e-04	4.216965034285815e+02	1.101544620360672e+01
8.730000e+08	  3	  2986	  2717	1.082021433750431e-03	4.216965034285815e+02	1.148652214050931e+01
8.740000e+08	  3	  2986	     2	7.904091435983292e-06	4.216965034285815e+02	1.196871285327034e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2]	= 4.966287e-05
E_error	= 8.409734367541500e-01
L_error	= -nan
dE_correct	= 8.358455474073931e-08
step	= 8.740000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14151.097459[s]
user time	= 42402.768000[s]
system time	= 0.440000[s]
Execution Time	(total	= 1.415110e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.415110e+04 [s]	100.00 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.740000e+08	  3	  2986	     2	7.904091435983292e-06	4.216965034285815e+02	1.196871285327034e+01
8.750000e+08	  3	  2986	   484	1.456016026270250e-03	4.216965034285815e+02	1.248384162491583e+01
8.760000e+08	  3	  2986	  2668	1.175194891501867e-03	4.216965034285815e+02	1.300384321367972e+01
8.770000e+08	  3	  2986	  2205	1.447726425851576e-03	4.216965034285815e+02	1.351775284136281e+01
8.780000e+08	  3	  2986	  2552	1.403093162461614e-03	4.216965034285815e+02	1.403848218914154e+01
8.790000e+08	  3	  2986	   587	1.498955832140237e-03	4.216965034285815e+02	1.455552283221776e+01
8.800000e+08	  3	  2986	  2229	1.652513302216752e-03	4.216965034285815e+02	1.506942743758380e+01
8.810000e+08	  3	  2986	  1491	1.653790786522133e-03	4.216965034285815e+02	1.557296657937746e+01
8.820000e+08	  3	  2986	    87	1.624151144347880e-03	4.216965034285815e+02	1.607650365578174e+01
8.830000e+08	  3	  2986	    72	1.136978523916540e-03	4.216965034285815e+02	1.658222637684264e+01
8.840000e+08	  3	  2986	  2157	1.861605339139323e-03	4.216965034285815e+02	1.710771443730294e+01
8.850000e+08	  3	  2986	  1063	2.062652803137102e-03	4.216965034285815e+02	1.763350866698692e+01
8.860000e+08	  3	  2986	  1450	2.487177393717399e-03	4.216965034285815e+02	1.815189198140190e+01
collision No.15	4.402416e+02[yr]	i=1, j=2840	r_ij=5.678845224390752e-05	radius[1]+radius[2840]=5.697520501030579e-05
dE_heat=-1.091452e-10	dE_grav=1.087216e-10	dE_c=-4.811313e-18	v_imp=3.277637e-01
8.870000e+08	  3	  2985	  2228	1.517347899428311e-03	4.216965034285815e+02	1.866854021460824e+01
8.880000e+08	  3	  2985	  2268	9.947027406233540e-04	4.216965034285815e+02	1.918524597395926e+01
8.890000e+08	  3	  2985	   383	1.496793108690249e-03	4.216965034285815e+02	1.970950833881915e+01
8.900000e+08	  3	  2985	  1000	1.274522102009028e-03	4.216965034285815e+02	2.023053532664793e+01
collision No.16	4.421201e+02[yr]	i=1, j=2441	r_ij=5.602668853033938e-05	radius[1]+radius[2441]=5.602859261752647e-05
dE_heat=-5.523968e-11	dE_grav=5.512365e-11	dE_c=-2.104390e-18	v_imp=3.297448e-01
8.910000e+08	  3	  2984	   935	1.854843725002259e-03	4.216965034285815e+02	2.074735322886445e+01
8.920000e+08	  3	  2984	  1142	1.270768915762129e-03	4.216965034285815e+02	2.127104225301907e+01
8.930000e+08	  3	  2984	   396	1.623699518363671e-03	4.216965034285815e+02	2.179327866713500e+01
8.940000e+08	  3	  2984	   971	1.459116138888509e-03	4.216965034285815e+02	2.231145821837174e+01
8.950000e+08	  3	  2984	  1030	1.916565468742908e-03	4.216965034285815e+02	2.283973446626721e+01
8.960000e+08	  3	  2984	   307	1.372633903313869e-03	4.216965034285815e+02	2.336343492711813e+01
8.970000e+08	  3	  2984	   914	1.673944972724012e-03	4.216965034285815e+02	2.387670037767980e+01
8.980000e+08	  3	  2984	  2405	1.775974891155124e-03	4.216965034285815e+02	2.439309391879888e+01
8.990000e+08	  3	  2984	  1926	2.095975264703741e-03	4.216965034285815e+02	2.490634832031083e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2984	  2257	1.912728087067851e-03	4.216965034285815e+02	2.541169135625673e+01
9.010000e+08	  3	  2984	   196	1.947154783098239e-03	4.216965034285815e+02	2.591917973661066e+01
9.020000e+08	  3	  2984	  1949	1.992065487120354e-03	4.216965034285815e+02	2.643520995915685e+01
9.030000e+08	  3	  2984	  2687	1.635537995705425e-03	4.216965034285815e+02	2.695366869008411e+01
9.040000e+08	  3	  2984	  2020	1.589236845059047e-03	4.216965034285815e+02	2.747682108921741e+01
9.050000e+08	  3	  2984	  1168	1.412677999386184e-03	4.216965034285815e+02	2.800225274703310e+01
9.060000e+08	  3	  2984	  2363	1.205096526506292e-03	4.216965034285815e+02	2.852051403883234e+01
9.070000e+08	  3	  2984	  2797	1.100367206733793e-03	4.216965034285815e+02	2.902897262694615e+01
9.080000e+08	  3	  2984	   259	1.705606027847667e-03	4.216965034285815e+02	2.954103534564920e+01
9.090000e+08	  3	  2984	   413	1.537826262047387e-03	4.216965034285815e+02	3.005669427481820e+01
9.100000e+08	  3	  2984	  2815	1.734901908862694e-03	4.216965034285815e+02	3.058036889589269e+01
9.110000e+08	  3	  2984	  2145	1.497374728006449e-03	4.216965034285815e+02	3.110885202847674e+01
9.120000e+08	  3	  2984	  1877	2.287628056297715e-03	4.216965034285815e+02	3.163626323497470e+01
