myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 824,	center = 1099,	outer = 1074,	total = 3000
initial mass depletion timescale =2.672404e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.265000e+09	  3	  2974	  2211	1.522694309595217e-03	5.623413251903484e+02	8.389167766259602e+01
1.266000e+09	  3	  2974	  1991	1.188149064208080e-03	5.623413251903484e+02	8.438604729556207e+01
collision No.27	6.469785e+02[yr]	i=3, j=2287	r_ij=5.830554681056232e-05	radius[3]+radius[2287]=5.839398041424035e-05
dE_heat=-2.344968e-10	dE_grav=2.356526e-10	dE_c=-1.624885e-18	v_imp=3.221179e-01
1.267000e+09	  3	  2973	  1868	1.836380628377033e-03	5.623413251903484e+02	8.487451626534600e+01
1.268000e+09	  3	  2973	  1544	1.731937675798326e-03	5.623413251903484e+02	8.537653058376337e+01
1.269000e+09	  3	  2973	  2375	1.955618743821864e-03	5.623413251903484e+02	8.586397512428130e+01
1.270000e+09	  3	  2973	   185	2.037869652129114e-03	5.623413251903484e+02	8.635889865568458e+01
1.271000e+09	  3	  2973	  1215	1.591803719092256e-03	5.623413251903484e+02	8.685554956655170e+01
1.272000e+09	  3	  2973	     3	9.984056574434649e-06	5.623413251903484e+02	8.735188288160492e+01
1.273000e+09	  3	  2973	  2538	1.357228974947894e-03	5.623413251903484e+02	8.785689545705631e+01
1.274000e+09	  3	  2973	   176	1.805527959682225e-03	5.623413251903484e+02	8.835170544205282e+01
1.275000e+09	  3	  2973	  2391	1.351818529886692e-03	5.623413251903484e+02	8.884933970987447e+01
1.276000e+09	  3	  2973	   326	1.480209750466049e-03	5.623413251903484e+02	8.933769225549094e+01
1.277000e+09	  3	  2973	   697	2.310751429373770e-03	5.623413251903484e+02	8.983268371078358e+01
1.278000e+09	  3	  2973	   500	1.232532831696378e-03	5.623413251903484e+02	9.031808991046923e+01
1.279000e+09	  3	  2973	  2361	1.186586376922661e-03	5.623413251903484e+02	9.081471025036967e+01
1.280000e+09	  3	  2973	   458	1.827798083440848e-03	5.623413251903484e+02	9.131546762356662e+01
1.281000e+09	  3	  2973	   152	8.621161243919880e-04	5.623413251903484e+02	9.181490439384540e+01
1.282000e+09	  3	  2973	     2	8.625269126606457e-06	5.623413251903484e+02	9.230714548365323e+01
1.283000e+09	  3	  2973	  2537	2.297333782638227e-03	5.623413251903484e+02	9.280614243524842e+01
1.284000e+09	  3	  2973	  2935	1.248179178410475e-03	5.623413251903484e+02	9.331136268088140e+01
1.285000e+09	  3	  2973	   887	1.281415478786668e-03	5.623413251903484e+02	9.381332218665011e+01
1.286000e+09	  3	  2973	  2728	1.059828643782343e-03	5.623413251903484e+02	9.431595079721482e+01
1.287000e+09	  3	  2973	   226	1.945042150136337e-03	5.623413251903484e+02	9.480394727949603e+01
1.288000e+09	  3	  2973	   716	1.954893360411809e-03	5.623413251903484e+02	9.528775698378965e+01
1.289000e+09	  3	  2973	   593	1.315135133522927e-03	5.623413251903484e+02	9.577137333087967e+01
1.290000e+09	  3	  2973	   239	1.467962030986990e-03	5.623413251903484e+02	9.626824999324408e+01
1.291000e+09	  3	  2973	   302	1.384402483985614e-03	5.623413251903484e+02	9.677274025729601e+01
1.292000e+09	  3	  2973	     3	9.611107776516520e-06	5.623413251903484e+02	9.726368642422025e+01
1.293000e+09	  3	  2973	  2787	1.475676467019964e-03	5.623413251903484e+02	9.775212252865254e+01
1.294000e+09	  3	  2973	  2713	1.387722895702588e-03	5.623413251903484e+02	9.824137325083026e+01
1.295000e+09	  3	  2973	  1795	1.564268800596858e-03	5.623413251903484e+02	9.873241147741305e+01
collision No.28	6.614545e+02[yr]	i=1, j=2056	r_ij=5.573728574228899e-05	radius[1]+radius[2056]=5.600076653644062e-05
dE_heat=-5.301515e-11	dE_grav=5.331338e-11	dE_c=8.460635e-19	v_imp=3.290484e-01
1.296000e+09	  3	  2972	  2458	1.513620686450098e-03	5.623413251903484e+02	9.921763293237598e+01
1.297000e+09	  3	  2972	  2257	2.008771914712102e-03	5.623413251903484e+02	9.974358462120198e+01
1.298000e+09	  3	  2972	   221	1.292982137188404e-03	5.623413251903484e+02	1.002658818024619e+02
1.299000e+09	  3	  2972	  2429	1.700620448206519e-03	5.623413251903484e+02	1.007904074994590e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  3	  2972	  2904	1.185987488601363e-03	5.623413251903484e+02	1.013115373188444e+02
1.301000e+09	  3	  2972	   149	1.215310489069745e-03	5.623413251903484e+02	1.018375653508199e+02
1.302000e+09	  3	  2972	  1249	1.949185534432887e-03	5.623413251903484e+02	1.023586600425951e+02
1.303000e+09	  3	  2972	   328	1.218480445669788e-03	5.623413251903484e+02	1.028853058130871e+02
1.304000e+09	  3	  2972	  2764	1.690582562113512e-03	5.623413251903484e+02	1.034094785164461e+02
1.305000e+09	  3	  2972	   151	2.146429956108928e-03	5.623413251903484e+02	1.039361189780000e+02
1.306000e+09	  3	  2972	  2398	1.947116323491219e-03	5.623413251903484e+02	1.044594721267714e+02
1.307000e+09	  3	  2972	  2671	1.274586329606753e-03	5.623413251903484e+02	1.049876809826490e+02
1.308000e+09	  3	  2972	   316	1.388389345808597e-03	5.623413251903484e+02	1.055103724628534e+02
1.309000e+09	  3	  2972	    54	1.957686156063167e-03	5.623413251903484e+02	1.060359610216260e+02
1.310000e+09	  3	  2972	   634	1.778916936662366e-03	5.623413251903484e+02	1.065610217359633e+02
1.311000e+09	  3	  2972	  1530	1.986500202753707e-03	5.623413251903484e+02	1.070877400150110e+02
1.312000e+09	  3	  2972	  1769	1.587241133385629e-03	5.623413251903484e+02	1.076089377647276e+02
1.313000e+09	  3	  2972	   901	1.217911419060692e-03	5.623413251903484e+02	1.081356731451502e+02
1.314000e+09	  3	  2972	   609	1.163317359308735e-03	5.623413251903484e+02	1.086600380019782e+02
1.315000e+09	  3	  2972	  2884	1.595026401932028e-03	5.623413251903484e+02	1.091863413413948e+02
1.316000e+09	  3	  2972	  1932	1.323012479344343e-03	5.623413251903484e+02	1.097113398422216e+02
1.317000e+09	  3	  2972	   435	1.975938250498394e-03	5.623413251903484e+02	1.102370023362594e+02
1.318000e+09	  3	  2972	   677	2.101259074568033e-03	5.623413251903484e+02	1.107603550574895e+02
1.319000e+09	  3	  2972	   897	2.225224697628992e-03	5.623413251903484e+02	1.112860343314101e+02
1.320000e+09	  3	  2972	  2922	1.574743039060594e-03	5.623413251903484e+02	1.118096429826285e+02
1.321000e+09	  3	  2972	   934	1.345827104273429e-03	5.623413251903484e+02	1.123352559469668e+02
1.322000e+09	  3	  2972	  2023	1.467270964847245e-03	5.623413251903484e+02	1.128618478307251e+02
1.323000e+09	  3	  2972	   820	1.637927367846003e-03	5.623413251903484e+02	1.133873312823694e+02
1.324000e+09	  3	  2972	  1013	1.777124040911345e-03	5.623413251903484e+02	1.139138178903330e+02
1.325000e+09	  3	  2972	  2763	1.447827201197953e-03	5.623413251903484e+02	1.144402067753449e+02
1.326000e+09	  3	  2972	   312	1.546453519486906e-03	5.623413251903484e+02	1.149644035410243e+02
1.327000e+09	  3	  2972	  2897	1.150225457082092e-03	5.623413251903484e+02	1.154930616369928e+02
1.328000e+09	  3	  2972	  1846	1.020466969492906e-03	5.623413251903484e+02	1.160157616424051e+02
1.329000e+09	  3	  2972	  1321	2.089174391702674e-03	5.623413251903484e+02	1.165427324363082e+02
1.330000e+09	  3	  2972	  1166	1.479631441282551e-03	5.623413251903484e+02	1.170681305557628e+02
1.331000e+09	  3	  2972	  1137	1.157766180483482e-03	5.623413251903484e+02	1.175944322889691e+02
1.332000e+09	  3	  2972	   883	9.894075354100139e-04	5.623413251903484e+02	1.181169170653644e+02
1.333000e+09	  3	  2972	   291	2.693752157307312e-03	5.623413251903484e+02	1.186429462020483e+02
1.334000e+09	  3	  2972	   584	1.420869954559753e-03	5.623413251903484e+02	1.191670692845668e+02
1.335000e+09	  3	  2972	   511	1.576510179301497e-03	5.623413251903484e+02	1.196940517005440e+02
1.336000e+09	  3	  2972	  1514	9.395390616509457e-04	5.623413251903484e+02	1.202190867779671e+02
1.337000e+09	  3	  2972	    56	1.399678275079384e-03	5.623413251903484e+02	1.207413197764500e+02
1.338000e+09	  3	  2972	  2038	1.729035590293102e-03	5.623413251903484e+02	1.212669158686845e+02
1.339000e+09	  3	  2972	  1022	1.219272240848042e-03	5.623413251903484e+02	1.217917978414952e+02
1.340000e+09	  3	  2972	  2435	1.838293482992191e-05	5.623413251903484e+02	1.223166806502665e+02
1.341000e+09	  3	  2972	  1284	2.153373888288619e-03	5.623413251903484e+02	1.228424619492986e+02
1.342000e+09	  3	  2972	  2775	1.236912387330106e-03	5.623413251903484e+02	1.233664151100593e+02
1.343000e+09	  3	  2972	   169	1.251362950137619e-03	5.623413251903484e+02	1.238916650875942e+02
1.344000e+09	  3	  2972	  1703	1.813327943940335e-03	5.623413251903484e+02	1.244179886662946e+02
1.345000e+09	  3	  2972	  2869	1.758160501977598e-03	5.623413251903484e+02	1.249433626954118e+02
1.346000e+09	  3	  2972	  2745	1.768999367785649e-03	5.623413251903484e+02	1.254710980195902e+02
1.347000e+09	  3	  2972	  1379	1.140508781130679e-03	5.623413251903484e+02	1.259945486783573e+02
1.348000e+09	  3	  2972	  2502	1.280161557707953e-03	5.623413251903484e+02	1.265210999291485e+02
1.349000e+09	  3	  2972	   851	1.051473806628235e-03	5.623413251903484e+02	1.270464789136148e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  3	  2972	  1750	1.801682102907518e-03	5.623413251903484e+02	1.275722796231137e+02
1.351000e+09	  3	  2972	  2848	1.950818136211287e-03	5.623413251903484e+02	1.280982927513263e+02
1.352000e+09	  3	  2972	    88	1.610032454882550e-03	5.623413251903484e+02	1.286221069256234e+02
1.353000e+09	  3	  2972	   641	1.421688251761216e-03	5.623413251903484e+02	1.291472568834893e+02
1.354000e+09	  3	  2972	   851	1.085878687694657e-03	5.623413251903484e+02	1.296723536211643e+02
1.355000e+09	  3	  2972	   691	2.237965718057848e-03	5.623413251903484e+02	1.301987154682765e+02
1.356000e+09	  3	  2972	  1385	1.700215393057230e-03	5.623413251903484e+02	1.307249679405067e+02
1.357000e+09	  3	  2972	   719	1.545578246928466e-03	5.623413251903484e+02	1.312490692436008e+02
1.358000e+09	  3	  2972	  2831	1.415972193154277e-03	5.623413251903484e+02	1.317744195625630e+02
1.359000e+09	  3	  2972	   691	1.435786829404080e-03	5.623413251903484e+02	1.323015108937425e+02
1.360000e+09	  3	  2972	  1942	1.894826974726783e-03	5.623413251903484e+02	1.328271967035059e+02
1.361000e+09	  3	  2972	  1129	1.448315093097912e-03	5.623413251903484e+02	1.333535468392944e+02
1.362000e+09	  3	  2972	  1472	1.884649688012971e-03	5.623413251903484e+02	1.338777020410283e+02
1.363000e+09	  3	  2972	  2743	1.700945923986037e-03	5.623413251903484e+02	1.344025118957628e+02
1.364000e+09	  3	  2972	    89	1.299179235473423e-03	5.623413251903484e+02	1.349287861207082e+02
1.365000e+09	  3	  2972	  1982	1.667090120048231e-03	5.623413251903484e+02	1.354534383017332e+02
1.366000e+09	  3	  2972	   550	1.324071645773045e-03	5.623413251903484e+02	1.359812574820364e+02
1.367000e+09	  3	  2972	   256	1.311147451854229e-03	5.623413251903484e+02	1.365059083062491e+02
collision No.29	6.992096e+02[yr]	i=1, j=209	r_ij=5.520077362465604e-05	radius[1]+radius[209]=5.537354092460559e-05
dE_heat=-3.034919e-11	dE_grav=2.966729e-11	dE_c=-6.693766e-19	v_imp=3.353911e-01
1.368000e+09	  3	  2971	   692	1.651885380108416e-03	5.623413251903484e+02	1.370317590060901e+02
1.369000e+09	  3	  2971	  1012	1.532347665683200e-03	5.623413251903484e+02	1.375576664130298e+02
1.370000e+09	  3	  2971	  2575	1.716197722793042e-03	5.623413251903484e+02	1.380830302114359e+02
1.371000e+09	  3	  2971	  1200	1.532969178946221e-03	5.623413251903484e+02	1.386087949276094e+02
1.372000e+09	  3	  2971	  1646	1.323610139085670e-03	5.623413251903484e+02	1.391348753503477e+02
1.373000e+09	  3	  2971	   746	1.353511290216844e-03	5.623413251903484e+02	1.396605615591160e+02
1.374000e+09	  3	  2971	   507	2.383832406056010e-03	5.623413251903484e+02	1.401858770314485e+02
1.375000e+09	  3	  2971	  1163	1.699038823790827e-03	5.623413251903484e+02	1.407116177053949e+02
1.376000e+09	  3	  2971	  1699	1.420813128450250e-03	5.623413251903484e+02	1.412352725159826e+02
1.377000e+09	  3	  2971	  1858	1.219456928166962e-03	5.623413251903484e+02	1.417617077172160e+02
1.378000e+09	  3	  2971	  2241	1.822680597894810e-03	5.623413251903484e+02	1.422894608110583e+02
1.379000e+09	  3	  2971	   651	1.245683076328578e-03	5.623413251903484e+02	1.428149088228880e+02
1.380000e+09	  3	  2971	  1822	1.943810391415827e-03	5.623413251903484e+02	1.433415571500400e+02
1.381000e+09	  3	  2971	  1015	1.449331400644752e-03	5.623413251903484e+02	1.438666853471746e+02
1.382000e+09	  3	  2971	  1882	1.134320226541878e-03	5.623413251903484e+02	1.443941381998070e+02
1.383000e+09	  3	  2971	  2019	1.364730909121984e-03	5.623413251903484e+02	1.449203917425965e+02
1.384000e+09	  3	  2971	  2146	1.691673656356083e-03	5.623413251903484e+02	1.454469172418237e+02
1.385000e+09	  3	  2971	   887	1.152877581225353e-03	5.623413251903484e+02	1.459736335684811e+02
1.386000e+09	  3	  2971	  2317	1.870676626849129e-03	5.623413251903484e+02	1.464984213074373e+02
1.387000e+09	  3	  2971	  1375	1.834757614752483e-03	5.623413251903484e+02	1.470251245706006e+02
1.388000e+09	  3	  2971	  1401	1.611048231206368e-03	5.623413251903484e+02	1.475514205456979e+02
1.389000e+09	  3	  2971	   914	1.539891041387315e-03	5.623413251903484e+02	1.480763966065925e+02
1.390000e+09	  3	  2971	   313	1.311496864095891e-03	5.623413251903484e+02	1.486035232026029e+02
1.391000e+09	  3	  2971	   767	1.225996844771982e-03	5.623413251903484e+02	1.491300069219826e+02
1.392000e+09	  3	  2971	  1752	1.162000219949919e-03	5.623413251903484e+02	1.496572832052705e+02
1.393000e+09	  3	  2971	  2201	2.075426031440126e-03	5.623413251903484e+02	1.501835131903011e+02
1.394000e+09	  3	  2971	   597	1.162019570504729e-03	5.623413251903484e+02	1.507095241501598e+02
1.395000e+09	  3	  2971	    78	2.053192122470282e-03	5.623413251903484e+02	1.512349579308164e+02
1.396000e+09	  3	  2971	   134	1.467933832418905e-03	5.623413251903484e+02	1.517611510749796e+02
1.397000e+09	  3	  2971	  1591	1.475571195725008e-03	5.623413251903484e+02	1.522851390967028e+02
1.398000e+09	  3	  2971	   730	2.103312656203358e-03	5.623413251903484e+02	1.528083875325926e+02
1.399000e+09	  3	  2971	   267	2.017109871120840e-03	5.623413251903484e+02	1.533330639280367e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  3	  2971	  2968	2.214225240157629e-03	5.623413251903484e+02	1.538588114131835e+02
1.401000e+09	  3	  2971	  2106	1.785493454960810e-03	5.623413251903484e+02	1.543837642346178e+02
1.402000e+09	  3	  2971	  2943	1.607243242206857e-03	5.623413251903484e+02	1.549103476957610e+02
1.403000e+09	  3	  2971	   312	1.597506479540107e-03	5.623413251903484e+02	1.554357872780884e+02
1.404000e+09	  3	  2971	  1954	1.692430188044783e-03	5.623413251903484e+02	1.559605432386082e+02
1.405000e+09	  3	  2971	   169	1.326521956614309e-03	5.623413251903484e+02	1.564874956073031e+02
1.406000e+09	  3	  2971	  2644	1.870519858943672e-03	5.623413251903484e+02	1.570119511706730e+02
1.407000e+09	  3	  2971	  1590	1.255909153658675e-03	5.623413251903484e+02	1.575385643845590e+02
1.408000e+09	  3	  2971	  1966	1.775025856029238e-03	5.623413251903484e+02	1.580650432583111e+02
1.409000e+09	  3	  2971	   367	2.207346935161369e-03	5.623413251903484e+02	1.585918370592726e+02
1.410000e+09	  3	  2971	  2194	1.524159622600125e-03	5.623413251903484e+02	1.591189383966732e+02
1.411000e+09	  3	  2971	   714	1.460133565570107e-03	5.623413251903484e+02	1.596432761562217e+02
1.412000e+09	  3	  2971	    90	1.730725108410920e-03	5.623413251903484e+02	1.601722967702170e+02
1.413000e+09	  3	  2971	  2042	1.428315140284861e-03	5.623413251903484e+02	1.606965214280796e+02
1.414000e+09	  3	  2971	  1301	1.430444354651962e-03	5.623413251903484e+02	1.612223791678428e+02
1.415000e+09	  3	  2971	    75	1.369013491826493e-03	5.623413251903484e+02	1.617458537960859e+02
1.416000e+09	  3	  2971	  1373	1.162428464712697e-03	5.623413251903484e+02	1.622723274465479e+02
1.417000e+09	  3	  2971	  2584	1.427480602108705e-03	5.623413251903484e+02	1.627994068427978e+02
1.418000e+09	  3	  2971	  2597	9.602100111303459e-04	5.623413251903484e+02	1.633266136753843e+02
1.419000e+09	  3	  2971	  1184	1.216477507109627e-03	5.623413251903484e+02	1.638522884130904e+02
1.420000e+09	  3	  2971	  1143	1.640723216969085e-03	5.623413251903484e+02	1.643806267069240e+02
1.421000e+09	  3	  2971	   747	1.451909814367254e-03	5.623413251903484e+02	1.649057135700142e+02
1.422000e+09	  3	  2971	  1616	1.457669977180180e-03	5.623413251903484e+02	1.654327681793323e+02
1.423000e+09	  3	  2971	   849	2.371363132995354e-03	5.623413251903484e+02	1.659568214238075e+02
1.424000e+09	  3	  2971	  1134	1.722852923500038e-03	5.623413251903484e+02	1.664809541311017e+02
1.425000e+09	  3	  2971	   177	1.474020043735815e-03	5.623413251903484e+02	1.670072290710550e+02
1.426000e+09	  3	  2971	  2091	1.493579088985413e-03	5.623413251903484e+02	1.675305661317280e+02
1.427000e+09	  3	  2971	  2823	1.936453971930929e-03	5.623413251903484e+02	1.680553659973059e+02
1.428000e+09	  3	  2971	   530	2.322398327602026e-03	5.623413251903484e+02	1.685821182963867e+02
1.429000e+09	  3	  2971	  2214	1.652755332057159e-03	5.623413251903484e+02	1.691059568416202e+02
1.430000e+09	  3	  2971	  1742	1.377126819486841e-03	5.623413251903484e+02	1.696345494360227e+02
1.431000e+09	  3	  2971	  1492	1.771248251584175e-03	5.623413251903484e+02	1.701596942026948e+02
1.432000e+09	  3	  2971	   769	1.743255961334982e-03	5.623413251903484e+02	1.706871660978631e+02
1.433000e+09	  3	  2971	  2082	1.958806031310169e-03	5.623413251903484e+02	1.712120786666023e+02
1.434000e+09	  3	  2971	  1203	1.989753260941440e-03	5.623413251903484e+02	1.717375927496534e+02
1.435000e+09	  3	  2971	   404	1.189213280096090e-03	5.623413251903484e+02	1.722640080955918e+02
1.436000e+09	  3	  2971	  2874	1.836622564068522e-03	5.623413251903484e+02	1.727901967981526e+02
1.437000e+09	  3	  2971	   222	1.551608945800048e-03	5.623413251903484e+02	1.733139758438791e+02
1.438000e+09	  3	  2971	   391	1.319856532245700e-03	5.623413251903484e+02	1.738424893490646e+02
1.439000e+09	  3	  2971	  2159	1.320787159660034e-03	5.623413251903484e+02	1.743676052651439e+02
1.440000e+09	  3	  2971	   543	1.233502288131432e-03	5.623413251903484e+02	1.748948392321991e+02
1.441000e+09	  3	  2971	   401	1.930375954277690e-03	5.623413251903484e+02	1.754211745190479e+02
1.442000e+09	  3	  2971	  2591	1.449486855856684e-03	5.623413251903484e+02	1.759476897193710e+02
1.443000e+09	  3	  2971	   147	1.807216480135745e-03	5.623413251903484e+02	1.764735277618686e+02
1.444000e+09	  3	  2971	  1244	1.384361652530606e-03	5.623413251903484e+02	1.769985166662477e+02
1.445000e+09	  3	  2971	  1047	1.782034164496498e-03	5.623413251903484e+02	1.775251631363644e+02
1.446000e+09	  3	  2971	   143	2.149877559653945e-03	5.623413251903484e+02	1.780520629916084e+02
1.447000e+09	  3	  2971	   445	9.044137821056764e-04	5.623413251903484e+02	1.785771537830840e+02
1.448000e+09	  3	  2971	  1832	1.455341257009510e-03	5.623413251903484e+02	1.791038442013979e+02
collision No.30	7.414642e+02[yr]	i=1, j=2304	r_ij=5.543591597022281e-05	radius[1]+radius[2304]=5.572933962484339e-05
dE_heat=-3.732112e-11	dE_grav=3.757537e-11	dE_c=-1.529302e-18	v_imp=3.298137e-01
1.449000e+09	  3	  2970	    84	1.198471303715896e-03	5.623413251903484e+02	1.796304117509953e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  3	  2970	  2549	1.709946800771727e-03	5.623413251903484e+02	1.801571876546637e+02
1.451000e+09	  3	  2970	  1627	1.165109342221825e-03	5.623413251903484e+02	1.806832274957222e+02
1.452000e+09	  3	  2970	  2528	1.492105154662674e-03	5.623413251903484e+02	1.812052875740770e+02
1.453000e+09	  3	  2970	   224	1.716444679736669e-03	5.623413251903484e+02	1.817326602655243e+02
1.454000e+09	  3	  2970	  1716	1.371128275102211e-03	5.623413251903484e+02	1.822586647438894e+02
1.455000e+09	  3	  2970	    71	1.129305366546297e-03	5.623413251903484e+02	1.827848640511224e+02
1.456000e+09	  3	  2970	   169	1.553732262976888e-03	5.623413251903484e+02	1.833117396064000e+02
1.457000e+09	  3	  2970	   269	1.134076941159688e-03	5.623413251903484e+02	1.838363611870350e+02
1.458000e+09	  3	  2970	   660	1.020345493882111e-03	5.623413251903484e+02	1.843641567290351e+02
collision No.31	7.469044e+02[yr]	i=3, j=2776	r_ij=5.857737125185654e-05	radius[3]+radius[2776]=5.858247968414446e-05
dE_heat=-2.322091e-10	dE_grav=2.333928e-10	dE_c=1.003679e-17	v_imp=3.215803e-01
1.459000e+09	  3	  2969	  2068	2.599196731720183e-03	5.623413251903484e+02	1.848867616467463e+02
1.460000e+09	  3	  2969	   892	2.067661314888497e-03	5.623413251903484e+02	1.854127113479296e+02
1.461000e+09	  3	  2969	  1684	1.425650266679439e-03	5.623413251903484e+02	1.859356807220270e+02
1.462000e+09	  3	  2969	  1456	1.473022274160996e-03	5.623413251903484e+02	1.864622130725483e+02
1.463000e+09	  3	  2969	   197	1.319270152067445e-03	5.623413251903484e+02	1.869888959804045e+02
1.464000e+09	  3	  2969	   240	2.226688015239441e-03	5.623413251903484e+02	1.875163915185395e+02
1.465000e+09	  3	  2969	   924	1.338204618605373e-03	7.498942093324548e+02	4.941339336040815e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[924]	= 8.408188e-03
E_error	= 8.694528148519323e-01
L_error	= 8.542619533588414e+20
dE_correct	= -2.433587148779371e-07
step	= 1.465000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14124.566481[s]
user time	= 42318.840000[s]
system time	= 0.504000[s]
Execution Time	(total	= 1.412457e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.412457e+04 [s]	100.00 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
