7.060000e+08	  3	  2992	  1020	1.723813128448897e-03	3.162277660168374e+02	1.288808372972177e+01
7.070000e+08	  3	  2992	  2773	2.012560925975935e-03	3.162277660168374e+02	1.337811528157562e+01
7.080000e+08	  3	  2992	  2039	1.532760339032984e-03	3.162277660168374e+02	1.387738890926499e+01
7.090000e+08	  3	  2992	  2337	1.383663709350148e-03	3.162277660168374e+02	1.436861756579284e+01
7.100000e+08	  3	  2992	  2861	1.283442887124310e-03	3.162277660168374e+02	1.485345691457826e+01
7.110000e+08	  3	  2992	  1727	1.857876397609071e-03	3.162277660168374e+02	1.534721886544927e+01
7.120000e+08	  3	  2992	  2431	1.784284292989195e-03	3.162277660168374e+02	1.583661431101711e+01
7.130000e+08	  3	  2992	   921	1.675036688362820e-03	3.162277660168374e+02	1.632259201945186e+01
7.140000e+08	  3	  2992	  2116	1.185651914182000e-03	3.162277660168374e+02	1.683946309572912e+01
7.150000e+08	  3	  2992	    77	1.449727020775800e-03	3.162277660168374e+02	1.735436663152743e+01
7.160000e+08	  3	  2992	  1988	1.168840238903348e-03	3.162277660168374e+02	1.786332561073586e+01
7.170000e+08	  3	  2992	   317	1.875664687823913e-03	3.162277660168374e+02	1.837999984154400e+01
7.180000e+08	  3	  2992	  2257	1.746618207018995e-03	3.162277660168374e+02	1.889875770065926e+01
7.190000e+08	  3	  2992	   779	1.813195013529901e-03	3.162277660168374e+02	1.941280974276987e+01
7.200000e+08	  3	  2992	   985	1.874087807275649e-03	3.162277660168374e+02	1.991405834041842e+01
7.210000e+08	  3	  2992	   771	1.742813047003780e-03	3.162277660168374e+02	2.041016342078790e+01
7.220000e+08	  3	  2992	  1841	1.452753214211092e-03	3.162277660168374e+02	2.088892069669730e+01
7.230000e+08	  3	  2992	  2604	1.494683759383186e-03	3.162277660168374e+02	2.137645499368807e+01
7.240000e+08	  3	  2992	  1736	1.660376198015219e-03	3.162277660168374e+02	2.187378564494411e+01
7.250000e+08	  3	  2992	  1941	2.036513084675957e-03	3.162277660168374e+02	2.237468063379490e+01
7.260000e+08	  3	  2992	  2267	1.829932542642830e-03	3.162277660168374e+02	2.289520844130778e+01
7.270000e+08	  3	  2992	  1078	2.086339650232999e-03	3.162277660168374e+02	2.339965191095896e+01
7.280000e+08	  3	  2992	     1	8.800704740410720e-06	3.162277660168374e+02	2.389728855834617e+01
7.290000e+08	  3	  2992	   683	2.253676670308892e-03	3.162277660168374e+02	2.439220119862678e+01
7.300000e+08	  3	  2992	  1642	1.407824802603680e-03	3.162277660168374e+02	2.488959429405929e+01
7.310000e+08	  3	  2992	  1241	1.253646359461187e-03	3.162277660168374e+02	2.537975952635028e+01
7.320000e+08	  3	  2992	   538	1.034937849578218e-03	3.162277660168374e+02	2.587688001863494e+01
7.330000e+08	  3	  2992	  1503	1.408663216104679e-03	3.162277660168374e+02	2.637297103687748e+01
7.340000e+08	  3	  2992	   464	1.578620706322376e-03	3.162277660168374e+02	2.685830305749586e+01
7.350000e+08	  3	  2992	  2237	1.476832543721051e-03	3.162277660168374e+02	2.735135155234683e+01
7.360000e+08	  3	  2992	  2046	2.228610332333385e-03	3.162277660168374e+02	2.784783558815349e+01
7.370000e+08	  3	  2992	  1660	1.537156178466306e-03	3.162277660168374e+02	2.833812138510843e+01
7.380000e+08	  3	  2992	  1929	1.612449179764438e-03	3.162277660168374e+02	2.884272600076014e+01
7.390000e+08	  3	  2992	     2	7.927221134374809e-06	3.162277660168374e+02	2.936244626138909e+01
7.400000e+08	  3	  2992	  1810	1.300341186353808e-03	3.162277660168374e+02	2.987406156732643e+01
7.410000e+08	  3	  2992	  2994	1.293878267485992e-03	3.162277660168374e+02	3.039180560223224e+01
7.420000e+08	  3	  2992	  1934	1.124392878392605e-03	3.162277660168374e+02	3.091174777067576e+01
7.430000e+08	  3	  2992	  2473	1.614043597318927e-03	3.162277660168374e+02	3.142835921192331e+01
7.440000e+08	  3	  2992	   573	1.792878762590411e-03	3.162277660168374e+02	3.193722673672719e+01
7.450000e+08	  3	  2992	  1350	1.465411488427459e-03	3.162277660168374e+02	3.243420758579571e+01
7.460000e+08	  3	  2992	  2832	1.240154640104830e-03	3.162277660168374e+02	3.291412324309339e+01
7.470000e+08	  3	  2992	   770	1.758561047531963e-03	3.162277660168374e+02	3.342551658935441e+01
7.480000e+08	  3	  2992	   190	1.830626565614519e-03	3.162277660168374e+02	3.393378278989758e+01
7.490000e+08	  3	  2992	  1857	1.193411887808848e-03	3.162277660168374e+02	3.443762923963482e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2992	  2395	1.455264789130100e-03	3.162277660168374e+02	3.494629634750716e+01
7.510000e+08	  3	  2992	  2594	1.514172309341812e-03	3.162277660168374e+02	3.545559249239393e+01
7.520000e+08	  3	  2992	  2118	1.596023620427445e-03	3.162277660168374e+02	3.596677899592552e+01
7.530000e+08	  3	  2992	   829	1.912967646426605e-03	3.162277660168374e+02	3.648266291909449e+01
7.540000e+08	  3	  2992	  2718	2.343981754364006e-03	3.162277660168374e+02	3.699094981353838e+01
7.550000e+08	  3	  2992	   567	1.293103000558844e-03	3.162277660168374e+02	3.749464512658187e+01
7.560000e+08	  3	  2992	  1660	1.402823780980036e-03	3.162277660168374e+02	3.799215029077795e+01
7.570000e+08	  3	  2992	   116	1.437021567153175e-03	3.162277660168374e+02	3.848541594383696e+01
7.580000e+08	  3	  2992	   520	1.519751388968135e-03	3.162277660168374e+02	3.894693070358297e+01
7.590000e+08	  3	  2992	   647	1.426642366955872e-03	3.162277660168374e+02	3.943407991422857e+01
7.600000e+08	  3	  2992	   197	1.407112477422667e-03	3.162277660168374e+02	3.994448988925087e+01
7.610000e+08	  3	  2992	   508	1.324765778654741e-03	3.162277660168374e+02	4.044738678584713e+01
7.620000e+08	  3	  2992	     3	9.701618547696384e-06	3.162277660168374e+02	4.095493284051913e+01
7.630000e+08	  3	  2992	   819	1.654255198733874e-03	3.162277660168374e+02	4.144875139147013e+01
7.640000e+08	  3	  2992	  1417	1.587425131666240e-03	3.162277660168374e+02	4.196376770233282e+01
7.650000e+08	  3	  2992	  2870	1.612853015206962e-03	3.162277660168374e+02	4.248232568227119e+01
7.660000e+08	  3	  2992	   867	1.380815876384202e-03	3.162277660168374e+02	4.300557449483664e+01
7.670000e+08	  3	  2992	   443	1.921259733136173e-03	3.162277660168374e+02	4.352916229473107e+01
7.680000e+08	  3	  2992	  1876	1.980250347216211e-03	3.162277660168374e+02	4.405106793876565e+01
7.690000e+08	  3	  2992	  2774	1.664712017156972e-03	3.162277660168374e+02	4.454624848485509e+01
7.700000e+08	  3	  2992	  2150	1.254749645621217e-03	3.162277660168374e+02	4.502115233893603e+01
7.710000e+08	  3	  2992	  1724	1.921586051079902e-03	3.162277660168374e+02	4.551533279810336e+01
7.720000e+08	  3	  2992	     1	1.282942429826621e-05	3.162277660168374e+02	4.601034765184517e+01
7.730000e+08	  3	  2992	  1102	2.037447696568017e-03	3.162277660168374e+02	4.652885298872339e+01
7.740000e+08	  3	  2992	   351	1.509259971480178e-03	3.162277660168374e+02	4.703974534063215e+01
7.750000e+08	  3	  2992	   111	1.272823514465873e-03	3.162277660168374e+02	4.754559379027591e+01
7.760000e+08	  3	  2992	     1	1.247280162349788e-05	3.162277660168374e+02	4.805018266194261e+01
7.770000e+08	  3	  2992	     1	1.224401762568947e-05	3.162277660168374e+02	4.855402417023982e+01
7.780000e+08	  3	  2992	     4	1.101253578028023e-03	3.162277660168374e+02	4.905450304187065e+01
7.790000e+08	  3	  2992	  1127	1.929385766055511e-03	3.162277660168374e+02	4.955486391994835e+01
7.800000e+08	  3	  2992	  2077	2.096470030954095e-03	3.162277660168374e+02	5.005674223542496e+01
7.810000e+08	  3	  2992	   927	1.209865577577917e-03	3.162277660168374e+02	5.055458239568392e+01
7.820000e+08	  3	  2992	  2773	1.883657989742235e-03	3.162277660168374e+02	5.104990326051865e+01
7.830000e+08	  3	  2992	   981	1.909451390331554e-03	3.162277660168374e+02	5.154814467111306e+01
7.840000e+08	  3	  2992	   404	1.930389309253995e-03	3.162277660168374e+02	5.205174016707746e+01
7.850000e+08	  3	  2992	  2528	1.380185429691861e-03	3.162277660168374e+02	5.255726572636175e+01
7.860000e+08	  3	  2992	   427	2.111826138702018e-03	3.162277660168374e+02	5.307077252630468e+01
7.870000e+08	  3	  2992	  2187	1.812046082418101e-03	3.162277660168374e+02	5.358647855340811e+01
7.880000e+08	  3	  2992	  1418	1.759242337781942e-03	3.162277660168374e+02	5.410865965916663e+01
7.890000e+08	  3	  2992	   451	1.326059638668982e-03	3.162277660168374e+02	5.462668543993745e+01
7.900000e+08	  3	  2992	   108	1.073853456610674e-03	3.162277660168374e+02	5.512689281311403e+01
7.910000e+08	  3	  2992	  2012	1.783658893786810e-03	3.162277660168374e+02	5.563797700793321e+01
7.920000e+08	  3	  2992	   581	1.665440056046245e-03	3.162277660168374e+02	5.615688459622619e+01
7.930000e+08	  3	  2992	  1549	1.496215959933510e-03	3.162277660168374e+02	5.666486921684704e+01
7.940000e+08	  3	  2992	  1765	1.454678804241833e-03	3.162277660168374e+02	5.717940467908613e+01
7.950000e+08	  3	  2992	   449	1.754550908794484e-03	3.162277660168374e+02	5.769181600702534e+01
7.960000e+08	  3	  2992	  1639	1.900201630305214e-03	3.162277660168374e+02	5.819371002989585e+01
7.970000e+08	  3	  2992	  1504	8.555912457506693e-04	3.162277660168374e+02	5.869391111471099e+01
7.980000e+08	  3	  2992	  1890	2.120274086026396e-03	3.162277660168374e+02	5.920340090434264e+01
t_sys = 3.754646e+02 [yr]	i = 1770	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.990000e+08	  3	  2992	  2512	1.972173844976481e-03	3.162277660168374e+02	5.970975214827859e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2992	  1653	1.800007019703233e-03	3.162277660168374e+02	6.022399870516850e+01
8.010000e+08	  3	  2992	  1187	1.494343354889606e-03	3.162277660168374e+02	6.075194214372007e+01
8.020000e+08	  3	  2992	  2173	1.601143899074987e-03	3.162277660168374e+02	6.127835899644504e+01
8.030000e+08	  3	  2992	  2448	1.592849959129640e-03	3.162277660168374e+02	6.178980130123133e+01
8.040000e+08	  3	  2992	  1280	1.915435412091872e-03	3.162277660168374e+02	6.228892899706349e+01
8.050000e+08	  3	  2992	   514	1.859936217956669e-03	3.162277660168374e+02	6.276317192645741e+01
8.060000e+08	  3	  2992	  2056	1.690617117383599e-03	3.162277660168374e+02	6.324743533886808e+01
8.070000e+08	  3	  2992	  2860	1.808657798684222e-03	3.162277660168374e+02	6.374077640104947e+01
8.080000e+08	  3	  2992	  2490	1.363052202390544e-03	3.162277660168374e+02	6.423064244631867e+01
8.090000e+08	  3	  2992	   188	1.674168889309629e-03	3.162277660168374e+02	6.472692924408828e+01
8.100000e+08	  3	  2992	  1651	1.756957527259012e-03	3.162277660168374e+02	6.524102263624648e+01
8.110000e+08	  3	  2992	  2167	1.297155235796839e-03	3.162277660168374e+02	6.574556693953203e+01
8.120000e+08	  3	  2992	  1376	1.494952514334557e-03	3.162277660168374e+02	6.624705337845438e+01
8.130000e+08	  3	  2992	   599	1.475278452551144e-03	3.162277660168374e+02	6.675311811783681e+01
8.140000e+08	  3	  2992	  2333	1.627076919585461e-03	3.162277660168374e+02	6.727130701537439e+01
8.150000e+08	  3	  2992	   291	1.091803699171220e-03	3.162277660168374e+02	6.778683703681135e+01
8.160000e+08	  3	  2992	   163	1.556773445538897e-03	3.162277660168374e+02	6.829928018402188e+01
8.170000e+08	  3	  2992	   559	2.157729506561248e-03	3.162277660168374e+02	6.878523723214686e+01
8.180000e+08	  3	  2992	  1408	1.271443695106097e-03	3.162277660168374e+02	6.928168376909092e+01
8.190000e+08	  3	  2992	  2204	3.405186947200091e-03	3.162277660168374e+02	6.978976698190590e+01
8.200000e+08	  3	  2992	  1134	1.749209275348707e-03	3.162277660168374e+02	7.031333277474062e+01
8.210000e+08	  3	  2992	  1461	1.261108328170556e-03	3.162277660168374e+02	7.083439646520141e+01
8.220000e+08	  3	  2992	  2860	2.063403458177562e-03	3.162277660168374e+02	7.135423809037648e+01
8.230000e+08	  3	  2992	  2413	1.590028352302776e-03	3.162277660168374e+02	7.187367577548149e+01
8.240000e+08	  3	  2992	  1355	1.241511782959554e-03	3.162277660168374e+02	7.238794560438856e+01
8.250000e+08	  3	  2992	  1423	1.431044838157072e-03	3.162277660168374e+02	7.288004134085641e+01
8.260000e+08	  3	  2992	   621	1.383217989880334e-03	3.162277660168374e+02	7.336866393551850e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[621]	= 8.691015e-03
E_error	= 1.719583594981832e+04
L_error	= -nan
dE_correct	= 1.402719890478159e-07
step	= 8.260000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14116.296331[s]
user time	= 42301.592000[s]
system time	= 0.636000[s]
Execution Time	(total	= 1.411630e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411630e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.260000e+08	  3	  2992	   621	1.383217989880334e-03	3.162277660168374e+02	7.336866393551850e+01
8.270000e+08	  3	  2992	  1424	1.109700263461129e-03	3.162277660168374e+02	7.382129955949928e+01
8.280000e+08	  3	  2992	  1899	1.694419756781539e-03	3.162277660168374e+02	7.428987604128085e+01
8.290000e+08	  3	  2992	  1164	1.374633566003531e-03	3.162277660168374e+02	7.473147950670537e+01
8.300000e+08	  3	  2992	  1729	1.430660846126405e-03	3.162277660168374e+02	7.519344889690255e+01
8.310000e+08	  3	  2992	   588	1.578617174326031e-03	3.162277660168374e+02	7.564358737795108e+01
8.320000e+08	  3	  2992	    89	1.377260797100344e-03	3.162277660168374e+02	7.609252766150753e+01
8.330000e+08	  3	  2992	  1500	1.481022453147870e-03	3.162277660168374e+02	7.654240896299795e+01
8.340000e+08	  3	  2992	  1648	1.379956288712379e-03	3.162277660168374e+02	7.699310576689125e+01
8.350000e+08	  3	  2992	     3	1.012713380278291e-05	3.162277660168374e+02	7.745612152951321e+01
8.360000e+08	  3	  2992	  1275	1.532793183577013e-03	3.162277660168374e+02	7.792593104771142e+01
8.370000e+08	  3	  2992	     2	8.426317902584242e-06	3.162277660168374e+02	7.840063928093585e+01
8.380000e+08	  3	  2992	   674	1.610620141034025e-03	3.162277660168374e+02	7.887549933719542e+01
8.390000e+08	  3	  2992	  1913	1.466459500753785e-03	3.162277660168374e+02	7.935317367821915e+01
8.400000e+08	  3	  2992	     3	7.477974157500790e-06	3.162277660168374e+02	7.981468080442031e+01
8.410000e+08	  3	  2992	     1	8.428732492921905e-06	3.162277660168374e+02	8.026498516034533e+01
8.420000e+08	  3	  2992	   346	1.389755139365304e-03	3.162277660168374e+02	8.070872139021994e+01
8.430000e+08	  3	  2992	  2282	1.588157261620879e-03	3.162277660168374e+02	8.117164492597692e+01
8.440000e+08	  3	  2992	   771	1.655341247192562e-03	3.162277660168374e+02	8.164549757632847e+01
8.450000e+08	  3	  2992	   753	1.679494570279281e-03	3.162277660168374e+02	8.211817659884987e+01
8.460000e+08	  3	  2992	  1023	2.783977552209619e-03	3.162277660168374e+02	8.259169443802770e+01
8.470000e+08	  3	  2992	   406	2.270827727292214e-03	3.162277660168374e+02	8.306533615713347e+01
8.480000e+08	  3	  2992	  2981	1.461361837776634e-03	3.162277660168374e+02	8.352093087307117e+01
collision No.9	4.000769e+02[yr]	i=2, j=1911	r_ij=5.599752976941912e-05	radius[2]+radius[1911]=5.605583114797268e-05
dE_heat=-6.396635e-11	dE_grav=6.355424e-11	dE_c=3.903225e-19	v_imp=3.288113e-01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
8.490000e+08	  3	  2991	     1	8.847080955769742e-06	3.162277660168374e+02	8.397459144121891e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2991	   588	1.556684768395504e-03	3.162277660168374e+02	8.442322421901586e+01
8.510000e+08	  3	  2991	  1103	1.401444971294342e-03	3.162277660168374e+02	8.488316409912561e+01
8.520000e+08	  3	  2991	  1684	1.853193207172011e-03	3.162277660168374e+02	8.535619244444230e+01
8.530000e+08	  3	  2991	     9	1.127034684547102e-03	3.162277660168374e+02	8.582659673106632e+01
8.540000e+08	  3	  2991	  2179	2.028989244446943e-03	3.162277660168374e+02	8.628177778527667e+01
8.550000e+08	  3	  2991	   625	1.621051515207782e-03	3.162277660168374e+02	8.671643934009261e+01
8.560000e+08	  3	  2991	  2000	1.704952005972058e-03	3.162277660168374e+02	8.716066504598551e+01
8.570000e+08	  3	  2991	  1026	1.094420297403646e-03	3.162277660168374e+02	8.761268900199202e+01
8.580000e+08	  3	  2991	  1595	1.685420071957681e-03	3.162277660168374e+02	8.807515397325419e+01
8.590000e+08	  3	  2991	  2048	1.776565920481690e-03	3.162277660168374e+02	8.855071867146630e+01
8.600000e+08	  3	  2991	   651	1.388266576839876e-03	3.162277660168374e+02	8.901371283065727e+01
8.610000e+08	  3	  2991	     3	1.030737213345947e-05	3.162277660168374e+02	8.947017779667324e+01
8.620000e+08	  3	  2991	  1427	1.978174880827916e-03	3.162277660168374e+02	8.994386576198562e+01
8.630000e+08	  3	  2991	  2902	1.228629937111252e-03	3.162277660168374e+02	9.042049917491532e+01
8.640000e+08	  3	  2991	  2582	1.849832219068324e-03	3.162277660168374e+02	9.089502560037620e+01
8.650000e+08	  3	  2991	   856	1.416818138742534e-03	3.162277660168374e+02	9.136520725879632e+01
8.660000e+08	  3	  2991	   158	1.498495380022928e-03	3.162277660168374e+02	9.183288545448131e+01
8.670000e+08	  3	  2991	  1593	2.479396965698140e-03	3.162277660168374e+02	9.228318339162506e+01
8.680000e+08	  3	  2991	  2288	2.098927457945631e-03	3.162277660168374e+02	9.272399897263310e+01
8.690000e+08	  3	  2991	  2779	2.311016743874574e-03	3.162277660168374e+02	9.317088065808642e+01
8.700000e+08	  3	  2991	  1453	1.346494324545355e-03	3.162277660168374e+02	9.362764966426555e+01
8.710000e+08	  3	  2991	  1499	1.896683665970777e-03	3.162277660168374e+02	9.407624506098831e+01
8.720000e+08	  3	  2991	  1824	1.567260726508330e-03	3.162277660168374e+02	9.452366492285586e+01
8.730000e+08	  3	  2991	   533	1.693067204572752e-03	3.162277660168374e+02	9.497639212339783e+01
8.740000e+08	  3	  2991	   132	1.407940764038002e-03	3.162277660168374e+02	9.544696160657392e+01
8.750000e+08	  3	  2991	  2665	1.481919390165849e-03	3.162277660168374e+02	9.592457248577597e+01
8.760000e+08	  3	  2991	  1635	2.141426882586759e-03	3.162277660168374e+02	9.639639683392322e+01
8.770000e+08	  3	  2991	  1081	2.355637094316212e-03	3.162277660168374e+02	9.687013887176508e+01
8.780000e+08	  3	  2991	  1588	2.032766709893751e-03	3.162277660168374e+02	9.736076129612688e+01
8.790000e+08	  3	  2991	  2441	1.418338732531827e-03	3.162277660168374e+02	9.783422066850699e+01
8.800000e+08	  3	  2991	   735	1.217484599740219e-03	3.162277660168374e+02	9.830709245063294e+01
8.810000e+08	  3	  2991	  2146	2.037997107830546e-03	3.162277660168374e+02	9.876002701505539e+01
collision No.10	4.151420e+02[yr]	i=3, j=2082	r_ij=6.144465164828898e-05	radius[3]+radius[2082]=6.159250801985297e-05
dE_heat=-7.349630e-10	dE_grav=7.345584e-10	dE_c=-1.143237e-17	v_imp=3.168248e-01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
i=1	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1	inc is nan.
i=1	omega is nan.
i=1	Omega is nan.
8.820000e+08	  3	  2990	     3	9.797519347852441e-06	3.162277660168374e+02	9.923269467483392e+01
collision No.11	4.157085e+02[yr]	i=2, j=242	r_ij=5.687092336113214e-05	radius[2]+radius[242]=5.691749078832935e-05
dE_heat=-1.122099e-10	dE_grav=1.124909e-10	dE_c=1.779388e-18	v_imp=3.249324e-01
i=1	axis=-1.774439e-06 < 0 hyperbola orbit.
