myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 878,	center = 1035,	outer = 1084,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=261	Omega is nan.
i=262	ecc is nan.
i=262	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=262	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=262	inc is nan.
i=262	omega is nan.
i=262	Omega is nan.
i=263	ecc is nan.
i=263	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=263	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=263	inc is nan.
i=263	omega is nan.
i=263	Omega is nan.
i=264	ecc is nan.
i=264	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=264	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=264	inc is nan.
i=264	omega is nan.
i=264	Omega is nan.
i=265	ecc is nan.
i=265	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=265	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=265	inc is nan.
i=265	omega is nan.
i=265	Omega is nan.
i=266	ecc is nan.
i=266	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=266	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=266	inc is nan.
i=266	omega is nan.
i=266	Omega is nan.
i=267	ecc is nan.
i=267	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=267	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=267	inc is nan.
i=267	omega is nan.
i=267	Omega is nan.
i=268	ecc is nan.
i=268	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=268	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=268	inc is nan.
i=268	omega is nan.
i=268	Omega is nan.
i=269	ecc is nan.
i=269	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=269	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=269	inc is nan.
i=269	omega is nan.
i=269	Omega is nan.
i=270	ecc is nan.
i=270	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=270	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=270	inc is nan.
i=270	omega is nan.
i=270	Omega is nan.
i=271	ecc is nan.
i=271	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=271	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=271	inc is nan.
i=271	omega is nan.
i=271	Omega is nan.
i=272	ecc is nan.
i=272	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=272	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=272	inc is nan.
i=272	omega is nan.
i=272	Omega is nan.
i=273	ecc is nan.
i=273	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=273	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=273	inc is nan.
i=273	omega is nan.
i=273	Omega is nan.
i=274	ecc is nan.
i=274	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=274	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=274	inc is nan.
i=274	omega is nan.
i=274	Omega is nan.
i=275	ecc is nan.
i=275	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=275	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=275	inc is nan.
i=275	omega is nan.
i=275	Omega is nan.
i=276	ecc is nan.
i=276	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=276	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=276	inc is nan.
i=276	omega is nan.
i=276	Omega is nan.
i=277	ecc is nan.
i=277	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=277	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=277	inc is nan.
i=277	omega is nan.
i=277	Omega is nan.
i=278	ecc is nan.
i=278	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=278	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=278	inc is nan.
i=278	omega is nan.
i=278	Omega is nan.
i=279	ecc is nan.
i=279	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=279	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=279	inc is nan.
i=279	omega is nan.
i=279	Omega is nan.
i=280	ecc is nan.
i=280	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=280	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=280	inc is nan.
i=280	omega is nan.
i=280	Omega is nan.
i=281	ecc is nan.
i=281	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=281	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=281	inc is nan.
i=281	omega is nan.
i=281	Omega is nan.
i=282	ecc is nan.
i=282	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=282	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=282	inc is nan.
i=282	omega is nan.
i=282	Omega is nan.
i=283	ecc is nan.
i=283	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=283	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=283	inc is nan.
i=283	omega is nan.
i=283	Omega is nan.
i=284	ecc is nan.
i=284	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=284	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=284	inc is nan.
i=284	omega is nan.
i=284	Omega is nan.
i=285	ecc is nan.
i=285	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=285	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=285	inc is nan.
i=285	omega is nan.
i=285	Omega is nan.
i=286	ecc is nan.
i=286	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=286	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=286	inc is nan.
i=286	omega is nan.
i=286	Omega is nan.
i=287	ecc is nan.
i=287	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=287	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=287	inc is nan.
i=287	omega is nan.
i=287	Omega is nan.
i=288	ecc is nan.
i=288	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=288	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=288	inc is nan.
i=288	omega is nan.
i=288	Omega is nan.
i=289	ecc is nan.
i=289	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=289	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=289	inc is nan.
i=289	omega is nan.
i=289	Omega is nan.
i=290	ecc is nan.
i=290	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=290	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=290	inc is nan.
i=290	omega is nan.
i=290	Omega is nan.
i=291	ecc is nan.
i=291	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=291	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=291	inc is nan.
i=291	omega is nan.
i=291	Omega is nan.
i=292	ecc is nan.
i=292	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=292	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=292	inc is nan.
i=292	omega is nan.
i=292	Omega is nan.
i=293	ecc is nan.
i=293	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=293	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=293	inc is nan.
i=293	omega is nan.
i=293	Omega is nan.
i=294	ecc is nan.
i=294	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=294	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=294	inc is nan.
i=294	omega is nan.
i=294	Omega is nan.
i=295	ecc is nan.
i=295	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=295	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=295	inc is nan.
i=295	omega is nan.
i=295	Omega is nan.
i=296	ecc is nan.
i=296	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=296	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=296	inc is nan.
i=296	omega is nan.
i=296	Omega is nan.
i=297	ecc is nan.
i=297	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=297	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=297	inc is nan.
i=297	omega is nan.
i=297	Omega is nan.
i=298	ecc is nan.
i=298	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=298	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=298	inc is nan.
i=298	omega is nan.
i=298	Omega is nan.
i=299	ecc is nan.
i=299	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=299	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=299	inc is nan.
i=299	omega is nan.
i=299	Omega is nan.
i=300	ecc is nan.
i=300	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=300	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=300	inc is nan.
i=300	omega is nan.
i=300	Omega is nan.
i=301	ecc is nan.
i=301	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=301	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=301	inc is nan.
i=301	omega is nan.
i=301	Omega is nan.
i=302	ecc is nan.
i=302	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=302	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=302	inc is nan.
i=302	omega is nan.
i=302	Omega is nan.
i=303	ecc is nan.
i=303	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=303	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=303	inc is nan.
i=303	omega is nan.
i=303	Omega is nan.
i=304	ecc is nan.
i=304	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=304	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=304	inc is nan.
i=304	omega is nan.
i=304	Omega is nan.
i=305	ecc is nan.
i=305	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=305	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=305	inc is nan.
i=305	omega is nan.
i=305	Omega is nan.
i=306	ecc is nan.
i=306	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=306	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=306	inc is nan.
i=306	omega is nan.
i=306	Omega is nan.
i=307	ecc is nan.
i=307	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=307	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=307	inc is nan.
i=307	omega is nan.
i=307	Omega is nan.
i=308	ecc is nan.
i=308	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=308	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=308	inc is nan.
i=308	omega is nan.
i=308	Omega is nan.
i=309	ecc is nan.
i=309	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=309	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=309	inc is nan.
i=309	omega is nan.
i=309	Omega is nan.
i=310	ecc is nan.
i=310	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=310	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=310	inc is nan.
i=310	omega is nan.
i=310	Omega is nan.
i=311	ecc is nan.
i=311	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=311	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=311	inc is nan.
i=311	omega is nan.
i=311	Omega is nan.
i=312	ecc is nan.
i=312	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=312	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=312	inc is nan.
i=312	omega is nan.
i=312	Omega is nan.
i=313	ecc is nan.
i=313	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=313	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=313	inc is nan.
i=313	omega is nan.
i=313	Omega is nan.
i=314	ecc is nan.
i=314	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=314	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=314	inc is nan.
i=314	omega is nan.
i=314	Omega is nan.
i=315	ecc is nan.
i=315	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=315	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=315	inc is nan.
i=315	omega is nan.
i=315	Omega is nan.
i=316	ecc is nan.
i=316	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=316	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=316	inc is nan.
i=316	omega is nan.
i=316	Omega is nan.
i=317	ecc is nan.
i=317	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=317	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=317	inc is nan.
i=317	omega is nan.
i=317	Omega is nan.
i=318	ecc is nan.
i=318	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=318	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=318	inc is nan.
i=318	omega is nan.
i=318	Omega is nan.
i=319	ecc is nan.
i=319	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=319	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=319	inc is nan.
i=319	omega is nan.
i=319	Omega is nan.
i=320	ecc is nan.
i=320	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=320	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=320	inc is nan.
i=320	omega is nan.
i=320	Omega is nan.
i=321	ecc is nan.
i=321	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=321	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=321	inc is nan.
i=321	omega is nan.
i=321	Omega is nan.
i=322	ecc is nan.
i=322	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=322	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=322	inc is nan.
i=322	omega is nan.
i=322	Omega is nan.
i=323	ecc is nan.
i=323	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=323	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=323	inc is nan.
i=323	omega is nan.
i=323	Omega is nan.
i=324	ecc is nan.
i=324	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=324	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=324	inc is nan.
i=324	omega is nan.
i=324	Omega is nan.
i=325	ecc is nan.
i=325	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=325	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=325	inc is nan.
i=325	omega is nan.
i=325	Omega is nan.
i=326	ecc is nan.
i=326	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=326	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=326	inc is nan.
i=326	omega is nan.
i=326	Omega is nan.
i=327	ecc is nan.
i=327	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=327	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=327	inc is nan.
i=327	omega is nan.
i=327	Omega is nan.
i=328	ecc is nan.
i=328	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=328	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=328	inc is nan.
i=328	omega is nan.
i=328	Omega is nan.
i=329	ecc is nan.
i=329	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=329	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=329	inc is nan.
i=329	omega is nan.
i=329	Omega is nan.
i=330	ecc is nan.
i=330	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=330	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=330	inc is nan.
i=330	omega is nan.
i=330	Omega is nan.
i=331	ecc is nan.
i=331	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=331	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=331	inc is nan.
i=331	omega is nan.
i=331	Omega is nan.
i=332	ecc is nan.
i=332	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=332	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=332	inc is nan.
i=332	omega is nan.
i=332	Omega is nan.
i=333	ecc is nan.
i=333	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=333	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=333	inc is nan.
i=333	omega is nan.
i=333	Omega is nan.
i=334	ecc is nan.
i=334	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=334	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=334	inc is nan.
i=334	omega is nan.
i=334	Omega is nan.
i=335	ecc is nan.
i=335	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=335	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=335	inc is nan.
i=335	omega is nan.
i=335	Omega is nan.
i=336	ecc is nan.
i=336	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=336	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=336	inc is nan.
i=336	omega is nan.
i=336	Omega is nan.
i=337	ecc is nan.
i=337	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=337	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=337	inc is nan.
i=337	omega is nan.
i=337	Omega is nan.
i=338	ecc is nan.
i=338	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=338	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=338	inc is nan.
i=338	omega is nan.
i=338	Omega is nan.
i=339	ecc is nan.
i=339	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=339	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=339	inc is nan.
i=339	omega is nan.
i=339	Omega is nan.
i=340	ecc is nan.
i=340	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=340	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=340	inc is nan.
i=340	omega is nan.
i=340	Omega is nan.
i=341	ecc is nan.
i=341	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=341	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=341	inc is nan.
i=341	omega is nan.
i=341	Omega is nan.
i=342	ecc is nan.
i=342	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=342	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=342	inc is nan.
i=342	omega is nan.
i=342	Omega is nan.
i=343	ecc is nan.
i=343	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=343	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=343	inc is nan.
i=343	omega is nan.
i=343	Omega is nan.
i=344	ecc is nan.
i=344	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=344	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=344	inc is nan.
i=344	omega is nan.
i=344	Omega is nan.
i=345	ecc is nan.
i=345	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=345	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=345	inc is nan.
i=345	omega is nan.
i=345	Omega is nan.
i=346	ecc is nan.
i=346	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=346	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=346	inc is nan.
i=346	omega is nan.
i=346	Omega is nan.
i=347	ecc is nan.
i=347	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=347	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=347	inc is nan.
i=347	omega is nan.
i=347	Omega is nan.
i=348	ecc is nan.
i=348	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=348	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=348	inc is nan.
i=348	omega is nan.
i=348	Omega is nan.
i=349	ecc is nan.
i=349	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=349	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=349	inc is nan.
i=349	omega is nan.
i=349	Omega is nan.
i=350	ecc is nan.
i=350	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=350	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=350	inc is nan.
i=350	omega is nan.
i=350	Omega is nan.
i=351	ecc is nan.
i=351	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=351	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=351	inc is nan.
i=351	omega is nan.
i=351	Omega is nan.
i=352	ecc is nan.
i=352	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=352	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=352	inc is nan.
i=352	omega is nan.
i=352	Omega is nan.
i=353	ecc is nan.
i=353	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=353	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=353	inc is nan.
i=353	omega is nan.
i=353	Omega is nan.
i=354	ecc is nan.
i=354	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=354	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=354	inc is nan.
i=354	omega is nan.
i=354	Omega is nan.
i=355	ecc is nan.
i=355	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=355	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=355	inc is nan.
i=355	omega is nan.
i=355	Omega is nan.
i=356	ecc is nan.
i=356	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=356	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=356	inc is nan.
i=356	omega is nan.
i=356	Omega is nan.
i=357	ecc is nan.
i=357	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=357	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=357	inc is nan.
i=357	omega is nan.
i=357	Omega is nan.
i=358	ecc is nan.
i=358	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=358	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=358	inc is nan.
i=358	omega is nan.
i=358	Omega is nan.
i=359	ecc is nan.
i=359	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=359	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=359	inc is nan.
i=359	omega is nan.
i=359	Omega is nan.
i=360	ecc is nan.
i=360	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=360	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=360	inc is nan.
i=360	omega is nan.
i=360	Omega is nan.
i=361	ecc is nan.
i=361	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=361	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=361	inc is nan.
i=361	omega is nan.
i=361	Omega is nan.
i=362	ecc is nan.
i=362	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=362	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=362	inc is nan.
i=362	omega is nan.
i=362	Omega is nan.
i=363	ecc is nan.
i=363	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=363	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=363	inc is nan.
i=363	omega is nan.
i=363	Omega is nan.
i=364	ecc is nan.
i=364	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=364	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=364	inc is nan.
i=364	omega is nan.
i=364	Omega is nan.
i=365	ecc is nan.
i=365	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=365	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=365	inc is nan.
i=365	omega is nan.
i=365	Omega is nan.
i=366	ecc is nan.
i=366	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=366	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=366	inc is nan.
i=366	omega is nan.
i=366	Omega is nan.
i=367	ecc is nan.
i=367	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=367	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=367	inc is nan.
i=367	omega is nan.
i=367	Omega is nan.
i=368	ecc is nan.
i=368	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=368	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=368	inc is nan.
i=368	omega is nan.
i=368	Omega is nan.
i=369	ecc is nan.
i=369	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=369	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=369	inc is nan.
i=369	omega is nan.
i=369	Omega is nan.
i=370	ecc is nan.
i=370	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=370	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=370	inc is nan.
i=370	omega is nan.
i=370	Omega is nan.
i=371	ecc is nan.
i=371	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=371	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=371	inc is nan.
i=371	omega is nan.
i=371	Omega is nan.
i=372	ecc is nan.
i=372	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=372	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=372	inc is nan.
i=372	omega is nan.
i=372	Omega is nan.
i=373	ecc is nan.
i=373	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=373	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=373	inc is nan.
i=373	omega is nan.
i=373	Omega is nan.
i=374	ecc is nan.
i=374	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=374	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=374	inc is nan.
i=374	omega is nan.
i=374	Omega is nan.
