myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 1075,	outer = 1052,	total = 3000
initial mass depletion timescale =1.364663e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
i=1064	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1064	inc is nan.
i=1064	omega is nan.
i=1064	Omega is nan.
i=1065	ecc is nan.
i=1065	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1065	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1065	inc is nan.
i=1065	omega is nan.
i=1065	Omega is nan.
i=1066	ecc is nan.
i=1066	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1066	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1066	inc is nan.
i=1066	omega is nan.
i=1066	Omega is nan.
i=1067	ecc is nan.
i=1067	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1067	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1067	inc is nan.
i=1067	omega is nan.
i=1067	Omega is nan.
i=1068	ecc is nan.
i=1068	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1068	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1068	inc is nan.
i=1068	omega is nan.
i=1068	Omega is nan.
i=1069	ecc is nan.
i=1069	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1069	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1069	inc is nan.
i=1069	omega is nan.
i=1069	Omega is nan.
i=1070	ecc is nan.
i=1070	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1070	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1070	inc is nan.
i=1070	omega is nan.
i=1070	Omega is nan.
i=1071	ecc is nan.
i=1071	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1071	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1071	inc is nan.
i=1071	omega is nan.
i=1071	Omega is nan.
i=1072	ecc is nan.
i=1072	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1072	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1072	inc is nan.
i=1072	omega is nan.
i=1072	Omega is nan.
i=1073	ecc is nan.
i=1073	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1073	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1073	inc is nan.
i=1073	omega is nan.
i=1073	Omega is nan.
i=1074	ecc is nan.
i=1074	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1074	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1074	inc is nan.
i=1074	omega is nan.
i=1074	Omega is nan.
i=1075	ecc is nan.
i=1075	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1075	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1075	inc is nan.
i=1075	omega is nan.
i=1075	Omega is nan.
i=1076	ecc is nan.
i=1076	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1076	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1076	inc is nan.
i=1076	omega is nan.
i=1076	Omega is nan.
i=1077	ecc is nan.
i=1077	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1077	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1077	inc is nan.
i=1077	omega is nan.
i=1077	Omega is nan.
i=1078	ecc is nan.
i=1078	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1078	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1078	inc is nan.
i=1078	omega is nan.
i=1078	Omega is nan.
i=1079	ecc is nan.
i=1079	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1079	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1079	inc is nan.
i=1079	omega is nan.
i=1079	Omega is nan.
i=1080	ecc is nan.
i=1080	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1080	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1080	inc is nan.
i=1080	omega is nan.
i=1080	Omega is nan.
i=1081	ecc is nan.
i=1081	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1081	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1081	inc is nan.
i=1081	omega is nan.
i=1081	Omega is nan.
i=1082	ecc is nan.
i=1082	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1082	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1082	inc is nan.
i=1082	omega is nan.
i=1082	Omega is nan.
i=1083	ecc is nan.
i=1083	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1083	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1083	inc is nan.
i=1083	omega is nan.
i=1083	Omega is nan.
i=1084	ecc is nan.
i=1084	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1084	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1084	inc is nan.
i=1084	omega is nan.
i=1084	Omega is nan.
i=1085	ecc is nan.
i=1085	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1085	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1085	inc is nan.
i=1085	omega is nan.
i=1085	Omega is nan.
i=1086	ecc is nan.
i=1086	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1086	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1086	inc is nan.
i=1086	omega is nan.
i=1086	Omega is nan.
i=1087	ecc is nan.
i=1087	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1087	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1087	inc is nan.
i=1087	omega is nan.
i=1087	Omega is nan.
i=1088	ecc is nan.
i=1088	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1088	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1088	inc is nan.
i=1088	omega is nan.
i=1088	Omega is nan.
i=1089	ecc is nan.
i=1089	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1089	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1089	inc is nan.
i=1089	omega is nan.
i=1089	Omega is nan.
i=1090	ecc is nan.
i=1090	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1090	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1090	inc is nan.
i=1090	omega is nan.
i=1090	Omega is nan.
i=1091	ecc is nan.
i=1091	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1091	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1091	inc is nan.
i=1091	omega is nan.
i=1091	Omega is nan.
i=1092	ecc is nan.
i=1092	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1092	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1092	inc is nan.
i=1092	omega is nan.
i=1092	Omega is nan.
i=1093	ecc is nan.
i=1093	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1093	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1093	inc is nan.
i=1093	omega is nan.
i=1093	Omega is nan.
i=1094	ecc is nan.
i=1094	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1094	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1094	inc is nan.
i=1094	omega is nan.
i=1094	Omega is nan.
i=1095	ecc is nan.
i=1095	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1095	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1095	inc is nan.
i=1095	omega is nan.
i=1095	Omega is nan.
i=1096	ecc is nan.
i=1096	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1096	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1096	inc is nan.
i=1096	omega is nan.
i=1096	Omega is nan.
i=1097	ecc is nan.
i=1097	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1097	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1097	inc is nan.
i=1097	omega is nan.
i=1097	Omega is nan.
i=1098	ecc is nan.
i=1098	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1098	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1098	inc is nan.
i=1098	omega is nan.
i=1098	Omega is nan.
i=1099	ecc is nan.
i=1099	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1099	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1099	inc is nan.
i=1099	omega is nan.
i=1099	Omega is nan.
i=1100	ecc is nan.
i=1100	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1100	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1100	inc is nan.
i=1100	omega is nan.
i=1100	Omega is nan.
i=1101	ecc is nan.
i=1101	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1101	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1101	inc is nan.
i=1101	omega is nan.
i=1101	Omega is nan.
i=1102	ecc is nan.
i=1102	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1102	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1102	inc is nan.
i=1102	omega is nan.
i=1102	Omega is nan.
i=1103	ecc is nan.
i=1103	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1103	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1103	inc is nan.
i=1103	omega is nan.
i=1103	Omega is nan.
i=1104	ecc is nan.
i=1104	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1104	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1104	inc is nan.
i=1104	omega is nan.
i=1104	Omega is nan.
i=1105	ecc is nan.
i=1105	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1105	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1105	inc is nan.
i=1105	omega is nan.
i=1105	Omega is nan.
i=1106	ecc is nan.
i=1106	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1106	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1106	inc is nan.
i=1106	omega is nan.
i=1106	Omega is nan.
i=1107	ecc is nan.
i=1107	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1107	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1107	inc is nan.
i=1107	omega is nan.
i=1107	Omega is nan.
i=1108	ecc is nan.
i=1108	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1108	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1108	inc is nan.
i=1108	omega is nan.
i=1108	Omega is nan.
i=1109	ecc is nan.
i=1109	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1109	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1109	inc is nan.
i=1109	omega is nan.
i=1109	Omega is nan.
i=1110	ecc is nan.
i=1110	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1110	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1110	inc is nan.
i=1110	omega is nan.
i=1110	Omega is nan.
i=1111	ecc is nan.
i=1111	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1111	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1111	inc is nan.
i=1111	omega is nan.
i=1111	Omega is nan.
i=1112	ecc is nan.
i=1112	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1112	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1112	inc is nan.
i=1112	omega is nan.
i=1112	Omega is nan.
i=1113	ecc is nan.
i=1113	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1113	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1113	inc is nan.
i=1113	omega is nan.
i=1113	Omega is nan.
i=1114	ecc is nan.
i=1114	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1114	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1114	inc is nan.
i=1114	omega is nan.
i=1114	Omega is nan.
i=1115	ecc is nan.
i=1115	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1115	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1115	inc is nan.
i=1115	omega is nan.
i=1115	Omega is nan.
i=1116	ecc is nan.
i=1116	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1116	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1116	inc is nan.
i=1116	omega is nan.
i=1116	Omega is nan.
i=1117	ecc is nan.
i=1117	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1117	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1117	inc is nan.
i=1117	omega is nan.
i=1117	Omega is nan.
i=1118	ecc is nan.
i=1118	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1118	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1118	inc is nan.
i=1118	omega is nan.
i=1118	Omega is nan.
i=1119	ecc is nan.
i=1119	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1119	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1119	inc is nan.
i=1119	omega is nan.
i=1119	Omega is nan.
i=1120	ecc is nan.
i=1120	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1120	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1120	inc is nan.
i=1120	omega is nan.
i=1120	Omega is nan.
i=1121	ecc is nan.
i=1121	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1121	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1121	inc is nan.
i=1121	omega is nan.
i=1121	Omega is nan.
i=1122	ecc is nan.
i=1122	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1122	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1122	inc is nan.
i=1122	omega is nan.
i=1122	Omega is nan.
i=1123	ecc is nan.
i=1123	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1123	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1123	inc is nan.
i=1123	omega is nan.
i=1123	Omega is nan.
i=1124	ecc is nan.
i=1124	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1124	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1124	inc is nan.
i=1124	omega is nan.
i=1124	Omega is nan.
i=1125	ecc is nan.
i=1125	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1125	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1125	inc is nan.
i=1125	omega is nan.
i=1125	Omega is nan.
i=1126	ecc is nan.
i=1126	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1126	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1126	inc is nan.
i=1126	omega is nan.
i=1126	Omega is nan.
i=1127	ecc is nan.
i=1127	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1127	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1127	inc is nan.
i=1127	omega is nan.
i=1127	Omega is nan.
i=1128	ecc is nan.
i=1128	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1128	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1128	inc is nan.
i=1128	omega is nan.
i=1128	Omega is nan.
i=1129	ecc is nan.
i=1129	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1129	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1129	inc is nan.
i=1129	omega is nan.
i=1129	Omega is nan.
i=1130	ecc is nan.
i=1130	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1130	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1130	inc is nan.
i=1130	omega is nan.
i=1130	Omega is nan.
i=1131	ecc is nan.
i=1131	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1131	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1131	inc is nan.
i=1131	omega is nan.
i=1131	Omega is nan.
i=1132	ecc is nan.
i=1132	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1132	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1132	inc is nan.
i=1132	omega is nan.
i=1132	Omega is nan.
i=1133	ecc is nan.
i=1133	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1133	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1133	inc is nan.
i=1133	omega is nan.
i=1133	Omega is nan.
i=1134	ecc is nan.
i=1134	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1134	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1134	inc is nan.
i=1134	omega is nan.
i=1134	Omega is nan.
i=1135	ecc is nan.
i=1135	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1135	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1135	inc is nan.
i=1135	omega is nan.
i=1135	Omega is nan.
i=1136	ecc is nan.
i=1136	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1136	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1136	inc is nan.
i=1136	omega is nan.
i=1136	Omega is nan.
i=1137	ecc is nan.
i=1137	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1137	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1137	inc is nan.
i=1137	omega is nan.
i=1137	Omega is nan.
i=1138	ecc is nan.
i=1138	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1138	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1138	inc is nan.
i=1138	omega is nan.
i=1138	Omega is nan.
i=1139	ecc is nan.
i=1139	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1139	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1139	inc is nan.
i=1139	omega is nan.
i=1139	Omega is nan.
i=1140	ecc is nan.
i=1140	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1140	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1140	inc is nan.
i=1140	omega is nan.
i=1140	Omega is nan.
i=1141	ecc is nan.
i=1141	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1141	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1141	inc is nan.
i=1141	omega is nan.
i=1141	Omega is nan.
i=1142	ecc is nan.
i=1142	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1142	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1142	inc is nan.
i=1142	omega is nan.
i=1142	Omega is nan.
i=1143	ecc is nan.
i=1143	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1143	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1143	inc is nan.
i=1143	omega is nan.
i=1143	Omega is nan.
i=1144	ecc is nan.
i=1144	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1144	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1144	inc is nan.
i=1144	omega is nan.
i=1144	Omega is nan.
i=1145	ecc is nan.
i=1145	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1145	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1145	inc is nan.
i=1145	omega is nan.
i=1145	Omega is nan.
i=1146	ecc is nan.
i=1146	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1146	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1146	inc is nan.
i=1146	omega is nan.
i=1146	Omega is nan.
i=1147	ecc is nan.
i=1147	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1147	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1147	inc is nan.
i=1147	omega is nan.
i=1147	Omega is nan.
i=1148	ecc is nan.
i=1148	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1148	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1148	inc is nan.
i=1148	omega is nan.
i=1148	Omega is nan.
i=1149	ecc is nan.
i=1149	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1149	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1149	inc is nan.
i=1149	omega is nan.
i=1149	Omega is nan.
i=1150	ecc is nan.
i=1150	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1150	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1150	inc is nan.
i=1150	omega is nan.
i=1150	Omega is nan.
i=1151	ecc is nan.
i=1151	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1151	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1151	inc is nan.
i=1151	omega is nan.
i=1151	Omega is nan.
i=1152	ecc is nan.
i=1152	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1152	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1152	inc is nan.
i=1152	omega is nan.
i=1152	Omega is nan.
i=1153	ecc is nan.
i=1153	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1153	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1153	inc is nan.
i=1153	omega is nan.
i=1153	Omega is nan.
i=1154	ecc is nan.
i=1154	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1154	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1154	inc is nan.
i=1154	omega is nan.
i=1154	Omega is nan.
i=1155	ecc is nan.
i=1155	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1155	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1155	inc is nan.
i=1155	omega is nan.
i=1155	Omega is nan.
i=1156	ecc is nan.
i=1156	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1156	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1156	inc is nan.
i=1156	omega is nan.
i=1156	Omega is nan.
i=1157	ecc is nan.
i=1157	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1157	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1157	inc is nan.
i=1157	omega is nan.
i=1157	Omega is nan.
i=1158	ecc is nan.
i=1158	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1158	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1158	inc is nan.
i=1158	omega is nan.
i=1158	Omega is nan.
i=1159	ecc is nan.
i=1159	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1159	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1159	inc is nan.
i=1159	omega is nan.
i=1159	Omega is nan.
i=1160	ecc is nan.
i=1160	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1160	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1160	inc is nan.
i=1160	omega is nan.
i=1160	Omega is nan.
i=1161	ecc is nan.
i=1161	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1161	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1161	inc is nan.
i=1161	omega is nan.
i=1161	Omega is nan.
i=1162	ecc is nan.
i=1162	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1162	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1162	inc is nan.
i=1162	omega is nan.
i=1162	Omega is nan.
i=1163	ecc is nan.
i=1163	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1163	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1163	inc is nan.
i=1163	omega is nan.
i=1163	Omega is nan.
i=1164	ecc is nan.
i=1164	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1164	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1164	inc is nan.
i=1164	omega is nan.
i=1164	Omega is nan.
i=1165	ecc is nan.
i=1165	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1165	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1165	inc is nan.
i=1165	omega is nan.
i=1165	Omega is nan.
i=1166	ecc is nan.
i=1166	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1166	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1166	inc is nan.
i=1166	omega is nan.
i=1166	Omega is nan.
i=1167	ecc is nan.
i=1167	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1167	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1167	inc is nan.
i=1167	omega is nan.
i=1167	Omega is nan.
i=1168	ecc is nan.
i=1168	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1168	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=1168	inc is nan.
i=1168	omega is nan.
i=1168	Omega is nan.
i=1169	ecc is nan.
