myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 855,	center = 1090,	outer = 1054,	total = 3000
initial mass depletion timescale =1.345884e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
8.460000e+08	  3	  2998	  2991	2.188442907574415e-03	3.162277660168374e+02	1.023036642187940e+02
8.470000e+08	  3	  2998	  1379	2.120483346500340e-03	3.162277660168374e+02	1.028246463534060e+02
8.480000e+08	  3	  2998	  2643	1.417060515229373e-03	3.162277660168374e+02	1.033481616878454e+02
8.490000e+08	  3	  2998	  1601	1.460910741312846e-03	3.162277660168374e+02	1.038690514249412e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2998	  1326	2.028783048942044e-03	3.162277660168374e+02	1.043917807391282e+02
8.510000e+08	  3	  2998	   611	1.506580323219596e-03	3.162277660168374e+02	1.049143380875619e+02
8.520000e+08	  3	  2998	   702	1.351620496018205e-03	3.162277660168374e+02	1.054338416492075e+02
8.530000e+08	  3	  2998	   922	1.973692121730976e-03	4.216965034285816e+02	4.863851377912181e-01
8.540000e+08	  3	  2998	  1976	1.562220144096673e-03	4.216965034285816e+02	1.007766343656999e+00
8.550000e+08	  3	  2998	  1657	1.752150607442405e-03	4.216965034285816e+02	1.530503894552932e+00
8.560000e+08	  3	  2998	  2225	1.588236594816074e-03	4.216965034285816e+02	2.052095822890107e+00
8.570000e+08	  3	  2998	  1183	1.979178054802160e-03	4.216965034285816e+02	2.575008511538825e+00
8.580000e+08	  3	  2998	  2673	1.977392782305313e-03	4.216965034285816e+02	3.096184505229481e+00
8.590000e+08	  3	  2998	  2113	1.592815048512775e-03	4.216965034285816e+02	3.615925222326802e+00
8.600000e+08	  3	  2998	  2464	1.460473276885057e-03	4.216965034285816e+02	4.137841516227887e+00
8.610000e+08	  3	  2998	  2805	1.446090350418246e-03	4.216965034285816e+02	4.657861161847941e+00
8.620000e+08	  3	  2998	  2679	1.507758609614416e-03	4.216965034285816e+02	5.176842214349084e+00
8.630000e+08	  3	  2998	   281	1.151051310589864e-03	4.216965034285816e+02	5.696938824219254e+00
8.640000e+08	  3	  2998	  2751	1.571166897559284e-03	4.216965034285816e+02	6.221236415419300e+00
8.650000e+08	  3	  2998	  2562	1.078602533588974e-03	4.216965034285816e+02	6.741165416390006e+00
8.660000e+08	  3	  2998	   833	1.689896201377877e-03	4.216965034285816e+02	7.264604277551196e+00
8.670000e+08	  3	  2998	  1586	1.436974761515144e-03	4.216965034285816e+02	7.784598947767489e+00
8.680000e+08	  3	  2998	  1233	1.498066819665953e-03	4.216965034285816e+02	8.306811583412330e+00
8.690000e+08	  3	  2998	  1713	1.054972495564802e-03	4.216965034285816e+02	8.826552646574712e+00
8.700000e+08	  3	  2998	  1479	1.470536642408149e-03	4.216965034285816e+02	9.349255813173567e+00
8.710000e+08	  3	  2998	   481	1.419580553556112e-03	4.216965034285816e+02	9.869256120578676e+00
8.720000e+08	  3	  2998	   348	1.330158258545896e-03	4.216965034285816e+02	1.039190845785975e+01
8.730000e+08	  3	  2998	   255	1.246362004639268e-03	4.216965034285816e+02	1.091239810426756e+01
8.740000e+08	  3	  2998	   833	1.392642867954228e-03	4.216965034285816e+02	1.143428937000663e+01
t_sys = 4.335353e+02 [yr]	i = 1347	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.750000e+08	  3	  2998	  1060	2.353795307131245e-03	4.216965034285816e+02	1.195605481680132e+01
8.760000e+08	  3	  2998	   395	1.445378576661637e-03	4.216965034285816e+02	1.247620964567619e+01
8.770000e+08	  3	  2998	  1733	1.036935001020238e-03	4.216965034285816e+02	1.299583717762614e+01
8.780000e+08	  3	  2998	  2203	1.012238035672633e-03	4.216965034285816e+02	1.351766418229109e+01
8.790000e+08	  3	  2998	  1578	2.163999073591112e-03	4.216965034285816e+02	1.403852325203989e+01
8.800000e+08	  3	  2998	  1720	1.910941362856196e-03	4.216965034285816e+02	1.455585524906610e+01
8.810000e+08	  3	  2998	  1073	1.389982038280930e-03	4.216965034285816e+02	1.507782170742602e+01
8.820000e+08	  3	  2998	   734	1.627707223259755e-03	4.216965034285816e+02	1.559692861772925e+01
8.830000e+08	  3	  2998	  1357	1.476918485031869e-03	4.216965034285816e+02	1.611811509373760e+01
8.840000e+08	  3	  2998	  2694	1.084852911447022e-03	4.216965034285816e+02	1.664026078388871e+01
8.850000e+08	  3	  2998	  1865	1.884498536043412e-03	4.216965034285816e+02	1.716133147257296e+01
8.860000e+08	  3	  2998	  2439	1.133015808552421e-03	4.216965034285816e+02	1.768400543949218e+01
8.870000e+08	  3	  2998	  1681	1.287017410026648e-03	4.216965034285816e+02	1.820434290142676e+01
8.880000e+08	  3	  2998	  1012	1.991760598064494e-03	4.216965034285816e+02	1.872351670857716e+01
8.890000e+08	  3	  2998	   678	1.998138824545424e-03	4.216965034285816e+02	1.924388450308193e+01
8.900000e+08	  3	  2998	   562	1.375883435687850e-03	4.216965034285816e+02	1.976453544023367e+01
8.910000e+08	  3	  2998	  2408	1.517060981474663e-03	4.216965034285816e+02	2.028551638625504e+01
8.920000e+08	  3	  2998	   242	1.445640686972184e-03	4.216965034285816e+02	2.080844731326022e+01
8.930000e+08	  3	  2998	   467	1.382190189727074e-03	4.216965034285816e+02	2.132870434174215e+01
collision No.3	4.432334e+02[yr]	i=3, j=696	r_ij=5.668661304427763e-05	radius[3]+radius[696]=5.672997023990421e-05
dE_heat=-8.025645e-11	dE_grav=7.828762e-11	dE_c=1.816347e-18	v_imp=3.296058e-01
8.940000e+08	  3	  2997	  1715	2.001447413572770e-03	4.216965034285816e+02	2.185107751483424e+01
8.950000e+08	  3	  2997	  2407	1.423528477789171e-03	4.216965034285816e+02	2.237117165064364e+01
8.960000e+08	  3	  2997	  2471	1.155465017146371e-03	4.216965034285816e+02	2.289346471700636e+01
8.970000e+08	  3	  2997	   988	2.390237754762087e-03	4.216965034285816e+02	2.341443196179687e+01
8.980000e+08	  3	  2997	    42	1.287178730544764e-03	4.216965034285816e+02	2.393678140378103e+01
8.990000e+08	  3	  2997	  1655	1.751036320348490e-03	4.216965034285816e+02	2.445608258756579e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2997	  1717	2.176394285126599e-03	4.216965034285816e+02	2.497778564278979e+01
9.010000e+08	  3	  2997	   138	2.569954549899372e-03	4.216965034285816e+02	2.549571820232418e+01
9.020000e+08	  3	  2997	  2038	1.278221656408364e-03	4.216965034285816e+02	2.601888744676254e+01
9.030000e+08	  3	  2997	  1968	1.719290201994815e-03	4.216965034285816e+02	2.653954105220413e+01
9.040000e+08	  3	  2997	   295	1.292233650266743e-03	4.216965034285816e+02	2.706169111040699e+01
9.050000e+08	  3	  2997	  2273	1.383825675535136e-03	4.216965034285816e+02	2.758291122456489e+01
9.060000e+08	  3	  2997	  2806	1.986807718512248e-03	4.216965034285816e+02	2.810264446976884e+01
9.070000e+08	  3	  2997	  1866	1.639692644705787e-03	4.216965034285816e+02	2.862472065435195e+01
9.080000e+08	  3	  2997	  2056	1.073385416260948e-03	4.216965034285816e+02	2.914688589439975e+01
9.090000e+08	  3	  2997	  2661	1.273014357009259e-03	4.216965034285816e+02	2.966800528306680e+01
9.100000e+08	  3	  2997	   652	1.151217230814458e-03	4.216965034285816e+02	3.019083591124256e+01
9.110000e+08	  3	  2997	    37	1.363312616373820e-03	4.216965034285816e+02	3.071057953242938e+01
9.120000e+08	  3	  2997	  1839	1.619576404598477e-03	4.216965034285816e+02	3.123381530749784e+01
9.130000e+08	  3	  2997	  2861	1.221142122595678e-03	4.216965034285816e+02	3.175421684776075e+01
9.140000e+08	  3	  2997	  1693	1.511370286894535e-03	4.216965034285816e+02	3.227687627839676e+01
9.150000e+08	  3	  2997	  2101	2.065445070562233e-03	4.216965034285816e+02	3.279821386261368e+01
9.160000e+08	  3	  2997	  1527	1.183015167710124e-03	4.216965034285816e+02	3.331993705942955e+01
9.170000e+08	  3	  2997	  2345	1.717337099390830e-03	4.216965034285816e+02	3.384121052145982e+01
9.180000e+08	  3	  2997	   858	1.361533658950950e-03	4.216965034285816e+02	3.436263043662243e+01
9.190000e+08	  3	  2997	  1757	1.828427717790363e-03	4.216965034285816e+02	3.488486006356544e+01
9.200000e+08	  3	  2997	  1647	2.096405211483135e-03	4.216965034285816e+02	3.540541137853134e+01
9.210000e+08	  3	  2997	   431	1.399403073661618e-03	4.216965034285816e+02	3.592994871406105e+01
9.220000e+08	  3	  2997	   531	1.594496634598124e-03	4.216965034285816e+02	3.644944581289764e+01
9.230000e+08	  3	  2997	  1446	1.240188431884571e-03	4.216965034285816e+02	3.697237728872052e+01
9.240000e+08	  3	  2997	  2662	1.953155513279752e-03	4.216965034285816e+02	3.749427059863655e+01
9.250000e+08	  3	  2997	   984	1.134379824950559e-03	4.216965034285816e+02	3.801557603080689e+01
9.260000e+08	  3	  2997	  2294	1.671978882704484e-03	4.216965034285816e+02	3.853534478266818e+01
9.270000e+08	  3	  2997	  1875	1.768433922983410e-03	4.216965034285816e+02	3.905631408325060e+01
9.280000e+08	  3	  2997	   692	2.660066339520597e-03	4.216965034285816e+02	3.957592948175215e+01
9.290000e+08	  3	  2997	  1953	1.958858561460412e-03	4.216965034285816e+02	4.009571666680326e+01
9.300000e+08	  3	  2997	  1559	1.569101182148387e-03	4.216965034285816e+02	4.061659145587775e+01
9.310000e+08	  3	  2997	   374	1.819855528425896e-03	4.216965034285816e+02	4.113931905710385e+01
9.320000e+08	  3	  2997	  1309	1.371069756497787e-03	4.216965034285816e+02	4.165948477418485e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1309]	= 8.614685e-03
E_error	= 8.656975147819661e-01
L_error	= -nan
dE_correct	= 5.987468035361815e-08
step	= 9.320000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14115.304996[s]
user time	= 42289.876000[s]
system time	= 0.728000[s]
Execution Time	(total	= 1.411530e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411530e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.320000e+08	  3	  2997	  1309	1.371069756497787e-03	4.216965034285816e+02	4.165948477418485e+01
9.330000e+08	  3	  2997	  2362	1.376307511603744e-03	4.216965034285816e+02	4.218166834684988e+01
9.340000e+08	  3	  2997	  1297	1.968200604941535e-03	4.216965034285816e+02	4.270170575141518e+01
9.350000e+08	  3	  2997	  1925	1.840216365143440e-03	4.216965034285816e+02	4.322535917785117e+01
9.360000e+08	  3	  2997	  2862	2.976256115778340e-03	4.216965034285816e+02	4.374665839911977e+01
9.370000e+08	  3	  2997	  2994	1.774581389472846e-03	4.216965034285816e+02	4.426912009140280e+01
9.380000e+08	  3	  2997	   562	1.245479517397707e-03	4.216965034285816e+02	4.479121991142477e+01
t_sys = 4.669353e+02 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
9.390000e+08	  3	  2997	  1655	1.588157316572875e-03	4.216965034285816e+02	4.531301732556238e+01
9.400000e+08	  3	  2997	  2822	1.583093064909881e-03	4.216965034285816e+02	4.583530714573970e+01
9.410000e+08	  3	  2997	  1370	2.023851994803314e-03	4.216965034285816e+02	4.635718975799465e+01
9.420000e+08	  3	  2997	  1914	1.571064952578249e-03	4.216965034285816e+02	4.687857768089792e+01
9.430000e+08	  3	  2997	   497	1.935862407228270e-03	4.216965034285816e+02	4.740141128142585e+01
9.440000e+08	  3	  2997	    85	1.587834649123036e-03	4.216965034285816e+02	4.792217688293650e+01
9.450000e+08	  3	  2997	   920	1.870958264765397e-03	4.216965034285816e+02	4.844315208021254e+01
9.460000e+08	  3	  2997	  1797	1.137550128247703e-03	4.216965034285816e+02	4.896584003254374e+01
9.470000e+08	  3	  2997	  1964	2.037685885644606e-03	4.216965034285816e+02	4.948586794594615e+01
9.480000e+08	  3	  2997	   691	1.611437970219351e-03	4.216965034285816e+02	5.000966382538397e+01
9.490000e+08	  3	  2997	  1653	9.606187986682995e-04	4.216965034285816e+02	5.052905462053476e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  3	  2997	  1669	9.165936311113966e-04	4.216965034285816e+02	5.105240076860383e+01
9.510000e+08	  3	  2997	  2705	2.549133442839410e-03	4.216965034285816e+02	5.157293066881542e+01
9.520000e+08	  3	  2997	  2488	1.441353984272369e-03	4.216965034285816e+02	5.209335656181601e+01
9.530000e+08	  3	  2997	   499	1.084536417246896e-03	4.216965034285816e+02	5.261748171470860e+01
9.540000e+08	  3	  2997	  1071	1.712657539672257e-03	4.216965034285816e+02	5.313700109058284e+01
9.550000e+08	  3	  2997	  1047	1.414604694532627e-03	4.216965034285816e+02	5.365996504895603e+01
9.560000e+08	  3	  2997	  2608	1.140301983705236e-03	4.216965034285816e+02	5.418188431209931e+01
9.570000e+08	  3	  2997	    88	1.420761976302925e-03	4.216965034285816e+02	5.470354198993091e+01
9.580000e+08	  3	  2997	  2630	9.317053270343026e-04	4.216965034285816e+02	5.522577024524312e+01
9.590000e+08	  3	  2997	  2848	2.176032906194261e-03	4.216965034285816e+02	5.574806229296605e+01
9.600000e+08	  3	  2997	  2090	1.775160482000365e-03	4.216965034285816e+02	5.626887277819489e+01
9.610000e+08	  3	  2997	  2203	1.459833760789601e-03	4.216965034285816e+02	5.679177739684258e+01
9.620000e+08	  3	  2997	  1230	1.355107009159021e-03	4.216965034285816e+02	5.731326733511904e+01
9.630000e+08	  3	  2997	  1996	2.139619001696128e-03	4.216965034285816e+02	5.783463812816056e+01
9.640000e+08	  3	  2997	  1015	1.365396409102042e-03	4.216965034285816e+02	5.835705064998935e+01
9.650000e+08	  3	  2997	  2549	1.435820797824840e-03	4.216965034285816e+02	5.887936096276569e+01
9.660000e+08	  3	  2997	  1703	1.338566131934223e-03	4.216965034285816e+02	5.939861978599824e+01
9.670000e+08	  3	  2997	  1491	1.722776944231008e-03	4.216965034285816e+02	5.992258114198359e+01
9.680000e+08	  3	  2997	  2848	1.603617797234703e-03	4.216965034285816e+02	6.044293370858782e+01
9.690000e+08	  3	  2997	   829	1.324018954137250e-03	4.216965034285816e+02	6.096581474509291e+01
9.700000e+08	  3	  2997	   318	1.810100224785585e-03	4.216965034285816e+02	6.148725296427091e+01
9.710000e+08	  3	  2997	  2003	1.131524087917512e-03	4.216965034285816e+02	6.200894629803933e+01
9.720000e+08	  3	  2997	  1937	1.334817913571706e-03	4.216965034285816e+02	6.252966583888237e+01
9.730000e+08	  3	  2997	   117	1.282231690040919e-03	4.216965034285816e+02	6.305333193820325e+01
9.740000e+08	  3	  2997	  1415	1.572763085490623e-03	4.216965034285816e+02	6.357316044728330e+01
9.750000e+08	  3	  2997	  2103	1.307286491039555e-03	4.216965034285816e+02	6.409688391547580e+01
9.760000e+08	  3	  2997	   606	1.639284313813888e-03	4.216965034285816e+02	6.461670932935363e+01
9.770000e+08	  3	  2997	  2360	2.053176277561828e-03	4.216965034285816e+02	6.513885461205605e+01
9.780000e+08	  3	  2997	   163	9.735133442709985e-04	4.216965034285816e+02	6.565944614299760e+01
9.790000e+08	  3	  2997	   547	1.188405630277969e-03	4.216965034285816e+02	6.618111676103086e+01
9.800000e+08	  3	  2997	  2057	1.457341133778166e-03	4.216965034285816e+02	6.670411325370402e+01
9.810000e+08	  3	  2997	   483	1.658720185567886e-03	4.216965034285816e+02	6.722524041559096e+01
9.820000e+08	  3	  2997	   110	1.359513108102370e-03	4.216965034285816e+02	6.774708933593003e+01
9.830000e+08	  3	  2997	  2298	1.274849638702847e-03	4.216965034285816e+02	6.826936042419888e+01
9.840000e+08	  3	  2997	  1072	1.800966893532172e-03	4.216965034285816e+02	6.878894086109526e+01
9.850000e+08	  3	  2997	  2217	1.816746357043277e-03	4.216965034285816e+02	6.931211982715111e+01
9.860000e+08	  3	  2997	   525	2.105182941588461e-03	4.216965034285816e+02	6.983286213833871e+01
9.870000e+08	  3	  2997	   899	1.033821582818882e-03	4.216965034285816e+02	7.035475675204611e+01
9.880000e+08	  3	  2997	  1771	1.677280755098327e-03	4.216965034285816e+02	7.087641381610298e+01
9.890000e+08	  3	  2997	   478	1.417627857021403e-03	4.216965034285816e+02	7.139826696681179e+01
9.900000e+08	  3	  2997	  2734	1.321879303932203e-03	4.216965034285816e+02	7.191897194555418e+01
9.910000e+08	  3	  2997	   395	1.079744405743327e-03	4.216965034285816e+02	7.243939435512848e+01
9.920000e+08	  3	  2997	  1550	1.672440033108575e-03	4.216965034285816e+02	7.296128249378080e+01
9.930000e+08	  3	  2997	  2717	9.934140788577632e-04	4.216965034285816e+02	7.348281721227939e+01
9.940000e+08	  3	  2997	  2192	1.396063922243458e-03	4.216965034285816e+02	7.400491928137599e+01
9.950000e+08	  3	  2997	   379	1.953640205269946e-03	4.216965034285816e+02	7.452669626796768e+01
9.960000e+08	  3	  2997	  1706	1.436558957953909e-03	4.216965034285816e+02	7.504781063305475e+01
9.970000e+08	  3	  2997	  1505	2.550753927536747e-03	4.216965034285816e+02	7.557037104854037e+01
9.980000e+08	  3	  2997	  2024	1.342008546028427e-03	4.216965034285816e+02	7.609129104408684e+01
9.990000e+08	  3	  2997	   845	1.829129128789353e-03	4.216965034285816e+02	7.661348858513315e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  3	  2997	  2577	1.360242607474973e-03	4.216965034285816e+02	7.713435941554955e+01
1.001000e+09	  3	  2997	  1523	2.925937657952643e-03	4.216965034285816e+02	7.765634631894807e+01
1.002000e+09	  3	  2997	  1290	1.639987241531902e-03	4.216965034285816e+02	7.817925697510989e+01
1.003000e+09	  3	  2997	   269	1.748364334979953e-03	4.216965034285816e+02	7.869900008705939e+01
1.004000e+09	  3	  2997	  2538	1.408994798868268e-03	4.216965034285816e+02	7.922194544070226e+01
1.005000e+09	  3	  2997	  2374	1.061143599348885e-03	4.216965034285816e+02	7.974221882886130e+01
1.006000e+09	  3	  2997	  2453	1.584355009703199e-03	4.216965034285816e+02	8.026430297822489e+01
1.007000e+09	  3	  2997	  2819	1.442644012375823e-03	4.216965034285816e+02	8.078581025420529e+01
1.008000e+09	  3	  2997	  2860	1.706816463659593e-03	4.216965034285816e+02	8.130631546641484e+01
1.009000e+09	  3	  2997	  2599	1.223437083977983e-03	4.216965034285816e+02	8.182940624363201e+01
1.010000e+09	  3	  2997	  2327	1.236856862314797e-03	4.216965034285816e+02	8.234996115181019e+01
1.011000e+09	  3	  2997	  2354	1.635101533003493e-03	4.216965034285816e+02	8.287309781127443e+01
1.012000e+09	  3	  2997	   591	2.678746278038690e-03	4.216965034285816e+02	8.339447518185098e+01
1.013000e+09	  3	  2997	   987	2.200029057702343e-03	4.216965034285816e+02	8.391615229848853e+01
1.014000e+09	  3	  2997	   583	1.134321906241625e-03	4.216965034285816e+02	8.443801759311285e+01
1.015000e+09	  3	  2997	  1131	1.403643970671302e-03	4.216965034285816e+02	8.496015143519188e+01
1.016000e+09	  3	  2997	  1164	1.973710002644760e-03	4.216965034285816e+02	8.548086495674941e+01
1.017000e+09	  3	  2997	  2244	1.775267483151313e-03	4.216965034285816e+02	8.600289158143876e+01
1.018000e+09	  3	  2997	  1066	1.608579086339574e-03	4.216965034285816e+02	8.652493100945581e+01
1.019000e+09	  3	  2997	  2892	1.498046151155506e-03	4.216965034285816e+02	8.704509801317607e+01
1.020000e+09	  3	  2997	   667	1.837642569110672e-03	4.216965034285816e+02	8.756773372426682e+01
1.021000e+09	  3	  2997	  2402	1.342221619648164e-03	4.216965034285816e+02	8.808846869374118e+01
1.022000e+09	  3	  2997	   995	1.765654982552030e-03	4.216965034285816e+02	8.861121378723119e+01
1.023000e+09	  3	  2997	   863	9.404630423035646e-04	4.216965034285816e+02	8.913025252955595e+01
1.024000e+09	  3	  2997	   367	1.357400906968524e-03	4.216965034285816e+02	8.965320402093793e+01
1.025000e+09	  3	  2997	  2627	1.045095945194647e-03	4.216965034285816e+02	9.017532841295750e+01
1.026000e+09	  3	  2997	   295	1.231484102250158e-03	4.216965034285816e+02	9.069614138429304e+01
1.027000e+09	  3	  2997	  2821	1.765934930516307e-03	4.216965034285816e+02	9.121901885563754e+01
1.028000e+09	  3	  2997	  1129	1.637646217503598e-03	4.216965034285816e+02	9.174011806044018e+01
1.029000e+09	  3	  2997	  1953	1.840926803694789e-03	4.216965034285816e+02	9.226039666369070e+01
1.030000e+09	  3	  2997	  1926	1.109405853749700e-03	4.216965034285816e+02	9.278393383670625e+01
1.031000e+09	  3	  2997	   558	1.314964358035243e-03	4.216965034285816e+02	9.330361015591882e+01
1.032000e+09	  3	  2997	  2801	1.253971768943667e-03	4.216965034285816e+02	9.382647080713654e+01
1.033000e+09	  3	  2997	   161	1.592993218315934e-03	4.216965034285816e+02	9.434787577734515e+01
1.034000e+09	  3	  2997	  1446	1.417168327496336e-03	4.216965034285816e+02	9.486910861344096e+01
1.035000e+09	  3	  2997	  2733	1.543265216983874e-03	4.216965034285816e+02	9.539066770207663e+01
1.036000e+09	  3	  2997	   690	2.043693338122201e-03	4.216965034285816e+02	9.591389567702306e+01
1.037000e+09	  3	  2997	   359	1.943759512468830e-03	4.216965034285816e+02	9.643385137762871e+01
1.038000e+09	  3	  2997	   753	2.118573671943131e-03	4.216965034285816e+02	9.695651651601781e+01
1.039000e+09	  3	  2997	  1989	1.871821742049406e-03	4.216965034285816e+02	9.747751576156442e+01
1.040000e+09	  3	  2997	  1715	1.966293677993954e-03	4.216965034285816e+02	9.799909322564103e+01
t_sys = 5.197434e+02 [yr]	i = 548	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.041000e+09	  3	  2997	  2297	1.836635323565431e-03	4.216965034285816e+02	9.852047054250119e+01
1.042000e+09	  3	  2997	  1109	1.764281795571150e-03	4.216965034285816e+02	9.904204575410213e+01
1.043000e+09	  3	  2997	   833	1.300298889303898e-03	4.216965034285816e+02	9.956310299530799e+01
1.044000e+09	  3	  2997	  2629	2.162938878567935e-03	4.216965034285816e+02	1.000843650143646e+02
1.045000e+09	  3	  2997	    69	1.547523559285153e-03	4.216965034285816e+02	1.006057437305681e+02
1.046000e+09	  3	  2997	  2656	1.803061460817513e-03	4.216965034285816e+02	1.011264001263419e+02
1.047000e+09	  3	  2997	   987	2.011846723956081e-03	4.216965034285816e+02	1.016481584430874e+02
1.048000e+09	  3	  2997	  1751	1.435849284465420e-03	4.216965034285816e+02	1.021694570917088e+02
1.049000e+09	  3	  2997	  1313	2.359025311524048e-03	4.216965034285816e+02	1.026908564135263e+02
