6.930000e+08	  3	  2997	   266	1.274129061863237e-03	3.162277660168374e+02	1.933391869349988e+01
6.940000e+08	  3	  2997	  2022	1.167703085901971e-03	3.162277660168374e+02	1.985355037101646e+01
6.950000e+08	  3	  2997	  1969	1.260800786196666e-03	3.162277660168374e+02	2.037612411812623e+01
6.960000e+08	  3	  2997	  2642	1.353442951318086e-03	3.162277660168374e+02	2.089634278031403e+01
6.970000e+08	  3	  2997	   281	1.514750256100945e-03	3.162277660168374e+02	2.141828765437731e+01
6.980000e+08	  3	  2997	  2991	9.126932070097909e-04	3.162277660168374e+02	2.193831127704005e+01
6.990000e+08	  3	  2997	  1500	1.368013486105620e-03	3.162277660168374e+02	2.245678518595941e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2997	  2571	1.426294496344810e-03	3.162277660168374e+02	2.297880733110506e+01
7.010000e+08	  3	  2997	  1781	1.868388491313186e-03	3.162277660168374e+02	2.349907694447930e+01
7.020000e+08	  3	  2997	  2698	1.473257261955743e-03	3.162277660168374e+02	2.402077083838370e+01
7.030000e+08	  3	  2997	  2355	2.679322000752495e-03	3.162277660168374e+02	2.453887279838590e+01
7.040000e+08	  3	  2997	  1517	1.169820275515150e-03	3.162277660168374e+02	2.505831419074540e+01
7.050000e+08	  3	  2997	   897	1.308763488478870e-03	3.162277660168374e+02	2.557635800924590e+01
collision No.4	3.420505e+02[yr]	i=2, j=2653	r_ij=5.411853228394253e-05	radius[2]+radius[2653]=5.445698395065881e-05
dE_heat=-1.175774e-11	dE_grav=1.052497e-11	dE_c=-2.355479e-19	v_imp=3.524014e-01
7.060000e+08	  3	  2996	  2193	1.275779114267696e-03	3.162277660168374e+02	2.608592069311927e+01
7.070000e+08	  3	  2996	  2973	1.177007377517106e-03	3.162277660168374e+02	2.659772142472627e+01
7.080000e+08	  3	  2996	   572	1.130493868279649e-03	3.162277660168374e+02	2.711299814325353e+01
7.090000e+08	  3	  2996	   171	1.615037216299268e-03	3.162277660168374e+02	2.761544614209637e+01
7.100000e+08	  3	  2996	   632	1.642546248389237e-03	3.162277660168374e+02	2.813176998754504e+01
7.110000e+08	  3	  2996	  1333	1.447867685195399e-03	3.162277660168374e+02	2.864967490814970e+01
7.120000e+08	  3	  2996	    81	1.207555771370592e-03	3.162277660168374e+02	2.916496922712399e+01
7.130000e+08	  3	  2996	  1783	2.061684783373086e-03	3.162277660168374e+02	2.968187289623593e+01
7.140000e+08	  3	  2996	  1488	1.577992539772964e-03	3.162277660168374e+02	3.019264829502689e+01
7.150000e+08	  3	  2996	  2086	1.951394654134007e-03	3.162277660168374e+02	3.070078529270691e+01
7.160000e+08	  3	  2996	   867	1.108674608938840e-03	3.162277660168374e+02	3.120896028060747e+01
7.170000e+08	  3	  2996	  2418	3.576567797323044e-03	3.162277660168374e+02	3.171953079855192e+01
7.180000e+08	  3	  2996	   590	1.089819105740884e-03	3.162277660168374e+02	3.223637145820611e+01
7.190000e+08	  3	  2996	  2276	1.869435315058967e-03	3.162277660168374e+02	3.275539103666253e+01
7.200000e+08	  3	  2996	  1975	1.623371250352960e-03	3.162277660168374e+02	3.327451801813449e+01
7.210000e+08	  3	  2996	  2109	1.002657022255806e-03	3.162277660168374e+02	3.378765937115606e+01
7.220000e+08	  3	  2996	   978	1.517840245477297e-03	3.162277660168374e+02	3.430063197301436e+01
7.230000e+08	  3	  2996	   384	2.171681172731437e-03	3.162277660168374e+02	3.481858236571345e+01
7.240000e+08	  3	  2996	  2163	1.189721990473822e-03	3.162277660168374e+02	3.532715793767944e+01
7.250000e+08	  3	  2996	  2484	2.292027941011983e-03	3.162277660168374e+02	3.584329798870498e+01
7.260000e+08	  3	  2996	  1099	2.170523553677147e-03	3.162277660168374e+02	3.636248413301587e+01
7.270000e+08	  3	  2996	  2652	2.567677934271090e-03	3.162277660168374e+02	3.688395449807357e+01
7.280000e+08	  3	  2996	  2714	1.213687648892646e-03	3.162277660168374e+02	3.740045688505526e+01
7.290000e+08	  3	  2996	  2202	1.307790445376034e-03	3.162277660168374e+02	3.791112939774986e+01
7.300000e+08	  3	  2996	  2902	1.466266812066142e-03	3.162277660168374e+02	3.842632722616584e+01
7.310000e+08	  3	  2996	  2869	1.221128860848689e-03	3.162277660168374e+02	3.894042490061499e+01
7.320000e+08	  3	  2996	   659	1.659474330454639e-03	3.162277660168374e+02	3.946027504497157e+01
7.330000e+08	  3	  2996	  2562	1.084754520300788e-03	3.162277660168374e+02	3.997667216817056e+01
7.340000e+08	  3	  2996	  2329	1.351012378706453e-03	3.162277660168374e+02	4.049041739275619e+01
7.350000e+08	  3	  2996	  2409	1.937324152743703e-03	3.162277660168374e+02	4.100535448103438e+01
7.360000e+08	  3	  2996	  2705	1.868079270875066e-03	3.162277660168374e+02	4.151650902645412e+01
7.370000e+08	  3	  2996	  1049	1.403917166677373e-03	3.162277660168374e+02	4.203406450341109e+01
7.380000e+08	  3	  2996	   811	1.311025529056411e-03	3.162277660168374e+02	4.255440542310170e+01
7.390000e+08	  3	  2996	  1696	1.467239682418772e-03	3.162277660168374e+02	4.307059540009373e+01
7.400000e+08	  3	  2996	  2908	1.124922047168677e-03	3.162277660168374e+02	4.358556014034951e+01
7.410000e+08	  3	  2996	   491	1.645809908959480e-03	3.162277660168374e+02	4.410409791259021e+01
7.420000e+08	  3	  2996	   617	1.974504493315856e-03	3.162277660168374e+02	4.462468106313085e+01
7.430000e+08	  3	  2996	  1233	1.763920558926637e-03	3.162277660168374e+02	4.514410939251859e+01
7.440000e+08	  3	  2996	  1411	1.409644176566277e-03	3.162277660168374e+02	4.566419802926507e+01
7.450000e+08	  3	  2996	  1634	1.151206286999212e-03	3.162277660168374e+02	4.618569459797104e+01
7.460000e+08	  3	  2996	  2666	1.370587310766771e-03	3.162277660168374e+02	4.670347108059870e+01
7.470000e+08	  3	  2996	   254	1.615901061608976e-03	3.162277660168374e+02	4.721693532295989e+01
7.480000e+08	  3	  2996	  2966	1.441464245026073e-03	3.162277660168374e+02	4.772779289952538e+01
7.490000e+08	  3	  2996	   487	9.809692993028544e-04	3.162277660168374e+02	4.824559383903163e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2996	   164	1.361885909694421e-03	3.162277660168374e+02	4.876492018415937e+01
7.510000e+08	  3	  2996	   493	2.722172352532486e-03	3.162277660168374e+02	4.928541450662160e+01
7.520000e+08	  3	  2996	   688	1.542783821638265e-03	3.162277660168374e+02	4.979941256331582e+01
7.530000e+08	  3	  2996	   989	1.941926628714363e-03	3.162277660168374e+02	5.031902210313438e+01
7.540000e+08	  3	  2996	  2138	1.898876360931022e-03	3.162277660168374e+02	5.083718812260420e+01
7.550000e+08	  3	  2996	  2428	1.505040345283295e-03	3.162277660168374e+02	5.135851224577171e+01
7.560000e+08	  3	  2996	  2974	1.499751535874811e-03	3.162277660168374e+02	5.187507406282523e+01
7.570000e+08	  3	  2996	  1143	1.215581255246770e-03	3.162277660168374e+02	5.239259211631953e+01
7.580000e+08	  3	  2996	    24	3.071546738830285e-03	3.162277660168374e+02	5.290673148965657e+01
7.590000e+08	  3	  2996	  2261	2.014613312133116e-03	3.162277660168374e+02	5.342200323052162e+01
7.600000e+08	  3	  2996	   287	2.253526176913493e-03	3.162277660168374e+02	5.393732896854230e+01
7.610000e+08	  3	  2996	   721	1.796418208416725e-03	3.162277660168374e+02	5.444842423499492e+01
7.620000e+08	  3	  2996	  2780	1.704380976362779e-03	3.162277660168374e+02	5.496473239595749e+01
7.630000e+08	  3	  2996	   110	1.343224261033812e-03	3.162277660168374e+02	5.547913748023362e+01
7.640000e+08	  3	  2996	  1780	1.380593445287400e-03	3.162277660168374e+02	5.598867955823479e+01
7.650000e+08	  3	  2996	  2281	1.031112670173376e-03	3.162277660168374e+02	5.650214900254884e+01
7.660000e+08	  3	  2996	  2951	1.384639123394472e-03	3.162277660168374e+02	5.702215637361252e+01
7.670000e+08	  3	  2996	  1598	1.331924774685749e-03	3.162277660168374e+02	5.753785781540101e+01
7.680000e+08	  3	  2996	  2790	2.619182354657950e-03	3.162277660168374e+02	5.805183614143591e+01
7.690000e+08	  3	  2996	  1467	2.769363561263483e-05	3.162277660168374e+02	5.856978221096094e+01
7.700000e+08	  3	  2996	  1071	2.811128252639359e-03	3.162277660168374e+02	5.908452964547573e+01
7.710000e+08	  3	  2996	  2889	1.337900657877837e-03	3.162277660168374e+02	5.959560895334316e+01
7.720000e+08	  3	  2996	  1542	1.617098084554955e-03	3.162277660168374e+02	6.011034547638359e+01
7.730000e+08	  3	  2996	   595	1.067132285384366e-03	3.162277660168374e+02	6.062277421994821e+01
7.740000e+08	  3	  2996	  2705	1.624623329211136e-03	3.162277660168374e+02	6.114020090353344e+01
7.750000e+08	  3	  2996	  2661	1.650644855512058e-03	3.162277660168374e+02	6.165993430859193e+01
7.760000e+08	  3	  2996	  1878	1.510959941722003e-03	3.162277660168374e+02	6.217939474105308e+01
7.770000e+08	  3	  2996	  1045	1.327736124404105e-03	3.162277660168374e+02	6.269583221880077e+01
7.780000e+08	  3	  2996	   944	1.805592658072054e-03	3.162277660168374e+02	6.321161436267669e+01
7.790000e+08	  3	  2996	  2831	1.074002420347936e-03	3.162277660168374e+02	6.373107395501197e+01
7.800000e+08	  3	  2996	  1673	1.617353510875916e-03	3.162277660168374e+02	6.424940039358057e+01
7.810000e+08	  3	  2996	  1804	1.664171370925680e-03	3.162277660168374e+02	6.476432221721022e+01
7.820000e+08	  3	  2996	  1915	1.941579094925334e-03	3.162277660168374e+02	6.528094997767549e+01
7.830000e+08	  3	  2996	  2636	1.529438934983658e-03	3.162277660168374e+02	6.579674338478324e+01
7.840000e+08	  3	  2996	  1631	1.691478861373034e-03	3.162277660168374e+02	6.631564628825055e+01
7.850000e+08	  3	  2996	  2812	9.987124995632897e-04	3.162277660168374e+02	6.683514533779652e+01
7.860000e+08	  3	  2996	   680	1.604740537633004e-03	3.162277660168374e+02	6.735707767946838e+01
7.870000e+08	  3	  2996	  2936	1.556433766037126e-03	3.162277660168374e+02	6.787659245673709e+01
7.880000e+08	  3	  2996	  1844	1.625083273626803e-03	3.162277660168374e+02	6.839517125484841e+01
7.890000e+08	  3	  2996	   226	1.603483377317894e-03	3.162277660168374e+02	6.891281635531561e+01
7.900000e+08	  3	  2996	  2664	1.399825420996737e-03	3.162277660168374e+02	6.943279046694815e+01
7.910000e+08	  3	  2996	  2325	1.224915884922257e-03	3.162277660168374e+02	6.995159021709438e+01
7.920000e+08	  3	  2996	   336	1.294868248976069e-03	3.162277660168374e+02	7.046690277067674e+01
7.930000e+08	  3	  2996	  1015	1.420657814634401e-03	3.162277660168374e+02	7.098716339665422e+01
7.940000e+08	  3	  2996	   954	1.233599057272983e-03	3.162277660168374e+02	7.150554571035325e+01
7.950000e+08	  3	  2996	  2414	1.831096410919564e-03	3.162277660168374e+02	7.201984315057331e+01
7.960000e+08	  3	  2996	  2648	2.519594238795983e-03	3.162277660168374e+02	7.253944450970111e+01
7.970000e+08	  3	  2996	   281	1.365168069629698e-03	3.162277660168374e+02	7.305916931147405e+01
7.980000e+08	  3	  2996	  1077	1.007935551204629e-03	3.162277660168374e+02	7.358033641697220e+01
7.990000e+08	  3	  2996	  1290	2.155527808364420e-03	3.162277660168374e+02	7.410037982437012e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2996	   434	2.473020640066834e-03	3.162277660168374e+02	7.462100054921356e+01
8.010000e+08	  3	  2996	  2183	1.674017581074063e-03	3.162277660168374e+02	7.513700680981842e+01
8.020000e+08	  3	  2996	  1893	1.383019714264515e-03	3.162277660168374e+02	7.565884792392680e+01
8.030000e+08	  3	  2996	  1718	2.057318372987482e-03	3.162277660168374e+02	7.617918721123739e+01
8.040000e+08	  3	  2996	   402	1.660057432225625e-03	3.162277660168374e+02	7.669904380662510e+01
8.050000e+08	  3	  2996	  1595	1.277679544255317e-03	3.162277660168374e+02	7.721468665696065e+01
8.060000e+08	  3	  2996	     4	1.201471020493555e-03	3.162277660168374e+02	7.772549694511426e+01
8.070000e+08	  3	  2996	   597	1.677904229294076e-03	3.162277660168374e+02	7.824570722506273e+01
8.080000e+08	  3	  2996	  2068	1.521442064271949e-03	3.162277660168374e+02	7.876434493360419e+01
8.090000e+08	  3	  2996	  1081	1.554800591165950e-03	3.162277660168374e+02	7.928357743413615e+01
8.100000e+08	  3	  2996	   470	2.169618667109888e-03	3.162277660168374e+02	7.980414245966841e+01
8.110000e+08	  3	  2996	  2272	2.120266017101086e-03	3.162277660168374e+02	8.032399710304647e+01
8.120000e+08	  3	  2996	   809	1.836765026270342e-03	3.162277660168374e+02	8.084312510032298e+01
8.130000e+08	  3	  2996	  2173	1.423477951876814e-03	3.162277660168374e+02	8.135994597844149e+01
8.140000e+08	  3	  2996	    18	1.663959312875896e-03	3.162277660168374e+02	8.187885368987889e+01
8.150000e+08	  3	  2996	  2039	2.098829572033150e-03	3.162277660168374e+02	8.239628638352661e+01
8.160000e+08	  3	  2996	  2946	1.604543415274557e-03	3.162277660168374e+02	8.291100167632604e+01
8.170000e+08	  3	  2996	  2260	1.547369769825188e-03	3.162277660168374e+02	8.342604143080467e+01
8.180000e+08	  3	  2996	  2145	2.248919628678880e-03	3.162277660168374e+02	8.394542002838720e+01
8.190000e+08	  3	  2996	   560	1.387983655250898e-03	3.162277660168374e+02	8.446059583476891e+01
8.200000e+08	  3	  2996	  1984	1.646000550356185e-03	3.162277660168374e+02	8.497903104079556e+01
8.210000e+08	  3	  2996	   587	1.242506104549875e-03	3.162277660168374e+02	8.549635327370318e+01
8.220000e+08	  3	  2996	   343	1.290231650906213e-03	3.162277660168374e+02	8.601440499840146e+01
8.230000e+08	  3	  2996	   310	1.420825781890004e-03	3.162277660168374e+02	8.653082215409255e+01
8.240000e+08	  3	  2996	   400	1.690754309452490e-03	3.162277660168374e+02	8.704723632876068e+01
8.250000e+08	  3	  2996	  2654	1.297267564285671e-03	3.162277660168374e+02	8.756370214188459e+01
8.260000e+08	  3	  2996	  2984	1.346300506151291e-03	3.162277660168374e+02	8.808181637354349e+01
8.270000e+08	  3	  2996	  2411	1.160826651099999e-03	3.162277660168374e+02	8.860204248488115e+01
8.280000e+08	  3	  2996	   401	1.766259325950472e-03	3.162277660168374e+02	8.911902201577081e+01
8.290000e+08	  3	  2996	  2849	1.182163366701152e-03	3.162277660168374e+02	8.963660338056020e+01
8.300000e+08	  3	  2996	  2874	1.486767868093483e-03	3.162277660168374e+02	9.015730519319506e+01
8.310000e+08	  3	  2996	  1590	1.118836853279532e-03	3.162277660168374e+02	9.067613802087872e+01
8.320000e+08	  3	  2996	   289	1.225072843629490e-03	3.162277660168374e+02	9.119638852805028e+01
8.330000e+08	  3	  2996	   735	1.460467001069226e-03	3.162277660168374e+02	9.171603019627435e+01
8.340000e+08	  3	  2996	   136	1.643528974120250e-03	3.162277660168374e+02	9.223302958109724e+01
8.350000e+08	  3	  2996	  1871	2.136483845244839e-03	3.162277660168374e+02	9.275284062905145e+01
8.360000e+08	  3	  2996	   969	1.539361164205422e-03	3.162277660168374e+02	9.327199447485097e+01
8.370000e+08	  3	  2996	  2467	1.852028423263007e-03	3.162277660168374e+02	9.379081819422007e+01
8.380000e+08	  3	  2996	   973	1.194804699297238e-03	3.162277660168374e+02	9.430495992396970e+01
8.390000e+08	  3	  2996	   535	1.335204971003592e-03	3.162277660168374e+02	9.481066001221637e+01
8.400000e+08	  3	  2996	   230	1.202564280760507e-03	3.162277660168374e+02	9.532639795004494e+01
8.410000e+08	  3	  2996	  2310	1.848763030773811e-03	3.162277660168374e+02	9.584074252680554e+01
8.420000e+08	  3	  2996	  2523	1.910583321536683e-03	3.162277660168374e+02	9.635787481327024e+01
8.430000e+08	  3	  2996	  1034	1.665212616469102e-03	3.162277660168374e+02	9.687226278213862e+01
8.440000e+08	  3	  2996	  1896	2.052628699991654e-03	3.162277660168374e+02	9.739271095501354e+01
8.450000e+08	  3	  2996	  1524	1.745867979764274e-03	3.162277660168374e+02	9.791141754894491e+01
8.460000e+08	  3	  2996	  1104	1.277308912926568e-03	3.162277660168374e+02	9.842613636629540e+01
8.470000e+08	  3	  2996	    56	1.177784740709442e-03	3.162277660168374e+02	9.894372165509554e+01
8.480000e+08	  3	  2996	  1156	1.536525281340537e-03	3.162277660168374e+02	9.946048179422372e+01
8.490000e+08	  3	  2996	  1005	1.263487928323846e-03	3.162277660168374e+02	9.997836129608586e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2996	   289	1.214403517838256e-03	3.162277660168374e+02	1.004948476328766e+02
8.510000e+08	  3	  2996	  2779	1.472336986483972e-03	3.162277660168374e+02	1.010145653090352e+02
8.520000e+08	  3	  2996	  2652	1.275216323801181e-03	3.162277660168374e+02	1.015351257405447e+02
8.530000e+08	  3	  2996	  1421	1.524544712211656e-03	3.162277660168374e+02	1.020549437099626e+02
8.540000e+08	  3	  2996	  1607	1.478286891121824e-03	3.162277660168374e+02	1.025765573889190e+02
8.550000e+08	  3	  2996	  2305	1.237950847389391e-03	3.162277660168374e+02	1.030961714796430e+02
8.560000e+08	  3	  2996	  2294	1.797142113969732e-03	3.162277660168374e+02	1.036140262523659e+02
t_sys = 4.198954e+02 [yr]	i = 1618	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.570000e+08	  3	  2996	  1614	1.851556763910467e-03	3.162277660168374e+02	1.041309753833236e+02
8.580000e+08	  3	  2996	  1694	1.730385450705206e-03	3.162277660168374e+02	1.046484161880468e+02
8.590000e+08	  3	  2996	  2168	1.857944437361854e-03	3.162277660168374e+02	1.051684923422844e+02
8.600000e+08	  3	  2996	  1237	1.985295967845029e-03	4.216965034285815e+02	2.197958143933553e-01
8.610000e+08	  3	  2996	   382	2.924524689928623e-03	4.216965034285815e+02	7.368875840169645e-01
8.620000e+08	  3	  2996	  2241	2.698891893376331e-03	4.216965034285815e+02	1.251891509690980e+00
8.630000e+08	  3	  2996	   396	1.421883095143622e-03	4.216965034285815e+02	1.763508268980007e+00
8.640000e+08	  3	  2996	   903	1.631209318831845e-03	4.216965034285815e+02	2.282412286461775e+00
8.650000e+08	  3	  2996	  2955	1.412083648909075e-03	4.216965034285815e+02	2.802451964838335e+00
8.660000e+08	  3	  2996	  2284	1.117483889815801e-03	4.216965034285815e+02	3.319660369963563e+00
8.670000e+08	  3	  2996	  2194	1.869097681362169e-03	4.216965034285815e+02	3.838093182951373e+00
8.680000e+08	  3	  2996	  2914	2.155118468651401e-03	4.216965034285815e+02	4.356923509107431e+00
8.690000e+08	  3	  2996	   502	1.735023517980325e-03	4.216965034285815e+02	4.873894544939837e+00
8.700000e+08	  3	  2996	  1696	1.463675033217171e-03	4.216965034285815e+02	5.391369684935226e+00
8.710000e+08	  3	  2996	  2414	2.017751579260258e-03	4.216965034285815e+02	5.910906271784727e+00
8.720000e+08	  3	  2996	  2315	2.232372816429094e-03	4.216965034285815e+02	6.432849461100456e+00
8.730000e+08	  3	  2996	  2244	1.382376835008202e-03	4.216965034285815e+02	6.946926411189509e+00
8.740000e+08	  3	  2996	  1802	1.347559849134744e-03	4.216965034285815e+02	7.466000545750229e+00
8.750000e+08	  3	  2996	  2396	1.337821634723201e-03	4.216965034285815e+02	7.985076858374994e+00
8.760000e+08	  3	  2996	   924	1.669538459677757e-03	4.216965034285815e+02	8.505172958149004e+00
8.770000e+08	  3	  2996	  1473	1.233878076235814e-03	4.216965034285815e+02	9.023371846725375e+00
8.780000e+08	  3	  2996	    20	1.349035758642812e-03	4.216965034285815e+02	9.541410412922295e+00
8.790000e+08	  3	  2996	   511	1.807699802985679e-03	4.216965034285815e+02	1.006267681954872e+01
8.800000e+08	  3	  2996	   565	1.511993000994234e-03	4.216965034285815e+02	1.058190721334129e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[565]	= 9.500132e-03
E_error	= 8.635048130076564e-01
L_error	= 8.505391527106249e+20
dE_correct	= 3.359883173092598e-07
step	= 8.800000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14121.532274[s]
user time	= 42284.184000[s]
system time	= 1.456000[s]
Execution Time	(total	= 1.412153e+04 [s])
